/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] toxigen_llm_clp0.0_con0.0_seed42_0315_2003
[Data] Train: 7168 | Val: 896 | Test: 896
[CF] 加载 7204 条反事实 (llm)
[ClassWeight] [0.8634064 1.187935 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 767 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:01<?, ?it/s, ce=0.7619, clp=0.0000, con=0.0000, loss=0.7619]
[Train]:  62%|██████▏   | 278/448 [00:49<00:32,  5.24it/s, ce=0.0390, clp=0.0000, con=0.0000, loss=0.0390]
[Train]:  62%|██████▏   | 278/448 [00:49<00:32,  5.24it/s, ce=0.0389, clp=0.0000, con=0.0000, loss=0.0389]
[Train]:  62%|██████▏   | 279/448 [00:49<00:31,  5.40it/s, ce=0.0389, clp=0.0000, con=0.0000, loss=0.0389]
[Train]:  62%|██████▏   | 279/448 [00:50<00:31,  5.40it/s, ce=0.0389, clp=0.0000, con=0.0000, loss=0.0389]
[Train]:  62%|██████▎   | 280/448 [00:50<00:32,  5.23it/s, ce=0.0389, clp=0.0000, con=0.0000, loss=0.0389]
[Train]:  62%|██████▎   | 280/448 [00:50<00:32,  5.23it/s, ce=0.0393, clp=0.0000, con=0.0000, loss=0.0393]
[Train]:  63%|██████▎   | 281/448 [00:50<00:31,  5.28it/s, ce=0.0393, clp=0.0000, con=0.0000, loss=0.0393]
[Train]:  63%|██████▎   | 281/448 [00:50<00:31,  5.28it/s, ce=0.0405, clp=0.0000, con=0.0000, loss=0.0405]
[Train]:  63%|██████▎   | 282/448 [00:50<00:32,  5.14it/s, ce=0.0405, clp=0.0000, con=0.0000, loss=0.0405]
[Train]:  63%|██████▎   | 282/448 [00:50<00:32,  5.14it/s, ce=0.0409, clp=0.0000, con=0.0000, loss=0.0409]
[Train]:  63%|██████▎   | 283/448 [00:50<00:31,  5.30it/s, ce=0.0409, clp=0.0000, con=0.0000, loss=0.0409]
[Train]:  63%|██████▎   | 283/448 [00:50<00:31,  5.30it/s, ce=0.0407, clp=0.0000, con=0.0000, loss=0.0407]
[Train]:  63%|██████▎   | 284/448 [00:50<00:31,  5.16it/s, ce=0.0407, clp=0.0000, con=0.0000, loss=0.0407]
[Train]:  63%|██████▎   | 284/448 [00:50<00:31,  5.16it/s, ce=0.0408, clp=0.0000, con=0.0000, loss=0.0408]
[Train]:  64%|██████▎   | 285/448 [00:50<00:31,  5.24it/s, ce=0.0408, clp=0.0000, con=0.0000, loss=0.0408]
[Train]:  64%|██████▎   | 285/448 [00:51<00:31,  5.24it/s, ce=0.0410, clp=0.0000, con=0.0000, loss=0.0410]
[Train]:  64%|██████▍   | 286/448 [00:51<00:31,  5.06it/s, ce=0.0410, clp=0.0000, con=0.0000, loss=0.0410]
[Train]:  64%|██████▍   | 286/448 [00:51<00:31,  5.06it/s, ce=0.0409, clp=0.0000, con=0.0000, loss=0.0409]
[Train]:  64%|██████▍   | 287/448 [00:51<00:30,  5.26it/s, ce=0.0409, clp=0.0000, con=0.0000, loss=0.0409]
[Train]:  64%|██████▍   | 287/448 [00:51<00:30,  5.26it/s, ce=0.0407, clp=0.0000, con=0.0000, loss=0.0407]
[Train]:  64%|██████▍   | 288/448 [00:51<00:31,  5.12it/s, ce=0.0407, clp=0.0000, con=0.0000, loss=0.0407]
[Train]:  64%|██████▍   | 288/448 [00:51<00:31,  5.12it/s, ce=0.0413, clp=0.0000, con=0.0000, loss=0.0413]
[Train]:  65%|██████▍   | 289/448 [00:51<00:30,  5.18it/s, ce=0.0413, clp=0.0000, con=0.0000, loss=0.0413]
[Train]:  65%|██████▍   | 289/448 [00:51<00:30,  5.18it/s, ce=0.0412, clp=0.0000, con=0.0000, loss=0.0412]
[Train]:  65%|██████▍   | 290/448 [00:51<00:31,  5.03it/s, ce=0.0412, clp=0.0000, con=0.0000, loss=0.0412]
[Train]:  65%|██████▍   | 290/448 [00:52<00:31,  5.03it/s, ce=0.0411, clp=0.0000, con=0.0000, loss=0.0411]
[Train]:  65%|██████▍   | 291/448 [00:52<00:30,  5.07it/s, ce=0.0411, clp=0.0000, con=0.0000, loss=0.0411]
[Train]:  65%|██████▍   | 291/448 [00:52<00:30,  5.07it/s, ce=0.0410, clp=0.0000, con=0.0000, loss=0.0410]
[Train]:  65%|██████▌   | 292/448 [00:52<00:31,  4.90it/s, ce=0.0410, clp=0.0000, con=0.0000, loss=0.0410]
[Train]:  65%|██████▌   | 292/448 [00:52<00:31,  4.90it/s, ce=0.0409, clp=0.0000, con=0.0000, loss=0.0409]
[Train]:  65%|██████▌   | 293/448 [00:52<00:30,  5.05it/s, ce=0.0409, clp=0.0000, con=0.0000, loss=0.0409]
[Train]:  65%|██████▌   | 293/448 [00:52<00:30,  5.05it/s, ce=0.0408, clp=0.0000, con=0.0000, loss=0.0408]
[Train]:  66%|██████▌   | 294/448 [00:52<00:30,  5.00it/s, ce=0.0408, clp=0.0000, con=0.0000, loss=0.0408]
[Train]:  66%|██████▌   | 294/448 [00:52<00:30,  5.00it/s, ce=0.0407, clp=0.0000, con=0.0000, loss=0.0407]
[Train]:  66%|██████▌   | 295/448 [00:52<00:29,  5.13it/s, ce=0.0407, clp=0.0000, con=0.0000, loss=0.0407]
[Train]:  66%|██████▌   | 295/448 [00:53<00:29,  5.13it/s, ce=0.0406, clp=0.0000, con=0.0000, loss=0.0406]
[Train]:  66%|██████▌   | 296/448 [00:53<00:30,  4.96it/s, ce=0.0406, clp=0.0000, con=0.0000, loss=0.0406]
[Train]:  66%|██████▌   | 296/448 [00:53<00:30,  4.96it/s, ce=0.0404, clp=0.0000, con=0.0000, loss=0.0404]
[Train]:  66%|██████▋   | 297/448 [00:53<00:29,  5.11it/s, ce=0.0404, clp=0.0000, con=0.0000, loss=0.0404]
[Train]:  66%|██████▋   | 297/448 [00:53<00:29,  5.11it/s, ce=0.0403, clp=0.0000, con=0.0000, loss=0.0403]
[Train]:  67%|██████▋   | 298/448 [00:53<00:29,  5.08it/s, ce=0.0403, clp=0.0000, con=0.0000, loss=0.0403]
[Train]:  67%|██████▋   | 298/448 [00:53<00:29,  5.08it/s, ce=0.0403, clp=0.0000, con=0.0000, loss=0.0403]
[Train]:  67%|██████▋   | 299/448 [00:53<00:28,  5.29it/s, ce=0.0403, clp=0.0000, con=0.0000, loss=0.0403]
[Train]:  67%|██████▋   | 299/448 [00:53<00:28,  5.29it/s, ce=0.0402, clp=0.0000, con=0.0000, loss=0.0402]
[Train]:  67%|██████▋   | 300/448 [00:53<00:28,  5.13it/s, ce=0.0402, clp=0.0000, con=0.0000, loss=0.0402]
[Train]:  67%|██████▋   | 300/448 [00:54<00:28,  5.13it/s, ce=0.0401, clp=0.0000, con=0.0000, loss=0.0401]
[Train]:  67%|██████▋   | 301/448 [00:54<00:28,  5.17it/s, ce=0.0401, clp=0.0000, con=0.0000, loss=0.0401]
[Train]:  67%|██████▋   | 301/448 [00:54<00:28,  5.17it/s, ce=0.0401, clp=0.0000, con=0.0000, loss=0.0401]
[Train]:  67%|██████▋   | 302/448 [00:54<00:28,  5.12it/s, ce=0.0401, clp=0.0000, con=0.0000, loss=0.0401]
[Train]:  67%|██████▋   | 302/448 [00:54<00:28,  5.12it/s, ce=0.0401, clp=0.0000, con=0.0000, loss=0.0401]
[Train]:  68%|██████▊   | 303/448 [00:54<00:27,  5.32it/s, ce=0.0401, clp=0.0000, con=0.0000, loss=0.0401]
[Train]:  68%|██████▊   | 303/448 [00:54<00:27,  5.32it/s, ce=0.0400, clp=0.0000, con=0.0000, loss=0.0400]
[Train]:  68%|██████▊   | 304/448 [00:54<00:27,  5.23it/s, ce=0.0400, clp=0.0000, con=0.0000, loss=0.0400]
[Train]:  68%|██████▊   | 304/448 [00:54<00:27,  5.23it/s, ce=0.0399, clp=0.0000, con=0.0000, loss=0.0399]
[Train]:  68%|██████▊   | 305/448 [00:54<00:26,  5.37it/s, ce=0.0399, clp=0.0000, con=0.0000, loss=0.0399]
[Train]:  68%|██████▊   | 305/448 [00:55<00:26,  5.37it/s, ce=0.0398, clp=0.0000, con=0.0000, loss=0.0398]
[Train]:  68%|██████▊   | 306/448 [00:55<00:27,  5.11it/s, ce=0.0398, clp=0.0000, con=0.0000, loss=0.0398]
[Train]:  68%|██████▊   | 306/448 [00:55<00:27,  5.11it/s, ce=0.0397, clp=0.0000, con=0.0000, loss=0.0397]
[Train]:  69%|██████▊   | 307/448 [00:55<00:27,  5.20it/s, ce=0.0397, clp=0.0000, con=0.0000, loss=0.0397]
[Train]:  69%|██████▊   | 307/448 [00:55<00:27,  5.20it/s, ce=0.0396, clp=0.0000, con=0.0000, loss=0.0396]
[Train]:  69%|██████▉   | 308/448 [00:55<00:27,  5.05it/s, ce=0.0396, clp=0.0000, con=0.0000, loss=0.0396]
[Train]:  69%|██████▉   | 308/448 [00:55<00:27,  5.05it/s, ce=0.0395, clp=0.0000, con=0.0000, loss=0.0395]
[Train]:  69%|██████▉   | 309/448 [00:55<00:27,  5.13it/s, ce=0.0395, clp=0.0000, con=0.0000, loss=0.0395]
[Train]:  69%|██████▉   | 309/448 [00:55<00:27,  5.13it/s, ce=0.0395, clp=0.0000, con=0.0000, loss=0.0395]
[Train]:  69%|██████▉   | 310/448 [00:55<00:27,  5.00it/s, ce=0.0395, clp=0.0000, con=0.0000, loss=0.0395]
[Train]:  69%|██████▉   | 310/448 [00:56<00:27,  5.00it/s, ce=0.0394, clp=0.0000, con=0.0000, loss=0.0394]
[Train]:  69%|██████▉   | 311/448 [00:56<00:26,  5.12it/s, ce=0.0394, clp=0.0000, con=0.0000, loss=0.0394]
[Train]:  69%|██████▉   | 311/448 [00:56<00:26,  5.12it/s, ce=0.0394, clp=0.0000, con=0.0000, loss=0.0394]
[Train]:  70%|██████▉   | 312/448 [00:56<00:27,  4.98it/s, ce=0.0394, clp=0.0000, con=0.0000, loss=0.0394]
[Train]:  70%|██████▉   | 312/448 [00:56<00:27,  4.98it/s, ce=0.0397, clp=0.0000, con=0.0000, loss=0.0397]
[Train]:  70%|██████▉   | 313/448 [00:56<00:26,  5.03it/s, ce=0.0397, clp=0.0000, con=0.0000, loss=0.0397]
[Train]:  70%|██████▉   | 313/448 [00:56<00:26,  5.03it/s, ce=0.0396, clp=0.0000, con=0.0000, loss=0.0396]
[Train]:  70%|███████   | 314/448 [00:56<00:26,  5.03it/s, ce=0.0396, clp=0.0000, con=0.0000, loss=0.0396]
[Train]:  70%|███████   | 314/448 [00:56<00:26,  5.03it/s, ce=0.0397, clp=0.0000, con=0.0000, loss=0.0397]
[Train]:  70%|███████   | 315/448 [00:56<00:25,  5.24it/s, ce=0.0397, clp=0.0000, con=0.0000, loss=0.0397]
[Train]:  70%|███████   | 315/448 [00:57<00:25,  5.24it/s, ce=0.0397, clp=0.0000, con=0.0000, loss=0.0397]
[Train]:  71%|███████   | 316/448 [00:57<00:25,  5.16it/s, ce=0.0397, clp=0.0000, con=0.0000, loss=0.0397]
[Train]:  71%|███████   | 316/448 [00:57<00:25,  5.16it/s, ce=0.0396, clp=0.0000, con=0.0000, loss=0.0396]
[Train]:  71%|███████   | 317/448 [00:57<00:24,  5.27it/s, ce=0.0396, clp=0.0000, con=0.0000, loss=0.0396]
[Train]:  71%|███████   | 317/448 [00:57<00:24,  5.27it/s, ce=0.0395, clp=0.0000, con=0.0000, loss=0.0395]
[Train]:  71%|███████   | 318/448 [00:57<00:25,  5.16it/s, ce=0.0395, clp=0.0000, con=0.0000, loss=0.0395]
[Train]:  71%|███████   | 318/448 [00:57<00:25,  5.16it/s, ce=0.0399, clp=0.0000, con=0.0000, loss=0.0399]
[Train]:  71%|███████   | 319/448 [00:57<00:23,  5.50it/s, ce=0.0399, clp=0.0000, con=0.0000, loss=0.0399]
[Train]:  71%|███████   | 319/448 [00:57<00:23,  5.50it/s, ce=0.0398, clp=0.0000, con=0.0000, loss=0.0398]
[Train]:  71%|███████▏  | 320/448 [00:57<00:23,  5.52it/s, ce=0.0398, clp=0.0000, con=0.0000, loss=0.0398]
[Train]:  71%|███████▏  | 320/448 [00:57<00:23,  5.52it/s, ce=0.0397, clp=0.0000, con=0.0000, loss=0.0397]
[Train]:  72%|███████▏  | 321/448 [00:57<00:22,  5.77it/s, ce=0.0397, clp=0.0000, con=0.0000, loss=0.0397]
[Train]:  72%|███████▏  | 321/448 [00:58<00:22,  5.77it/s, ce=0.0397, clp=0.0000, con=0.0000, loss=0.0397]
[Train]:  72%|███████▏  | 322/448 [00:58<00:22,  5.58it/s, ce=0.0397, clp=0.0000, con=0.0000, loss=0.0397]
[Train]:  72%|███████▏  | 322/448 [00:58<00:22,  5.58it/s, ce=0.0397, clp=0.0000, con=0.0000, loss=0.0397]
[Train]:  72%|███████▏  | 323/448 [00:58<00:22,  5.65it/s, ce=0.0397, clp=0.0000, con=0.0000, loss=0.0397]
[Train]:  72%|███████▏  | 323/448 [00:58<00:22,  5.65it/s, ce=0.0395, clp=0.0000, con=0.0000, loss=0.0395]
[Train]:  72%|███████▏  | 324/448 [00:58<00:22,  5.51it/s, ce=0.0395, clp=0.0000, con=0.0000, loss=0.0395]
[Train]:  72%|███████▏  | 324/448 [00:58<00:22,  5.51it/s, ce=0.0401, clp=0.0000, con=0.0000, loss=0.0401]
[Train]:  73%|███████▎  | 325/448 [00:58<00:21,  5.61it/s, ce=0.0401, clp=0.0000, con=0.0000, loss=0.0401]
[Train]:  73%|███████▎  | 325/448 [00:58<00:21,  5.61it/s, ce=0.0400, clp=0.0000, con=0.0000, loss=0.0400]
[Train]:  73%|███████▎  | 326/448 [00:58<00:22,  5.48it/s, ce=0.0400, clp=0.0000, con=0.0000, loss=0.0400]
[Train]:  73%|███████▎  | 326/448 [00:59<00:22,  5.48it/s, ce=0.0399, clp=0.0000, con=0.0000, loss=0.0399]
[Train]:  73%|███████▎  | 327/448 [00:59<00:21,  5.75it/s, ce=0.0399, clp=0.0000, con=0.0000, loss=0.0399]
[Train]:  73%|███████▎  | 327/448 [00:59<00:21,  5.75it/s, ce=0.0398, clp=0.0000, con=0.0000, loss=0.0398]
[Train]:  73%|███████▎  | 328/448 [00:59<00:21,  5.64it/s, ce=0.0398, clp=0.0000, con=0.0000, loss=0.0398]
[Train]:  73%|███████▎  | 328/448 [00:59<00:21,  5.64it/s, ce=0.0398, clp=0.0000, con=0.0000, loss=0.0398]
[Train]:  73%|███████▎  | 329/448 [00:59<00:20,  5.74it/s, ce=0.0398, clp=0.0000, con=0.0000, loss=0.0398]
[Train]:  73%|███████▎  | 329/448 [00:59<00:20,  5.74it/s, ce=0.0397, clp=0.0000, con=0.0000, loss=0.0397]
[Train]:  74%|███████▎  | 330/448 [00:59<00:20,  5.68it/s, ce=0.0397, clp=0.0000, con=0.0000, loss=0.0397]
[Train]:  74%|███████▎  | 330/448 [00:59<00:20,  5.68it/s, ce=0.0400, clp=0.0000, con=0.0000, loss=0.0400]
[Train]:  74%|███████▍  | 331/448 [00:59<00:19,  5.92it/s, ce=0.0400, clp=0.0000, con=0.0000, loss=0.0400]
[Train]:  74%|███████▍  | 331/448 [00:59<00:19,  5.92it/s, ce=0.0399, clp=0.0000, con=0.0000, loss=0.0399]
[Train]:  74%|███████▍  | 332/448 [00:59<00:20,  5.79it/s, ce=0.0399, clp=0.0000, con=0.0000, loss=0.0399]
[Train]:  74%|███████▍  | 332/448 [01:00<00:20,  5.79it/s, ce=0.0398, clp=0.0000, con=0.0000, loss=0.0398]
[Train]:  74%|███████▍  | 333/448 [01:00<00:19,  5.93it/s, ce=0.0398, clp=0.0000, con=0.0000, loss=0.0398]
[Train]:  74%|███████▍  | 333/448 [01:00<00:19,  5.93it/s, ce=0.0397, clp=0.0000, con=0.0000, loss=0.0397]
[Train]:  75%|███████▍  | 334/448 [01:00<00:19,  5.77it/s, ce=0.0397, clp=0.0000, con=0.0000, loss=0.0397]
[Train]:  75%|███████▍  | 334/448 [01:00<00:19,  5.77it/s, ce=0.0395, clp=0.0000, con=0.0000, loss=0.0395]
[Train]:  75%|███████▍  | 335/448 [01:00<00:19,  5.82it/s, ce=0.0395, clp=0.0000, con=0.0000, loss=0.0395]
[Train]:  75%|███████▍  | 335/448 [01:00<00:19,  5.82it/s, ce=0.0399, clp=0.0000, con=0.0000, loss=0.0399]
[Train]:  75%|███████▌  | 336/448 [01:00<00:19,  5.65it/s, ce=0.0399, clp=0.0000, con=0.0000, loss=0.0399]
[Train]:  75%|███████▌  | 336/448 [01:00<00:19,  5.65it/s, ce=0.0399, clp=0.0000, con=0.0000, loss=0.0399]
[Train]:  75%|███████▌  | 337/448 [01:00<00:18,  5.86it/s, ce=0.0399, clp=0.0000, con=0.0000, loss=0.0399]
[Train]:  75%|███████▌  | 337/448 [01:00<00:18,  5.86it/s, ce=0.0398, clp=0.0000, con=0.0000, loss=0.0398]
[Train]:  75%|███████▌  | 338/448 [01:00<00:19,  5.74it/s, ce=0.0398, clp=0.0000, con=0.0000, loss=0.0398]
[Train]:  75%|███████▌  | 338/448 [01:01<00:19,  5.74it/s, ce=0.0397, clp=0.0000, con=0.0000, loss=0.0397]
[Train]:  76%|███████▌  | 339/448 [01:01<00:18,  5.94it/s, ce=0.0397, clp=0.0000, con=0.0000, loss=0.0397]
[Train]:  76%|███████▌  | 339/448 [01:01<00:18,  5.94it/s, ce=0.0396, clp=0.0000, con=0.0000, loss=0.0396]
[Train]:  76%|███████▌  | 340/448 [01:01<00:18,  5.77it/s, ce=0.0396, clp=0.0000, con=0.0000, loss=0.0396]
[Train]:  76%|███████▌  | 340/448 [01:01<00:18,  5.77it/s, ce=0.0395, clp=0.0000, con=0.0000, loss=0.0395]
[Train]:  76%|███████▌  | 341/448 [01:01<00:18,  5.94it/s, ce=0.0395, clp=0.0000, con=0.0000, loss=0.0395]
[Train]:  76%|███████▌  | 341/448 [01:01<00:18,  5.94it/s, ce=0.0394, clp=0.0000, con=0.0000, loss=0.0394]
[Train]:  76%|███████▋  | 342/448 [01:01<00:18,  5.75it/s, ce=0.0394, clp=0.0000, con=0.0000, loss=0.0394]
[Train]:  76%|███████▋  | 342/448 [01:01<00:18,  5.75it/s, ce=0.0395, clp=0.0000, con=0.0000, loss=0.0395]
[Train]:  77%|███████▋  | 343/448 [01:01<00:17,  5.95it/s, ce=0.0395, clp=0.0000, con=0.0000, loss=0.0395]
[Train]:  77%|███████▋  | 343/448 [01:01<00:17,  5.95it/s, ce=0.0394, clp=0.0000, con=0.0000, loss=0.0394]
[Train]:  77%|███████▋  | 344/448 [01:01<00:17,  5.80it/s, ce=0.0394, clp=0.0000, con=0.0000, loss=0.0394]
[Train]:  77%|███████▋  | 344/448 [01:02<00:17,  5.80it/s, ce=0.0393, clp=0.0000, con=0.0000, loss=0.0393]
[Train]:  77%|███████▋  | 345/448 [01:02<00:17,  5.94it/s, ce=0.0393, clp=0.0000, con=0.0000, loss=0.0393]
[Train]:  77%|███████▋  | 345/448 [01:02<00:17,  5.94it/s, ce=0.0393, clp=0.0000, con=0.0000, loss=0.0393]
[Train]:  77%|███████▋  | 346/448 [01:02<00:17,  5.71it/s, ce=0.0393, clp=0.0000, con=0.0000, loss=0.0393]
[Train]:  77%|███████▋  | 346/448 [01:02<00:17,  5.71it/s, ce=0.0392, clp=0.0000, con=0.0000, loss=0.0392]
[Train]:  77%|███████▋  | 347/448 [01:02<00:17,  5.93it/s, ce=0.0392, clp=0.0000, con=0.0000, loss=0.0392]
[Train]:  77%|███████▋  | 347/448 [01:02<00:17,  5.93it/s, ce=0.0397, clp=0.0000, con=0.0000, loss=0.0397]
[Train]:  78%|███████▊  | 348/448 [01:02<00:17,  5.82it/s, ce=0.0397, clp=0.0000, con=0.0000, loss=0.0397]
[Train]:  78%|███████▊  | 348/448 [01:02<00:17,  5.82it/s, ce=0.0397, clp=0.0000, con=0.0000, loss=0.0397]
[Train]:  78%|███████▊  | 349/448 [01:02<00:16,  5.96it/s, ce=0.0397, clp=0.0000, con=0.0000, loss=0.0397]
[Train]:  78%|███████▊  | 349/448 [01:02<00:16,  5.96it/s, ce=0.0397, clp=0.0000, con=0.0000, loss=0.0397]
[Train]:  78%|███████▊  | 350/448 [01:02<00:17,  5.74it/s, ce=0.0397, clp=0.0000, con=0.0000, loss=0.0397]
[Train]:  78%|███████▊  | 350/448 [01:03<00:17,  5.74it/s, ce=0.0396, clp=0.0000, con=0.0000, loss=0.0396]
[Train]:  78%|███████▊  | 351/448 [01:03<00:16,  5.89it/s, ce=0.0396, clp=0.0000, con=0.0000, loss=0.0396]
[Train]:  78%|███████▊  | 351/448 [01:03<00:16,  5.89it/s, ce=0.0396, clp=0.0000, con=0.0000, loss=0.0396]
[Train]:  79%|███████▊  | 352/448 [01:03<00:17,  5.55it/s, ce=0.0396, clp=0.0000, con=0.0000, loss=0.0396]
[Train]:  79%|███████▊  | 352/448 [01:03<00:17,  5.55it/s, ce=0.0396, clp=0.0000, con=0.0000, loss=0.0396]
[Train]:  79%|███████▉  | 353/448 [01:03<00:16,  5.64it/s, ce=0.0396, clp=0.0000, con=0.0000, loss=0.0396]
[Train]:  79%|███████▉  | 353/448 [01:03<00:16,  5.64it/s, ce=0.0396, clp=0.0000, con=0.0000, loss=0.0396]
[Train]:  79%|███████▉  | 354/448 [01:03<00:16,  5.56it/s, ce=0.0396, clp=0.0000, con=0.0000, loss=0.0396]
[Train]:  79%|███████▉  | 354/448 [01:03<00:16,  5.56it/s, ce=0.0395, clp=0.0000, con=0.0000, loss=0.0395]
[Train]:  79%|███████▉  | 355/448 [01:03<00:16,  5.81it/s, ce=0.0395, clp=0.0000, con=0.0000, loss=0.0395]
[Train]:  79%|███████▉  | 355/448 [01:04<00:16,  5.81it/s, ce=0.0394, clp=0.0000, con=0.0000, loss=0.0394]
[Train]:  79%|███████▉  | 356/448 [01:04<00:15,  5.78it/s, ce=0.0394, clp=0.0000, con=0.0000, loss=0.0394]
[Train]:  79%|███████▉  | 356/448 [01:04<00:15,  5.78it/s, ce=0.0394, clp=0.0000, con=0.0000, loss=0.0394]
[Train]:  80%|███████▉  | 357/448 [01:04<00:15,  5.96it/s, ce=0.0394, clp=0.0000, con=0.0000, loss=0.0394]
[Train]:  80%|███████▉  | 357/448 [01:04<00:15,  5.96it/s, ce=0.0393, clp=0.0000, con=0.0000, loss=0.0393]
[Train]:  80%|███████▉  | 358/448 [01:04<00:16,  5.55it/s, ce=0.0393, clp=0.0000, con=0.0000, loss=0.0393]
[Train]:  80%|███████▉  | 358/448 [01:04<00:16,  5.55it/s, ce=0.0392, clp=0.0000, con=0.0000, loss=0.0392]
[Train]:  80%|████████  | 359/448 [01:04<00:15,  5.77it/s, ce=0.0392, clp=0.0000, con=0.0000, loss=0.0392]
[Train]:  80%|████████  | 359/448 [01:04<00:15,  5.77it/s, ce=0.0391, clp=0.0000, con=0.0000, loss=0.0391]
[Train]:  80%|████████  | 360/448 [01:04<00:15,  5.73it/s, ce=0.0391, clp=0.0000, con=0.0000, loss=0.0391]
[Train]:  80%|████████  | 360/448 [01:04<00:15,  5.73it/s, ce=0.0390, clp=0.0000, con=0.0000, loss=0.0390]
[Train]:  81%|████████  | 361/448 [01:04<00:14,  5.97it/s, ce=0.0390, clp=0.0000, con=0.0000, loss=0.0390]
[Train]:  81%|████████  | 361/448 [01:05<00:14,  5.97it/s, ce=0.0390, clp=0.0000, con=0.0000, loss=0.0390]
[Train]:  81%|████████  | 362/448 [01:05<00:14,  5.85it/s, ce=0.0390, clp=0.0000, con=0.0000, loss=0.0390]
[Train]:  81%|████████  | 362/448 [01:05<00:14,  5.85it/s, ce=0.0390, clp=0.0000, con=0.0000, loss=0.0390]
[Train]:  81%|████████  | 363/448 [01:05<00:14,  5.92it/s, ce=0.0390, clp=0.0000, con=0.0000, loss=0.0390]
[Train]:  81%|████████  | 363/448 [01:05<00:14,  5.92it/s, ce=0.0394, clp=0.0000, con=0.0000, loss=0.0394]
[Train]:  81%|████████▏ | 364/448 [01:05<00:14,  5.70it/s, ce=0.0394, clp=0.0000, con=0.0000, loss=0.0394]
[Train]:  81%|████████▏ | 364/448 [01:05<00:14,  5.70it/s, ce=0.0393, clp=0.0000, con=0.0000, loss=0.0393]
[Train]:  81%|████████▏ | 365/448 [01:05<00:13,  5.93it/s, ce=0.0393, clp=0.0000, con=0.0000, loss=0.0393]
[Train]:  81%|████████▏ | 365/448 [01:05<00:13,  5.93it/s, ce=0.0392, clp=0.0000, con=0.0000, loss=0.0392]
[Train]:  82%|████████▏ | 366/448 [01:05<00:14,  5.85it/s, ce=0.0392, clp=0.0000, con=0.0000, loss=0.0392]
[Train]:  82%|████████▏ | 366/448 [01:05<00:14,  5.85it/s, ce=0.0391, clp=0.0000, con=0.0000, loss=0.0391]
[Train]:  82%|████████▏ | 367/448 [01:05<00:13,  6.06it/s, ce=0.0391, clp=0.0000, con=0.0000, loss=0.0391]
[Train]:  82%|████████▏ | 367/448 [01:06<00:13,  6.06it/s, ce=0.0394, clp=0.0000, con=0.0000, loss=0.0394]
[Train]:  82%|████████▏ | 368/448 [01:06<00:13,  5.90it/s, ce=0.0394, clp=0.0000, con=0.0000, loss=0.0394]
[Train]:  82%|████████▏ | 368/448 [01:06<00:13,  5.90it/s, ce=0.0396, clp=0.0000, con=0.0000, loss=0.0396]
[Train]:  82%|████████▏ | 369/448 [01:06<00:13,  5.98it/s, ce=0.0396, clp=0.0000, con=0.0000, loss=0.0396]
[Train]:  82%|████████▏ | 369/448 [01:06<00:13,  5.98it/s, ce=0.0395, clp=0.0000, con=0.0000, loss=0.0395]
