/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] hatexplain_swap_clp0.0_con0.0_seed2024_0315_1842
[Data] Train: 15383 | Val: 1922 | Test: 1924
[CF] 加载 22571 条反事实 (swap)
[ClassWeight] [1.2304431 0.842258 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 1647 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:01<?, ?it/s, ce=0.7517, clp=0.0000, con=0.0000, loss=0.7517]
[Train]:  15%|█▌        | 147/962 [00:26<02:20,  5.79it/s, ce=0.1171, clp=0.0000, con=0.0000, loss=0.1171]
[Train]:  15%|█▌        | 147/962 [00:26<02:20,  5.79it/s, ce=0.1170, clp=0.0000, con=0.0000, loss=0.1170]
[Train]:  15%|█▌        | 148/962 [00:26<02:24,  5.63it/s, ce=0.1170, clp=0.0000, con=0.0000, loss=0.1170]
[Train]:  15%|█▌        | 148/962 [00:26<02:24,  5.63it/s, ce=0.1171, clp=0.0000, con=0.0000, loss=0.1171]
[Train]:  15%|█▌        | 149/962 [00:26<02:19,  5.82it/s, ce=0.1171, clp=0.0000, con=0.0000, loss=0.1171]
[Train]:  15%|█▌        | 149/962 [00:26<02:19,  5.82it/s, ce=0.1176, clp=0.0000, con=0.0000, loss=0.1176]
[Train]:  16%|█▌        | 150/962 [00:26<02:22,  5.68it/s, ce=0.1176, clp=0.0000, con=0.0000, loss=0.1176]
[Train]:  16%|█▌        | 150/962 [00:26<02:22,  5.68it/s, ce=0.1170, clp=0.0000, con=0.0000, loss=0.1170]
[Train]:  16%|█▌        | 151/962 [00:26<02:20,  5.78it/s, ce=0.1170, clp=0.0000, con=0.0000, loss=0.1170]
[Train]:  16%|█▌        | 151/962 [00:27<02:20,  5.78it/s, ce=0.1163, clp=0.0000, con=0.0000, loss=0.1163]
[Train]:  16%|█▌        | 152/962 [00:27<02:23,  5.65it/s, ce=0.1163, clp=0.0000, con=0.0000, loss=0.1163]
[Train]:  16%|█▌        | 152/962 [00:27<02:23,  5.65it/s, ce=0.1172, clp=0.0000, con=0.0000, loss=0.1172]
[Train]:  16%|█▌        | 153/962 [00:27<02:19,  5.78it/s, ce=0.1172, clp=0.0000, con=0.0000, loss=0.1172]
[Train]:  16%|█▌        | 153/962 [00:27<02:19,  5.78it/s, ce=0.1165, clp=0.0000, con=0.0000, loss=0.1165]
[Train]:  16%|█▌        | 154/962 [00:27<02:24,  5.58it/s, ce=0.1165, clp=0.0000, con=0.0000, loss=0.1165]
[Train]:  16%|█▌        | 154/962 [00:27<02:24,  5.58it/s, ce=0.1173, clp=0.0000, con=0.0000, loss=0.1173]
[Train]:  16%|█▌        | 155/962 [00:27<02:20,  5.74it/s, ce=0.1173, clp=0.0000, con=0.0000, loss=0.1173]
[Train]:  16%|█▌        | 155/962 [00:27<02:20,  5.74it/s, ce=0.1176, clp=0.0000, con=0.0000, loss=0.1176]
[Train]:  16%|█▌        | 156/962 [00:27<02:25,  5.55it/s, ce=0.1176, clp=0.0000, con=0.0000, loss=0.1176]
[Train]:  16%|█▌        | 156/962 [00:28<02:25,  5.55it/s, ce=0.1172, clp=0.0000, con=0.0000, loss=0.1172]
[Train]:  16%|█▋        | 157/962 [00:28<02:20,  5.75it/s, ce=0.1172, clp=0.0000, con=0.0000, loss=0.1172]
[Train]:  16%|█▋        | 157/962 [00:28<02:20,  5.75it/s, ce=0.1172, clp=0.0000, con=0.0000, loss=0.1172]
[Train]:  16%|█▋        | 158/962 [00:28<02:22,  5.64it/s, ce=0.1172, clp=0.0000, con=0.0000, loss=0.1172]
[Train]:  16%|█▋        | 158/962 [00:28<02:22,  5.64it/s, ce=0.1178, clp=0.0000, con=0.0000, loss=0.1178]
[Train]:  17%|█▋        | 159/962 [00:28<02:18,  5.80it/s, ce=0.1178, clp=0.0000, con=0.0000, loss=0.1178]
[Train]:  17%|█▋        | 159/962 [00:28<02:18,  5.80it/s, ce=0.1175, clp=0.0000, con=0.0000, loss=0.1175]
[Train]:  17%|█▋        | 160/962 [00:28<02:21,  5.69it/s, ce=0.1175, clp=0.0000, con=0.0000, loss=0.1175]
[Train]:  17%|█▋        | 160/962 [00:28<02:21,  5.69it/s, ce=0.1169, clp=0.0000, con=0.0000, loss=0.1169]
[Train]:  17%|█▋        | 161/962 [00:28<02:17,  5.83it/s, ce=0.1169, clp=0.0000, con=0.0000, loss=0.1169]
[Train]:  17%|█▋        | 161/962 [00:28<02:17,  5.83it/s, ce=0.1164, clp=0.0000, con=0.0000, loss=0.1164]
[Train]:  17%|█▋        | 162/962 [00:28<02:22,  5.63it/s, ce=0.1164, clp=0.0000, con=0.0000, loss=0.1164]
[Train]:  17%|█▋        | 162/962 [00:29<02:22,  5.63it/s, ce=0.1164, clp=0.0000, con=0.0000, loss=0.1164]
[Train]:  17%|█▋        | 163/962 [00:29<02:17,  5.82it/s, ce=0.1164, clp=0.0000, con=0.0000, loss=0.1164]
[Train]:  17%|█▋        | 163/962 [00:29<02:17,  5.82it/s, ce=0.1160, clp=0.0000, con=0.0000, loss=0.1160]
[Train]:  17%|█▋        | 164/962 [00:29<02:20,  5.68it/s, ce=0.1160, clp=0.0000, con=0.0000, loss=0.1160]
[Train]:  17%|█▋        | 164/962 [00:29<02:20,  5.68it/s, ce=0.1159, clp=0.0000, con=0.0000, loss=0.1159]
[Train]:  17%|█▋        | 165/962 [00:29<02:16,  5.84it/s, ce=0.1159, clp=0.0000, con=0.0000, loss=0.1159]
[Train]:  17%|█▋        | 165/962 [00:29<02:16,  5.84it/s, ce=0.1159, clp=0.0000, con=0.0000, loss=0.1159]
[Train]:  17%|█▋        | 166/962 [00:29<02:19,  5.70it/s, ce=0.1159, clp=0.0000, con=0.0000, loss=0.1159]
[Train]:  17%|█▋        | 166/962 [00:29<02:19,  5.70it/s, ce=0.1155, clp=0.0000, con=0.0000, loss=0.1155]
[Train]:  17%|█▋        | 167/962 [00:29<02:18,  5.75it/s, ce=0.1155, clp=0.0000, con=0.0000, loss=0.1155]
[Train]:  17%|█▋        | 167/962 [00:29<02:18,  5.75it/s, ce=0.1152, clp=0.0000, con=0.0000, loss=0.1152]
[Train]:  17%|█▋        | 168/962 [00:29<02:20,  5.65it/s, ce=0.1152, clp=0.0000, con=0.0000, loss=0.1152]
[Train]:  17%|█▋        | 168/962 [00:30<02:20,  5.65it/s, ce=0.1147, clp=0.0000, con=0.0000, loss=0.1147]
[Train]:  18%|█▊        | 169/962 [00:30<02:16,  5.82it/s, ce=0.1147, clp=0.0000, con=0.0000, loss=0.1147]
[Train]:  18%|█▊        | 169/962 [00:30<02:16,  5.82it/s, ce=0.1148, clp=0.0000, con=0.0000, loss=0.1148]
[Train]:  18%|█▊        | 170/962 [00:30<02:19,  5.66it/s, ce=0.1148, clp=0.0000, con=0.0000, loss=0.1148]
[Train]:  18%|█▊        | 170/962 [00:30<02:19,  5.66it/s, ce=0.1146, clp=0.0000, con=0.0000, loss=0.1146]
[Train]:  18%|█▊        | 171/962 [00:30<02:16,  5.81it/s, ce=0.1146, clp=0.0000, con=0.0000, loss=0.1146]
[Train]:  18%|█▊        | 171/962 [00:30<02:16,  5.81it/s, ce=0.1142, clp=0.0000, con=0.0000, loss=0.1142]
[Train]:  18%|█▊        | 172/962 [00:30<02:19,  5.65it/s, ce=0.1142, clp=0.0000, con=0.0000, loss=0.1142]
[Train]:  18%|█▊        | 172/962 [00:30<02:19,  5.65it/s, ce=0.1143, clp=0.0000, con=0.0000, loss=0.1143]
[Train]:  18%|█▊        | 173/962 [00:30<02:16,  5.80it/s, ce=0.1143, clp=0.0000, con=0.0000, loss=0.1143]
[Train]:  18%|█▊        | 173/962 [00:30<02:16,  5.80it/s, ce=0.1139, clp=0.0000, con=0.0000, loss=0.1139]
[Train]:  18%|█▊        | 174/962 [00:30<02:18,  5.68it/s, ce=0.1139, clp=0.0000, con=0.0000, loss=0.1139]
[Train]:  18%|█▊        | 174/962 [00:31<02:18,  5.68it/s, ce=0.1145, clp=0.0000, con=0.0000, loss=0.1145]
[Train]:  18%|█▊        | 175/962 [00:31<02:15,  5.82it/s, ce=0.1145, clp=0.0000, con=0.0000, loss=0.1145]
[Train]:  18%|█▊        | 175/962 [00:31<02:15,  5.82it/s, ce=0.1142, clp=0.0000, con=0.0000, loss=0.1142]
[Train]:  18%|█▊        | 176/962 [00:31<02:18,  5.67it/s, ce=0.1142, clp=0.0000, con=0.0000, loss=0.1142]
[Train]:  18%|█▊        | 176/962 [00:31<02:18,  5.67it/s, ce=0.1137, clp=0.0000, con=0.0000, loss=0.1137]
[Train]:  18%|█▊        | 177/962 [00:31<02:15,  5.81it/s, ce=0.1137, clp=0.0000, con=0.0000, loss=0.1137]
[Train]:  18%|█▊        | 177/962 [00:31<02:15,  5.81it/s, ce=0.1141, clp=0.0000, con=0.0000, loss=0.1141]
[Train]:  19%|█▊        | 178/962 [00:31<02:19,  5.61it/s, ce=0.1141, clp=0.0000, con=0.0000, loss=0.1141]
[Train]:  19%|█▊        | 178/962 [00:31<02:19,  5.61it/s, ce=0.1137, clp=0.0000, con=0.0000, loss=0.1137]
[Train]:  19%|█▊        | 179/962 [00:31<02:15,  5.79it/s, ce=0.1137, clp=0.0000, con=0.0000, loss=0.1137]
[Train]:  19%|█▊        | 179/962 [00:32<02:15,  5.79it/s, ce=0.1141, clp=0.0000, con=0.0000, loss=0.1141]
[Train]:  19%|█▊        | 180/962 [00:32<02:18,  5.65it/s, ce=0.1141, clp=0.0000, con=0.0000, loss=0.1141]
[Train]:  19%|█▊        | 180/962 [00:32<02:18,  5.65it/s, ce=0.1141, clp=0.0000, con=0.0000, loss=0.1141]
[Train]:  19%|█▉        | 181/962 [00:32<02:14,  5.82it/s, ce=0.1141, clp=0.0000, con=0.0000, loss=0.1141]
[Train]:  19%|█▉        | 181/962 [00:32<02:14,  5.82it/s, ce=0.1141, clp=0.0000, con=0.0000, loss=0.1141]
[Train]:  19%|█▉        | 182/962 [00:32<02:18,  5.62it/s, ce=0.1141, clp=0.0000, con=0.0000, loss=0.1141]
[Train]:  19%|█▉        | 182/962 [00:32<02:18,  5.62it/s, ce=0.1141, clp=0.0000, con=0.0000, loss=0.1141]
[Train]:  19%|█▉        | 183/962 [00:32<02:15,  5.75it/s, ce=0.1141, clp=0.0000, con=0.0000, loss=0.1141]
[Train]:  19%|█▉        | 183/962 [00:32<02:15,  5.75it/s, ce=0.1138, clp=0.0000, con=0.0000, loss=0.1138]
[Train]:  19%|█▉        | 184/962 [00:32<02:20,  5.54it/s, ce=0.1138, clp=0.0000, con=0.0000, loss=0.1138]
[Train]:  19%|█▉        | 184/962 [00:32<02:20,  5.54it/s, ce=0.1135, clp=0.0000, con=0.0000, loss=0.1135]
[Train]:  19%|█▉        | 185/962 [00:32<02:19,  5.56it/s, ce=0.1135, clp=0.0000, con=0.0000, loss=0.1135]
[Train]:  19%|█▉        | 185/962 [00:33<02:19,  5.56it/s, ce=0.1134, clp=0.0000, con=0.0000, loss=0.1134]
[Train]:  19%|█▉        | 186/962 [00:33<02:22,  5.43it/s, ce=0.1134, clp=0.0000, con=0.0000, loss=0.1134]
[Train]:  19%|█▉        | 186/962 [00:33<02:22,  5.43it/s, ce=0.1143, clp=0.0000, con=0.0000, loss=0.1143]
[Train]:  19%|█▉        | 187/962 [00:33<02:19,  5.56it/s, ce=0.1143, clp=0.0000, con=0.0000, loss=0.1143]
[Train]:  19%|█▉        | 187/962 [00:33<02:19,  5.56it/s, ce=0.1159, clp=0.0000, con=0.0000, loss=0.1159]
[Train]:  20%|█▉        | 188/962 [00:33<02:21,  5.48it/s, ce=0.1159, clp=0.0000, con=0.0000, loss=0.1159]
[Train]:  20%|█▉        | 188/962 [00:33<02:21,  5.48it/s, ce=0.1155, clp=0.0000, con=0.0000, loss=0.1155]
[Train]:  20%|█▉        | 189/962 [00:33<02:18,  5.60it/s, ce=0.1155, clp=0.0000, con=0.0000, loss=0.1155]
[Train]:  20%|█▉        | 189/962 [00:33<02:18,  5.60it/s, ce=0.1150, clp=0.0000, con=0.0000, loss=0.1150]
[Train]:  20%|█▉        | 190/962 [00:33<02:19,  5.51it/s, ce=0.1150, clp=0.0000, con=0.0000, loss=0.1150]
[Train]:  20%|█▉        | 190/962 [00:33<02:19,  5.51it/s, ce=0.1146, clp=0.0000, con=0.0000, loss=0.1146]
[Train]:  20%|█▉        | 191/962 [00:33<02:15,  5.69it/s, ce=0.1146, clp=0.0000, con=0.0000, loss=0.1146]
[Train]:  20%|█▉        | 191/962 [00:34<02:15,  5.69it/s, ce=0.1148, clp=0.0000, con=0.0000, loss=0.1148]
[Train]:  20%|█▉        | 192/962 [00:34<02:18,  5.58it/s, ce=0.1148, clp=0.0000, con=0.0000, loss=0.1148]
[Train]:  20%|█▉        | 192/962 [00:34<02:18,  5.58it/s, ce=0.1149, clp=0.0000, con=0.0000, loss=0.1149]
[Train]:  20%|██        | 193/962 [00:34<02:13,  5.78it/s, ce=0.1149, clp=0.0000, con=0.0000, loss=0.1149]
[Train]:  20%|██        | 193/962 [00:34<02:13,  5.78it/s, ce=0.1146, clp=0.0000, con=0.0000, loss=0.1146]
[Train]:  20%|██        | 194/962 [00:34<02:17,  5.59it/s, ce=0.1146, clp=0.0000, con=0.0000, loss=0.1146]
[Train]:  20%|██        | 194/962 [00:34<02:17,  5.59it/s, ce=0.1145, clp=0.0000, con=0.0000, loss=0.1145]
[Train]:  20%|██        | 195/962 [00:34<02:13,  5.75it/s, ce=0.1145, clp=0.0000, con=0.0000, loss=0.1145]
[Train]:  20%|██        | 195/962 [00:34<02:13,  5.75it/s, ce=0.1141, clp=0.0000, con=0.0000, loss=0.1141]
[Train]:  20%|██        | 196/962 [00:34<02:16,  5.63it/s, ce=0.1141, clp=0.0000, con=0.0000, loss=0.1141]
[Train]:  20%|██        | 196/962 [00:35<02:16,  5.63it/s, ce=0.1144, clp=0.0000, con=0.0000, loss=0.1144]
[Train]:  20%|██        | 197/962 [00:35<02:12,  5.75it/s, ce=0.1144, clp=0.0000, con=0.0000, loss=0.1144]
[Train]:  20%|██        | 197/962 [00:35<02:12,  5.75it/s, ce=0.1153, clp=0.0000, con=0.0000, loss=0.1153]
[Train]:  21%|██        | 198/962 [00:35<02:21,  5.41it/s, ce=0.1153, clp=0.0000, con=0.0000, loss=0.1153]
[Train]:  21%|██        | 198/962 [00:35<02:21,  5.41it/s, ce=0.1158, clp=0.0000, con=0.0000, loss=0.1158]
[Train]:  21%|██        | 199/962 [00:35<02:19,  5.47it/s, ce=0.1158, clp=0.0000, con=0.0000, loss=0.1158]
[Train]:  21%|██        | 199/962 [00:35<02:19,  5.47it/s, ce=0.1157, clp=0.0000, con=0.0000, loss=0.1157]
[Train]:  21%|██        | 200/962 [00:35<02:22,  5.36it/s, ce=0.1157, clp=0.0000, con=0.0000, loss=0.1157]
[Train]:  21%|██        | 200/962 [00:35<02:22,  5.36it/s, ce=0.1156, clp=0.0000, con=0.0000, loss=0.1156]
[Train]:  21%|██        | 201/962 [00:35<02:16,  5.57it/s, ce=0.1156, clp=0.0000, con=0.0000, loss=0.1156]
[Train]:  21%|██        | 201/962 [00:35<02:16,  5.57it/s, ce=0.1165, clp=0.0000, con=0.0000, loss=0.1165]
[Train]:  21%|██        | 202/962 [00:35<02:19,  5.43it/s, ce=0.1165, clp=0.0000, con=0.0000, loss=0.1165]
[Train]:  21%|██        | 202/962 [00:36<02:19,  5.43it/s, ce=0.1160, clp=0.0000, con=0.0000, loss=0.1160]
[Train]:  21%|██        | 203/962 [00:36<02:15,  5.61it/s, ce=0.1160, clp=0.0000, con=0.0000, loss=0.1160]
[Train]:  21%|██        | 203/962 [00:36<02:15,  5.61it/s, ce=0.1163, clp=0.0000, con=0.0000, loss=0.1163]
[Train]:  21%|██        | 204/962 [00:36<02:16,  5.56it/s, ce=0.1163, clp=0.0000, con=0.0000, loss=0.1163]
[Train]:  21%|██        | 204/962 [00:36<02:16,  5.56it/s, ce=0.1161, clp=0.0000, con=0.0000, loss=0.1161]
[Train]:  21%|██▏       | 205/962 [00:36<02:12,  5.73it/s, ce=0.1161, clp=0.0000, con=0.0000, loss=0.1161]
[Train]:  21%|██▏       | 205/962 [00:36<02:12,  5.73it/s, ce=0.1157, clp=0.0000, con=0.0000, loss=0.1157]
[Train]:  21%|██▏       | 206/962 [00:36<02:14,  5.63it/s, ce=0.1157, clp=0.0000, con=0.0000, loss=0.1157]
[Train]:  21%|██▏       | 206/962 [00:36<02:14,  5.63it/s, ce=0.1161, clp=0.0000, con=0.0000, loss=0.1161]
[Train]:  22%|██▏       | 207/962 [00:36<02:10,  5.80it/s, ce=0.1161, clp=0.0000, con=0.0000, loss=0.1161]
[Train]:  22%|██▏       | 207/962 [00:37<02:10,  5.80it/s, ce=0.1160, clp=0.0000, con=0.0000, loss=0.1160]
[Train]:  22%|██▏       | 208/962 [00:37<02:13,  5.65it/s, ce=0.1160, clp=0.0000, con=0.0000, loss=0.1160]
[Train]:  22%|██▏       | 208/962 [00:37<02:13,  5.65it/s, ce=0.1156, clp=0.0000, con=0.0000, loss=0.1156]
[Train]:  22%|██▏       | 209/962 [00:37<02:09,  5.82it/s, ce=0.1156, clp=0.0000, con=0.0000, loss=0.1156]
[Train]:  22%|██▏       | 209/962 [00:37<02:09,  5.82it/s, ce=0.1152, clp=0.0000, con=0.0000, loss=0.1152]
[Train]:  22%|██▏       | 210/962 [00:37<02:12,  5.66it/s, ce=0.1152, clp=0.0000, con=0.0000, loss=0.1152]
[Train]:  22%|██▏       | 210/962 [00:37<02:12,  5.66it/s, ce=0.1150, clp=0.0000, con=0.0000, loss=0.1150]
[Train]:  22%|██▏       | 211/962 [00:37<02:09,  5.79it/s, ce=0.1150, clp=0.0000, con=0.0000, loss=0.1150]
[Train]:  22%|██▏       | 211/962 [00:37<02:09,  5.79it/s, ce=0.1147, clp=0.0000, con=0.0000, loss=0.1147]
[Train]:  22%|██▏       | 212/962 [00:37<02:12,  5.67it/s, ce=0.1147, clp=0.0000, con=0.0000, loss=0.1147]
[Train]:  22%|██▏       | 212/962 [00:37<02:12,  5.67it/s, ce=0.1152, clp=0.0000, con=0.0000, loss=0.1152]
[Train]:  22%|██▏       | 213/962 [00:37<02:09,  5.78it/s, ce=0.1152, clp=0.0000, con=0.0000, loss=0.1152]
[Train]:  22%|██▏       | 213/962 [00:38<02:09,  5.78it/s, ce=0.1152, clp=0.0000, con=0.0000, loss=0.1152]
[Train]:  22%|██▏       | 214/962 [00:38<02:12,  5.63it/s, ce=0.1152, clp=0.0000, con=0.0000, loss=0.1152]
[Train]:  22%|██▏       | 214/962 [00:38<02:12,  5.63it/s, ce=0.1150, clp=0.0000, con=0.0000, loss=0.1150]
[Train]:  22%|██▏       | 215/962 [00:38<02:10,  5.74it/s, ce=0.1150, clp=0.0000, con=0.0000, loss=0.1150]
[Train]:  22%|██▏       | 215/962 [00:38<02:10,  5.74it/s, ce=0.1147, clp=0.0000, con=0.0000, loss=0.1147]
[Train]:  22%|██▏       | 216/962 [00:38<02:14,  5.53it/s, ce=0.1147, clp=0.0000, con=0.0000, loss=0.1147]
[Train]:  22%|██▏       | 216/962 [00:38<02:14,  5.53it/s, ce=0.1148, clp=0.0000, con=0.0000, loss=0.1148]
[Train]:  23%|██▎       | 217/962 [00:38<02:13,  5.57it/s, ce=0.1148, clp=0.0000, con=0.0000, loss=0.1148]
[Train]:  23%|██▎       | 217/962 [00:38<02:13,  5.57it/s, ce=0.1156, clp=0.0000, con=0.0000, loss=0.1156]
[Train]:  23%|██▎       | 218/962 [00:38<02:15,  5.50it/s, ce=0.1156, clp=0.0000, con=0.0000, loss=0.1156]
[Train]:  23%|██▎       | 218/962 [00:38<02:15,  5.50it/s, ce=0.1151, clp=0.0000, con=0.0000, loss=0.1151]
[Train]:  23%|██▎       | 219/962 [00:38<02:10,  5.70it/s, ce=0.1151, clp=0.0000, con=0.0000, loss=0.1151]
[Train]:  23%|██▎       | 219/962 [00:39<02:10,  5.70it/s, ce=0.1150, clp=0.0000, con=0.0000, loss=0.1150]
[Train]:  23%|██▎       | 220/962 [00:39<02:13,  5.57it/s, ce=0.1150, clp=0.0000, con=0.0000, loss=0.1150]
[Train]:  23%|██▎       | 220/962 [00:39<02:13,  5.57it/s, ce=0.1146, clp=0.0000, con=0.0000, loss=0.1146]
[Train]:  23%|██▎       | 221/962 [00:39<02:09,  5.74it/s, ce=0.1146, clp=0.0000, con=0.0000, loss=0.1146]
[Train]:  23%|██▎       | 221/962 [00:39<02:09,  5.74it/s, ce=0.1153, clp=0.0000, con=0.0000, loss=0.1153]
[Train]:  23%|██▎       | 222/962 [00:39<02:13,  5.53it/s, ce=0.1153, clp=0.0000, con=0.0000, loss=0.1153]
[Train]:  23%|██▎       | 222/962 [00:39<02:13,  5.53it/s, ce=0.1149, clp=0.0000, con=0.0000, loss=0.1149]
[Train]:  23%|██▎       | 223/962 [00:39<02:08,  5.75it/s, ce=0.1149, clp=0.0000, con=0.0000, loss=0.1149]
[Train]:  23%|██▎       | 223/962 [00:39<02:08,  5.75it/s, ce=0.1146, clp=0.0000, con=0.0000, loss=0.1146]
[Train]:  23%|██▎       | 224/962 [00:39<02:11,  5.60it/s, ce=0.1146, clp=0.0000, con=0.0000, loss=0.1146]
[Train]:  23%|██▎       | 224/962 [00:40<02:11,  5.60it/s, ce=0.1154, clp=0.0000, con=0.0000, loss=0.1154]
[Train]:  23%|██▎       | 225/962 [00:40<02:08,  5.74it/s, ce=0.1154, clp=0.0000, con=0.0000, loss=0.1154]
[Train]:  23%|██▎       | 225/962 [00:40<02:08,  5.74it/s, ce=0.1150, clp=0.0000, con=0.0000, loss=0.1150]
[Train]:  23%|██▎       | 226/962 [00:40<02:12,  5.56it/s, ce=0.1150, clp=0.0000, con=0.0000, loss=0.1150]
[Train]:  23%|██▎       | 226/962 [00:40<02:12,  5.56it/s, ce=0.1159, clp=0.0000, con=0.0000, loss=0.1159]
[Train]:  24%|██▎       | 227/962 [00:40<02:08,  5.72it/s, ce=0.1159, clp=0.0000, con=0.0000, loss=0.1159]
[Train]:  24%|██▎       | 227/962 [00:40<02:08,  5.72it/s, ce=0.1155, clp=0.0000, con=0.0000, loss=0.1155]
[Train]:  24%|██▎       | 228/962 [00:40<02:13,  5.48it/s, ce=0.1155, clp=0.0000, con=0.0000, loss=0.1155]
[Train]:  24%|██▎       | 228/962 [00:40<02:13,  5.48it/s, ce=0.1159, clp=0.0000, con=0.0000, loss=0.1159]
[Train]:  24%|██▍       | 229/962 [00:40<02:08,  5.71it/s, ce=0.1159, clp=0.0000, con=0.0000, loss=0.1159]
[Train]:  24%|██▍       | 229/962 [00:40<02:08,  5.71it/s, ce=0.1154, clp=0.0000, con=0.0000, loss=0.1154]
[Train]:  24%|██▍       | 230/962 [00:40<02:10,  5.62it/s, ce=0.1154, clp=0.0000, con=0.0000, loss=0.1154]
[Train]:  24%|██▍       | 230/962 [00:41<02:10,  5.62it/s, ce=0.1151, clp=0.0000, con=0.0000, loss=0.1151]
[Train]:  24%|██▍       | 231/962 [00:41<02:06,  5.78it/s, ce=0.1151, clp=0.0000, con=0.0000, loss=0.1151]
[Train]:  24%|██▍       | 231/962 [00:41<02:06,  5.78it/s, ce=0.1154, clp=0.0000, con=0.0000, loss=0.1154]
[Train]:  24%|██▍       | 232/962 [00:41<02:09,  5.65it/s, ce=0.1154, clp=0.0000, con=0.0000, loss=0.1154]
[Train]:  24%|██▍       | 232/962 [00:41<02:09,  5.65it/s, ce=0.1155, clp=0.0000, con=0.0000, loss=0.1155]
[Train]:  24%|██▍       | 233/962 [00:41<02:05,  5.81it/s, ce=0.1155, clp=0.0000, con=0.0000, loss=0.1155]
[Train]:  24%|██▍       | 233/962 [00:41<02:05,  5.81it/s, ce=0.1154, clp=0.0000, con=0.0000, loss=0.1154]
[Train]:  24%|██▍       | 234/962 [00:41<02:10,  5.57it/s, ce=0.1154, clp=0.0000, con=0.0000, loss=0.1154]
[Train]:  24%|██▍       | 234/962 [00:41<02:10,  5.57it/s, ce=0.1158, clp=0.0000, con=0.0000, loss=0.1158]
[Train]:  24%|██▍       | 235/962 [00:41<02:05,  5.78it/s, ce=0.1158, clp=0.0000, con=0.0000, loss=0.1158]
[Train]:  24%|██▍       | 235/962 [00:41<02:05,  5.78it/s, ce=0.1156, clp=0.0000, con=0.0000, loss=0.1156]
[Train]:  25%|██▍       | 236/962 [00:41<02:08,  5.64it/s, ce=0.1156, clp=0.0000, con=0.0000, loss=0.1156]
[Train]:  25%|██▍       | 236/962 [00:42<02:08,  5.64it/s, ce=0.1154, clp=0.0000, con=0.0000, loss=0.1154]
[Train]:  25%|██▍       | 237/962 [00:42<02:05,  5.79it/s, ce=0.1154, clp=0.0000, con=0.0000, loss=0.1154]
[Train]:  25%|██▍       | 237/962 [00:42<02:05,  5.79it/s, ce=0.1160, clp=0.0000, con=0.0000, loss=0.1160]
[Train]:  25%|██▍       | 238/962 [00:42<02:07,  5.67it/s, ce=0.1160, clp=0.0000, con=0.0000, loss=0.1160]
[Train]:  25%|██▍       | 238/962 [00:42<02:07,  5.67it/s, ce=0.1156, clp=0.0000, con=0.0000, loss=0.1156]
[Train]:  25%|██▍       | 239/962 [00:42<02:03,  5.83it/s, ce=0.1156, clp=0.0000, con=0.0000, loss=0.1156]
[Train]:  25%|██▍       | 239/962 [00:42<02:03,  5.83it/s, ce=0.1152, clp=0.0000, con=0.0000, loss=0.1152]
[Train]:  25%|██▍       | 240/962 [00:42<02:08,  5.63it/s, ce=0.1152, clp=0.0000, con=0.0000, loss=0.1152]
[Train]:  25%|██▍       | 240/962 [00:42<02:08,  5.63it/s, ce=0.1152, clp=0.0000, con=0.0000, loss=0.1152]
[Train]:  25%|██▌       | 241/962 [00:42<02:03,  5.82it/s, ce=0.1152, clp=0.0000, con=0.0000, loss=0.1152]
[Train]:  25%|██▌       | 241/962 [00:43<02:03,  5.82it/s, ce=0.1154, clp=0.0000, con=0.0000, loss=0.1154]
[Train]:  25%|██▌       | 242/962 [00:43<02:07,  5.66it/s, ce=0.1154, clp=0.0000, con=0.0000, loss=0.1154]
[Train]:  25%|██▌       | 242/962 [00:43<02:07,  5.66it/s, ce=0.1159, clp=0.0000, con=0.0000, loss=0.1159]
