/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] dynahate_llm_clp0.0_con0.0_seed42_0315_2144
[Data] Train: 8844 | Val: 1091 | Test: 1111
[CF] 加载 7254 条反事实 (llm)
[ClassWeight] [1.3923174  0.78016937]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 713 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.8215, clp=0.0000, con=0.0000, loss=0.8215]
[Train]:  34%|███▍      | 189/553 [00:35<01:06,  5.45it/s, ce=0.0190, clp=0.0000, con=0.0000, loss=0.0190]
[Train]:  34%|███▍      | 190/553 [00:35<01:07,  5.35it/s, ce=0.0190, clp=0.0000, con=0.0000, loss=0.0190]
[Train]:  34%|███▍      | 190/553 [00:35<01:07,  5.35it/s, ce=0.0189, clp=0.0000, con=0.0000, loss=0.0189]
[Train]:  35%|███▍      | 191/553 [00:35<01:05,  5.50it/s, ce=0.0189, clp=0.0000, con=0.0000, loss=0.0189]
[Train]:  35%|███▍      | 191/553 [00:35<01:05,  5.50it/s, ce=0.0188, clp=0.0000, con=0.0000, loss=0.0188]
[Train]:  35%|███▍      | 192/553 [00:35<01:07,  5.35it/s, ce=0.0188, clp=0.0000, con=0.0000, loss=0.0188]
[Train]:  35%|███▍      | 192/553 [00:35<01:07,  5.35it/s, ce=0.0188, clp=0.0000, con=0.0000, loss=0.0188]
[Train]:  35%|███▍      | 193/553 [00:35<01:06,  5.43it/s, ce=0.0188, clp=0.0000, con=0.0000, loss=0.0188]
[Train]:  35%|███▍      | 193/553 [00:36<01:06,  5.43it/s, ce=0.0188, clp=0.0000, con=0.0000, loss=0.0188]
[Train]:  35%|███▌      | 194/553 [00:36<01:07,  5.34it/s, ce=0.0188, clp=0.0000, con=0.0000, loss=0.0188]
[Train]:  35%|███▌      | 194/553 [00:36<01:07,  5.34it/s, ce=0.0188, clp=0.0000, con=0.0000, loss=0.0188]
[Train]:  35%|███▌      | 195/553 [00:36<01:05,  5.50it/s, ce=0.0188, clp=0.0000, con=0.0000, loss=0.0188]
[Train]:  35%|███▌      | 195/553 [00:36<01:05,  5.50it/s, ce=0.0187, clp=0.0000, con=0.0000, loss=0.0187]
[Train]:  35%|███▌      | 196/553 [00:36<01:06,  5.37it/s, ce=0.0187, clp=0.0000, con=0.0000, loss=0.0187]
[Train]:  35%|███▌      | 196/553 [00:36<01:06,  5.37it/s, ce=0.0187, clp=0.0000, con=0.0000, loss=0.0187]
[Train]:  36%|███▌      | 197/553 [00:36<01:04,  5.48it/s, ce=0.0187, clp=0.0000, con=0.0000, loss=0.0187]
[Train]:  36%|███▌      | 197/553 [00:36<01:04,  5.48it/s, ce=0.0186, clp=0.0000, con=0.0000, loss=0.0186]
[Train]:  36%|███▌      | 198/553 [00:36<01:06,  5.30it/s, ce=0.0186, clp=0.0000, con=0.0000, loss=0.0186]
[Train]:  36%|███▌      | 198/553 [00:37<01:06,  5.30it/s, ce=0.0187, clp=0.0000, con=0.0000, loss=0.0187]
[Train]:  36%|███▌      | 199/553 [00:37<01:04,  5.51it/s, ce=0.0187, clp=0.0000, con=0.0000, loss=0.0187]
[Train]:  36%|███▌      | 199/553 [00:37<01:04,  5.51it/s, ce=0.0186, clp=0.0000, con=0.0000, loss=0.0186]
[Train]:  36%|███▌      | 200/553 [00:37<01:05,  5.38it/s, ce=0.0186, clp=0.0000, con=0.0000, loss=0.0186]
[Train]:  36%|███▌      | 200/553 [00:37<01:05,  5.38it/s, ce=0.0186, clp=0.0000, con=0.0000, loss=0.0186]
[Train]:  36%|███▋      | 201/553 [00:37<01:03,  5.51it/s, ce=0.0186, clp=0.0000, con=0.0000, loss=0.0186]
[Train]:  36%|███▋      | 201/553 [00:37<01:03,  5.51it/s, ce=0.0185, clp=0.0000, con=0.0000, loss=0.0185]
[Train]:  37%|███▋      | 202/553 [00:37<01:06,  5.29it/s, ce=0.0185, clp=0.0000, con=0.0000, loss=0.0185]
[Train]:  37%|███▋      | 202/553 [00:37<01:06,  5.29it/s, ce=0.0211, clp=0.0000, con=0.0000, loss=0.0211]
[Train]:  37%|███▋      | 203/553 [00:37<01:05,  5.32it/s, ce=0.0211, clp=0.0000, con=0.0000, loss=0.0211]
[Train]:  37%|███▋      | 203/553 [00:38<01:05,  5.32it/s, ce=0.0210, clp=0.0000, con=0.0000, loss=0.0210]
[Train]:  37%|███▋      | 204/553 [00:38<01:07,  5.20it/s, ce=0.0210, clp=0.0000, con=0.0000, loss=0.0210]
[Train]:  37%|███▋      | 204/553 [00:38<01:07,  5.20it/s, ce=0.0209, clp=0.0000, con=0.0000, loss=0.0209]
[Train]:  37%|███▋      | 205/553 [00:38<01:04,  5.39it/s, ce=0.0209, clp=0.0000, con=0.0000, loss=0.0209]
[Train]:  37%|███▋      | 205/553 [00:38<01:04,  5.39it/s, ce=0.0208, clp=0.0000, con=0.0000, loss=0.0208]
[Train]:  37%|███▋      | 206/553 [00:38<01:08,  5.03it/s, ce=0.0208, clp=0.0000, con=0.0000, loss=0.0208]
[Train]:  37%|███▋      | 206/553 [00:38<01:08,  5.03it/s, ce=0.0209, clp=0.0000, con=0.0000, loss=0.0209]
[Train]:  37%|███▋      | 207/553 [00:38<01:07,  5.16it/s, ce=0.0209, clp=0.0000, con=0.0000, loss=0.0209]
[Train]:  37%|███▋      | 207/553 [00:38<01:07,  5.16it/s, ce=0.0208, clp=0.0000, con=0.0000, loss=0.0208]
[Train]:  38%|███▊      | 208/553 [00:38<01:08,  5.04it/s, ce=0.0208, clp=0.0000, con=0.0000, loss=0.0208]
[Train]:  38%|███▊      | 208/553 [00:38<01:08,  5.04it/s, ce=0.0207, clp=0.0000, con=0.0000, loss=0.0207]
[Train]:  38%|███▊      | 209/553 [00:38<01:06,  5.17it/s, ce=0.0207, clp=0.0000, con=0.0000, loss=0.0207]
[Train]:  38%|███▊      | 209/553 [00:39<01:06,  5.17it/s, ce=0.0213, clp=0.0000, con=0.0000, loss=0.0213]
[Train]:  38%|███▊      | 210/553 [00:39<01:06,  5.17it/s, ce=0.0213, clp=0.0000, con=0.0000, loss=0.0213]
[Train]:  38%|███▊      | 210/553 [00:39<01:06,  5.17it/s, ce=0.0212, clp=0.0000, con=0.0000, loss=0.0212]
[Train]:  38%|███▊      | 211/553 [00:39<01:03,  5.38it/s, ce=0.0212, clp=0.0000, con=0.0000, loss=0.0212]
[Train]:  38%|███▊      | 211/553 [00:39<01:03,  5.38it/s, ce=0.0211, clp=0.0000, con=0.0000, loss=0.0211]
[Train]:  38%|███▊      | 212/553 [00:39<01:03,  5.35it/s, ce=0.0211, clp=0.0000, con=0.0000, loss=0.0211]
[Train]:  38%|███▊      | 212/553 [00:39<01:03,  5.35it/s, ce=0.0211, clp=0.0000, con=0.0000, loss=0.0211]
[Train]:  39%|███▊      | 213/553 [00:39<01:01,  5.48it/s, ce=0.0211, clp=0.0000, con=0.0000, loss=0.0211]
[Train]:  39%|███▊      | 213/553 [00:39<01:01,  5.48it/s, ce=0.0210, clp=0.0000, con=0.0000, loss=0.0210]
[Train]:  39%|███▊      | 214/553 [00:39<01:03,  5.30it/s, ce=0.0210, clp=0.0000, con=0.0000, loss=0.0210]
[Train]:  39%|███▊      | 214/553 [00:40<01:03,  5.30it/s, ce=0.0209, clp=0.0000, con=0.0000, loss=0.0209]
[Train]:  39%|███▉      | 215/553 [00:40<01:03,  5.31it/s, ce=0.0209, clp=0.0000, con=0.0000, loss=0.0209]
[Train]:  39%|███▉      | 215/553 [00:40<01:03,  5.31it/s, ce=0.0208, clp=0.0000, con=0.0000, loss=0.0208]
[Train]:  39%|███▉      | 216/553 [00:40<01:04,  5.26it/s, ce=0.0208, clp=0.0000, con=0.0000, loss=0.0208]
[Train]:  39%|███▉      | 216/553 [00:40<01:04,  5.26it/s, ce=0.0207, clp=0.0000, con=0.0000, loss=0.0207]
[Train]:  39%|███▉      | 217/553 [00:40<01:02,  5.40it/s, ce=0.0207, clp=0.0000, con=0.0000, loss=0.0207]
[Train]:  39%|███▉      | 217/553 [00:40<01:02,  5.40it/s, ce=0.0206, clp=0.0000, con=0.0000, loss=0.0206]
[Train]:  39%|███▉      | 218/553 [00:40<01:02,  5.34it/s, ce=0.0206, clp=0.0000, con=0.0000, loss=0.0206]
[Train]:  39%|███▉      | 218/553 [00:40<01:02,  5.34it/s, ce=0.0207, clp=0.0000, con=0.0000, loss=0.0207]
[Train]:  40%|███▉      | 219/553 [00:40<01:00,  5.55it/s, ce=0.0207, clp=0.0000, con=0.0000, loss=0.0207]
[Train]:  40%|███▉      | 219/553 [00:41<01:00,  5.55it/s, ce=0.0206, clp=0.0000, con=0.0000, loss=0.0206]
[Train]:  40%|███▉      | 220/553 [00:41<01:01,  5.38it/s, ce=0.0206, clp=0.0000, con=0.0000, loss=0.0206]
[Train]:  40%|███▉      | 220/553 [00:41<01:01,  5.38it/s, ce=0.0206, clp=0.0000, con=0.0000, loss=0.0206]
[Train]:  40%|███▉      | 221/553 [00:41<00:59,  5.56it/s, ce=0.0206, clp=0.0000, con=0.0000, loss=0.0206]
[Train]:  40%|███▉      | 221/553 [00:41<00:59,  5.56it/s, ce=0.0205, clp=0.0000, con=0.0000, loss=0.0205]
[Train]:  40%|████      | 222/553 [00:41<01:00,  5.47it/s, ce=0.0205, clp=0.0000, con=0.0000, loss=0.0205]
[Train]:  40%|████      | 222/553 [00:41<01:00,  5.47it/s, ce=0.0204, clp=0.0000, con=0.0000, loss=0.0204]
[Train]:  40%|████      | 223/553 [00:41<00:58,  5.60it/s, ce=0.0204, clp=0.0000, con=0.0000, loss=0.0204]
[Train]:  40%|████      | 223/553 [00:41<00:58,  5.60it/s, ce=0.0204, clp=0.0000, con=0.0000, loss=0.0204]
[Train]:  41%|████      | 224/553 [00:41<01:01,  5.37it/s, ce=0.0204, clp=0.0000, con=0.0000, loss=0.0204]
[Train]:  41%|████      | 224/553 [00:41<01:01,  5.37it/s, ce=0.0204, clp=0.0000, con=0.0000, loss=0.0204]
[Train]:  41%|████      | 225/553 [00:41<00:59,  5.47it/s, ce=0.0204, clp=0.0000, con=0.0000, loss=0.0204]
[Train]:  41%|████      | 225/553 [00:42<00:59,  5.47it/s, ce=0.0203, clp=0.0000, con=0.0000, loss=0.0203]
[Train]:  41%|████      | 226/553 [00:42<01:00,  5.39it/s, ce=0.0203, clp=0.0000, con=0.0000, loss=0.0203]
[Train]:  41%|████      | 226/553 [00:42<01:00,  5.39it/s, ce=0.0203, clp=0.0000, con=0.0000, loss=0.0203]
[Train]:  41%|████      | 227/553 [00:42<00:58,  5.56it/s, ce=0.0203, clp=0.0000, con=0.0000, loss=0.0203]
[Train]:  41%|████      | 227/553 [00:42<00:58,  5.56it/s, ce=0.0202, clp=0.0000, con=0.0000, loss=0.0202]
[Train]:  41%|████      | 228/553 [00:42<01:00,  5.41it/s, ce=0.0202, clp=0.0000, con=0.0000, loss=0.0202]
[Train]:  41%|████      | 228/553 [00:42<01:00,  5.41it/s, ce=0.0202, clp=0.0000, con=0.0000, loss=0.0202]
[Train]:  41%|████▏     | 229/553 [00:42<00:58,  5.57it/s, ce=0.0202, clp=0.0000, con=0.0000, loss=0.0202]
[Train]:  41%|████▏     | 229/553 [00:42<00:58,  5.57it/s, ce=0.0201, clp=0.0000, con=0.0000, loss=0.0201]
[Train]:  42%|████▏     | 230/553 [00:42<00:59,  5.40it/s, ce=0.0201, clp=0.0000, con=0.0000, loss=0.0201]
[Train]:  42%|████▏     | 230/553 [00:43<00:59,  5.40it/s, ce=0.0202, clp=0.0000, con=0.0000, loss=0.0202]
[Train]:  42%|████▏     | 231/553 [00:43<00:58,  5.54it/s, ce=0.0202, clp=0.0000, con=0.0000, loss=0.0202]
[Train]:  42%|████▏     | 231/553 [00:43<00:58,  5.54it/s, ce=0.0201, clp=0.0000, con=0.0000, loss=0.0201]
[Train]:  42%|████▏     | 232/553 [00:43<00:59,  5.41it/s, ce=0.0201, clp=0.0000, con=0.0000, loss=0.0201]
[Train]:  42%|████▏     | 232/553 [00:43<00:59,  5.41it/s, ce=0.0201, clp=0.0000, con=0.0000, loss=0.0201]
[Train]:  42%|████▏     | 233/553 [00:43<00:57,  5.58it/s, ce=0.0201, clp=0.0000, con=0.0000, loss=0.0201]
[Train]:  42%|████▏     | 233/553 [00:43<00:57,  5.58it/s, ce=0.0200, clp=0.0000, con=0.0000, loss=0.0200]
[Train]:  42%|████▏     | 234/553 [00:43<00:58,  5.43it/s, ce=0.0200, clp=0.0000, con=0.0000, loss=0.0200]
[Train]:  42%|████▏     | 234/553 [00:43<00:58,  5.43it/s, ce=0.0200, clp=0.0000, con=0.0000, loss=0.0200]
[Train]:  42%|████▏     | 235/553 [00:43<00:57,  5.58it/s, ce=0.0200, clp=0.0000, con=0.0000, loss=0.0200]
[Train]:  42%|████▏     | 235/553 [00:43<00:57,  5.58it/s, ce=0.0200, clp=0.0000, con=0.0000, loss=0.0200]
[Train]:  43%|████▎     | 236/553 [00:43<00:59,  5.34it/s, ce=0.0200, clp=0.0000, con=0.0000, loss=0.0200]
[Train]:  43%|████▎     | 236/553 [00:44<00:59,  5.34it/s, ce=0.0199, clp=0.0000, con=0.0000, loss=0.0199]
[Train]:  43%|████▎     | 237/553 [00:44<00:59,  5.35it/s, ce=0.0199, clp=0.0000, con=0.0000, loss=0.0199]
[Train]:  43%|████▎     | 237/553 [00:44<00:59,  5.35it/s, ce=0.0198, clp=0.0000, con=0.0000, loss=0.0198]
[Train]:  43%|████▎     | 238/553 [00:44<00:59,  5.31it/s, ce=0.0198, clp=0.0000, con=0.0000, loss=0.0198]
[Train]:  43%|████▎     | 238/553 [00:44<00:59,  5.31it/s, ce=0.0198, clp=0.0000, con=0.0000, loss=0.0198]
[Train]:  43%|████▎     | 239/553 [00:44<00:56,  5.53it/s, ce=0.0198, clp=0.0000, con=0.0000, loss=0.0198]
[Train]:  43%|████▎     | 239/553 [00:44<00:56,  5.53it/s, ce=0.0197, clp=0.0000, con=0.0000, loss=0.0197]
[Train]:  43%|████▎     | 240/553 [00:44<00:57,  5.40it/s, ce=0.0197, clp=0.0000, con=0.0000, loss=0.0197]
[Train]:  43%|████▎     | 240/553 [00:44<00:57,  5.40it/s, ce=0.0197, clp=0.0000, con=0.0000, loss=0.0197]
[Train]:  44%|████▎     | 241/553 [00:44<00:57,  5.43it/s, ce=0.0197, clp=0.0000, con=0.0000, loss=0.0197]
[Train]:  44%|████▎     | 241/553 [00:45<00:57,  5.43it/s, ce=0.0197, clp=0.0000, con=0.0000, loss=0.0197]
[Train]:  44%|████▍     | 242/553 [00:45<00:58,  5.33it/s, ce=0.0197, clp=0.0000, con=0.0000, loss=0.0197]
[Train]:  44%|████▍     | 242/553 [00:45<00:58,  5.33it/s, ce=0.0196, clp=0.0000, con=0.0000, loss=0.0196]
[Train]:  44%|████▍     | 243/553 [00:45<00:55,  5.58it/s, ce=0.0196, clp=0.0000, con=0.0000, loss=0.0196]
[Train]:  44%|████▍     | 243/553 [00:45<00:55,  5.58it/s, ce=0.0196, clp=0.0000, con=0.0000, loss=0.0196]
[Train]:  44%|████▍     | 244/553 [00:45<00:56,  5.47it/s, ce=0.0196, clp=0.0000, con=0.0000, loss=0.0196]
[Train]:  44%|████▍     | 244/553 [00:45<00:56,  5.47it/s, ce=0.0195, clp=0.0000, con=0.0000, loss=0.0195]
[Train]:  44%|████▍     | 245/553 [00:45<00:54,  5.65it/s, ce=0.0195, clp=0.0000, con=0.0000, loss=0.0195]
[Train]:  44%|████▍     | 245/553 [00:45<00:54,  5.65it/s, ce=0.0194, clp=0.0000, con=0.0000, loss=0.0194]
[Train]:  44%|████▍     | 246/553 [00:45<00:55,  5.51it/s, ce=0.0194, clp=0.0000, con=0.0000, loss=0.0194]
[Train]:  44%|████▍     | 246/553 [00:45<00:55,  5.51it/s, ce=0.0194, clp=0.0000, con=0.0000, loss=0.0194]
[Train]:  45%|████▍     | 247/553 [00:45<00:54,  5.62it/s, ce=0.0194, clp=0.0000, con=0.0000, loss=0.0194]
[Train]:  45%|████▍     | 247/553 [00:46<00:54,  5.62it/s, ce=0.0194, clp=0.0000, con=0.0000, loss=0.0194]
[Train]:  45%|████▍     | 248/553 [00:46<00:55,  5.49it/s, ce=0.0194, clp=0.0000, con=0.0000, loss=0.0194]
[Train]:  45%|████▍     | 248/553 [00:46<00:55,  5.49it/s, ce=0.0193, clp=0.0000, con=0.0000, loss=0.0193]
[Train]:  45%|████▌     | 249/553 [00:46<00:53,  5.65it/s, ce=0.0193, clp=0.0000, con=0.0000, loss=0.0193]
[Train]:  45%|████▌     | 249/553 [00:46<00:53,  5.65it/s, ce=0.0193, clp=0.0000, con=0.0000, loss=0.0193]
[Train]:  45%|████▌     | 250/553 [00:46<00:56,  5.39it/s, ce=0.0193, clp=0.0000, con=0.0000, loss=0.0193]
[Train]:  45%|████▌     | 250/553 [00:46<00:56,  5.39it/s, ce=0.0193, clp=0.0000, con=0.0000, loss=0.0193]
[Train]:  45%|████▌     | 251/553 [00:46<00:54,  5.51it/s, ce=0.0193, clp=0.0000, con=0.0000, loss=0.0193]
[Train]:  45%|████▌     | 251/553 [00:46<00:54,  5.51it/s, ce=0.0193, clp=0.0000, con=0.0000, loss=0.0193]
[Train]:  46%|████▌     | 252/553 [00:46<00:55,  5.40it/s, ce=0.0193, clp=0.0000, con=0.0000, loss=0.0193]
[Train]:  46%|████▌     | 252/553 [00:47<00:55,  5.40it/s, ce=0.0192, clp=0.0000, con=0.0000, loss=0.0192]
[Train]:  46%|████▌     | 253/553 [00:47<00:53,  5.57it/s, ce=0.0192, clp=0.0000, con=0.0000, loss=0.0192]
[Train]:  46%|████▌     | 253/553 [00:47<00:53,  5.57it/s, ce=0.0193, clp=0.0000, con=0.0000, loss=0.0193]
[Train]:  46%|████▌     | 254/553 [00:47<00:54,  5.45it/s, ce=0.0193, clp=0.0000, con=0.0000, loss=0.0193]
[Train]:  46%|████▌     | 254/553 [00:47<00:54,  5.45it/s, ce=0.0198, clp=0.0000, con=0.0000, loss=0.0198]
[Train]:  46%|████▌     | 255/553 [00:47<00:54,  5.46it/s, ce=0.0198, clp=0.0000, con=0.0000, loss=0.0198]
[Train]:  46%|████▌     | 255/553 [00:47<00:54,  5.46it/s, ce=0.0201, clp=0.0000, con=0.0000, loss=0.0201]
[Train]:  46%|████▋     | 256/553 [00:47<01:00,  4.91it/s, ce=0.0201, clp=0.0000, con=0.0000, loss=0.0201]
[Train]:  46%|████▋     | 256/553 [00:47<01:00,  4.91it/s, ce=0.0200, clp=0.0000, con=0.0000, loss=0.0200]
[Train]:  46%|████▋     | 257/553 [00:47<00:57,  5.18it/s, ce=0.0200, clp=0.0000, con=0.0000, loss=0.0200]
[Train]:  46%|████▋     | 257/553 [00:48<00:57,  5.18it/s, ce=0.0200, clp=0.0000, con=0.0000, loss=0.0200]
[Train]:  47%|████▋     | 258/553 [00:48<00:58,  5.01it/s, ce=0.0200, clp=0.0000, con=0.0000, loss=0.0200]
[Train]:  47%|████▋     | 258/553 [00:48<00:58,  5.01it/s, ce=0.0199, clp=0.0000, con=0.0000, loss=0.0199]
[Train]:  47%|████▋     | 259/553 [00:48<00:59,  4.94it/s, ce=0.0199, clp=0.0000, con=0.0000, loss=0.0199]
[Train]:  47%|████▋     | 259/553 [00:48<00:59,  4.94it/s, ce=0.0199, clp=0.0000, con=0.0000, loss=0.0199]
[Train]:  47%|████▋     | 260/553 [00:48<00:59,  4.90it/s, ce=0.0199, clp=0.0000, con=0.0000, loss=0.0199]
[Train]:  47%|████▋     | 260/553 [00:48<00:59,  4.90it/s, ce=0.0198, clp=0.0000, con=0.0000, loss=0.0198]
[Train]:  47%|████▋     | 261/553 [00:48<00:57,  5.12it/s, ce=0.0198, clp=0.0000, con=0.0000, loss=0.0198]
[Train]:  47%|████▋     | 261/553 [00:48<00:57,  5.12it/s, ce=0.0198, clp=0.0000, con=0.0000, loss=0.0198]
[Train]:  47%|████▋     | 262/553 [00:48<00:57,  5.08it/s, ce=0.0198, clp=0.0000, con=0.0000, loss=0.0198]
[Train]:  47%|████▋     | 262/553 [00:49<00:57,  5.08it/s, ce=0.0197, clp=0.0000, con=0.0000, loss=0.0197]
[Train]:  48%|████▊     | 263/553 [00:49<00:58,  4.97it/s, ce=0.0197, clp=0.0000, con=0.0000, loss=0.0197]
[Train]:  48%|████▊     | 263/553 [00:49<00:58,  4.97it/s, ce=0.0197, clp=0.0000, con=0.0000, loss=0.0197]
[Train]:  48%|████▊     | 264/553 [00:49<00:58,  4.97it/s, ce=0.0197, clp=0.0000, con=0.0000, loss=0.0197]
[Train]:  48%|████▊     | 264/553 [00:49<00:58,  4.97it/s, ce=0.0196, clp=0.0000, con=0.0000, loss=0.0196]
[Train]:  48%|████▊     | 265/553 [00:49<00:55,  5.22it/s, ce=0.0196, clp=0.0000, con=0.0000, loss=0.0196]
[Train]:  48%|████▊     | 265/553 [00:49<00:55,  5.22it/s, ce=0.0196, clp=0.0000, con=0.0000, loss=0.0196]
[Train]:  48%|████▊     | 266/553 [00:49<00:57,  5.01it/s, ce=0.0196, clp=0.0000, con=0.0000, loss=0.0196]
[Train]:  48%|████▊     | 266/553 [00:49<00:57,  5.01it/s, ce=0.0195, clp=0.0000, con=0.0000, loss=0.0195]
[Train]:  48%|████▊     | 267/553 [00:49<00:56,  5.09it/s, ce=0.0195, clp=0.0000, con=0.0000, loss=0.0195]
[Train]:  48%|████▊     | 267/553 [00:50<00:56,  5.09it/s, ce=0.0195, clp=0.0000, con=0.0000, loss=0.0195]
[Train]:  48%|████▊     | 268/553 [00:50<01:00,  4.68it/s, ce=0.0195, clp=0.0000, con=0.0000, loss=0.0195]
[Train]:  48%|████▊     | 268/553 [00:50<01:00,  4.68it/s, ce=0.0195, clp=0.0000, con=0.0000, loss=0.0195]
[Train]:  49%|████▊     | 269/553 [00:50<00:57,  4.93it/s, ce=0.0195, clp=0.0000, con=0.0000, loss=0.0195]
[Train]:  49%|████▊     | 269/553 [00:50<00:57,  4.93it/s, ce=0.0194, clp=0.0000, con=0.0000, loss=0.0194]
[Train]:  49%|████▉     | 270/553 [00:50<01:01,  4.59it/s, ce=0.0194, clp=0.0000, con=0.0000, loss=0.0194]
[Train]:  49%|████▉     | 270/553 [00:50<01:01,  4.59it/s, ce=0.0194, clp=0.0000, con=0.0000, loss=0.0194]
[Train]:  49%|████▉     | 271/553 [00:50<00:59,  4.76it/s, ce=0.0194, clp=0.0000, con=0.0000, loss=0.0194]
[Train]:  49%|████▉     | 271/553 [00:50<00:59,  4.76it/s, ce=0.0194, clp=0.0000, con=0.0000, loss=0.0194]
[Train]:  49%|████▉     | 272/553 [00:50<00:58,  4.81it/s, ce=0.0194, clp=0.0000, con=0.0000, loss=0.0194]
[Train]:  49%|████▉     | 272/553 [00:51<00:58,  4.81it/s, ce=0.0193, clp=0.0000, con=0.0000, loss=0.0193]
[Train]:  49%|████▉     | 273/553 [00:51<00:56,  4.96it/s, ce=0.0193, clp=0.0000, con=0.0000, loss=0.0193]
[Train]:  49%|████▉     | 273/553 [00:51<00:56,  4.96it/s, ce=0.0192, clp=0.0000, con=0.0000, loss=0.0192]
[Train]:  50%|████▉     | 274/553 [00:51<00:55,  5.00it/s, ce=0.0192, clp=0.0000, con=0.0000, loss=0.0192]
[Train]:  50%|████▉     | 274/553 [00:51<00:55,  5.00it/s, ce=0.0192, clp=0.0000, con=0.0000, loss=0.0192]
[Train]:  50%|████▉     | 275/553 [00:51<00:53,  5.23it/s, ce=0.0192, clp=0.0000, con=0.0000, loss=0.0192]
[Train]:  50%|████▉     | 275/553 [00:51<00:53,  5.23it/s, ce=0.0191, clp=0.0000, con=0.0000, loss=0.0191]
[Train]:  50%|████▉     | 276/553 [00:51<00:53,  5.16it/s, ce=0.0191, clp=0.0000, con=0.0000, loss=0.0191]
[Train]:  50%|████▉     | 276/553 [00:51<00:53,  5.16it/s, ce=0.0195, clp=0.0000, con=0.0000, loss=0.0195]
[Train]:  50%|█████     | 277/553 [00:51<00:51,  5.33it/s, ce=0.0195, clp=0.0000, con=0.0000, loss=0.0195]
[Train]:  50%|█████     | 277/553 [00:52<00:51,  5.33it/s, ce=0.0194, clp=0.0000, con=0.0000, loss=0.0194]
[Train]:  50%|█████     | 278/553 [00:52<00:52,  5.21it/s, ce=0.0194, clp=0.0000, con=0.0000, loss=0.0194]
[Train]:  50%|█████     | 278/553 [00:52<00:52,  5.21it/s, ce=0.0194, clp=0.0000, con=0.0000, loss=0.0194]
[Train]:  50%|█████     | 279/553 [00:52<00:51,  5.29it/s, ce=0.0194, clp=0.0000, con=0.0000, loss=0.0194]
[Train]:  50%|█████     | 279/553 [00:52<00:51,  5.29it/s, ce=0.0193, clp=0.0000, con=0.0000, loss=0.0193]
[Train]:  51%|█████     | 280/553 [00:52<00:52,  5.20it/s, ce=0.0193, clp=0.0000, con=0.0000, loss=0.0193]
[Train]:  51%|█████     | 280/553 [00:52<00:52,  5.20it/s, ce=0.0193, clp=0.0000, con=0.0000, loss=0.0193]
[Train]:  51%|█████     | 281/553 [00:52<00:50,  5.38it/s, ce=0.0193, clp=0.0000, con=0.0000, loss=0.0193]
[Train]:  51%|█████     | 281/553 [00:52<00:50,  5.38it/s, ce=0.0193, clp=0.0000, con=0.0000, loss=0.0193]
[Train]:  51%|█████     | 282/553 [00:52<00:50,  5.36it/s, ce=0.0193, clp=0.0000, con=0.0000, loss=0.0193]
[Train]:  51%|█████     | 282/553 [00:52<00:50,  5.36it/s, ce=0.0192, clp=0.0000, con=0.0000, loss=0.0192]
[Train]:  51%|█████     | 283/553 [00:52<00:49,  5.50it/s, ce=0.0192, clp=0.0000, con=0.0000, loss=0.0192]
[Train]:  51%|█████     | 283/553 [00:53<00:49,  5.50it/s, ce=0.0191, clp=0.0000, con=0.0000, loss=0.0191]
[Train]:  51%|█████▏    | 284/553 [00:53<00:52,  5.14it/s, ce=0.0191, clp=0.0000, con=0.0000, loss=0.0191]
[Train]:  51%|█████▏    | 284/553 [00:53<00:52,  5.14it/s, ce=0.0191, clp=0.0000, con=0.0000, loss=0.0191]
[Train]:  52%|█████▏    | 285/553 [00:53<00:50,  5.34it/s, ce=0.0191, clp=0.0000, con=0.0000, loss=0.0191]
