/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] dynahate_llm_clp0.0_con0.0_seed2024_0315_2311
[Data] Train: 8844 | Val: 1091 | Test: 1111
[CF] 加载 7254 条反事实 (llm)
[ClassWeight] [1.3923174  0.78016937]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 713 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.7113, clp=0.0000, con=0.0000, loss=0.7113]
[Train]:   8%|▊         | 43/553 [00:07<01:27,  5.81it/s, ce=0.0186, clp=0.0000, con=0.0000, loss=0.0186]
[Train]:   8%|▊         | 44/553 [00:07<01:28,  5.73it/s, ce=0.0186, clp=0.0000, con=0.0000, loss=0.0186]
[Train]:   8%|▊         | 44/553 [00:07<01:28,  5.73it/s, ce=0.0183, clp=0.0000, con=0.0000, loss=0.0183]
[Train]:   8%|▊         | 45/553 [00:07<01:25,  5.92it/s, ce=0.0183, clp=0.0000, con=0.0000, loss=0.0183]
[Train]:   8%|▊         | 45/553 [00:07<01:25,  5.92it/s, ce=0.0180, clp=0.0000, con=0.0000, loss=0.0180]
[Train]:   8%|▊         | 46/553 [00:07<01:27,  5.80it/s, ce=0.0180, clp=0.0000, con=0.0000, loss=0.0180]
[Train]:   8%|▊         | 46/553 [00:08<01:27,  5.80it/s, ce=0.0177, clp=0.0000, con=0.0000, loss=0.0177]
[Train]:   8%|▊         | 47/553 [00:08<01:24,  5.97it/s, ce=0.0177, clp=0.0000, con=0.0000, loss=0.0177]
[Train]:   8%|▊         | 47/553 [00:08<01:24,  5.97it/s, ce=0.0174, clp=0.0000, con=0.0000, loss=0.0174]
[Train]:   9%|▊         | 48/553 [00:08<01:28,  5.71it/s, ce=0.0174, clp=0.0000, con=0.0000, loss=0.0174]
[Train]:   9%|▊         | 48/553 [00:08<01:28,  5.71it/s, ce=0.0171, clp=0.0000, con=0.0000, loss=0.0171]
[Train]:   9%|▉         | 49/553 [00:08<01:24,  5.96it/s, ce=0.0171, clp=0.0000, con=0.0000, loss=0.0171]
[Train]:   9%|▉         | 49/553 [00:08<01:24,  5.96it/s, ce=0.0168, clp=0.0000, con=0.0000, loss=0.0168]
[Train]:   9%|▉         | 50/553 [00:08<01:25,  5.88it/s, ce=0.0168, clp=0.0000, con=0.0000, loss=0.0168]
[Train]:   9%|▉         | 50/553 [00:08<01:25,  5.88it/s, ce=0.0183, clp=0.0000, con=0.0000, loss=0.0183]
[Train]:   9%|▉         | 51/553 [00:08<01:22,  6.09it/s, ce=0.0183, clp=0.0000, con=0.0000, loss=0.0183]
[Train]:   9%|▉         | 51/553 [00:08<01:22,  6.09it/s, ce=0.0180, clp=0.0000, con=0.0000, loss=0.0180]
[Train]:   9%|▉         | 52/553 [00:08<01:25,  5.87it/s, ce=0.0180, clp=0.0000, con=0.0000, loss=0.0180]
[Train]:   9%|▉         | 52/553 [00:09<01:25,  5.87it/s, ce=0.0177, clp=0.0000, con=0.0000, loss=0.0177]
[Train]:  10%|▉         | 53/553 [00:09<01:23,  5.97it/s, ce=0.0177, clp=0.0000, con=0.0000, loss=0.0177]
[Train]:  10%|▉         | 53/553 [00:09<01:23,  5.97it/s, ce=0.0175, clp=0.0000, con=0.0000, loss=0.0175]
[Train]:  10%|▉         | 54/553 [00:09<01:25,  5.82it/s, ce=0.0175, clp=0.0000, con=0.0000, loss=0.0175]
[Train]:  10%|▉         | 54/553 [00:09<01:25,  5.82it/s, ce=0.0172, clp=0.0000, con=0.0000, loss=0.0172]
[Train]:  10%|▉         | 55/553 [00:09<01:22,  6.04it/s, ce=0.0172, clp=0.0000, con=0.0000, loss=0.0172]
[Train]:  10%|▉         | 55/553 [00:09<01:22,  6.04it/s, ce=0.0172, clp=0.0000, con=0.0000, loss=0.0172]
[Train]:  10%|█         | 56/553 [00:09<01:25,  5.79it/s, ce=0.0172, clp=0.0000, con=0.0000, loss=0.0172]
[Train]:  10%|█         | 56/553 [00:09<01:25,  5.79it/s, ce=0.0169, clp=0.0000, con=0.0000, loss=0.0169]
[Train]:  10%|█         | 57/553 [00:09<01:23,  5.97it/s, ce=0.0169, clp=0.0000, con=0.0000, loss=0.0169]
[Train]:  10%|█         | 57/553 [00:09<01:23,  5.97it/s, ce=0.0167, clp=0.0000, con=0.0000, loss=0.0167]
[Train]:  10%|█         | 58/553 [00:09<01:25,  5.82it/s, ce=0.0167, clp=0.0000, con=0.0000, loss=0.0167]
[Train]:  10%|█         | 58/553 [00:10<01:25,  5.82it/s, ce=0.0178, clp=0.0000, con=0.0000, loss=0.0178]
[Train]:  11%|█         | 59/553 [00:10<01:24,  5.86it/s, ce=0.0178, clp=0.0000, con=0.0000, loss=0.0178]
[Train]:  11%|█         | 59/553 [00:10<01:24,  5.86it/s, ce=0.0175, clp=0.0000, con=0.0000, loss=0.0175]
[Train]:  11%|█         | 60/553 [00:10<01:25,  5.76it/s, ce=0.0175, clp=0.0000, con=0.0000, loss=0.0175]
[Train]:  11%|█         | 60/553 [00:10<01:25,  5.76it/s, ce=0.0174, clp=0.0000, con=0.0000, loss=0.0174]
[Train]:  11%|█         | 61/553 [00:10<01:22,  5.99it/s, ce=0.0174, clp=0.0000, con=0.0000, loss=0.0174]
[Train]:  11%|█         | 61/553 [00:10<01:22,  5.99it/s, ce=0.0172, clp=0.0000, con=0.0000, loss=0.0172]
[Train]:  11%|█         | 62/553 [00:10<01:23,  5.89it/s, ce=0.0172, clp=0.0000, con=0.0000, loss=0.0172]
[Train]:  11%|█         | 62/553 [00:10<01:23,  5.89it/s, ce=0.0170, clp=0.0000, con=0.0000, loss=0.0170]
[Train]:  11%|█▏        | 63/553 [00:10<01:20,  6.07it/s, ce=0.0170, clp=0.0000, con=0.0000, loss=0.0170]
[Train]:  11%|█▏        | 63/553 [00:11<01:20,  6.07it/s, ce=0.0169, clp=0.0000, con=0.0000, loss=0.0169]
[Train]:  12%|█▏        | 64/553 [00:11<01:23,  5.86it/s, ce=0.0169, clp=0.0000, con=0.0000, loss=0.0169]
[Train]:  12%|█▏        | 64/553 [00:11<01:23,  5.86it/s, ce=0.0168, clp=0.0000, con=0.0000, loss=0.0168]
[Train]:  12%|█▏        | 65/553 [00:11<01:21,  6.01it/s, ce=0.0168, clp=0.0000, con=0.0000, loss=0.0168]
[Train]:  12%|█▏        | 65/553 [00:11<01:21,  6.01it/s, ce=0.0165, clp=0.0000, con=0.0000, loss=0.0165]
[Train]:  12%|█▏        | 66/553 [00:11<01:23,  5.84it/s, ce=0.0165, clp=0.0000, con=0.0000, loss=0.0165]
[Train]:  12%|█▏        | 66/553 [00:11<01:23,  5.84it/s, ce=0.0164, clp=0.0000, con=0.0000, loss=0.0164]
[Train]:  12%|█▏        | 67/553 [00:11<01:20,  6.06it/s, ce=0.0164, clp=0.0000, con=0.0000, loss=0.0164]
[Train]:  12%|█▏        | 67/553 [00:11<01:20,  6.06it/s, ce=0.0163, clp=0.0000, con=0.0000, loss=0.0163]
[Train]:  12%|█▏        | 68/553 [00:11<01:21,  5.94it/s, ce=0.0163, clp=0.0000, con=0.0000, loss=0.0163]
[Train]:  12%|█▏        | 68/553 [00:11<01:21,  5.94it/s, ce=0.0160, clp=0.0000, con=0.0000, loss=0.0160]
[Train]:  12%|█▏        | 69/553 [00:11<01:19,  6.08it/s, ce=0.0160, clp=0.0000, con=0.0000, loss=0.0160]
[Train]:  12%|█▏        | 69/553 [00:12<01:19,  6.08it/s, ce=0.0161, clp=0.0000, con=0.0000, loss=0.0161]
[Train]:  13%|█▎        | 70/553 [00:12<01:24,  5.71it/s, ce=0.0161, clp=0.0000, con=0.0000, loss=0.0161]
[Train]:  13%|█▎        | 70/553 [00:12<01:24,  5.71it/s, ce=0.0159, clp=0.0000, con=0.0000, loss=0.0159]
[Train]:  13%|█▎        | 71/553 [00:12<01:21,  5.90it/s, ce=0.0159, clp=0.0000, con=0.0000, loss=0.0159]
[Train]:  13%|█▎        | 71/553 [00:12<01:21,  5.90it/s, ce=0.0158, clp=0.0000, con=0.0000, loss=0.0158]
[Train]:  13%|█▎        | 72/553 [00:12<01:23,  5.73it/s, ce=0.0158, clp=0.0000, con=0.0000, loss=0.0158]
[Train]:  13%|█▎        | 72/553 [00:12<01:23,  5.73it/s, ce=0.0157, clp=0.0000, con=0.0000, loss=0.0157]
[Train]:  13%|█▎        | 73/553 [00:12<01:20,  5.96it/s, ce=0.0157, clp=0.0000, con=0.0000, loss=0.0157]
[Train]:  13%|█▎        | 73/553 [00:12<01:20,  5.96it/s, ce=0.0156, clp=0.0000, con=0.0000, loss=0.0156]
[Train]:  13%|█▎        | 74/553 [00:12<01:22,  5.83it/s, ce=0.0156, clp=0.0000, con=0.0000, loss=0.0156]
[Train]:  13%|█▎        | 74/553 [00:12<01:22,  5.83it/s, ce=0.0154, clp=0.0000, con=0.0000, loss=0.0154]
[Train]:  14%|█▎        | 75/553 [00:12<01:20,  5.91it/s, ce=0.0154, clp=0.0000, con=0.0000, loss=0.0154]
[Train]:  14%|█▎        | 75/553 [00:13<01:20,  5.91it/s, ce=0.0152, clp=0.0000, con=0.0000, loss=0.0152]
[Train]:  14%|█▎        | 76/553 [00:13<01:22,  5.81it/s, ce=0.0152, clp=0.0000, con=0.0000, loss=0.0152]
[Train]:  14%|█▎        | 76/553 [00:13<01:22,  5.81it/s, ce=0.0152, clp=0.0000, con=0.0000, loss=0.0152]
[Train]:  14%|█▍        | 77/553 [00:13<01:18,  6.04it/s, ce=0.0152, clp=0.0000, con=0.0000, loss=0.0152]
[Train]:  14%|█▍        | 77/553 [00:13<01:18,  6.04it/s, ce=0.0150, clp=0.0000, con=0.0000, loss=0.0150]
[Train]:  14%|█▍        | 78/553 [00:13<01:20,  5.92it/s, ce=0.0150, clp=0.0000, con=0.0000, loss=0.0150]
[Train]:  14%|█▍        | 78/553 [00:13<01:20,  5.92it/s, ce=0.0149, clp=0.0000, con=0.0000, loss=0.0149]
[Train]:  14%|█▍        | 79/553 [00:13<01:19,  5.98it/s, ce=0.0149, clp=0.0000, con=0.0000, loss=0.0149]
[Train]:  14%|█▍        | 79/553 [00:13<01:19,  5.98it/s, ce=0.0147, clp=0.0000, con=0.0000, loss=0.0147]
[Train]:  14%|█▍        | 80/553 [00:13<01:22,  5.77it/s, ce=0.0147, clp=0.0000, con=0.0000, loss=0.0147]
[Train]:  14%|█▍        | 80/553 [00:13<01:22,  5.77it/s, ce=0.0146, clp=0.0000, con=0.0000, loss=0.0146]
[Train]:  15%|█▍        | 81/553 [00:13<01:18,  5.98it/s, ce=0.0146, clp=0.0000, con=0.0000, loss=0.0146]
[Train]:  15%|█▍        | 81/553 [00:14<01:18,  5.98it/s, ce=0.0145, clp=0.0000, con=0.0000, loss=0.0145]
[Train]:  15%|█▍        | 82/553 [00:14<01:21,  5.80it/s, ce=0.0145, clp=0.0000, con=0.0000, loss=0.0145]
[Train]:  15%|█▍        | 82/553 [00:14<01:21,  5.80it/s, ce=0.0143, clp=0.0000, con=0.0000, loss=0.0143]
[Train]:  15%|█▌        | 83/553 [00:14<01:19,  5.91it/s, ce=0.0143, clp=0.0000, con=0.0000, loss=0.0143]
[Train]:  15%|█▌        | 83/553 [00:14<01:19,  5.91it/s, ce=0.0142, clp=0.0000, con=0.0000, loss=0.0142]
[Train]:  15%|█▌        | 84/553 [00:14<01:22,  5.65it/s, ce=0.0142, clp=0.0000, con=0.0000, loss=0.0142]
[Train]:  15%|█▌        | 84/553 [00:14<01:22,  5.65it/s, ce=0.0141, clp=0.0000, con=0.0000, loss=0.0141]
[Train]:  15%|█▌        | 85/553 [00:14<01:21,  5.73it/s, ce=0.0141, clp=0.0000, con=0.0000, loss=0.0141]
[Train]:  15%|█▌        | 85/553 [00:14<01:21,  5.73it/s, ce=0.0139, clp=0.0000, con=0.0000, loss=0.0139]
[Train]:  16%|█▌        | 86/553 [00:14<01:24,  5.54it/s, ce=0.0139, clp=0.0000, con=0.0000, loss=0.0139]
[Train]:  16%|█▌        | 86/553 [00:14<01:24,  5.54it/s, ce=0.0139, clp=0.0000, con=0.0000, loss=0.0139]
[Train]:  16%|█▌        | 87/553 [00:14<01:23,  5.61it/s, ce=0.0139, clp=0.0000, con=0.0000, loss=0.0139]
[Train]:  16%|█▌        | 87/553 [00:15<01:23,  5.61it/s, ce=0.0139, clp=0.0000, con=0.0000, loss=0.0139]
[Train]:  16%|█▌        | 88/553 [00:15<01:24,  5.48it/s, ce=0.0139, clp=0.0000, con=0.0000, loss=0.0139]
[Train]:  16%|█▌        | 88/553 [00:15<01:24,  5.48it/s, ce=0.0138, clp=0.0000, con=0.0000, loss=0.0138]
[Train]:  16%|█▌        | 89/553 [00:15<01:20,  5.74it/s, ce=0.0138, clp=0.0000, con=0.0000, loss=0.0138]
[Train]:  16%|█▌        | 89/553 [00:15<01:20,  5.74it/s, ce=0.0137, clp=0.0000, con=0.0000, loss=0.0137]
[Train]:  16%|█▋        | 90/553 [00:15<01:22,  5.61it/s, ce=0.0137, clp=0.0000, con=0.0000, loss=0.0137]
[Train]:  16%|█▋        | 90/553 [00:15<01:22,  5.61it/s, ce=0.0135, clp=0.0000, con=0.0000, loss=0.0135]
[Train]:  16%|█▋        | 91/553 [00:15<01:19,  5.83it/s, ce=0.0135, clp=0.0000, con=0.0000, loss=0.0135]
[Train]:  16%|█▋        | 91/553 [00:15<01:19,  5.83it/s, ce=0.0134, clp=0.0000, con=0.0000, loss=0.0134]
[Train]:  17%|█▋        | 92/553 [00:15<01:23,  5.54it/s, ce=0.0134, clp=0.0000, con=0.0000, loss=0.0134]
[Train]:  17%|█▋        | 92/553 [00:16<01:23,  5.54it/s, ce=0.0133, clp=0.0000, con=0.0000, loss=0.0133]
[Train]:  17%|█▋        | 93/553 [00:16<01:20,  5.74it/s, ce=0.0133, clp=0.0000, con=0.0000, loss=0.0133]
[Train]:  17%|█▋        | 93/553 [00:16<01:20,  5.74it/s, ce=0.0132, clp=0.0000, con=0.0000, loss=0.0132]
[Train]:  17%|█▋        | 94/553 [00:16<01:21,  5.60it/s, ce=0.0132, clp=0.0000, con=0.0000, loss=0.0132]
[Train]:  17%|█▋        | 94/553 [00:16<01:21,  5.60it/s, ce=0.0131, clp=0.0000, con=0.0000, loss=0.0131]
[Train]:  17%|█▋        | 95/553 [00:16<01:19,  5.75it/s, ce=0.0131, clp=0.0000, con=0.0000, loss=0.0131]
[Train]:  17%|█▋        | 95/553 [00:16<01:19,  5.75it/s, ce=0.0147, clp=0.0000, con=0.0000, loss=0.0147]
[Train]:  17%|█▋        | 96/553 [00:16<01:21,  5.62it/s, ce=0.0147, clp=0.0000, con=0.0000, loss=0.0147]
[Train]:  17%|█▋        | 96/553 [00:16<01:21,  5.62it/s, ce=0.0146, clp=0.0000, con=0.0000, loss=0.0146]
[Train]:  18%|█▊        | 97/553 [00:16<01:21,  5.62it/s, ce=0.0146, clp=0.0000, con=0.0000, loss=0.0146]
[Train]:  18%|█▊        | 97/553 [00:16<01:21,  5.62it/s, ce=0.0145, clp=0.0000, con=0.0000, loss=0.0145]
[Train]:  18%|█▊        | 98/553 [00:16<01:23,  5.44it/s, ce=0.0145, clp=0.0000, con=0.0000, loss=0.0145]
[Train]:  18%|█▊        | 98/553 [00:17<01:23,  5.44it/s, ce=0.0144, clp=0.0000, con=0.0000, loss=0.0144]
[Train]:  18%|█▊        | 99/553 [00:17<01:21,  5.60it/s, ce=0.0144, clp=0.0000, con=0.0000, loss=0.0144]
[Train]:  18%|█▊        | 99/553 [00:17<01:21,  5.60it/s, ce=0.0143, clp=0.0000, con=0.0000, loss=0.0143]
[Train]:  18%|█▊        | 100/553 [00:17<01:22,  5.48it/s, ce=0.0143, clp=0.0000, con=0.0000, loss=0.0143]
[Train]:  18%|█▊        | 100/553 [00:17<01:22,  5.48it/s, ce=0.0142, clp=0.0000, con=0.0000, loss=0.0142]
[Train]:  18%|█▊        | 101/553 [00:17<01:20,  5.61it/s, ce=0.0142, clp=0.0000, con=0.0000, loss=0.0142]
[Train]:  18%|█▊        | 101/553 [00:17<01:20,  5.61it/s, ce=0.0141, clp=0.0000, con=0.0000, loss=0.0141]
[Train]:  18%|█▊        | 102/553 [00:17<01:21,  5.52it/s, ce=0.0141, clp=0.0000, con=0.0000, loss=0.0141]
[Train]:  18%|█▊        | 102/553 [00:17<01:21,  5.52it/s, ce=0.0140, clp=0.0000, con=0.0000, loss=0.0140]
[Train]:  19%|█▊        | 103/553 [00:17<01:19,  5.63it/s, ce=0.0140, clp=0.0000, con=0.0000, loss=0.0140]
[Train]:  19%|█▊        | 103/553 [00:17<01:19,  5.63it/s, ce=0.0139, clp=0.0000, con=0.0000, loss=0.0139]
[Train]:  19%|█▉        | 104/553 [00:17<01:20,  5.59it/s, ce=0.0139, clp=0.0000, con=0.0000, loss=0.0139]
[Train]:  19%|█▉        | 104/553 [00:18<01:20,  5.59it/s, ce=0.0138, clp=0.0000, con=0.0000, loss=0.0138]
[Train]:  19%|█▉        | 105/553 [00:18<01:18,  5.69it/s, ce=0.0138, clp=0.0000, con=0.0000, loss=0.0138]
[Train]:  19%|█▉        | 105/553 [00:18<01:18,  5.69it/s, ce=0.0139, clp=0.0000, con=0.0000, loss=0.0139]
[Train]:  19%|█▉        | 106/553 [00:18<01:19,  5.59it/s, ce=0.0139, clp=0.0000, con=0.0000, loss=0.0139]
[Train]:  19%|█▉        | 106/553 [00:18<01:19,  5.59it/s, ce=0.0138, clp=0.0000, con=0.0000, loss=0.0138]
[Train]:  19%|█▉        | 107/553 [00:18<01:17,  5.79it/s, ce=0.0138, clp=0.0000, con=0.0000, loss=0.0138]
[Train]:  19%|█▉        | 107/553 [00:18<01:17,  5.79it/s, ce=0.0138, clp=0.0000, con=0.0000, loss=0.0138]
[Train]:  20%|█▉        | 108/553 [00:18<01:18,  5.66it/s, ce=0.0138, clp=0.0000, con=0.0000, loss=0.0138]
[Train]:  20%|█▉        | 108/553 [00:18<01:18,  5.66it/s, ce=0.0138, clp=0.0000, con=0.0000, loss=0.0138]
[Train]:  20%|█▉        | 109/553 [00:18<01:16,  5.81it/s, ce=0.0138, clp=0.0000, con=0.0000, loss=0.0138]
[Train]:  20%|█▉        | 109/553 [00:19<01:16,  5.81it/s, ce=0.0137, clp=0.0000, con=0.0000, loss=0.0137]
[Train]:  20%|█▉        | 110/553 [00:19<01:17,  5.71it/s, ce=0.0137, clp=0.0000, con=0.0000, loss=0.0137]
[Train]:  20%|█▉        | 110/553 [00:19<01:17,  5.71it/s, ce=0.0136, clp=0.0000, con=0.0000, loss=0.0136]
[Train]:  20%|██        | 111/553 [00:19<01:16,  5.77it/s, ce=0.0136, clp=0.0000, con=0.0000, loss=0.0136]
[Train]:  20%|██        | 111/553 [00:19<01:16,  5.77it/s, ce=0.0135, clp=0.0000, con=0.0000, loss=0.0135]
[Train]:  20%|██        | 112/553 [00:19<01:19,  5.54it/s, ce=0.0135, clp=0.0000, con=0.0000, loss=0.0135]
[Train]:  20%|██        | 112/553 [00:19<01:19,  5.54it/s, ce=0.0134, clp=0.0000, con=0.0000, loss=0.0134]
[Train]:  20%|██        | 113/553 [00:19<01:17,  5.68it/s, ce=0.0134, clp=0.0000, con=0.0000, loss=0.0134]
[Train]:  20%|██        | 113/553 [00:19<01:17,  5.68it/s, ce=0.0133, clp=0.0000, con=0.0000, loss=0.0133]
[Train]:  21%|██        | 114/553 [00:19<01:20,  5.45it/s, ce=0.0133, clp=0.0000, con=0.0000, loss=0.0133]
[Train]:  21%|██        | 114/553 [00:19<01:20,  5.45it/s, ce=0.0132, clp=0.0000, con=0.0000, loss=0.0132]
[Train]:  21%|██        | 115/553 [00:19<01:16,  5.72it/s, ce=0.0132, clp=0.0000, con=0.0000, loss=0.0132]
[Train]:  21%|██        | 115/553 [00:20<01:16,  5.72it/s, ce=0.0142, clp=0.0000, con=0.0000, loss=0.0142]
[Train]:  21%|██        | 116/553 [00:20<01:17,  5.65it/s, ce=0.0142, clp=0.0000, con=0.0000, loss=0.0142]
[Train]:  21%|██        | 116/553 [00:20<01:17,  5.65it/s, ce=0.0143, clp=0.0000, con=0.0000, loss=0.0143]
[Train]:  21%|██        | 117/553 [00:20<01:13,  5.90it/s, ce=0.0143, clp=0.0000, con=0.0000, loss=0.0143]
[Train]:  21%|██        | 117/553 [00:20<01:13,  5.90it/s, ce=0.0142, clp=0.0000, con=0.0000, loss=0.0142]
[Train]:  21%|██▏       | 118/553 [00:20<01:17,  5.63it/s, ce=0.0142, clp=0.0000, con=0.0000, loss=0.0142]
[Train]:  21%|██▏       | 118/553 [00:20<01:17,  5.63it/s, ce=0.0143, clp=0.0000, con=0.0000, loss=0.0143]
[Train]:  22%|██▏       | 119/553 [00:20<01:15,  5.75it/s, ce=0.0143, clp=0.0000, con=0.0000, loss=0.0143]
[Train]:  22%|██▏       | 119/553 [00:20<01:15,  5.75it/s, ce=0.0142, clp=0.0000, con=0.0000, loss=0.0142]
[Train]:  22%|██▏       | 120/553 [00:20<01:18,  5.51it/s, ce=0.0142, clp=0.0000, con=0.0000, loss=0.0142]
[Train]:  22%|██▏       | 120/553 [00:20<01:18,  5.51it/s, ce=0.0141, clp=0.0000, con=0.0000, loss=0.0141]
[Train]:  22%|██▏       | 121/553 [00:20<01:15,  5.71it/s, ce=0.0141, clp=0.0000, con=0.0000, loss=0.0141]
[Train]:  22%|██▏       | 121/553 [00:21<01:15,  5.71it/s, ce=0.0140, clp=0.0000, con=0.0000, loss=0.0140]
[Train]:  22%|██▏       | 122/553 [00:21<01:17,  5.59it/s, ce=0.0140, clp=0.0000, con=0.0000, loss=0.0140]
[Train]:  22%|██▏       | 122/553 [00:21<01:17,  5.59it/s, ce=0.0139, clp=0.0000, con=0.0000, loss=0.0139]
[Train]:  22%|██▏       | 123/553 [00:21<01:13,  5.83it/s, ce=0.0139, clp=0.0000, con=0.0000, loss=0.0139]
[Train]:  22%|██▏       | 123/553 [00:21<01:13,  5.83it/s, ce=0.0156, clp=0.0000, con=0.0000, loss=0.0156]
[Train]:  22%|██▏       | 124/553 [00:21<01:15,  5.67it/s, ce=0.0156, clp=0.0000, con=0.0000, loss=0.0156]
[Train]:  22%|██▏       | 124/553 [00:21<01:15,  5.67it/s, ce=0.0158, clp=0.0000, con=0.0000, loss=0.0158]
[Train]:  23%|██▎       | 125/553 [00:21<01:15,  5.68it/s, ce=0.0158, clp=0.0000, con=0.0000, loss=0.0158]
[Train]:  23%|██▎       | 125/553 [00:21<01:15,  5.68it/s, ce=0.0158, clp=0.0000, con=0.0000, loss=0.0158]
[Train]:  23%|██▎       | 126/553 [00:21<01:18,  5.43it/s, ce=0.0158, clp=0.0000, con=0.0000, loss=0.0158]
[Train]:  23%|██▎       | 126/553 [00:22<01:18,  5.43it/s, ce=0.0162, clp=0.0000, con=0.0000, loss=0.0162]
[Train]:  23%|██▎       | 127/553 [00:22<01:15,  5.62it/s, ce=0.0162, clp=0.0000, con=0.0000, loss=0.0162]
[Train]:  23%|██▎       | 127/553 [00:22<01:15,  5.62it/s, ce=0.0161, clp=0.0000, con=0.0000, loss=0.0161]
[Train]:  23%|██▎       | 128/553 [00:22<01:18,  5.42it/s, ce=0.0161, clp=0.0000, con=0.0000, loss=0.0161]
[Train]:  23%|██▎       | 128/553 [00:22<01:18,  5.42it/s, ce=0.0160, clp=0.0000, con=0.0000, loss=0.0160]
[Train]:  23%|██▎       | 129/553 [00:22<01:15,  5.59it/s, ce=0.0160, clp=0.0000, con=0.0000, loss=0.0160]
[Train]:  23%|██▎       | 129/553 [00:22<01:15,  5.59it/s, ce=0.0165, clp=0.0000, con=0.0000, loss=0.0165]
[Train]:  24%|██▎       | 130/553 [00:22<01:18,  5.40it/s, ce=0.0165, clp=0.0000, con=0.0000, loss=0.0165]
[Train]:  24%|██▎       | 130/553 [00:22<01:18,  5.40it/s, ce=0.0164, clp=0.0000, con=0.0000, loss=0.0164]
[Train]:  24%|██▎       | 131/553 [00:22<01:15,  5.58it/s, ce=0.0164, clp=0.0000, con=0.0000, loss=0.0164]
[Train]:  24%|██▎       | 131/553 [00:22<01:15,  5.58it/s, ce=0.0163, clp=0.0000, con=0.0000, loss=0.0163]
[Train]:  24%|██▍       | 132/553 [00:22<01:17,  5.45it/s, ce=0.0163, clp=0.0000, con=0.0000, loss=0.0163]
[Train]:  24%|██▍       | 132/553 [00:23<01:17,  5.45it/s, ce=0.0163, clp=0.0000, con=0.0000, loss=0.0163]
[Train]:  24%|██▍       | 133/553 [00:23<01:13,  5.68it/s, ce=0.0163, clp=0.0000, con=0.0000, loss=0.0163]
[Train]:  24%|██▍       | 133/553 [00:23<01:13,  5.68it/s, ce=0.0165, clp=0.0000, con=0.0000, loss=0.0165]
[Train]:  24%|██▍       | 134/553 [00:23<01:15,  5.54it/s, ce=0.0165, clp=0.0000, con=0.0000, loss=0.0165]
[Train]:  24%|██▍       | 134/553 [00:23<01:15,  5.54it/s, ce=0.0170, clp=0.0000, con=0.0000, loss=0.0170]
[Train]:  24%|██▍       | 135/553 [00:23<01:11,  5.81it/s, ce=0.0170, clp=0.0000, con=0.0000, loss=0.0170]
[Train]:  24%|██▍       | 135/553 [00:23<01:11,  5.81it/s, ce=0.0169, clp=0.0000, con=0.0000, loss=0.0169]
[Train]:  25%|██▍       | 136/553 [00:23<01:13,  5.68it/s, ce=0.0169, clp=0.0000, con=0.0000, loss=0.0169]
[Train]:  25%|██▍       | 136/553 [00:23<01:13,  5.68it/s, ce=0.0168, clp=0.0000, con=0.0000, loss=0.0168]
[Train]:  25%|██▍       | 137/553 [00:23<01:11,  5.79it/s, ce=0.0168, clp=0.0000, con=0.0000, loss=0.0168]
[Train]:  25%|██▍       | 137/553 [00:24<01:11,  5.79it/s, ce=0.0167, clp=0.0000, con=0.0000, loss=0.0167]
[Train]:  25%|██▍       | 138/553 [00:24<01:14,  5.56it/s, ce=0.0167, clp=0.0000, con=0.0000, loss=0.0167]
[Train]:  25%|██▍       | 138/553 [00:24<01:14,  5.56it/s, ce=0.0166, clp=0.0000, con=0.0000, loss=0.0166]
[Train]:  25%|██▌       | 139/553 [00:24<01:11,  5.77it/s, ce=0.0166, clp=0.0000, con=0.0000, loss=0.0166]
[Train]:  25%|██▌       | 139/553 [00:24<01:11,  5.77it/s, ce=0.0165, clp=0.0000, con=0.0000, loss=0.0165]
