/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] toxigen_llm_clp0.0_con0.0_seed123_0315_2036
[Data] Train: 7168 | Val: 896 | Test: 896
[CF] 加载 7204 条反事实 (llm)
[ClassWeight] [0.8634064 1.187935 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 767 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:01<?, ?it/s, ce=0.6802, clp=0.0000, con=0.0000, loss=0.6802]
[Train]:   4%|▎         | 16/448 [00:02<01:14,  5.81it/s, ce=0.0700, clp=0.0000, con=0.0000, loss=0.0700]
[Train]:   4%|▎         | 16/448 [00:03<01:14,  5.81it/s, ce=0.0688, clp=0.0000, con=0.0000, loss=0.0688]
[Train]:   4%|▍         | 17/448 [00:03<01:11,  6.01it/s, ce=0.0688, clp=0.0000, con=0.0000, loss=0.0688]
[Train]:   4%|▍         | 17/448 [00:03<01:11,  6.01it/s, ce=0.0742, clp=0.0000, con=0.0000, loss=0.0742]
[Train]:   4%|▍         | 18/448 [00:03<01:13,  5.82it/s, ce=0.0742, clp=0.0000, con=0.0000, loss=0.0742]
[Train]:   4%|▍         | 18/448 [00:03<01:13,  5.82it/s, ce=0.0744, clp=0.0000, con=0.0000, loss=0.0744]
[Train]:   4%|▍         | 19/448 [00:03<01:11,  6.03it/s, ce=0.0744, clp=0.0000, con=0.0000, loss=0.0744]
[Train]:   4%|▍         | 19/448 [00:03<01:11,  6.03it/s, ce=0.0820, clp=0.0000, con=0.0000, loss=0.0820]
[Train]:   4%|▍         | 20/448 [00:03<01:12,  5.90it/s, ce=0.0820, clp=0.0000, con=0.0000, loss=0.0820]
[Train]:   4%|▍         | 20/448 [00:03<01:12,  5.90it/s, ce=0.0849, clp=0.0000, con=0.0000, loss=0.0849]
[Train]:   5%|▍         | 21/448 [00:03<01:10,  6.10it/s, ce=0.0849, clp=0.0000, con=0.0000, loss=0.0849]
[Train]:   5%|▍         | 21/448 [00:03<01:10,  6.10it/s, ce=0.0871, clp=0.0000, con=0.0000, loss=0.0871]
[Train]:   5%|▍         | 22/448 [00:03<01:11,  5.93it/s, ce=0.0871, clp=0.0000, con=0.0000, loss=0.0871]
[Train]:   5%|▍         | 22/448 [00:04<01:11,  5.93it/s, ce=0.0841, clp=0.0000, con=0.0000, loss=0.0841]
[Train]:   5%|▌         | 23/448 [00:04<01:11,  5.97it/s, ce=0.0841, clp=0.0000, con=0.0000, loss=0.0841]
[Train]:   5%|▌         | 23/448 [00:04<01:11,  5.97it/s, ce=0.0854, clp=0.0000, con=0.0000, loss=0.0854]
[Train]:   5%|▌         | 24/448 [00:04<01:13,  5.80it/s, ce=0.0854, clp=0.0000, con=0.0000, loss=0.0854]
[Train]:   5%|▌         | 24/448 [00:04<01:13,  5.80it/s, ce=0.0833, clp=0.0000, con=0.0000, loss=0.0833]
[Train]:   6%|▌         | 25/448 [00:04<01:10,  6.01it/s, ce=0.0833, clp=0.0000, con=0.0000, loss=0.0833]
[Train]:   6%|▌         | 25/448 [00:04<01:10,  6.01it/s, ce=0.0845, clp=0.0000, con=0.0000, loss=0.0845]
[Train]:   6%|▌         | 26/448 [00:04<01:11,  5.90it/s, ce=0.0845, clp=0.0000, con=0.0000, loss=0.0845]
[Train]:   6%|▌         | 26/448 [00:04<01:11,  5.90it/s, ce=0.0837, clp=0.0000, con=0.0000, loss=0.0837]
[Train]:   6%|▌         | 27/448 [00:04<01:08,  6.11it/s, ce=0.0837, clp=0.0000, con=0.0000, loss=0.0837]
[Train]:   6%|▌         | 27/448 [00:04<01:08,  6.11it/s, ce=0.0825, clp=0.0000, con=0.0000, loss=0.0825]
[Train]:   6%|▋         | 28/448 [00:04<01:15,  5.59it/s, ce=0.0825, clp=0.0000, con=0.0000, loss=0.0825]
[Train]:   6%|▋         | 28/448 [00:05<01:15,  5.59it/s, ce=0.0809, clp=0.0000, con=0.0000, loss=0.0809]
[Train]:   6%|▋         | 29/448 [00:05<01:17,  5.44it/s, ce=0.0809, clp=0.0000, con=0.0000, loss=0.0809]
[Train]:   6%|▋         | 29/448 [00:05<01:17,  5.44it/s, ce=0.0840, clp=0.0000, con=0.0000, loss=0.0840]
[Train]:   7%|▋         | 30/448 [00:05<01:18,  5.34it/s, ce=0.0840, clp=0.0000, con=0.0000, loss=0.0840]
[Train]:   7%|▋         | 30/448 [00:05<01:18,  5.34it/s, ce=0.0818, clp=0.0000, con=0.0000, loss=0.0818]
[Train]:   7%|▋         | 31/448 [00:05<01:16,  5.46it/s, ce=0.0818, clp=0.0000, con=0.0000, loss=0.0818]
[Train]:   7%|▋         | 31/448 [00:05<01:16,  5.46it/s, ce=0.0819, clp=0.0000, con=0.0000, loss=0.0819]
[Train]:   7%|▋         | 32/448 [00:05<01:17,  5.34it/s, ce=0.0819, clp=0.0000, con=0.0000, loss=0.0819]
[Train]:   7%|▋         | 32/448 [00:05<01:17,  5.34it/s, ce=0.0801, clp=0.0000, con=0.0000, loss=0.0801]
[Train]:   7%|▋         | 33/448 [00:05<01:15,  5.49it/s, ce=0.0801, clp=0.0000, con=0.0000, loss=0.0801]
[Train]:   7%|▋         | 33/448 [00:06<01:15,  5.49it/s, ce=0.0797, clp=0.0000, con=0.0000, loss=0.0797]
[Train]:   8%|▊         | 34/448 [00:06<01:18,  5.25it/s, ce=0.0797, clp=0.0000, con=0.0000, loss=0.0797]
[Train]:   8%|▊         | 34/448 [00:06<01:18,  5.25it/s, ce=0.0840, clp=0.0000, con=0.0000, loss=0.0840]
[Train]:   8%|▊         | 35/448 [00:06<01:16,  5.39it/s, ce=0.0840, clp=0.0000, con=0.0000, loss=0.0840]
[Train]:   8%|▊         | 35/448 [00:06<01:16,  5.39it/s, ce=0.0833, clp=0.0000, con=0.0000, loss=0.0833]
[Train]:   8%|▊         | 36/448 [00:06<01:18,  5.27it/s, ce=0.0833, clp=0.0000, con=0.0000, loss=0.0833]
[Train]:   8%|▊         | 36/448 [00:06<01:18,  5.27it/s, ce=0.0838, clp=0.0000, con=0.0000, loss=0.0838]
[Train]:   8%|▊         | 37/448 [00:06<01:16,  5.36it/s, ce=0.0838, clp=0.0000, con=0.0000, loss=0.0838]
[Train]:   8%|▊         | 37/448 [00:06<01:16,  5.36it/s, ce=0.0842, clp=0.0000, con=0.0000, loss=0.0842]
[Train]:   8%|▊         | 38/448 [00:06<01:18,  5.21it/s, ce=0.0842, clp=0.0000, con=0.0000, loss=0.0842]
[Train]:   8%|▊         | 38/448 [00:06<01:18,  5.21it/s, ce=0.0830, clp=0.0000, con=0.0000, loss=0.0830]
[Train]:   9%|▊         | 39/448 [00:06<01:17,  5.29it/s, ce=0.0830, clp=0.0000, con=0.0000, loss=0.0830]
[Train]:   9%|▊         | 39/448 [00:07<01:17,  5.29it/s, ce=0.0829, clp=0.0000, con=0.0000, loss=0.0829]
[Train]:   9%|▉         | 40/448 [00:07<01:18,  5.19it/s, ce=0.0829, clp=0.0000, con=0.0000, loss=0.0829]
[Train]:   9%|▉         | 40/448 [00:07<01:18,  5.19it/s, ce=0.0824, clp=0.0000, con=0.0000, loss=0.0824]
[Train]:   9%|▉         | 41/448 [00:07<01:15,  5.38it/s, ce=0.0824, clp=0.0000, con=0.0000, loss=0.0824]
[Train]:   9%|▉         | 41/448 [00:07<01:15,  5.38it/s, ce=0.0830, clp=0.0000, con=0.0000, loss=0.0830]
[Train]:   9%|▉         | 42/448 [00:07<01:17,  5.26it/s, ce=0.0830, clp=0.0000, con=0.0000, loss=0.0830]
[Train]:   9%|▉         | 42/448 [00:07<01:17,  5.26it/s, ce=0.0826, clp=0.0000, con=0.0000, loss=0.0826]
[Train]:  10%|▉         | 43/448 [00:07<01:15,  5.39it/s, ce=0.0826, clp=0.0000, con=0.0000, loss=0.0826]
[Train]:  10%|▉         | 43/448 [00:07<01:15,  5.39it/s, ce=0.0812, clp=0.0000, con=0.0000, loss=0.0812]
[Train]:  10%|▉         | 44/448 [00:07<01:17,  5.20it/s, ce=0.0812, clp=0.0000, con=0.0000, loss=0.0812]
[Train]:  10%|▉         | 44/448 [00:08<01:17,  5.20it/s, ce=0.0819, clp=0.0000, con=0.0000, loss=0.0819]
[Train]:  10%|█         | 45/448 [00:08<01:15,  5.35it/s, ce=0.0819, clp=0.0000, con=0.0000, loss=0.0819]
[Train]:  10%|█         | 45/448 [00:08<01:15,  5.35it/s, ce=0.0806, clp=0.0000, con=0.0000, loss=0.0806]
[Train]:  10%|█         | 46/448 [00:08<01:17,  5.22it/s, ce=0.0806, clp=0.0000, con=0.0000, loss=0.0806]
[Train]:  10%|█         | 46/448 [00:08<01:17,  5.22it/s, ce=0.0796, clp=0.0000, con=0.0000, loss=0.0796]
[Train]:  10%|█         | 47/448 [00:08<01:14,  5.39it/s, ce=0.0796, clp=0.0000, con=0.0000, loss=0.0796]
[Train]:  10%|█         | 47/448 [00:08<01:14,  5.39it/s, ce=0.0784, clp=0.0000, con=0.0000, loss=0.0784]
[Train]:  11%|█         | 48/448 [00:08<01:16,  5.24it/s, ce=0.0784, clp=0.0000, con=0.0000, loss=0.0784]
[Train]:  11%|█         | 48/448 [00:08<01:16,  5.24it/s, ce=0.0780, clp=0.0000, con=0.0000, loss=0.0780]
[Train]:  11%|█         | 49/448 [00:08<01:16,  5.25it/s, ce=0.0780, clp=0.0000, con=0.0000, loss=0.0780]
[Train]:  11%|█         | 49/448 [00:09<01:16,  5.25it/s, ce=0.0768, clp=0.0000, con=0.0000, loss=0.0768]
[Train]:  11%|█         | 50/448 [00:09<01:18,  5.09it/s, ce=0.0768, clp=0.0000, con=0.0000, loss=0.0768]
[Train]:  11%|█         | 50/448 [00:09<01:18,  5.09it/s, ce=0.0788, clp=0.0000, con=0.0000, loss=0.0788]
[Train]:  11%|█▏        | 51/448 [00:09<01:14,  5.31it/s, ce=0.0788, clp=0.0000, con=0.0000, loss=0.0788]
[Train]:  11%|█▏        | 51/448 [00:09<01:14,  5.31it/s, ce=0.0779, clp=0.0000, con=0.0000, loss=0.0779]
[Train]:  12%|█▏        | 52/448 [00:09<01:15,  5.22it/s, ce=0.0779, clp=0.0000, con=0.0000, loss=0.0779]
[Train]:  12%|█▏        | 52/448 [00:09<01:15,  5.22it/s, ce=0.0783, clp=0.0000, con=0.0000, loss=0.0783]
[Train]:  12%|█▏        | 53/448 [00:09<01:13,  5.36it/s, ce=0.0783, clp=0.0000, con=0.0000, loss=0.0783]
[Train]:  12%|█▏        | 53/448 [00:09<01:13,  5.36it/s, ce=0.0771, clp=0.0000, con=0.0000, loss=0.0771]
[Train]:  12%|█▏        | 54/448 [00:09<01:15,  5.19it/s, ce=0.0771, clp=0.0000, con=0.0000, loss=0.0771]
[Train]:  12%|█▏        | 54/448 [00:10<01:15,  5.19it/s, ce=0.0768, clp=0.0000, con=0.0000, loss=0.0768]
[Train]:  12%|█▏        | 55/448 [00:10<01:13,  5.34it/s, ce=0.0768, clp=0.0000, con=0.0000, loss=0.0768]
[Train]:  12%|█▏        | 55/448 [00:10<01:13,  5.34it/s, ce=0.0780, clp=0.0000, con=0.0000, loss=0.0780]
[Train]:  12%|█▎        | 56/448 [00:10<01:15,  5.19it/s, ce=0.0780, clp=0.0000, con=0.0000, loss=0.0780]
[Train]:  12%|█▎        | 56/448 [00:10<01:15,  5.19it/s, ce=0.0767, clp=0.0000, con=0.0000, loss=0.0767]
[Train]:  13%|█▎        | 57/448 [00:10<01:14,  5.25it/s, ce=0.0767, clp=0.0000, con=0.0000, loss=0.0767]
[Train]:  13%|█▎        | 57/448 [00:10<01:14,  5.25it/s, ce=0.0764, clp=0.0000, con=0.0000, loss=0.0764]
[Train]:  13%|█▎        | 58/448 [00:10<01:19,  4.89it/s, ce=0.0764, clp=0.0000, con=0.0000, loss=0.0764]
[Train]:  13%|█▎        | 58/448 [00:10<01:19,  4.89it/s, ce=0.0758, clp=0.0000, con=0.0000, loss=0.0758]
[Train]:  13%|█▎        | 59/448 [00:10<01:17,  5.02it/s, ce=0.0758, clp=0.0000, con=0.0000, loss=0.0758]
[Train]:  13%|█▎        | 59/448 [00:11<01:17,  5.02it/s, ce=0.0779, clp=0.0000, con=0.0000, loss=0.0779]
[Train]:  13%|█▎        | 60/448 [00:11<01:17,  5.00it/s, ce=0.0779, clp=0.0000, con=0.0000, loss=0.0779]
[Train]:  13%|█▎        | 60/448 [00:11<01:17,  5.00it/s, ce=0.0778, clp=0.0000, con=0.0000, loss=0.0778]
[Train]:  14%|█▎        | 61/448 [00:11<01:14,  5.21it/s, ce=0.0778, clp=0.0000, con=0.0000, loss=0.0778]
[Train]:  14%|█▎        | 61/448 [00:11<01:14,  5.21it/s, ce=0.0853, clp=0.0000, con=0.0000, loss=0.0853]
[Train]:  14%|█▍        | 62/448 [00:11<01:15,  5.11it/s, ce=0.0853, clp=0.0000, con=0.0000, loss=0.0853]
[Train]:  14%|█▍        | 62/448 [00:11<01:15,  5.11it/s, ce=0.0863, clp=0.0000, con=0.0000, loss=0.0863]
[Train]:  14%|█▍        | 63/448 [00:11<01:12,  5.28it/s, ce=0.0863, clp=0.0000, con=0.0000, loss=0.0863]
[Train]:  14%|█▍        | 63/448 [00:11<01:12,  5.28it/s, ce=0.0867, clp=0.0000, con=0.0000, loss=0.0867]
[Train]:  14%|█▍        | 64/448 [00:11<01:16,  5.02it/s, ce=0.0867, clp=0.0000, con=0.0000, loss=0.0867]
[Train]:  14%|█▍        | 64/448 [00:11<01:16,  5.02it/s, ce=0.0856, clp=0.0000, con=0.0000, loss=0.0856]
[Train]:  15%|█▍        | 65/448 [00:11<01:13,  5.21it/s, ce=0.0856, clp=0.0000, con=0.0000, loss=0.0856]
[Train]:  15%|█▍        | 65/448 [00:12<01:13,  5.21it/s, ce=0.0845, clp=0.0000, con=0.0000, loss=0.0845]
[Train]:  15%|█▍        | 66/448 [00:12<01:14,  5.15it/s, ce=0.0845, clp=0.0000, con=0.0000, loss=0.0845]
[Train]:  15%|█▍        | 66/448 [00:12<01:14,  5.15it/s, ce=0.0834, clp=0.0000, con=0.0000, loss=0.0834]
[Train]:  15%|█▍        | 67/448 [00:12<01:11,  5.30it/s, ce=0.0834, clp=0.0000, con=0.0000, loss=0.0834]
[Train]:  15%|█▍        | 67/448 [00:12<01:11,  5.30it/s, ce=0.0823, clp=0.0000, con=0.0000, loss=0.0823]
[Train]:  15%|█▌        | 68/448 [00:12<01:13,  5.20it/s, ce=0.0823, clp=0.0000, con=0.0000, loss=0.0823]
[Train]:  15%|█▌        | 68/448 [00:12<01:13,  5.20it/s, ce=0.0844, clp=0.0000, con=0.0000, loss=0.0844]
[Train]:  15%|█▌        | 69/448 [00:12<01:12,  5.26it/s, ce=0.0844, clp=0.0000, con=0.0000, loss=0.0844]
[Train]:  15%|█▌        | 69/448 [00:12<01:12,  5.26it/s, ce=0.0833, clp=0.0000, con=0.0000, loss=0.0833]
[Train]:  16%|█▌        | 70/448 [00:12<01:13,  5.13it/s, ce=0.0833, clp=0.0000, con=0.0000, loss=0.0833]
[Train]:  16%|█▌        | 70/448 [00:13<01:13,  5.13it/s, ce=0.0861, clp=0.0000, con=0.0000, loss=0.0861]
[Train]:  16%|█▌        | 71/448 [00:13<01:11,  5.29it/s, ce=0.0861, clp=0.0000, con=0.0000, loss=0.0861]
[Train]:  16%|█▌        | 71/448 [00:13<01:11,  5.29it/s, ce=0.0866, clp=0.0000, con=0.0000, loss=0.0866]
[Train]:  16%|█▌        | 72/448 [00:13<01:12,  5.22it/s, ce=0.0866, clp=0.0000, con=0.0000, loss=0.0866]
[Train]:  16%|█▌        | 72/448 [00:13<01:12,  5.22it/s, ce=0.0856, clp=0.0000, con=0.0000, loss=0.0856]
[Train]:  16%|█▋        | 73/448 [00:13<01:09,  5.36it/s, ce=0.0856, clp=0.0000, con=0.0000, loss=0.0856]
[Train]:  16%|█▋        | 73/448 [00:13<01:09,  5.36it/s, ce=0.0855, clp=0.0000, con=0.0000, loss=0.0855]
[Train]:  17%|█▋        | 74/448 [00:13<01:13,  5.07it/s, ce=0.0855, clp=0.0000, con=0.0000, loss=0.0855]
[Train]:  17%|█▋        | 74/448 [00:13<01:13,  5.07it/s, ce=0.0872, clp=0.0000, con=0.0000, loss=0.0872]
[Train]:  17%|█▋        | 75/448 [00:13<01:11,  5.24it/s, ce=0.0872, clp=0.0000, con=0.0000, loss=0.0872]
[Train]:  17%|█▋        | 75/448 [00:14<01:11,  5.24it/s, ce=0.0907, clp=0.0000, con=0.0000, loss=0.0907]
[Train]:  17%|█▋        | 76/448 [00:14<01:12,  5.11it/s, ce=0.0907, clp=0.0000, con=0.0000, loss=0.0907]
[Train]:  17%|█▋        | 76/448 [00:14<01:12,  5.11it/s, ce=0.0926, clp=0.0000, con=0.0000, loss=0.0926]
[Train]:  17%|█▋        | 77/448 [00:14<01:10,  5.27it/s, ce=0.0926, clp=0.0000, con=0.0000, loss=0.0926]
[Train]:  17%|█▋        | 77/448 [00:14<01:10,  5.27it/s, ce=0.0935, clp=0.0000, con=0.0000, loss=0.0935]
[Train]:  17%|█▋        | 78/448 [00:14<01:11,  5.16it/s, ce=0.0935, clp=0.0000, con=0.0000, loss=0.0935]
[Train]:  17%|█▋        | 78/448 [00:14<01:11,  5.16it/s, ce=0.0925, clp=0.0000, con=0.0000, loss=0.0925]
[Train]:  18%|█▊        | 79/448 [00:14<01:09,  5.28it/s, ce=0.0925, clp=0.0000, con=0.0000, loss=0.0925]
[Train]:  18%|█▊        | 79/448 [00:14<01:09,  5.28it/s, ce=0.0915, clp=0.0000, con=0.0000, loss=0.0915]
[Train]:  18%|█▊        | 80/448 [00:14<01:10,  5.19it/s, ce=0.0915, clp=0.0000, con=0.0000, loss=0.0915]
[Train]:  18%|█▊        | 80/448 [00:15<01:10,  5.19it/s, ce=0.0917, clp=0.0000, con=0.0000, loss=0.0917]
[Train]:  18%|█▊        | 81/448 [00:15<01:08,  5.36it/s, ce=0.0917, clp=0.0000, con=0.0000, loss=0.0917]
[Train]:  18%|█▊        | 81/448 [00:15<01:08,  5.36it/s, ce=0.0922, clp=0.0000, con=0.0000, loss=0.0922]
[Train]:  18%|█▊        | 82/448 [00:15<01:11,  5.14it/s, ce=0.0922, clp=0.0000, con=0.0000, loss=0.0922]
[Train]:  18%|█▊        | 82/448 [00:15<01:11,  5.14it/s, ce=0.0913, clp=0.0000, con=0.0000, loss=0.0913]
[Train]:  19%|█▊        | 83/448 [00:15<01:09,  5.25it/s, ce=0.0913, clp=0.0000, con=0.0000, loss=0.0913]
[Train]:  19%|█▊        | 83/448 [00:15<01:09,  5.25it/s, ce=0.0924, clp=0.0000, con=0.0000, loss=0.0924]
[Train]:  19%|█▉        | 84/448 [00:15<01:11,  5.11it/s, ce=0.0924, clp=0.0000, con=0.0000, loss=0.0924]
[Train]:  19%|█▉        | 84/448 [00:15<01:11,  5.11it/s, ce=0.0930, clp=0.0000, con=0.0000, loss=0.0930]
[Train]:  19%|█▉        | 85/448 [00:15<01:08,  5.30it/s, ce=0.0930, clp=0.0000, con=0.0000, loss=0.0930]
[Train]:  19%|█▉        | 85/448 [00:15<01:08,  5.30it/s, ce=0.0923, clp=0.0000, con=0.0000, loss=0.0923]
[Train]:  19%|█▉        | 86/448 [00:15<01:09,  5.18it/s, ce=0.0923, clp=0.0000, con=0.0000, loss=0.0923]
[Train]:  19%|█▉        | 86/448 [00:16<01:09,  5.18it/s, ce=0.0917, clp=0.0000, con=0.0000, loss=0.0917]
[Train]:  19%|█▉        | 87/448 [00:16<01:07,  5.33it/s, ce=0.0917, clp=0.0000, con=0.0000, loss=0.0917]
[Train]:  19%|█▉        | 87/448 [00:16<01:07,  5.33it/s, ce=0.0936, clp=0.0000, con=0.0000, loss=0.0936]
[Train]:  20%|█▉        | 88/448 [00:16<01:10,  5.14it/s, ce=0.0936, clp=0.0000, con=0.0000, loss=0.0936]
[Train]:  20%|█▉        | 88/448 [00:16<01:10,  5.14it/s, ce=0.0928, clp=0.0000, con=0.0000, loss=0.0928]
[Train]:  20%|█▉        | 89/448 [00:16<01:08,  5.25it/s, ce=0.0928, clp=0.0000, con=0.0000, loss=0.0928]
[Train]:  20%|█▉        | 89/448 [00:16<01:08,  5.25it/s, ce=0.0927, clp=0.0000, con=0.0000, loss=0.0927]
[Train]:  20%|██        | 90/448 [00:16<01:09,  5.14it/s, ce=0.0927, clp=0.0000, con=0.0000, loss=0.0927]
[Train]:  20%|██        | 90/448 [00:16<01:09,  5.14it/s, ce=0.0952, clp=0.0000, con=0.0000, loss=0.0952]
[Train]:  20%|██        | 91/448 [00:16<01:07,  5.26it/s, ce=0.0952, clp=0.0000, con=0.0000, loss=0.0952]
[Train]:  20%|██        | 91/448 [00:17<01:07,  5.26it/s, ce=0.0944, clp=0.0000, con=0.0000, loss=0.0944]
[Train]:  21%|██        | 92/448 [00:17<01:09,  5.15it/s, ce=0.0944, clp=0.0000, con=0.0000, loss=0.0944]
[Train]:  21%|██        | 92/448 [00:17<01:09,  5.15it/s, ce=0.0941, clp=0.0000, con=0.0000, loss=0.0941]
[Train]:  21%|██        | 93/448 [00:17<01:06,  5.31it/s, ce=0.0941, clp=0.0000, con=0.0000, loss=0.0941]
[Train]:  21%|██        | 93/448 [00:17<01:06,  5.31it/s, ce=0.0941, clp=0.0000, con=0.0000, loss=0.0941]
[Train]:  21%|██        | 94/448 [00:17<01:06,  5.29it/s, ce=0.0941, clp=0.0000, con=0.0000, loss=0.0941]
[Train]:  21%|██        | 94/448 [00:17<01:06,  5.29it/s, ce=0.0933, clp=0.0000, con=0.0000, loss=0.0933]
[Train]:  21%|██        | 95/448 [00:17<01:03,  5.60it/s, ce=0.0933, clp=0.0000, con=0.0000, loss=0.0933]
[Train]:  21%|██        | 95/448 [00:17<01:03,  5.60it/s, ce=0.0931, clp=0.0000, con=0.0000, loss=0.0931]
[Train]:  21%|██▏       | 96/448 [00:17<01:02,  5.60it/s, ce=0.0931, clp=0.0000, con=0.0000, loss=0.0931]
[Train]:  21%|██▏       | 96/448 [00:18<01:02,  5.60it/s, ce=0.0929, clp=0.0000, con=0.0000, loss=0.0929]
[Train]:  22%|██▏       | 97/448 [00:18<00:59,  5.87it/s, ce=0.0929, clp=0.0000, con=0.0000, loss=0.0929]
[Train]:  22%|██▏       | 97/448 [00:18<00:59,  5.87it/s, ce=0.0924, clp=0.0000, con=0.0000, loss=0.0924]
[Train]:  22%|██▏       | 98/448 [00:18<01:02,  5.64it/s, ce=0.0924, clp=0.0000, con=0.0000, loss=0.0924]
[Train]:  22%|██▏       | 98/448 [00:18<01:02,  5.64it/s, ce=0.0926, clp=0.0000, con=0.0000, loss=0.0926]
[Train]:  22%|██▏       | 99/448 [00:18<01:01,  5.72it/s, ce=0.0926, clp=0.0000, con=0.0000, loss=0.0926]
[Train]:  22%|██▏       | 99/448 [00:18<01:01,  5.72it/s, ce=0.0919, clp=0.0000, con=0.0000, loss=0.0919]
[Train]:  22%|██▏       | 100/448 [00:18<01:02,  5.61it/s, ce=0.0919, clp=0.0000, con=0.0000, loss=0.0919]
[Train]:  22%|██▏       | 100/448 [00:18<01:02,  5.61it/s, ce=0.0913, clp=0.0000, con=0.0000, loss=0.0913]
[Train]:  23%|██▎       | 101/448 [00:18<01:00,  5.75it/s, ce=0.0913, clp=0.0000, con=0.0000, loss=0.0913]
[Train]:  23%|██▎       | 101/448 [00:18<01:00,  5.75it/s, ce=0.0906, clp=0.0000, con=0.0000, loss=0.0906]
[Train]:  23%|██▎       | 102/448 [00:18<01:01,  5.67it/s, ce=0.0906, clp=0.0000, con=0.0000, loss=0.0906]
[Train]:  23%|██▎       | 102/448 [00:19<01:01,  5.67it/s, ce=0.0911, clp=0.0000, con=0.0000, loss=0.0911]
[Train]:  23%|██▎       | 103/448 [00:19<00:58,  5.88it/s, ce=0.0911, clp=0.0000, con=0.0000, loss=0.0911]
[Train]:  23%|██▎       | 103/448 [00:19<00:58,  5.88it/s, ce=0.0918, clp=0.0000, con=0.0000, loss=0.0918]
[Train]:  23%|██▎       | 104/448 [00:19<01:00,  5.72it/s, ce=0.0918, clp=0.0000, con=0.0000, loss=0.0918]
[Train]:  23%|██▎       | 104/448 [00:19<01:00,  5.72it/s, ce=0.0918, clp=0.0000, con=0.0000, loss=0.0918]
[Train]:  23%|██▎       | 105/448 [00:19<00:58,  5.86it/s, ce=0.0918, clp=0.0000, con=0.0000, loss=0.0918]
[Train]:  23%|██▎       | 105/448 [00:19<00:58,  5.86it/s, ce=0.0927, clp=0.0000, con=0.0000, loss=0.0927]
[Train]:  24%|██▎       | 106/448 [00:19<00:59,  5.77it/s, ce=0.0927, clp=0.0000, con=0.0000, loss=0.0927]
[Train]:  24%|██▎       | 106/448 [00:19<00:59,  5.77it/s, ce=0.0920, clp=0.0000, con=0.0000, loss=0.0920]
[Train]:  24%|██▍       | 107/448 [00:19<00:57,  5.94it/s, ce=0.0920, clp=0.0000, con=0.0000, loss=0.0920]
[Train]:  24%|██▍       | 107/448 [00:19<00:57,  5.94it/s, ce=0.0913, clp=0.0000, con=0.0000, loss=0.0913]
[Train]:  24%|██▍       | 108/448 [00:19<00:59,  5.74it/s, ce=0.0913, clp=0.0000, con=0.0000, loss=0.0913]
[Train]:  24%|██▍       | 108/448 [00:20<00:59,  5.74it/s, ce=0.0909, clp=0.0000, con=0.0000, loss=0.0909]
[Train]:  24%|██▍       | 109/448 [00:20<00:57,  5.86it/s, ce=0.0909, clp=0.0000, con=0.0000, loss=0.0909]
[Train]:  24%|██▍       | 109/448 [00:20<00:57,  5.86it/s, ce=0.0901, clp=0.0000, con=0.0000, loss=0.0901]
[Train]:  25%|██▍       | 110/448 [00:20<00:59,  5.64it/s, ce=0.0901, clp=0.0000, con=0.0000, loss=0.0901]
[Train]:  25%|██▍       | 110/448 [00:20<00:59,  5.64it/s, ce=0.0894, clp=0.0000, con=0.0000, loss=0.0894]
[Train]:  25%|██▍       | 111/448 [00:20<00:57,  5.86it/s, ce=0.0894, clp=0.0000, con=0.0000, loss=0.0894]
[Train]:  25%|██▍       | 111/448 [00:20<00:57,  5.86it/s, ce=0.0886, clp=0.0000, con=0.0000, loss=0.0886]
[Train]:  25%|██▌       | 112/448 [00:20<00:58,  5.70it/s, ce=0.0886, clp=0.0000, con=0.0000, loss=0.0886]
