/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] toxigen_llm_clp1.0_con0.0_seed123_0315_2051
[Data] Train: 7168 | Val: 896 | Test: 896
[CF] 加载 7204 条反事实 (llm)
[ClassWeight] [0.8634064 1.187935 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 767 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:00<?, ?it/s, ce=0.6802, clp=0.0830, con=0.0000, loss=0.7632]
[Train]:  65%|██████▍   | 289/448 [00:50<00:27,  5.76it/s, ce=0.2699, clp=0.0900, con=0.0000, loss=0.3599]
[Train]:  65%|██████▍   | 289/448 [00:50<00:27,  5.76it/s, ce=0.2699, clp=0.0900, con=0.0000, loss=0.3599]
[Train]:  65%|██████▍   | 290/448 [00:50<00:29,  5.34it/s, ce=0.2699, clp=0.0900, con=0.0000, loss=0.3599]
[Train]:  65%|██████▍   | 290/448 [00:51<00:29,  5.34it/s, ce=0.2696, clp=0.0902, con=0.0000, loss=0.3598]
[Train]:  65%|██████▍   | 291/448 [00:51<00:28,  5.56it/s, ce=0.2696, clp=0.0902, con=0.0000, loss=0.3598]
[Train]:  65%|██████▍   | 291/448 [00:51<00:28,  5.56it/s, ce=0.2696, clp=0.0902, con=0.0000, loss=0.3598]
[Train]:  65%|██████▌   | 292/448 [00:51<00:28,  5.53it/s, ce=0.2696, clp=0.0902, con=0.0000, loss=0.3598]
[Train]:  65%|██████▌   | 292/448 [00:51<00:28,  5.53it/s, ce=0.2694, clp=0.0900, con=0.0000, loss=0.3594]
[Train]:  65%|██████▌   | 293/448 [00:51<00:26,  5.77it/s, ce=0.2694, clp=0.0900, con=0.0000, loss=0.3594]
[Train]:  65%|██████▌   | 293/448 [00:51<00:26,  5.77it/s, ce=0.2690, clp=0.0899, con=0.0000, loss=0.3589]
[Train]:  66%|██████▌   | 294/448 [00:51<00:27,  5.67it/s, ce=0.2690, clp=0.0899, con=0.0000, loss=0.3589]
[Train]:  66%|██████▌   | 294/448 [00:51<00:27,  5.67it/s, ce=0.2690, clp=0.0898, con=0.0000, loss=0.3588]
[Train]:  66%|██████▌   | 295/448 [00:51<00:26,  5.80it/s, ce=0.2690, clp=0.0898, con=0.0000, loss=0.3588]
[Train]:  66%|██████▌   | 295/448 [00:51<00:26,  5.80it/s, ce=0.2692, clp=0.0897, con=0.0000, loss=0.3589]
[Train]:  66%|██████▌   | 296/448 [00:51<00:26,  5.68it/s, ce=0.2692, clp=0.0897, con=0.0000, loss=0.3589]
[Train]:  66%|██████▌   | 296/448 [00:52<00:26,  5.68it/s, ce=0.2700, clp=0.0895, con=0.0000, loss=0.3595]
[Train]:  66%|██████▋   | 297/448 [00:52<00:26,  5.78it/s, ce=0.2700, clp=0.0895, con=0.0000, loss=0.3595]
[Train]:  66%|██████▋   | 297/448 [00:52<00:26,  5.78it/s, ce=0.2703, clp=0.0895, con=0.0000, loss=0.3598]
[Train]:  67%|██████▋   | 298/448 [00:52<00:26,  5.66it/s, ce=0.2703, clp=0.0895, con=0.0000, loss=0.3598]
[Train]:  67%|██████▋   | 298/448 [00:52<00:26,  5.66it/s, ce=0.2699, clp=0.0894, con=0.0000, loss=0.3593]
[Train]:  67%|██████▋   | 299/448 [00:52<00:25,  5.85it/s, ce=0.2699, clp=0.0894, con=0.0000, loss=0.3593]
[Train]:  67%|██████▋   | 299/448 [00:52<00:25,  5.85it/s, ce=0.2694, clp=0.0894, con=0.0000, loss=0.3587]
[Train]:  67%|██████▋   | 300/448 [00:52<00:25,  5.69it/s, ce=0.2694, clp=0.0894, con=0.0000, loss=0.3587]
[Train]:  67%|██████▋   | 300/448 [00:52<00:25,  5.69it/s, ce=0.2696, clp=0.0894, con=0.0000, loss=0.3590]
[Train]:  67%|██████▋   | 301/448 [00:52<00:25,  5.78it/s, ce=0.2696, clp=0.0894, con=0.0000, loss=0.3590]
[Train]:  67%|██████▋   | 301/448 [00:53<00:25,  5.78it/s, ce=0.2702, clp=0.0894, con=0.0000, loss=0.3596]
[Train]:  67%|██████▋   | 302/448 [00:53<00:25,  5.64it/s, ce=0.2702, clp=0.0894, con=0.0000, loss=0.3596]
[Train]:  67%|██████▋   | 302/448 [00:53<00:25,  5.64it/s, ce=0.2710, clp=0.0895, con=0.0000, loss=0.3605]
[Train]:  68%|██████▊   | 303/448 [00:53<00:25,  5.75it/s, ce=0.2710, clp=0.0895, con=0.0000, loss=0.3605]
[Train]:  68%|██████▊   | 303/448 [00:53<00:25,  5.75it/s, ce=0.2711, clp=0.0896, con=0.0000, loss=0.3607]
[Train]:  68%|██████▊   | 304/448 [00:53<00:27,  5.33it/s, ce=0.2711, clp=0.0896, con=0.0000, loss=0.3607]
[Train]:  68%|██████▊   | 304/448 [00:53<00:27,  5.33it/s, ce=0.2706, clp=0.0896, con=0.0000, loss=0.3603]
[Train]:  68%|██████▊   | 305/448 [00:53<00:26,  5.42it/s, ce=0.2706, clp=0.0896, con=0.0000, loss=0.3603]
[Train]:  68%|██████▊   | 305/448 [00:53<00:26,  5.42it/s, ce=0.2703, clp=0.0895, con=0.0000, loss=0.3598]
[Train]:  68%|██████▊   | 306/448 [00:53<00:26,  5.35it/s, ce=0.2703, clp=0.0895, con=0.0000, loss=0.3598]
[Train]:  68%|██████▊   | 306/448 [00:53<00:26,  5.35it/s, ce=0.2698, clp=0.0894, con=0.0000, loss=0.3592]
[Train]:  69%|██████▊   | 307/448 [00:53<00:25,  5.62it/s, ce=0.2698, clp=0.0894, con=0.0000, loss=0.3592]
[Train]:  69%|██████▊   | 307/448 [00:54<00:25,  5.62it/s, ce=0.2698, clp=0.0894, con=0.0000, loss=0.3593]
[Train]:  69%|██████▉   | 308/448 [00:54<00:25,  5.59it/s, ce=0.2698, clp=0.0894, con=0.0000, loss=0.3593]
[Train]:  69%|██████▉   | 308/448 [00:54<00:25,  5.59it/s, ce=0.2695, clp=0.0894, con=0.0000, loss=0.3589]
[Train]:  69%|██████▉   | 309/448 [00:54<00:23,  5.80it/s, ce=0.2695, clp=0.0894, con=0.0000, loss=0.3589]
[Train]:  69%|██████▉   | 309/448 [00:54<00:23,  5.80it/s, ce=0.2692, clp=0.0893, con=0.0000, loss=0.3585]
[Train]:  69%|██████▉   | 310/448 [00:54<00:24,  5.63it/s, ce=0.2692, clp=0.0893, con=0.0000, loss=0.3585]
[Train]:  69%|██████▉   | 310/448 [00:54<00:24,  5.63it/s, ce=0.2690, clp=0.0892, con=0.0000, loss=0.3582]
[Train]:  69%|██████▉   | 311/448 [00:54<00:23,  5.78it/s, ce=0.2690, clp=0.0892, con=0.0000, loss=0.3582]
[Train]:  69%|██████▉   | 311/448 [00:54<00:23,  5.78it/s, ce=0.2696, clp=0.0891, con=0.0000, loss=0.3587]
[Train]:  70%|██████▉   | 312/448 [00:54<00:24,  5.62it/s, ce=0.2696, clp=0.0891, con=0.0000, loss=0.3587]
[Train]:  70%|██████▉   | 312/448 [00:54<00:24,  5.62it/s, ce=0.2691, clp=0.0892, con=0.0000, loss=0.3583]
[Train]:  70%|██████▉   | 313/448 [00:54<00:23,  5.86it/s, ce=0.2691, clp=0.0892, con=0.0000, loss=0.3583]
[Train]:  70%|██████▉   | 313/448 [00:55<00:23,  5.86it/s, ce=0.2692, clp=0.0892, con=0.0000, loss=0.3583]
[Train]:  70%|███████   | 314/448 [00:55<00:23,  5.75it/s, ce=0.2692, clp=0.0892, con=0.0000, loss=0.3583]
[Train]:  70%|███████   | 314/448 [00:55<00:23,  5.75it/s, ce=0.2696, clp=0.0892, con=0.0000, loss=0.3588]
[Train]:  70%|███████   | 315/448 [00:55<00:22,  5.93it/s, ce=0.2696, clp=0.0892, con=0.0000, loss=0.3588]
[Train]:  70%|███████   | 315/448 [00:55<00:22,  5.93it/s, ce=0.2691, clp=0.0891, con=0.0000, loss=0.3582]
[Train]:  71%|███████   | 316/448 [00:55<00:23,  5.68it/s, ce=0.2691, clp=0.0891, con=0.0000, loss=0.3582]
[Train]:  71%|███████   | 316/448 [00:55<00:23,  5.68it/s, ce=0.2687, clp=0.0890, con=0.0000, loss=0.3578]
[Train]:  71%|███████   | 317/448 [00:55<00:22,  5.80it/s, ce=0.2687, clp=0.0890, con=0.0000, loss=0.3578]
[Train]:  71%|███████   | 317/448 [00:55<00:22,  5.80it/s, ce=0.2694, clp=0.0889, con=0.0000, loss=0.3583]
[Train]:  71%|███████   | 318/448 [00:55<00:23,  5.60it/s, ce=0.2694, clp=0.0889, con=0.0000, loss=0.3583]
[Train]:  71%|███████   | 318/448 [00:56<00:23,  5.60it/s, ce=0.2695, clp=0.0890, con=0.0000, loss=0.3585]
[Train]:  71%|███████   | 319/448 [00:56<00:22,  5.81it/s, ce=0.2695, clp=0.0890, con=0.0000, loss=0.3585]
[Train]:  71%|███████   | 319/448 [00:56<00:22,  5.81it/s, ce=0.2697, clp=0.0889, con=0.0000, loss=0.3585]
[Train]:  71%|███████▏  | 320/448 [00:56<00:22,  5.74it/s, ce=0.2697, clp=0.0889, con=0.0000, loss=0.3585]
[Train]:  71%|███████▏  | 320/448 [00:56<00:22,  5.74it/s, ce=0.2696, clp=0.0888, con=0.0000, loss=0.3585]
[Train]:  72%|███████▏  | 321/448 [00:56<00:21,  5.92it/s, ce=0.2696, clp=0.0888, con=0.0000, loss=0.3585]
[Train]:  72%|███████▏  | 321/448 [00:56<00:21,  5.92it/s, ce=0.2703, clp=0.0888, con=0.0000, loss=0.3590]
[Train]:  72%|███████▏  | 322/448 [00:56<00:22,  5.72it/s, ce=0.2703, clp=0.0888, con=0.0000, loss=0.3590]
[Train]:  72%|███████▏  | 322/448 [00:56<00:22,  5.72it/s, ce=0.2705, clp=0.0887, con=0.0000, loss=0.3592]
[Train]:  72%|███████▏  | 323/448 [00:56<00:21,  5.81it/s, ce=0.2705, clp=0.0887, con=0.0000, loss=0.3592]
[Train]:  72%|███████▏  | 323/448 [00:56<00:21,  5.81it/s, ce=0.2703, clp=0.0888, con=0.0000, loss=0.3591]
[Train]:  72%|███████▏  | 324/448 [00:56<00:21,  5.72it/s, ce=0.2703, clp=0.0888, con=0.0000, loss=0.3591]
[Train]:  72%|███████▏  | 324/448 [00:57<00:21,  5.72it/s, ce=0.2702, clp=0.0887, con=0.0000, loss=0.3589]
[Train]:  73%|███████▎  | 325/448 [00:57<00:20,  5.88it/s, ce=0.2702, clp=0.0887, con=0.0000, loss=0.3589]
[Train]:  73%|███████▎  | 325/448 [00:57<00:20,  5.88it/s, ce=0.2700, clp=0.0887, con=0.0000, loss=0.3587]
[Train]:  73%|███████▎  | 326/448 [00:57<00:21,  5.75it/s, ce=0.2700, clp=0.0887, con=0.0000, loss=0.3587]
[Train]:  73%|███████▎  | 326/448 [00:57<00:21,  5.75it/s, ce=0.2702, clp=0.0886, con=0.0000, loss=0.3587]
[Train]:  73%|███████▎  | 327/448 [00:57<00:20,  5.93it/s, ce=0.2702, clp=0.0886, con=0.0000, loss=0.3587]
[Train]:  73%|███████▎  | 327/448 [00:57<00:20,  5.93it/s, ce=0.2703, clp=0.0884, con=0.0000, loss=0.3586]
[Train]:  73%|███████▎  | 328/448 [00:57<00:20,  5.74it/s, ce=0.2703, clp=0.0884, con=0.0000, loss=0.3586]
[Train]:  73%|███████▎  | 328/448 [00:57<00:20,  5.74it/s, ce=0.2709, clp=0.0883, con=0.0000, loss=0.3592]
[Train]:  73%|███████▎  | 329/448 [00:57<00:20,  5.86it/s, ce=0.2709, clp=0.0883, con=0.0000, loss=0.3592]
[Train]:  73%|███████▎  | 329/448 [00:57<00:20,  5.86it/s, ce=0.2706, clp=0.0882, con=0.0000, loss=0.3588]
[Train]:  74%|███████▎  | 330/448 [00:57<00:20,  5.72it/s, ce=0.2706, clp=0.0882, con=0.0000, loss=0.3588]
[Train]:  74%|███████▎  | 330/448 [00:58<00:20,  5.72it/s, ce=0.2704, clp=0.0882, con=0.0000, loss=0.3586]
[Train]:  74%|███████▍  | 331/448 [00:58<00:20,  5.83it/s, ce=0.2704, clp=0.0882, con=0.0000, loss=0.3586]
[Train]:  74%|███████▍  | 331/448 [00:58<00:20,  5.83it/s, ce=0.2699, clp=0.0881, con=0.0000, loss=0.3580]
[Train]:  74%|███████▍  | 332/448 [00:58<00:20,  5.67it/s, ce=0.2699, clp=0.0881, con=0.0000, loss=0.3580]
[Train]:  74%|███████▍  | 332/448 [00:58<00:20,  5.67it/s, ce=0.2702, clp=0.0881, con=0.0000, loss=0.3583]
[Train]:  74%|███████▍  | 333/448 [00:58<00:19,  5.88it/s, ce=0.2702, clp=0.0881, con=0.0000, loss=0.3583]
[Train]:  74%|███████▍  | 333/448 [00:58<00:19,  5.88it/s, ce=0.2706, clp=0.0879, con=0.0000, loss=0.3586]
[Train]:  75%|███████▍  | 334/448 [00:58<00:20,  5.66it/s, ce=0.2706, clp=0.0879, con=0.0000, loss=0.3586]
[Train]:  75%|███████▍  | 334/448 [00:58<00:20,  5.66it/s, ce=0.2709, clp=0.0879, con=0.0000, loss=0.3588]
[Train]:  75%|███████▍  | 335/448 [00:58<00:19,  5.85it/s, ce=0.2709, clp=0.0879, con=0.0000, loss=0.3588]
[Train]:  75%|███████▍  | 335/448 [00:58<00:19,  5.85it/s, ce=0.2705, clp=0.0878, con=0.0000, loss=0.3583]
[Train]:  75%|███████▌  | 336/448 [00:58<00:19,  5.65it/s, ce=0.2705, clp=0.0878, con=0.0000, loss=0.3583]
[Train]:  75%|███████▌  | 336/448 [00:59<00:19,  5.65it/s, ce=0.2702, clp=0.0876, con=0.0000, loss=0.3579]
[Train]:  75%|███████▌  | 337/448 [00:59<00:18,  5.88it/s, ce=0.2702, clp=0.0876, con=0.0000, loss=0.3579]
[Train]:  75%|███████▌  | 337/448 [00:59<00:18,  5.88it/s, ce=0.2710, clp=0.0877, con=0.0000, loss=0.3587]
[Train]:  75%|███████▌  | 338/448 [00:59<00:19,  5.75it/s, ce=0.2710, clp=0.0877, con=0.0000, loss=0.3587]
[Train]:  75%|███████▌  | 338/448 [00:59<00:19,  5.75it/s, ce=0.2707, clp=0.0876, con=0.0000, loss=0.3583]
[Train]:  76%|███████▌  | 339/448 [00:59<00:18,  5.92it/s, ce=0.2707, clp=0.0876, con=0.0000, loss=0.3583]
[Train]:  76%|███████▌  | 339/448 [00:59<00:18,  5.92it/s, ce=0.2707, clp=0.0874, con=0.0000, loss=0.3581]
[Train]:  76%|███████▌  | 340/448 [00:59<00:18,  5.71it/s, ce=0.2707, clp=0.0874, con=0.0000, loss=0.3581]
[Train]:  76%|███████▌  | 340/448 [00:59<00:18,  5.71it/s, ce=0.2702, clp=0.0873, con=0.0000, loss=0.3575]
[Train]:  76%|███████▌  | 341/448 [00:59<00:18,  5.88it/s, ce=0.2702, clp=0.0873, con=0.0000, loss=0.3575]
[Train]:  76%|███████▌  | 341/448 [01:00<00:18,  5.88it/s, ce=0.2706, clp=0.0873, con=0.0000, loss=0.3579]
[Train]:  76%|███████▋  | 342/448 [01:00<00:18,  5.71it/s, ce=0.2706, clp=0.0873, con=0.0000, loss=0.3579]
[Train]:  76%|███████▋  | 342/448 [01:00<00:18,  5.71it/s, ce=0.2703, clp=0.0871, con=0.0000, loss=0.3575]
[Train]:  77%|███████▋  | 343/448 [01:00<00:17,  5.85it/s, ce=0.2703, clp=0.0871, con=0.0000, loss=0.3575]
[Train]:  77%|███████▋  | 343/448 [01:00<00:17,  5.85it/s, ce=0.2705, clp=0.0870, con=0.0000, loss=0.3575]
[Train]:  77%|███████▋  | 344/448 [01:00<00:18,  5.71it/s, ce=0.2705, clp=0.0870, con=0.0000, loss=0.3575]
[Train]:  77%|███████▋  | 344/448 [01:00<00:18,  5.71it/s, ce=0.2711, clp=0.0870, con=0.0000, loss=0.3582]
[Train]:  77%|███████▋  | 345/448 [01:00<00:18,  5.69it/s, ce=0.2711, clp=0.0870, con=0.0000, loss=0.3582]
[Train]:  77%|███████▋  | 345/448 [01:00<00:18,  5.69it/s, ce=0.2717, clp=0.0870, con=0.0000, loss=0.3587]
[Train]:  77%|███████▋  | 346/448 [01:00<00:18,  5.57it/s, ce=0.2717, clp=0.0870, con=0.0000, loss=0.3587]
[Train]:  77%|███████▋  | 346/448 [01:00<00:18,  5.57it/s, ce=0.2714, clp=0.0869, con=0.0000, loss=0.3583]
[Train]:  77%|███████▋  | 347/448 [01:00<00:17,  5.78it/s, ce=0.2714, clp=0.0869, con=0.0000, loss=0.3583]
[Train]:  77%|███████▋  | 347/448 [01:01<00:17,  5.78it/s, ce=0.2714, clp=0.0869, con=0.0000, loss=0.3582]
[Train]:  78%|███████▊  | 348/448 [01:01<00:17,  5.66it/s, ce=0.2714, clp=0.0869, con=0.0000, loss=0.3582]
[Train]:  78%|███████▊  | 348/448 [01:01<00:17,  5.66it/s, ce=0.2714, clp=0.0867, con=0.0000, loss=0.3582]
[Train]:  78%|███████▊  | 349/448 [01:01<00:17,  5.78it/s, ce=0.2714, clp=0.0867, con=0.0000, loss=0.3582]
[Train]:  78%|███████▊  | 349/448 [01:01<00:17,  5.78it/s, ce=0.2712, clp=0.0867, con=0.0000, loss=0.3578]
[Train]:  78%|███████▊  | 350/448 [01:01<00:17,  5.64it/s, ce=0.2712, clp=0.0867, con=0.0000, loss=0.3578]
[Train]:  78%|███████▊  | 350/448 [01:01<00:17,  5.64it/s, ce=0.2710, clp=0.0866, con=0.0000, loss=0.3575]
[Train]:  78%|███████▊  | 351/448 [01:01<00:16,  5.78it/s, ce=0.2710, clp=0.0866, con=0.0000, loss=0.3575]
[Train]:  78%|███████▊  | 351/448 [01:01<00:16,  5.78it/s, ce=0.2711, clp=0.0865, con=0.0000, loss=0.3575]
[Train]:  79%|███████▊  | 352/448 [01:01<00:16,  5.69it/s, ce=0.2711, clp=0.0865, con=0.0000, loss=0.3575]
[Train]:  79%|███████▊  | 352/448 [01:01<00:16,  5.69it/s, ce=0.2712, clp=0.0864, con=0.0000, loss=0.3576]
[Train]:  79%|███████▉  | 353/448 [01:01<00:16,  5.90it/s, ce=0.2712, clp=0.0864, con=0.0000, loss=0.3576]
[Train]:  79%|███████▉  | 353/448 [01:02<00:16,  5.90it/s, ce=0.2718, clp=0.0864, con=0.0000, loss=0.3582]
[Train]:  79%|███████▉  | 354/448 [01:02<00:16,  5.74it/s, ce=0.2718, clp=0.0864, con=0.0000, loss=0.3582]
[Train]:  79%|███████▉  | 354/448 [01:02<00:16,  5.74it/s, ce=0.2716, clp=0.0864, con=0.0000, loss=0.3580]
[Train]:  79%|███████▉  | 355/448 [01:02<00:15,  5.87it/s, ce=0.2716, clp=0.0864, con=0.0000, loss=0.3580]
[Train]:  79%|███████▉  | 355/448 [01:02<00:15,  5.87it/s, ce=0.2715, clp=0.0864, con=0.0000, loss=0.3578]
[Train]:  79%|███████▉  | 356/448 [01:02<00:16,  5.61it/s, ce=0.2715, clp=0.0864, con=0.0000, loss=0.3578]
[Train]:  79%|███████▉  | 356/448 [01:02<00:16,  5.61it/s, ce=0.2710, clp=0.0864, con=0.0000, loss=0.3574]
[Train]:  80%|███████▉  | 357/448 [01:02<00:15,  5.82it/s, ce=0.2710, clp=0.0864, con=0.0000, loss=0.3574]
[Train]:  80%|███████▉  | 357/448 [01:02<00:15,  5.82it/s, ce=0.2710, clp=0.0862, con=0.0000, loss=0.3572]
[Train]:  80%|███████▉  | 358/448 [01:02<00:15,  5.63it/s, ce=0.2710, clp=0.0862, con=0.0000, loss=0.3572]
[Train]:  80%|███████▉  | 358/448 [01:02<00:15,  5.63it/s, ce=0.2706, clp=0.0861, con=0.0000, loss=0.3567]
[Train]:  80%|████████  | 359/448 [01:02<00:15,  5.62it/s, ce=0.2706, clp=0.0861, con=0.0000, loss=0.3567]
[Train]:  80%|████████  | 359/448 [01:03<00:15,  5.62it/s, ce=0.2707, clp=0.0861, con=0.0000, loss=0.3567]
[Train]:  80%|████████  | 360/448 [01:03<00:16,  5.46it/s, ce=0.2707, clp=0.0861, con=0.0000, loss=0.3567]
[Train]:  80%|████████  | 360/448 [01:03<00:16,  5.46it/s, ce=0.2706, clp=0.0860, con=0.0000, loss=0.3566]
[Train]:  81%|████████  | 361/448 [01:03<00:15,  5.57it/s, ce=0.2706, clp=0.0860, con=0.0000, loss=0.3566]
[Train]:  81%|████████  | 361/448 [01:03<00:15,  5.57it/s, ce=0.2702, clp=0.0861, con=0.0000, loss=0.3563]
[Train]:  81%|████████  | 362/448 [01:03<00:15,  5.38it/s, ce=0.2702, clp=0.0861, con=0.0000, loss=0.3563]
[Train]:  81%|████████  | 362/448 [01:03<00:15,  5.38it/s, ce=0.2703, clp=0.0860, con=0.0000, loss=0.3563]
[Train]:  81%|████████  | 363/448 [01:03<00:15,  5.51it/s, ce=0.2703, clp=0.0860, con=0.0000, loss=0.3563]
[Train]:  81%|████████  | 363/448 [01:03<00:15,  5.51it/s, ce=0.2708, clp=0.0860, con=0.0000, loss=0.3568]
[Train]:  81%|████████▏ | 364/448 [01:03<00:15,  5.40it/s, ce=0.2708, clp=0.0860, con=0.0000, loss=0.3568]
[Train]:  81%|████████▏ | 364/448 [01:04<00:15,  5.40it/s, ce=0.2708, clp=0.0861, con=0.0000, loss=0.3569]
[Train]:  81%|████████▏ | 365/448 [01:04<00:14,  5.58it/s, ce=0.2708, clp=0.0861, con=0.0000, loss=0.3569]
[Train]:  81%|████████▏ | 365/448 [01:04<00:14,  5.58it/s, ce=0.2704, clp=0.0860, con=0.0000, loss=0.3564]
[Train]:  82%|████████▏ | 366/448 [01:04<00:14,  5.47it/s, ce=0.2704, clp=0.0860, con=0.0000, loss=0.3564]
[Train]:  82%|████████▏ | 366/448 [01:04<00:14,  5.47it/s, ce=0.2699, clp=0.0859, con=0.0000, loss=0.3558]
[Train]:  82%|████████▏ | 367/448 [01:04<00:14,  5.63it/s, ce=0.2699, clp=0.0859, con=0.0000, loss=0.3558]
[Train]:  82%|████████▏ | 367/448 [01:04<00:14,  5.63it/s, ce=0.2696, clp=0.0857, con=0.0000, loss=0.3553]
[Train]:  82%|████████▏ | 368/448 [01:04<00:14,  5.49it/s, ce=0.2696, clp=0.0857, con=0.0000, loss=0.3553]
[Train]:  82%|████████▏ | 368/448 [01:04<00:14,  5.49it/s, ce=0.2696, clp=0.0858, con=0.0000, loss=0.3554]
[Train]:  82%|████████▏ | 369/448 [01:04<00:13,  5.64it/s, ce=0.2696, clp=0.0858, con=0.0000, loss=0.3554]
[Train]:  82%|████████▏ | 369/448 [01:04<00:13,  5.64it/s, ce=0.2694, clp=0.0856, con=0.0000, loss=0.3551]
[Train]:  83%|████████▎ | 370/448 [01:04<00:14,  5.55it/s, ce=0.2694, clp=0.0856, con=0.0000, loss=0.3551]
[Train]:  83%|████████▎ | 370/448 [01:05<00:14,  5.55it/s, ce=0.2702, clp=0.0858, con=0.0000, loss=0.3560]
[Train]:  83%|████████▎ | 371/448 [01:05<00:13,  5.71it/s, ce=0.2702, clp=0.0858, con=0.0000, loss=0.3560]
[Train]:  83%|████████▎ | 371/448 [01:05<00:13,  5.71it/s, ce=0.2700, clp=0.0857, con=0.0000, loss=0.3557]
[Train]:  83%|████████▎ | 372/448 [01:05<00:14,  5.39it/s, ce=0.2700, clp=0.0857, con=0.0000, loss=0.3557]
[Train]:  83%|████████▎ | 372/448 [01:05<00:14,  5.39it/s, ce=0.2698, clp=0.0857, con=0.0000, loss=0.3555]
[Train]:  83%|████████▎ | 373/448 [01:05<00:13,  5.63it/s, ce=0.2698, clp=0.0857, con=0.0000, loss=0.3555]
[Train]:  83%|████████▎ | 373/448 [01:05<00:13,  5.63it/s, ce=0.2699, clp=0.0858, con=0.0000, loss=0.3557]
[Train]:  83%|████████▎ | 374/448 [01:05<00:13,  5.44it/s, ce=0.2699, clp=0.0858, con=0.0000, loss=0.3557]
[Train]:  83%|████████▎ | 374/448 [01:05<00:13,  5.44it/s, ce=0.2699, clp=0.0862, con=0.0000, loss=0.3561]
[Train]:  84%|████████▎ | 375/448 [01:05<00:12,  5.65it/s, ce=0.2699, clp=0.0862, con=0.0000, loss=0.3561]
[Train]:  84%|████████▎ | 375/448 [01:06<00:12,  5.65it/s, ce=0.2694, clp=0.0862, con=0.0000, loss=0.3557]
[Train]:  84%|████████▍ | 376/448 [01:06<00:12,  5.55it/s, ce=0.2694, clp=0.0862, con=0.0000, loss=0.3557]
[Train]:  84%|████████▍ | 376/448 [01:06<00:12,  5.55it/s, ce=0.2692, clp=0.0864, con=0.0000, loss=0.3556]
[Train]:  84%|████████▍ | 377/448 [01:06<00:12,  5.72it/s, ce=0.2692, clp=0.0864, con=0.0000, loss=0.3556]
[Train]:  84%|████████▍ | 377/448 [01:06<00:12,  5.72it/s, ce=0.2691, clp=0.0866, con=0.0000, loss=0.3558]
[Train]:  84%|████████▍ | 378/448 [01:06<00:12,  5.64it/s, ce=0.2691, clp=0.0866, con=0.0000, loss=0.3558]
[Train]:  84%|████████▍ | 378/448 [01:06<00:12,  5.64it/s, ce=0.2691, clp=0.0866, con=0.0000, loss=0.3557]
[Train]:  85%|████████▍ | 379/448 [01:06<00:11,  5.82it/s, ce=0.2691, clp=0.0866, con=0.0000, loss=0.3557]
[Train]:  85%|████████▍ | 379/448 [01:06<00:11,  5.82it/s, ce=0.2691, clp=0.0867, con=0.0000, loss=0.3558]
[Train]:  85%|████████▍ | 380/448 [01:06<00:12,  5.47it/s, ce=0.2691, clp=0.0867, con=0.0000, loss=0.3558]
[Train]:  85%|████████▍ | 380/448 [01:06<00:12,  5.47it/s, ce=0.2688, clp=0.0866, con=0.0000, loss=0.3554]
