
>>> [1/63] Baseline | toxigen | seed=42
>>> Command: python3 src_script/train/train_causal_fair.py --dataset toxigen --seed 42 --cf_method none --lambda_clp 0.0 --lambda_con 0.0 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128 --rampup_epochs 0
>>> Start: Sun Mar 15 03:55:03 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] toxigen_none_clp0.0_con0.0_seed42_0315_0355
[Data] Train: 7168 | Val: 896 | Test: 896
[ClassWeight] [0.8634064 1.187935 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 767 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:00<?, ?it/s, ce=0.7655, clp=0.0000, con=0.0000, loss=0.7655]
[Train]:  27%|██▋       | 121/448 [00:17<00:43,  7.55it/s, ce=0.1727, clp=0.0000, con=0.0000, loss=0.1727]
[Train]:  27%|██▋       | 121/448 [00:17<00:43,  7.55it/s, ce=0.1722, clp=0.0000, con=0.0000, loss=0.1722]
[Train]:  27%|██▋       | 122/448 [00:17<00:44,  7.33it/s, ce=0.1722, clp=0.0000, con=0.0000, loss=0.1722]
[Train]:  27%|██▋       | 122/448 [00:17<00:44,  7.33it/s, ce=0.1716, clp=0.0000, con=0.0000, loss=0.1716]
[Train]:  27%|██▋       | 123/448 [00:17<00:42,  7.62it/s, ce=0.1716, clp=0.0000, con=0.0000, loss=0.1716]
[Train]:  27%|██▋       | 123/448 [00:17<00:42,  7.62it/s, ce=0.1713, clp=0.0000, con=0.0000, loss=0.1713]
[Train]:  28%|██▊       | 124/448 [00:17<00:44,  7.33it/s, ce=0.1713, clp=0.0000, con=0.0000, loss=0.1713]
[Train]:  28%|██▊       | 124/448 [00:17<00:44,  7.33it/s, ce=0.1705, clp=0.0000, con=0.0000, loss=0.1705]
[Train]:  28%|██▊       | 125/448 [00:17<00:43,  7.43it/s, ce=0.1705, clp=0.0000, con=0.0000, loss=0.1705]
[Train]:  28%|██▊       | 125/448 [00:17<00:43,  7.43it/s, ce=0.1695, clp=0.0000, con=0.0000, loss=0.1695]
[Train]:  28%|██▊       | 126/448 [00:17<00:45,  7.09it/s, ce=0.1695, clp=0.0000, con=0.0000, loss=0.1695]
[Train]:  28%|██▊       | 126/448 [00:17<00:45,  7.09it/s, ce=0.1687, clp=0.0000, con=0.0000, loss=0.1687]
[Train]:  28%|██▊       | 127/448 [00:17<00:43,  7.43it/s, ce=0.1687, clp=0.0000, con=0.0000, loss=0.1687]
[Train]:  28%|██▊       | 127/448 [00:17<00:43,  7.43it/s, ce=0.1678, clp=0.0000, con=0.0000, loss=0.1678]
[Train]:  29%|██▊       | 128/448 [00:17<00:44,  7.23it/s, ce=0.1678, clp=0.0000, con=0.0000, loss=0.1678]
[Train]:  29%|██▊       | 128/448 [00:18<00:44,  7.23it/s, ce=0.1668, clp=0.0000, con=0.0000, loss=0.1668]
[Train]:  29%|██▉       | 129/448 [00:18<00:42,  7.55it/s, ce=0.1668, clp=0.0000, con=0.0000, loss=0.1668]
[Train]:  29%|██▉       | 129/448 [00:18<00:42,  7.55it/s, ce=0.1664, clp=0.0000, con=0.0000, loss=0.1664]
[Train]:  29%|██▉       | 130/448 [00:18<00:43,  7.34it/s, ce=0.1664, clp=0.0000, con=0.0000, loss=0.1664]
[Train]:  29%|██▉       | 130/448 [00:18<00:43,  7.34it/s, ce=0.1655, clp=0.0000, con=0.0000, loss=0.1655]
[Train]:  29%|██▉       | 131/448 [00:18<00:41,  7.61it/s, ce=0.1655, clp=0.0000, con=0.0000, loss=0.1655]
[Train]:  29%|██▉       | 131/448 [00:18<00:41,  7.61it/s, ce=0.1674, clp=0.0000, con=0.0000, loss=0.1674]
[Train]:  29%|██▉       | 132/448 [00:18<00:43,  7.33it/s, ce=0.1674, clp=0.0000, con=0.0000, loss=0.1674]
[Train]:  29%|██▉       | 132/448 [00:18<00:43,  7.33it/s, ce=0.1669, clp=0.0000, con=0.0000, loss=0.1669]
[Train]:  30%|██▉       | 133/448 [00:18<00:42,  7.45it/s, ce=0.1669, clp=0.0000, con=0.0000, loss=0.1669]
[Train]:  30%|██▉       | 133/448 [00:18<00:42,  7.45it/s, ce=0.1676, clp=0.0000, con=0.0000, loss=0.1676]
[Train]:  30%|██▉       | 134/448 [00:18<00:43,  7.28it/s, ce=0.1676, clp=0.0000, con=0.0000, loss=0.1676]
[Train]:  30%|██▉       | 134/448 [00:18<00:43,  7.28it/s, ce=0.1666, clp=0.0000, con=0.0000, loss=0.1666]
[Train]:  30%|███       | 135/448 [00:18<00:41,  7.60it/s, ce=0.1666, clp=0.0000, con=0.0000, loss=0.1666]
[Train]:  30%|███       | 135/448 [00:19<00:41,  7.60it/s, ce=0.1687, clp=0.0000, con=0.0000, loss=0.1687]
[Train]:  30%|███       | 136/448 [00:19<00:42,  7.38it/s, ce=0.1687, clp=0.0000, con=0.0000, loss=0.1687]
[Train]:  30%|███       | 136/448 [00:19<00:42,  7.38it/s, ce=0.1696, clp=0.0000, con=0.0000, loss=0.1696]
[Train]:  31%|███       | 137/448 [00:19<00:40,  7.67it/s, ce=0.1696, clp=0.0000, con=0.0000, loss=0.1696]
[Train]:  31%|███       | 137/448 [00:19<00:40,  7.67it/s, ce=0.1688, clp=0.0000, con=0.0000, loss=0.1688]
[Train]:  31%|███       | 138/448 [00:19<00:41,  7.39it/s, ce=0.1688, clp=0.0000, con=0.0000, loss=0.1688]
[Train]:  31%|███       | 138/448 [00:19<00:41,  7.39it/s, ce=0.1678, clp=0.0000, con=0.0000, loss=0.1678]
[Train]:  31%|███       | 139/448 [00:19<00:40,  7.64it/s, ce=0.1678, clp=0.0000, con=0.0000, loss=0.1678]
[Train]:  31%|███       | 139/448 [00:19<00:40,  7.64it/s, ce=0.1712, clp=0.0000, con=0.0000, loss=0.1712]
[Train]:  31%|███▏      | 140/448 [00:19<00:42,  7.24it/s, ce=0.1712, clp=0.0000, con=0.0000, loss=0.1712]
[Train]:  31%|███▏      | 140/448 [00:19<00:42,  7.24it/s, ce=0.1717, clp=0.0000, con=0.0000, loss=0.1717]
[Train]:  31%|███▏      | 141/448 [00:19<00:40,  7.55it/s, ce=0.1717, clp=0.0000, con=0.0000, loss=0.1717]
[Train]:  31%|███▏      | 141/448 [00:19<00:40,  7.55it/s, ce=0.1731, clp=0.0000, con=0.0000, loss=0.1731]
[Train]:  32%|███▏      | 142/448 [00:19<00:42,  7.20it/s, ce=0.1731, clp=0.0000, con=0.0000, loss=0.1731]
[Train]:  32%|███▏      | 142/448 [00:19<00:42,  7.20it/s, ce=0.1721, clp=0.0000, con=0.0000, loss=0.1721]
[Train]:  32%|███▏      | 143/448 [00:19<00:40,  7.49it/s, ce=0.1721, clp=0.0000, con=0.0000, loss=0.1721]
[Train]:  32%|███▏      | 143/448 [00:20<00:40,  7.49it/s, ce=0.1712, clp=0.0000, con=0.0000, loss=0.1712]
[Train]:  32%|███▏      | 144/448 [00:20<00:41,  7.30it/s, ce=0.1712, clp=0.0000, con=0.0000, loss=0.1712]
[Train]:  32%|███▏      | 144/448 [00:20<00:41,  7.30it/s, ce=0.1705, clp=0.0000, con=0.0000, loss=0.1705]
[Train]:  32%|███▏      | 145/448 [00:20<00:39,  7.58it/s, ce=0.1705, clp=0.0000, con=0.0000, loss=0.1705]
[Train]:  32%|███▏      | 145/448 [00:20<00:39,  7.58it/s, ce=0.1695, clp=0.0000, con=0.0000, loss=0.1695]
[Train]:  33%|███▎      | 146/448 [00:20<00:41,  7.28it/s, ce=0.1695, clp=0.0000, con=0.0000, loss=0.1695]
[Train]:  33%|███▎      | 146/448 [00:20<00:41,  7.28it/s, ce=0.1690, clp=0.0000, con=0.0000, loss=0.1690]
[Train]:  33%|███▎      | 147/448 [00:20<00:40,  7.48it/s, ce=0.1690, clp=0.0000, con=0.0000, loss=0.1690]
[Train]:  33%|███▎      | 147/448 [00:20<00:40,  7.48it/s, ce=0.1686, clp=0.0000, con=0.0000, loss=0.1686]
[Train]:  33%|███▎      | 148/448 [00:20<00:41,  7.28it/s, ce=0.1686, clp=0.0000, con=0.0000, loss=0.1686]
[Train]:  33%|███▎      | 148/448 [00:20<00:41,  7.28it/s, ce=0.1675, clp=0.0000, con=0.0000, loss=0.1675]
[Train]:  33%|███▎      | 149/448 [00:20<00:39,  7.60it/s, ce=0.1675, clp=0.0000, con=0.0000, loss=0.1675]
[Train]:  33%|███▎      | 149/448 [00:20<00:39,  7.60it/s, ce=0.1679, clp=0.0000, con=0.0000, loss=0.1679]
[Train]:  33%|███▎      | 150/448 [00:20<00:40,  7.32it/s, ce=0.1679, clp=0.0000, con=0.0000, loss=0.1679]
[Train]:  33%|███▎      | 150/448 [00:21<00:40,  7.32it/s, ce=0.1678, clp=0.0000, con=0.0000, loss=0.1678]
[Train]:  34%|███▎      | 151/448 [00:21<00:39,  7.56it/s, ce=0.1678, clp=0.0000, con=0.0000, loss=0.1678]
[Train]:  34%|███▎      | 151/448 [00:21<00:39,  7.56it/s, ce=0.1676, clp=0.0000, con=0.0000, loss=0.1676]
[Train]:  34%|███▍      | 152/448 [00:21<00:40,  7.30it/s, ce=0.1676, clp=0.0000, con=0.0000, loss=0.1676]
[Train]:  34%|███▍      | 152/448 [00:21<00:40,  7.30it/s, ce=0.1670, clp=0.0000, con=0.0000, loss=0.1670]
[Train]:  34%|███▍      | 153/448 [00:21<00:39,  7.47it/s, ce=0.1670, clp=0.0000, con=0.0000, loss=0.1670]
[Train]:  34%|███▍      | 153/448 [00:21<00:39,  7.47it/s, ce=0.1663, clp=0.0000, con=0.0000, loss=0.1663]
[Train]:  34%|███▍      | 154/448 [00:21<00:40,  7.19it/s, ce=0.1663, clp=0.0000, con=0.0000, loss=0.1663]
[Train]:  34%|███▍      | 154/448 [00:21<00:40,  7.19it/s, ce=0.1662, clp=0.0000, con=0.0000, loss=0.1662]
[Train]:  35%|███▍      | 155/448 [00:21<00:39,  7.51it/s, ce=0.1662, clp=0.0000, con=0.0000, loss=0.1662]
[Train]:  35%|███▍      | 155/448 [00:21<00:39,  7.51it/s, ce=0.1659, clp=0.0000, con=0.0000, loss=0.1659]
[Train]:  35%|███▍      | 156/448 [00:21<00:40,  7.29it/s, ce=0.1659, clp=0.0000, con=0.0000, loss=0.1659]
[Train]:  35%|███▍      | 156/448 [00:21<00:40,  7.29it/s, ce=0.1666, clp=0.0000, con=0.0000, loss=0.1666]
[Train]:  35%|███▌      | 157/448 [00:21<00:38,  7.60it/s, ce=0.1666, clp=0.0000, con=0.0000, loss=0.1666]
[Train]:  35%|███▌      | 157/448 [00:22<00:38,  7.60it/s, ce=0.1685, clp=0.0000, con=0.0000, loss=0.1685]
[Train]:  35%|███▌      | 158/448 [00:22<00:39,  7.34it/s, ce=0.1685, clp=0.0000, con=0.0000, loss=0.1685]
[Train]:  35%|███▌      | 158/448 [00:22<00:39,  7.34it/s, ce=0.1677, clp=0.0000, con=0.0000, loss=0.1677]
[Train]:  35%|███▌      | 159/448 [00:22<00:38,  7.47it/s, ce=0.1677, clp=0.0000, con=0.0000, loss=0.1677]
[Train]:  35%|███▌      | 159/448 [00:22<00:38,  7.47it/s, ce=0.1683, clp=0.0000, con=0.0000, loss=0.1683]
[Train]:  36%|███▌      | 160/448 [00:22<00:40,  7.13it/s, ce=0.1683, clp=0.0000, con=0.0000, loss=0.1683]
[Train]:  36%|███▌      | 160/448 [00:22<00:40,  7.13it/s, ce=0.1674, clp=0.0000, con=0.0000, loss=0.1674]
[Train]:  36%|███▌      | 161/448 [00:22<00:38,  7.45it/s, ce=0.1674, clp=0.0000, con=0.0000, loss=0.1674]
[Train]:  36%|███▌      | 161/448 [00:22<00:38,  7.45it/s, ce=0.1673, clp=0.0000, con=0.0000, loss=0.1673]
[Train]:  36%|███▌      | 162/448 [00:22<00:39,  7.27it/s, ce=0.1673, clp=0.0000, con=0.0000, loss=0.1673]
[Train]:  36%|███▌      | 162/448 [00:22<00:39,  7.27it/s, ce=0.1687, clp=0.0000, con=0.0000, loss=0.1687]
[Train]:  36%|███▋      | 163/448 [00:22<00:37,  7.53it/s, ce=0.1687, clp=0.0000, con=0.0000, loss=0.1687]
[Train]:  36%|███▋      | 163/448 [00:22<00:37,  7.53it/s, ce=0.1687, clp=0.0000, con=0.0000, loss=0.1687]
[Train]:  37%|███▋      | 164/448 [00:22<00:39,  7.25it/s, ce=0.1687, clp=0.0000, con=0.0000, loss=0.1687]
[Train]:  37%|███▋      | 164/448 [00:22<00:39,  7.25it/s, ce=0.1681, clp=0.0000, con=0.0000, loss=0.1681]
[Train]:  37%|███▋      | 165/448 [00:22<00:37,  7.55it/s, ce=0.1681, clp=0.0000, con=0.0000, loss=0.1681]
[Train]:  37%|███▋      | 165/448 [00:23<00:37,  7.55it/s, ce=0.1679, clp=0.0000, con=0.0000, loss=0.1679]
[Train]:  37%|███▋      | 166/448 [00:23<00:38,  7.30it/s, ce=0.1679, clp=0.0000, con=0.0000, loss=0.1679]
[Train]:  37%|███▋      | 166/448 [00:23<00:38,  7.30it/s, ce=0.1674, clp=0.0000, con=0.0000, loss=0.1674]
[Train]:  37%|███▋      | 167/448 [00:23<00:37,  7.42it/s, ce=0.1674, clp=0.0000, con=0.0000, loss=0.1674]
[Train]:  37%|███▋      | 167/448 [00:23<00:37,  7.42it/s, ce=0.1682, clp=0.0000, con=0.0000, loss=0.1682]
[Train]:  38%|███▊      | 168/448 [00:23<00:38,  7.23it/s, ce=0.1682, clp=0.0000, con=0.0000, loss=0.1682]
[Train]:  38%|███▊      | 168/448 [00:23<00:38,  7.23it/s, ce=0.1681, clp=0.0000, con=0.0000, loss=0.1681]
[Train]:  38%|███▊      | 169/448 [00:23<00:37,  7.54it/s, ce=0.1681, clp=0.0000, con=0.0000, loss=0.1681]
[Train]:  38%|███▊      | 169/448 [00:23<00:37,  7.54it/s, ce=0.1678, clp=0.0000, con=0.0000, loss=0.1678]
[Train]:  38%|███▊      | 170/448 [00:23<00:37,  7.33it/s, ce=0.1678, clp=0.0000, con=0.0000, loss=0.1678]
[Train]:  38%|███▊      | 170/448 [00:23<00:37,  7.33it/s, ce=0.1680, clp=0.0000, con=0.0000, loss=0.1680]
[Train]:  38%|███▊      | 171/448 [00:23<00:36,  7.65it/s, ce=0.1680, clp=0.0000, con=0.0000, loss=0.1680]
[Train]:  38%|███▊      | 171/448 [00:23<00:36,  7.65it/s, ce=0.1686, clp=0.0000, con=0.0000, loss=0.1686]
[Train]:  38%|███▊      | 172/448 [00:23<00:37,  7.39it/s, ce=0.1686, clp=0.0000, con=0.0000, loss=0.1686]
[Train]:  38%|███▊      | 172/448 [00:24<00:37,  7.39it/s, ce=0.1686, clp=0.0000, con=0.0000, loss=0.1686]
[Train]:  39%|███▊      | 173/448 [00:24<00:35,  7.64it/s, ce=0.1686, clp=0.0000, con=0.0000, loss=0.1686]
[Train]:  39%|███▊      | 173/448 [00:24<00:35,  7.64it/s, ce=0.1683, clp=0.0000, con=0.0000, loss=0.1683]
[Train]:  39%|███▉      | 174/448 [00:24<00:37,  7.26it/s, ce=0.1683, clp=0.0000, con=0.0000, loss=0.1683]
[Train]:  39%|███▉      | 174/448 [00:24<00:37,  7.26it/s, ce=0.1681, clp=0.0000, con=0.0000, loss=0.1681]
[Train]:  39%|███▉      | 175/448 [00:24<00:36,  7.57it/s, ce=0.1681, clp=0.0000, con=0.0000, loss=0.1681]
[Train]:  39%|███▉      | 175/448 [00:24<00:36,  7.57it/s, ce=0.1686, clp=0.0000, con=0.0000, loss=0.1686]
[Train]:  39%|███▉      | 176/448 [00:24<00:37,  7.18it/s, ce=0.1686, clp=0.0000, con=0.0000, loss=0.1686]
[Train]:  39%|███▉      | 176/448 [00:24<00:37,  7.18it/s, ce=0.1680, clp=0.0000, con=0.0000, loss=0.1680]
[Train]:  40%|███▉      | 177/448 [00:24<00:36,  7.45it/s, ce=0.1680, clp=0.0000, con=0.0000, loss=0.1680]
[Train]:  40%|███▉      | 177/448 [00:24<00:36,  7.45it/s, ce=0.1684, clp=0.0000, con=0.0000, loss=0.1684]
[Train]:  40%|███▉      | 178/448 [00:24<00:37,  7.26it/s, ce=0.1684, clp=0.0000, con=0.0000, loss=0.1684]
[Train]:  40%|███▉      | 178/448 [00:24<00:37,  7.26it/s, ce=0.1701, clp=0.0000, con=0.0000, loss=0.1701]
[Train]:  40%|███▉      | 179/448 [00:24<00:35,  7.51it/s, ce=0.1701, clp=0.0000, con=0.0000, loss=0.1701]
[Train]:  40%|███▉      | 179/448 [00:25<00:35,  7.51it/s, ce=0.1699, clp=0.0000, con=0.0000, loss=0.1699]
[Train]:  40%|████      | 180/448 [00:25<00:37,  7.21it/s, ce=0.1699, clp=0.0000, con=0.0000, loss=0.1699]
[Train]:  40%|████      | 180/448 [00:25<00:37,  7.21it/s, ce=0.1694, clp=0.0000, con=0.0000, loss=0.1694]
[Train]:  40%|████      | 181/448 [00:25<00:36,  7.39it/s, ce=0.1694, clp=0.0000, con=0.0000, loss=0.1694]
[Train]:  40%|████      | 181/448 [00:25<00:36,  7.39it/s, ce=0.1699, clp=0.0000, con=0.0000, loss=0.1699]
[Train]:  41%|████      | 182/448 [00:25<00:36,  7.22it/s, ce=0.1699, clp=0.0000, con=0.0000, loss=0.1699]
[Train]:  41%|████      | 182/448 [00:25<00:36,  7.22it/s, ce=0.1694, clp=0.0000, con=0.0000, loss=0.1694]
[Train]:  41%|████      | 183/448 [00:25<00:35,  7.53it/s, ce=0.1694, clp=0.0000, con=0.0000, loss=0.1694]
[Train]:  41%|████      | 183/448 [00:25<00:35,  7.53it/s, ce=0.1694, clp=0.0000, con=0.0000, loss=0.1694]
[Train]:  41%|████      | 184/448 [00:25<00:36,  7.31it/s, ce=0.1694, clp=0.0000, con=0.0000, loss=0.1694]
[Train]:  41%|████      | 184/448 [00:25<00:36,  7.31it/s, ce=0.1688, clp=0.0000, con=0.0000, loss=0.1688]
[Train]:  41%|████▏     | 185/448 [00:25<00:35,  7.50it/s, ce=0.1688, clp=0.0000, con=0.0000, loss=0.1688]
[Train]:  41%|████▏     | 185/448 [00:25<00:35,  7.50it/s, ce=0.1682, clp=0.0000, con=0.0000, loss=0.1682]
[Train]:  42%|████▏     | 186/448 [00:25<00:36,  7.25it/s, ce=0.1682, clp=0.0000, con=0.0000, loss=0.1682]
[Train]:  42%|████▏     | 186/448 [00:25<00:36,  7.25it/s, ce=0.1682, clp=0.0000, con=0.0000, loss=0.1682]
[Train]:  42%|████▏     | 187/448 [00:25<00:35,  7.38it/s, ce=0.1682, clp=0.0000, con=0.0000, loss=0.1682]
[Train]:  42%|████▏     | 187/448 [00:26<00:35,  7.38it/s, ce=0.1676, clp=0.0000, con=0.0000, loss=0.1676]
[Train]:  42%|████▏     | 188/448 [00:26<00:36,  7.08it/s, ce=0.1676, clp=0.0000, con=0.0000, loss=0.1676]
[Train]:  42%|████▏     | 188/448 [00:26<00:36,  7.08it/s, ce=0.1687, clp=0.0000, con=0.0000, loss=0.1687]
[Train]:  42%|████▏     | 189/448 [00:26<00:35,  7.25it/s, ce=0.1687, clp=0.0000, con=0.0000, loss=0.1687]
[Train]:  42%|████▏     | 189/448 [00:26<00:35,  7.25it/s, ce=0.1694, clp=0.0000, con=0.0000, loss=0.1694]
[Train]:  42%|████▏     | 190/448 [00:26<00:36,  7.10it/s, ce=0.1694, clp=0.0000, con=0.0000, loss=0.1694]
[Train]:  42%|████▏     | 190/448 [00:26<00:36,  7.10it/s, ce=0.1699, clp=0.0000, con=0.0000, loss=0.1699]
[Train]:  43%|████▎     | 191/448 [00:26<00:34,  7.39it/s, ce=0.1699, clp=0.0000, con=0.0000, loss=0.1699]
[Train]:  43%|████▎     | 191/448 [00:26<00:34,  7.39it/s, ce=0.1726, clp=0.0000, con=0.0000, loss=0.1726]
[Train]:  43%|████▎     | 192/448 [00:26<00:35,  7.22it/s, ce=0.1726, clp=0.0000, con=0.0000, loss=0.1726]
[Train]:  43%|████▎     | 192/448 [00:26<00:35,  7.22it/s, ce=0.1718, clp=0.0000, con=0.0000, loss=0.1718]
[Train]:  43%|████▎     | 193/448 [00:26<00:34,  7.43it/s, ce=0.1718, clp=0.0000, con=0.0000, loss=0.1718]
[Train]:  43%|████▎     | 193/448 [00:26<00:34,  7.43it/s, ce=0.1711, clp=0.0000, con=0.0000, loss=0.1711]
[Train]:  43%|████▎     | 194/448 [00:26<00:35,  7.22it/s, ce=0.1711, clp=0.0000, con=0.0000, loss=0.1711]
[Train]:  43%|████▎     | 194/448 [00:27<00:35,  7.22it/s, ce=0.1742, clp=0.0000, con=0.0000, loss=0.1742]
[Train]:  44%|████▎     | 195/448 [00:27<00:34,  7.38it/s, ce=0.1742, clp=0.0000, con=0.0000, loss=0.1742]
[Train]:  44%|████▎     | 195/448 [00:27<00:34,  7.38it/s, ce=0.1743, clp=0.0000, con=0.0000, loss=0.1743]
[Train]:  44%|████▍     | 196/448 [00:27<00:35,  7.09it/s, ce=0.1743, clp=0.0000, con=0.0000, loss=0.1743]
[Train]:  44%|████▍     | 196/448 [00:27<00:35,  7.09it/s, ce=0.1750, clp=0.0000, con=0.0000, loss=0.1750]
[Train]:  44%|████▍     | 197/448 [00:27<00:33,  7.43it/s, ce=0.1750, clp=0.0000, con=0.0000, loss=0.1750]
[Train]:  44%|████▍     | 197/448 [00:27<00:33,  7.43it/s, ce=0.1748, clp=0.0000, con=0.0000, loss=0.1748]
[Train]:  44%|████▍     | 198/448 [00:27<00:34,  7.25it/s, ce=0.1748, clp=0.0000, con=0.0000, loss=0.1748]
[Train]:  44%|████▍     | 198/448 [00:27<00:34,  7.25it/s, ce=0.1756, clp=0.0000, con=0.0000, loss=0.1756]
[Train]:  44%|████▍     | 199/448 [00:27<00:33,  7.49it/s, ce=0.1756, clp=0.0000, con=0.0000, loss=0.1756]
[Train]:  44%|████▍     | 199/448 [00:27<00:33,  7.49it/s, ce=0.1766, clp=0.0000, con=0.0000, loss=0.1766]
[Train]:  45%|████▍     | 200/448 [00:27<00:34,  7.21it/s, ce=0.1766, clp=0.0000, con=0.0000, loss=0.1766]
[Train]:  45%|████▍     | 200/448 [00:27<00:34,  7.21it/s, ce=0.1760, clp=0.0000, con=0.0000, loss=0.1760]
[Train]:  45%|████▍     | 201/448 [00:27<00:33,  7.39it/s, ce=0.1760, clp=0.0000, con=0.0000, loss=0.1760]
[Train]:  45%|████▍     | 201/448 [00:28<00:33,  7.39it/s, ce=0.1754, clp=0.0000, con=0.0000, loss=0.1754]
[Train]:  45%|████▌     | 202/448 [00:28<00:34,  7.15it/s, ce=0.1754, clp=0.0000, con=0.0000, loss=0.1754]
[Train]:  45%|████▌     | 202/448 [00:28<00:34,  7.15it/s, ce=0.1753, clp=0.0000, con=0.0000, loss=0.1753]
[Train]:  45%|████▌     | 203/448 [00:28<00:33,  7.30it/s, ce=0.1753, clp=0.0000, con=0.0000, loss=0.1753]
[Train]:  45%|████▌     | 203/448 [00:28<00:33,  7.30it/s, ce=0.1758, clp=0.0000, con=0.0000, loss=0.1758]
[Train]:  46%|████▌     | 204/448 [00:28<00:34,  7.16it/s, ce=0.1758, clp=0.0000, con=0.0000, loss=0.1758]
[Train]:  46%|████▌     | 204/448 [00:28<00:34,  7.16it/s, ce=0.1754, clp=0.0000, con=0.0000, loss=0.1754]
[Train]:  46%|████▌     | 205/448 [00:28<00:32,  7.43it/s, ce=0.1754, clp=0.0000, con=0.0000, loss=0.1754]
[Train]:  46%|████▌     | 205/448 [00:28<00:32,  7.43it/s, ce=0.1759, clp=0.0000, con=0.0000, loss=0.1759]
[Train]:  46%|████▌     | 206/448 [00:28<00:33,  7.21it/s, ce=0.1759, clp=0.0000, con=0.0000, loss=0.1759]
[Train]:  46%|████▌     | 206/448 [00:28<00:33,  7.21it/s, ce=0.1767, clp=0.0000, con=0.0000, loss=0.1767]
[Train]:  46%|████▌     | 207/448 [00:28<00:32,  7.42it/s, ce=0.1767, clp=0.0000, con=0.0000, loss=0.1767]
[Train]:  46%|████▌     | 207/448 [00:28<00:32,  7.42it/s, ce=0.1778, clp=0.0000, con=0.0000, loss=0.1778]
[Train]:  46%|████▋     | 208/448 [00:28<00:33,  7.17it/s, ce=0.1778, clp=0.0000, con=0.0000, loss=0.1778]
[Train]:  46%|████▋     | 208/448 [00:28<00:33,  7.17it/s, ce=0.1794, clp=0.0000, con=0.0000, loss=0.1794]
[Train]:  47%|████▋     | 209/448 [00:28<00:32,  7.31it/s, ce=0.1794, clp=0.0000, con=0.0000, loss=0.1794]
[Train]:  47%|████▋     | 209/448 [00:29<00:32,  7.31it/s, ce=0.1799, clp=0.0000, con=0.0000, loss=0.1799]
[Train]:  47%|████▋     | 210/448 [00:29<00:34,  6.98it/s, ce=0.1799, clp=0.0000, con=0.0000, loss=0.1799]
[Train]:  47%|████▋     | 210/448 [00:29<00:34,  6.98it/s, ce=0.1794, clp=0.0000, con=0.0000, loss=0.1794]
[Train]:  47%|████▋     | 211/448 [00:29<00:32,  7.25it/s, ce=0.1794, clp=0.0000, con=0.0000, loss=0.1794]
[Train]:  47%|████▋     | 211/448 [00:29<00:32,  7.25it/s, ce=0.1797, clp=0.0000, con=0.0000, loss=0.1797]
[Train]:  47%|████▋     | 212/448 [00:29<00:33,  7.06it/s, ce=0.1797, clp=0.0000, con=0.0000, loss=0.1797]
[Train]:  47%|████▋     | 212/448 [00:29<00:33,  7.06it/s, ce=0.1793, clp=0.0000, con=0.0000, loss=0.1793]
[Train]:  48%|████▊     | 213/448 [00:29<00:32,  7.32it/s, ce=0.1793, clp=0.0000, con=0.0000, loss=0.1793]
[Train]:  48%|████▊     | 213/448 [00:29<00:32,  7.32it/s, ce=0.1797, clp=0.0000, con=0.0000, loss=0.1797]
[Train]:  48%|████▊     | 214/448 [00:29<00:32,  7.17it/s, ce=0.1797, clp=0.0000, con=0.0000, loss=0.1797]
[Train]:  48%|████▊     | 214/448 [00:29<00:32,  7.17it/s, ce=0.1797, clp=0.0000, con=0.0000, loss=0.1797]
[Train]:  48%|████▊     | 215/448 [00:29<00:31,  7.46it/s, ce=0.1797, clp=0.0000, con=0.0000, loss=0.1797]
[Train]:  48%|████▊     | 215/448 [00:29<00:31,  7.46it/s, ce=0.1802, clp=0.0000, con=0.0000, loss=0.1802]
