/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] hatexplain_swap_clp0.0_con0.0_seed42_0315_1612
[Data] Train: 15383 | Val: 1922 | Test: 1924
[CF] 加载 22571 条反事实 (swap)
[ClassWeight] [1.2304431 0.842258 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 1647 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:00<?, ?it/s, ce=0.8061, clp=0.0000, con=0.0000, loss=0.8061]
[Train]:   8%|▊         | 73/962 [00:13<02:41,  5.50it/s, ce=0.1862, clp=0.0000, con=0.0000, loss=0.1862]
[Train]:   8%|▊         | 74/962 [00:13<02:43,  5.44it/s, ce=0.1862, clp=0.0000, con=0.0000, loss=0.1862]
[Train]:   8%|▊         | 74/962 [00:13<02:43,  5.44it/s, ce=0.1885, clp=0.0000, con=0.0000, loss=0.1885]
[Train]:   8%|▊         | 75/962 [00:13<02:38,  5.58it/s, ce=0.1885, clp=0.0000, con=0.0000, loss=0.1885]
[Train]:   8%|▊         | 75/962 [00:13<02:38,  5.58it/s, ce=0.1867, clp=0.0000, con=0.0000, loss=0.1867]
[Train]:   8%|▊         | 76/962 [00:13<02:42,  5.46it/s, ce=0.1867, clp=0.0000, con=0.0000, loss=0.1867]
[Train]:   8%|▊         | 76/962 [00:13<02:42,  5.46it/s, ce=0.1847, clp=0.0000, con=0.0000, loss=0.1847]
[Train]:   8%|▊         | 77/962 [00:13<02:35,  5.69it/s, ce=0.1847, clp=0.0000, con=0.0000, loss=0.1847]
[Train]:   8%|▊         | 77/962 [00:14<02:35,  5.69it/s, ce=0.1864, clp=0.0000, con=0.0000, loss=0.1864]
[Train]:   8%|▊         | 78/962 [00:14<02:36,  5.63it/s, ce=0.1864, clp=0.0000, con=0.0000, loss=0.1864]
[Train]:   8%|▊         | 78/962 [00:14<02:36,  5.63it/s, ce=0.1863, clp=0.0000, con=0.0000, loss=0.1863]
[Train]:   8%|▊         | 79/962 [00:14<02:30,  5.87it/s, ce=0.1863, clp=0.0000, con=0.0000, loss=0.1863]
[Train]:   8%|▊         | 79/962 [00:14<02:30,  5.87it/s, ce=0.1862, clp=0.0000, con=0.0000, loss=0.1862]
[Train]:   8%|▊         | 80/962 [00:14<02:34,  5.71it/s, ce=0.1862, clp=0.0000, con=0.0000, loss=0.1862]
[Train]:   8%|▊         | 80/962 [00:14<02:34,  5.71it/s, ce=0.1885, clp=0.0000, con=0.0000, loss=0.1885]
[Train]:   8%|▊         | 81/962 [00:14<02:29,  5.89it/s, ce=0.1885, clp=0.0000, con=0.0000, loss=0.1885]
[Train]:   8%|▊         | 81/962 [00:14<02:29,  5.89it/s, ce=0.1889, clp=0.0000, con=0.0000, loss=0.1889]
[Train]:   9%|▊         | 82/962 [00:14<02:34,  5.70it/s, ce=0.1889, clp=0.0000, con=0.0000, loss=0.1889]
[Train]:   9%|▊         | 82/962 [00:14<02:34,  5.70it/s, ce=0.1942, clp=0.0000, con=0.0000, loss=0.1942]
[Train]:   9%|▊         | 83/962 [00:14<02:29,  5.89it/s, ce=0.1942, clp=0.0000, con=0.0000, loss=0.1942]
[Train]:   9%|▊         | 83/962 [00:15<02:29,  5.89it/s, ce=0.1949, clp=0.0000, con=0.0000, loss=0.1949]
[Train]:   9%|▊         | 84/962 [00:15<02:33,  5.70it/s, ce=0.1949, clp=0.0000, con=0.0000, loss=0.1949]
[Train]:   9%|▊         | 84/962 [00:15<02:33,  5.70it/s, ce=0.1934, clp=0.0000, con=0.0000, loss=0.1934]
[Train]:   9%|▉         | 85/962 [00:15<02:29,  5.86it/s, ce=0.1934, clp=0.0000, con=0.0000, loss=0.1934]
[Train]:   9%|▉         | 85/962 [00:15<02:29,  5.86it/s, ce=0.1926, clp=0.0000, con=0.0000, loss=0.1926]
[Train]:   9%|▉         | 86/962 [00:15<02:34,  5.68it/s, ce=0.1926, clp=0.0000, con=0.0000, loss=0.1926]
[Train]:   9%|▉         | 86/962 [00:15<02:34,  5.68it/s, ce=0.1941, clp=0.0000, con=0.0000, loss=0.1941]
[Train]:   9%|▉         | 87/962 [00:15<02:28,  5.90it/s, ce=0.1941, clp=0.0000, con=0.0000, loss=0.1941]
[Train]:   9%|▉         | 87/962 [00:15<02:28,  5.90it/s, ce=0.1935, clp=0.0000, con=0.0000, loss=0.1935]
[Train]:   9%|▉         | 88/962 [00:15<02:31,  5.78it/s, ce=0.1935, clp=0.0000, con=0.0000, loss=0.1935]
[Train]:   9%|▉         | 88/962 [00:15<02:31,  5.78it/s, ce=0.1946, clp=0.0000, con=0.0000, loss=0.1946]
[Train]:   9%|▉         | 89/962 [00:15<02:28,  5.89it/s, ce=0.1946, clp=0.0000, con=0.0000, loss=0.1946]
[Train]:   9%|▉         | 89/962 [00:16<02:28,  5.89it/s, ce=0.1937, clp=0.0000, con=0.0000, loss=0.1937]
[Train]:   9%|▉         | 90/962 [00:16<02:32,  5.71it/s, ce=0.1937, clp=0.0000, con=0.0000, loss=0.1937]
[Train]:   9%|▉         | 90/962 [00:16<02:32,  5.71it/s, ce=0.1926, clp=0.0000, con=0.0000, loss=0.1926]
[Train]:   9%|▉         | 91/962 [00:16<02:29,  5.81it/s, ce=0.1926, clp=0.0000, con=0.0000, loss=0.1926]
[Train]:   9%|▉         | 91/962 [00:16<02:29,  5.81it/s, ce=0.1932, clp=0.0000, con=0.0000, loss=0.1932]
[Train]:  10%|▉         | 92/962 [00:16<02:43,  5.31it/s, ce=0.1932, clp=0.0000, con=0.0000, loss=0.1932]
[Train]:  10%|▉         | 92/962 [00:16<02:43,  5.31it/s, ce=0.1920, clp=0.0000, con=0.0000, loss=0.1920]
[Train]:  10%|▉         | 93/962 [00:16<02:40,  5.40it/s, ce=0.1920, clp=0.0000, con=0.0000, loss=0.1920]
[Train]:  10%|▉         | 93/962 [00:16<02:40,  5.40it/s, ce=0.1915, clp=0.0000, con=0.0000, loss=0.1915]
[Train]:  10%|▉         | 94/962 [00:16<02:41,  5.37it/s, ce=0.1915, clp=0.0000, con=0.0000, loss=0.1915]
[Train]:  10%|▉         | 94/962 [00:17<02:41,  5.37it/s, ce=0.1926, clp=0.0000, con=0.0000, loss=0.1926]
[Train]:  10%|▉         | 95/962 [00:17<02:36,  5.55it/s, ce=0.1926, clp=0.0000, con=0.0000, loss=0.1926]
[Train]:  10%|▉         | 95/962 [00:17<02:36,  5.55it/s, ce=0.1929, clp=0.0000, con=0.0000, loss=0.1929]
[Train]:  10%|▉         | 96/962 [00:17<02:41,  5.36it/s, ce=0.1929, clp=0.0000, con=0.0000, loss=0.1929]
[Train]:  10%|▉         | 96/962 [00:17<02:41,  5.36it/s, ce=0.1925, clp=0.0000, con=0.0000, loss=0.1925]
[Train]:  10%|█         | 97/962 [00:17<02:35,  5.57it/s, ce=0.1925, clp=0.0000, con=0.0000, loss=0.1925]
[Train]:  10%|█         | 97/962 [00:17<02:35,  5.57it/s, ce=0.1965, clp=0.0000, con=0.0000, loss=0.1965]
[Train]:  10%|█         | 98/962 [00:17<02:37,  5.49it/s, ce=0.1965, clp=0.0000, con=0.0000, loss=0.1965]
[Train]:  10%|█         | 98/962 [00:17<02:37,  5.49it/s, ce=0.1959, clp=0.0000, con=0.0000, loss=0.1959]
[Train]:  10%|█         | 99/962 [00:17<02:31,  5.68it/s, ce=0.1959, clp=0.0000, con=0.0000, loss=0.1959]
[Train]:  10%|█         | 99/962 [00:17<02:31,  5.68it/s, ce=0.1977, clp=0.0000, con=0.0000, loss=0.1977]
[Train]:  10%|█         | 100/962 [00:17<02:35,  5.53it/s, ce=0.1977, clp=0.0000, con=0.0000, loss=0.1977]
[Train]:  10%|█         | 100/962 [00:18<02:35,  5.53it/s, ce=0.1976, clp=0.0000, con=0.0000, loss=0.1976]
[Train]:  10%|█         | 101/962 [00:18<02:32,  5.64it/s, ce=0.1976, clp=0.0000, con=0.0000, loss=0.1976]
[Train]:  10%|█         | 101/962 [00:18<02:32,  5.64it/s, ce=0.1967, clp=0.0000, con=0.0000, loss=0.1967]
[Train]:  11%|█         | 102/962 [00:18<02:37,  5.47it/s, ce=0.1967, clp=0.0000, con=0.0000, loss=0.1967]
[Train]:  11%|█         | 102/962 [00:18<02:37,  5.47it/s, ce=0.1958, clp=0.0000, con=0.0000, loss=0.1958]
[Train]:  11%|█         | 103/962 [00:18<02:32,  5.63it/s, ce=0.1958, clp=0.0000, con=0.0000, loss=0.1958]
[Train]:  11%|█         | 103/962 [00:18<02:32,  5.63it/s, ce=0.1947, clp=0.0000, con=0.0000, loss=0.1947]
[Train]:  11%|█         | 104/962 [00:18<02:34,  5.54it/s, ce=0.1947, clp=0.0000, con=0.0000, loss=0.1947]
[Train]:  11%|█         | 104/962 [00:18<02:34,  5.54it/s, ce=0.1948, clp=0.0000, con=0.0000, loss=0.1948]
[Train]:  11%|█         | 105/962 [00:18<02:32,  5.62it/s, ce=0.1948, clp=0.0000, con=0.0000, loss=0.1948]
[Train]:  11%|█         | 105/962 [00:19<02:32,  5.62it/s, ce=0.1955, clp=0.0000, con=0.0000, loss=0.1955]
[Train]:  11%|█         | 106/962 [00:19<02:37,  5.42it/s, ce=0.1955, clp=0.0000, con=0.0000, loss=0.1955]
[Train]:  11%|█         | 106/962 [00:19<02:37,  5.42it/s, ce=0.1954, clp=0.0000, con=0.0000, loss=0.1954]
[Train]:  11%|█         | 107/962 [00:19<02:38,  5.38it/s, ce=0.1954, clp=0.0000, con=0.0000, loss=0.1954]
[Train]:  11%|█         | 107/962 [00:19<02:38,  5.38it/s, ce=0.1951, clp=0.0000, con=0.0000, loss=0.1951]
[Train]:  11%|█         | 108/962 [00:19<02:41,  5.28it/s, ce=0.1951, clp=0.0000, con=0.0000, loss=0.1951]
[Train]:  11%|█         | 108/962 [00:19<02:41,  5.28it/s, ce=0.1980, clp=0.0000, con=0.0000, loss=0.1980]
[Train]:  11%|█▏        | 109/962 [00:19<02:33,  5.56it/s, ce=0.1980, clp=0.0000, con=0.0000, loss=0.1980]
[Train]:  11%|█▏        | 109/962 [00:19<02:33,  5.56it/s, ce=0.2008, clp=0.0000, con=0.0000, loss=0.2008]
[Train]:  11%|█▏        | 110/962 [00:19<02:34,  5.50it/s, ce=0.2008, clp=0.0000, con=0.0000, loss=0.2008]
[Train]:  11%|█▏        | 110/962 [00:19<02:34,  5.50it/s, ce=0.2013, clp=0.0000, con=0.0000, loss=0.2013]
[Train]:  12%|█▏        | 111/962 [00:19<02:30,  5.66it/s, ce=0.2013, clp=0.0000, con=0.0000, loss=0.2013]
[Train]:  12%|█▏        | 111/962 [00:20<02:30,  5.66it/s, ce=0.2000, clp=0.0000, con=0.0000, loss=0.2000]
[Train]:  12%|█▏        | 112/962 [00:20<02:33,  5.55it/s, ce=0.2000, clp=0.0000, con=0.0000, loss=0.2000]
[Train]:  12%|█▏        | 112/962 [00:20<02:33,  5.55it/s, ce=0.1988, clp=0.0000, con=0.0000, loss=0.1988]
[Train]:  12%|█▏        | 113/962 [00:20<02:27,  5.74it/s, ce=0.1988, clp=0.0000, con=0.0000, loss=0.1988]
[Train]:  12%|█▏        | 113/962 [00:20<02:27,  5.74it/s, ce=0.1989, clp=0.0000, con=0.0000, loss=0.1989]
[Train]:  12%|█▏        | 114/962 [00:20<02:32,  5.57it/s, ce=0.1989, clp=0.0000, con=0.0000, loss=0.1989]
[Train]:  12%|█▏        | 114/962 [00:20<02:32,  5.57it/s, ce=0.2015, clp=0.0000, con=0.0000, loss=0.2015]
[Train]:  12%|█▏        | 115/962 [00:20<02:27,  5.76it/s, ce=0.2015, clp=0.0000, con=0.0000, loss=0.2015]
[Train]:  12%|█▏        | 115/962 [00:20<02:27,  5.76it/s, ce=0.2030, clp=0.0000, con=0.0000, loss=0.2030]
[Train]:  12%|█▏        | 116/962 [00:20<02:31,  5.58it/s, ce=0.2030, clp=0.0000, con=0.0000, loss=0.2030]
[Train]:  12%|█▏        | 116/962 [00:21<02:31,  5.58it/s, ce=0.2018, clp=0.0000, con=0.0000, loss=0.2018]
[Train]:  12%|█▏        | 117/962 [00:21<02:29,  5.67it/s, ce=0.2018, clp=0.0000, con=0.0000, loss=0.2018]
[Train]:  12%|█▏        | 117/962 [00:21<02:29,  5.67it/s, ce=0.2048, clp=0.0000, con=0.0000, loss=0.2048]
[Train]:  12%|█▏        | 118/962 [00:21<02:42,  5.19it/s, ce=0.2048, clp=0.0000, con=0.0000, loss=0.2048]
[Train]:  12%|█▏        | 118/962 [00:21<02:42,  5.19it/s, ce=0.2045, clp=0.0000, con=0.0000, loss=0.2045]
[Train]:  12%|█▏        | 119/962 [00:21<02:34,  5.44it/s, ce=0.2045, clp=0.0000, con=0.0000, loss=0.2045]
[Train]:  12%|█▏        | 119/962 [00:21<02:34,  5.44it/s, ce=0.2041, clp=0.0000, con=0.0000, loss=0.2041]
[Train]:  12%|█▏        | 120/962 [00:21<02:35,  5.41it/s, ce=0.2041, clp=0.0000, con=0.0000, loss=0.2041]
[Train]:  12%|█▏        | 120/962 [00:21<02:35,  5.41it/s, ce=0.2046, clp=0.0000, con=0.0000, loss=0.2046]
[Train]:  13%|█▎        | 121/962 [00:21<02:30,  5.59it/s, ce=0.2046, clp=0.0000, con=0.0000, loss=0.2046]
[Train]:  13%|█▎        | 121/962 [00:21<02:30,  5.59it/s, ce=0.2058, clp=0.0000, con=0.0000, loss=0.2058]
[Train]:  13%|█▎        | 122/962 [00:21<02:33,  5.48it/s, ce=0.2058, clp=0.0000, con=0.0000, loss=0.2058]
[Train]:  13%|█▎        | 122/962 [00:22<02:33,  5.48it/s, ce=0.2054, clp=0.0000, con=0.0000, loss=0.2054]
[Train]:  13%|█▎        | 123/962 [00:22<02:28,  5.63it/s, ce=0.2054, clp=0.0000, con=0.0000, loss=0.2054]
[Train]:  13%|█▎        | 123/962 [00:22<02:28,  5.63it/s, ce=0.2049, clp=0.0000, con=0.0000, loss=0.2049]
[Train]:  13%|█▎        | 124/962 [00:22<02:32,  5.51it/s, ce=0.2049, clp=0.0000, con=0.0000, loss=0.2049]
[Train]:  13%|█▎        | 124/962 [00:22<02:32,  5.51it/s, ce=0.2042, clp=0.0000, con=0.0000, loss=0.2042]
[Train]:  13%|█▎        | 125/962 [00:22<02:25,  5.75it/s, ce=0.2042, clp=0.0000, con=0.0000, loss=0.2042]
[Train]:  13%|█▎        | 125/962 [00:22<02:25,  5.75it/s, ce=0.2039, clp=0.0000, con=0.0000, loss=0.2039]
[Train]:  13%|█▎        | 126/962 [00:22<02:27,  5.69it/s, ce=0.2039, clp=0.0000, con=0.0000, loss=0.2039]
[Train]:  13%|█▎        | 126/962 [00:22<02:27,  5.69it/s, ce=0.2035, clp=0.0000, con=0.0000, loss=0.2035]
[Train]:  13%|█▎        | 127/962 [00:22<02:24,  5.79it/s, ce=0.2035, clp=0.0000, con=0.0000, loss=0.2035]
[Train]:  13%|█▎        | 127/962 [00:23<02:24,  5.79it/s, ce=0.2031, clp=0.0000, con=0.0000, loss=0.2031]
[Train]:  13%|█▎        | 128/962 [00:23<02:27,  5.65it/s, ce=0.2031, clp=0.0000, con=0.0000, loss=0.2031]
[Train]:  13%|█▎        | 128/962 [00:23<02:27,  5.65it/s, ce=0.2029, clp=0.0000, con=0.0000, loss=0.2029]
[Train]:  13%|█▎        | 129/962 [00:23<02:23,  5.82it/s, ce=0.2029, clp=0.0000, con=0.0000, loss=0.2029]
[Train]:  13%|█▎        | 129/962 [00:23<02:23,  5.82it/s, ce=0.2038, clp=0.0000, con=0.0000, loss=0.2038]
[Train]:  14%|█▎        | 130/962 [00:23<02:25,  5.72it/s, ce=0.2038, clp=0.0000, con=0.0000, loss=0.2038]
[Train]:  14%|█▎        | 130/962 [00:23<02:25,  5.72it/s, ce=0.2036, clp=0.0000, con=0.0000, loss=0.2036]
[Train]:  14%|█▎        | 131/962 [00:23<02:20,  5.91it/s, ce=0.2036, clp=0.0000, con=0.0000, loss=0.2036]
[Train]:  14%|█▎        | 131/962 [00:23<02:20,  5.91it/s, ce=0.2030, clp=0.0000, con=0.0000, loss=0.2030]
[Train]:  14%|█▎        | 132/962 [00:23<02:23,  5.77it/s, ce=0.2030, clp=0.0000, con=0.0000, loss=0.2030]
[Train]:  14%|█▎        | 132/962 [00:23<02:23,  5.77it/s, ce=0.2027, clp=0.0000, con=0.0000, loss=0.2027]
[Train]:  14%|█▍        | 133/962 [00:23<02:19,  5.94it/s, ce=0.2027, clp=0.0000, con=0.0000, loss=0.2027]
[Train]:  14%|█▍        | 133/962 [00:24<02:19,  5.94it/s, ce=0.2016, clp=0.0000, con=0.0000, loss=0.2016]
[Train]:  14%|█▍        | 134/962 [00:24<02:26,  5.66it/s, ce=0.2016, clp=0.0000, con=0.0000, loss=0.2016]
[Train]:  14%|█▍        | 134/962 [00:24<02:26,  5.66it/s, ce=0.2011, clp=0.0000, con=0.0000, loss=0.2011]
[Train]:  14%|█▍        | 135/962 [00:24<02:22,  5.81it/s, ce=0.2011, clp=0.0000, con=0.0000, loss=0.2011]
[Train]:  14%|█▍        | 135/962 [00:24<02:22,  5.81it/s, ce=0.2003, clp=0.0000, con=0.0000, loss=0.2003]
[Train]:  14%|█▍        | 136/962 [00:24<02:25,  5.67it/s, ce=0.2003, clp=0.0000, con=0.0000, loss=0.2003]
[Train]:  14%|█▍        | 136/962 [00:24<02:25,  5.67it/s, ce=0.2002, clp=0.0000, con=0.0000, loss=0.2002]
[Train]:  14%|█▍        | 137/962 [00:24<02:22,  5.78it/s, ce=0.2002, clp=0.0000, con=0.0000, loss=0.2002]
[Train]:  14%|█▍        | 137/962 [00:24<02:22,  5.78it/s, ce=0.2016, clp=0.0000, con=0.0000, loss=0.2016]
[Train]:  14%|█▍        | 138/962 [00:24<02:26,  5.63it/s, ce=0.2016, clp=0.0000, con=0.0000, loss=0.2016]
[Train]:  14%|█▍        | 138/962 [00:24<02:26,  5.63it/s, ce=0.2011, clp=0.0000, con=0.0000, loss=0.2011]
[Train]:  14%|█▍        | 139/962 [00:24<02:22,  5.79it/s, ce=0.2011, clp=0.0000, con=0.0000, loss=0.2011]
[Train]:  14%|█▍        | 139/962 [00:25<02:22,  5.79it/s, ce=0.2011, clp=0.0000, con=0.0000, loss=0.2011]
[Train]:  15%|█▍        | 140/962 [00:25<02:26,  5.60it/s, ce=0.2011, clp=0.0000, con=0.0000, loss=0.2011]
[Train]:  15%|█▍        | 140/962 [00:25<02:26,  5.60it/s, ce=0.2031, clp=0.0000, con=0.0000, loss=0.2031]
[Train]:  15%|█▍        | 141/962 [00:25<02:21,  5.81it/s, ce=0.2031, clp=0.0000, con=0.0000, loss=0.2031]
[Train]:  15%|█▍        | 141/962 [00:25<02:21,  5.81it/s, ce=0.2022, clp=0.0000, con=0.0000, loss=0.2022]
[Train]:  15%|█▍        | 142/962 [00:25<02:23,  5.72it/s, ce=0.2022, clp=0.0000, con=0.0000, loss=0.2022]
[Train]:  15%|█▍        | 142/962 [00:25<02:23,  5.72it/s, ce=0.2026, clp=0.0000, con=0.0000, loss=0.2026]
[Train]:  15%|█▍        | 143/962 [00:25<02:18,  5.92it/s, ce=0.2026, clp=0.0000, con=0.0000, loss=0.2026]
[Train]:  15%|█▍        | 143/962 [00:25<02:18,  5.92it/s, ce=0.2027, clp=0.0000, con=0.0000, loss=0.2027]
[Train]:  15%|█▍        | 144/962 [00:25<02:21,  5.78it/s, ce=0.2027, clp=0.0000, con=0.0000, loss=0.2027]
[Train]:  15%|█▍        | 144/962 [00:25<02:21,  5.78it/s, ce=0.2039, clp=0.0000, con=0.0000, loss=0.2039]
[Train]:  15%|█▌        | 145/962 [00:25<02:19,  5.87it/s, ce=0.2039, clp=0.0000, con=0.0000, loss=0.2039]
[Train]:  15%|█▌        | 145/962 [00:26<02:19,  5.87it/s, ce=0.2041, clp=0.0000, con=0.0000, loss=0.2041]
[Train]:  15%|█▌        | 146/962 [00:26<02:22,  5.74it/s, ce=0.2041, clp=0.0000, con=0.0000, loss=0.2041]
[Train]:  15%|█▌        | 146/962 [00:26<02:22,  5.74it/s, ce=0.2041, clp=0.0000, con=0.0000, loss=0.2041]
[Train]:  15%|█▌        | 147/962 [00:26<02:19,  5.85it/s, ce=0.2041, clp=0.0000, con=0.0000, loss=0.2041]
[Train]:  15%|█▌        | 147/962 [00:26<02:19,  5.85it/s, ce=0.2045, clp=0.0000, con=0.0000, loss=0.2045]
[Train]:  15%|█▌        | 148/962 [00:26<02:21,  5.74it/s, ce=0.2045, clp=0.0000, con=0.0000, loss=0.2045]
[Train]:  15%|█▌        | 148/962 [00:26<02:21,  5.74it/s, ce=0.2040, clp=0.0000, con=0.0000, loss=0.2040]
[Train]:  15%|█▌        | 149/962 [00:26<02:17,  5.92it/s, ce=0.2040, clp=0.0000, con=0.0000, loss=0.2040]
[Train]:  15%|█▌        | 149/962 [00:26<02:17,  5.92it/s, ce=0.2034, clp=0.0000, con=0.0000, loss=0.2034]
[Train]:  16%|█▌        | 150/962 [00:26<02:21,  5.76it/s, ce=0.2034, clp=0.0000, con=0.0000, loss=0.2034]
[Train]:  16%|█▌        | 150/962 [00:26<02:21,  5.76it/s, ce=0.2036, clp=0.0000, con=0.0000, loss=0.2036]
[Train]:  16%|█▌        | 151/962 [00:26<02:19,  5.82it/s, ce=0.2036, clp=0.0000, con=0.0000, loss=0.2036]
[Train]:  16%|█▌        | 151/962 [00:27<02:19,  5.82it/s, ce=0.2032, clp=0.0000, con=0.0000, loss=0.2032]
[Train]:  16%|█▌        | 152/962 [00:27<02:24,  5.62it/s, ce=0.2032, clp=0.0000, con=0.0000, loss=0.2032]
[Train]:  16%|█▌        | 152/962 [00:27<02:24,  5.62it/s, ce=0.2026, clp=0.0000, con=0.0000, loss=0.2026]
[Train]:  16%|█▌        | 153/962 [00:27<02:20,  5.77it/s, ce=0.2026, clp=0.0000, con=0.0000, loss=0.2026]
[Train]:  16%|█▌        | 153/962 [00:27<02:20,  5.77it/s, ce=0.2037, clp=0.0000, con=0.0000, loss=0.2037]
[Train]:  16%|█▌        | 154/962 [00:27<02:23,  5.64it/s, ce=0.2037, clp=0.0000, con=0.0000, loss=0.2037]
[Train]:  16%|█▌        | 154/962 [00:27<02:23,  5.64it/s, ce=0.2031, clp=0.0000, con=0.0000, loss=0.2031]
[Train]:  16%|█▌        | 155/962 [00:27<02:18,  5.83it/s, ce=0.2031, clp=0.0000, con=0.0000, loss=0.2031]
[Train]:  16%|█▌        | 155/962 [00:27<02:18,  5.83it/s, ce=0.2026, clp=0.0000, con=0.0000, loss=0.2026]
[Train]:  16%|█▌        | 156/962 [00:27<02:22,  5.66it/s, ce=0.2026, clp=0.0000, con=0.0000, loss=0.2026]
[Train]:  16%|█▌        | 156/962 [00:28<02:22,  5.66it/s, ce=0.2023, clp=0.0000, con=0.0000, loss=0.2023]
[Train]:  16%|█▋        | 157/962 [00:28<02:17,  5.86it/s, ce=0.2023, clp=0.0000, con=0.0000, loss=0.2023]
[Train]:  16%|█▋        | 157/962 [00:28<02:17,  5.86it/s, ce=0.2018, clp=0.0000, con=0.0000, loss=0.2018]
[Train]:  16%|█▋        | 158/962 [00:28<02:19,  5.75it/s, ce=0.2018, clp=0.0000, con=0.0000, loss=0.2018]
[Train]:  16%|█▋        | 158/962 [00:28<02:19,  5.75it/s, ce=0.2010, clp=0.0000, con=0.0000, loss=0.2010]
[Train]:  17%|█▋        | 159/962 [00:28<02:15,  5.95it/s, ce=0.2010, clp=0.0000, con=0.0000, loss=0.2010]
[Train]:  17%|█▋        | 159/962 [00:28<02:15,  5.95it/s, ce=0.2006, clp=0.0000, con=0.0000, loss=0.2006]
[Train]:  17%|█▋        | 160/962 [00:28<02:21,  5.69it/s, ce=0.2006, clp=0.0000, con=0.0000, loss=0.2006]
[Train]:  17%|█▋        | 160/962 [00:28<02:21,  5.69it/s, ce=0.1999, clp=0.0000, con=0.0000, loss=0.1999]
[Train]:  17%|█▋        | 161/962 [00:28<02:17,  5.81it/s, ce=0.1999, clp=0.0000, con=0.0000, loss=0.1999]
[Train]:  17%|█▋        | 161/962 [00:28<02:17,  5.81it/s, ce=0.2014, clp=0.0000, con=0.0000, loss=0.2014]
[Train]:  17%|█▋        | 162/962 [00:28<02:21,  5.64it/s, ce=0.2014, clp=0.0000, con=0.0000, loss=0.2014]
[Train]:  17%|█▋        | 162/962 [00:29<02:21,  5.64it/s, ce=0.2019, clp=0.0000, con=0.0000, loss=0.2019]
[Train]:  17%|█▋        | 163/962 [00:29<02:17,  5.83it/s, ce=0.2019, clp=0.0000, con=0.0000, loss=0.2019]
[Train]:  17%|█▋        | 163/962 [00:29<02:17,  5.83it/s, ce=0.2014, clp=0.0000, con=0.0000, loss=0.2014]
[Train]:  17%|█▋        | 164/962 [00:29<02:20,  5.67it/s, ce=0.2014, clp=0.0000, con=0.0000, loss=0.2014]
[Train]:  17%|█▋        | 164/962 [00:29<02:20,  5.67it/s, ce=0.2013, clp=0.0000, con=0.0000, loss=0.2013]
[Train]:  17%|█▋        | 165/962 [00:29<02:16,  5.85it/s, ce=0.2013, clp=0.0000, con=0.0000, loss=0.2013]
[Train]:  17%|█▋        | 165/962 [00:29<02:16,  5.85it/s, ce=0.2013, clp=0.0000, con=0.0000, loss=0.2013]
[Train]:  17%|█▋        | 166/962 [00:29<02:20,  5.65it/s, ce=0.2013, clp=0.0000, con=0.0000, loss=0.2013]
[Train]:  17%|█▋        | 166/962 [00:29<02:20,  5.65it/s, ce=0.2003, clp=0.0000, con=0.0000, loss=0.2003]
[Train]:  17%|█▋        | 167/962 [00:29<02:17,  5.78it/s, ce=0.2003, clp=0.0000, con=0.0000, loss=0.2003]
[Train]:  17%|█▋        | 167/962 [00:29<02:17,  5.78it/s, ce=0.2001, clp=0.0000, con=0.0000, loss=0.2001]
[Train]:  17%|█▋        | 168/962 [00:29<02:19,  5.69it/s, ce=0.2001, clp=0.0000, con=0.0000, loss=0.2001]
[Train]:  17%|█▋        | 168/962 [00:30<02:19,  5.69it/s, ce=0.2001, clp=0.0000, con=0.0000, loss=0.2001]
[Train]:  18%|█▊        | 169/962 [00:30<02:14,  5.91it/s, ce=0.2001, clp=0.0000, con=0.0000, loss=0.2001]
[Train]:  18%|█▊        | 169/962 [00:30<02:14,  5.91it/s, ce=0.1994, clp=0.0000, con=0.0000, loss=0.1994]
