/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] toxigen_llm_clp1.0_con0.0_seed2024_0315_2125
[Data] Train: 7168 | Val: 896 | Test: 896
[CF] 加载 7204 条反事实 (llm)
[ClassWeight] [0.8634064 1.187935 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 767 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:01<?, ?it/s, ce=0.7484, clp=0.0737, con=0.0000, loss=0.8221]
[Train]:  33%|███▎      | 146/448 [00:25<00:52,  5.75it/s, ce=0.2584, clp=0.0855, con=0.0000, loss=0.3439]
[Train]:  33%|███▎      | 147/448 [00:25<00:50,  5.96it/s, ce=0.2584, clp=0.0855, con=0.0000, loss=0.3439]
[Train]:  33%|███▎      | 147/448 [00:26<00:50,  5.96it/s, ce=0.2578, clp=0.0853, con=0.0000, loss=0.3430]
[Train]:  33%|███▎      | 148/448 [00:26<00:52,  5.69it/s, ce=0.2578, clp=0.0853, con=0.0000, loss=0.3430]
[Train]:  33%|███▎      | 148/448 [00:26<00:52,  5.69it/s, ce=0.2584, clp=0.0851, con=0.0000, loss=0.3435]
[Train]:  33%|███▎      | 149/448 [00:26<00:50,  5.88it/s, ce=0.2584, clp=0.0851, con=0.0000, loss=0.3435]
[Train]:  33%|███▎      | 149/448 [00:26<00:50,  5.88it/s, ce=0.2604, clp=0.0858, con=0.0000, loss=0.3462]
[Train]:  33%|███▎      | 150/448 [00:26<00:51,  5.75it/s, ce=0.2604, clp=0.0858, con=0.0000, loss=0.3462]
[Train]:  33%|███▎      | 150/448 [00:26<00:51,  5.75it/s, ce=0.2611, clp=0.0859, con=0.0000, loss=0.3470]
[Train]:  34%|███▎      | 151/448 [00:26<00:49,  5.97it/s, ce=0.2611, clp=0.0859, con=0.0000, loss=0.3470]
[Train]:  34%|███▎      | 151/448 [00:26<00:49,  5.97it/s, ce=0.2613, clp=0.0855, con=0.0000, loss=0.3468]
[Train]:  34%|███▍      | 152/448 [00:26<00:50,  5.81it/s, ce=0.2613, clp=0.0855, con=0.0000, loss=0.3468]
[Train]:  34%|███▍      | 152/448 [00:26<00:50,  5.81it/s, ce=0.2605, clp=0.0853, con=0.0000, loss=0.3458]
[Train]:  34%|███▍      | 153/448 [00:26<00:50,  5.89it/s, ce=0.2605, clp=0.0853, con=0.0000, loss=0.3458]
[Train]:  34%|███▍      | 153/448 [00:27<00:50,  5.89it/s, ce=0.2600, clp=0.0854, con=0.0000, loss=0.3453]
[Train]:  34%|███▍      | 154/448 [00:27<00:51,  5.72it/s, ce=0.2600, clp=0.0854, con=0.0000, loss=0.3453]
[Train]:  34%|███▍      | 154/448 [00:27<00:51,  5.72it/s, ce=0.2591, clp=0.0852, con=0.0000, loss=0.3444]
[Train]:  35%|███▍      | 155/448 [00:27<00:49,  5.89it/s, ce=0.2591, clp=0.0852, con=0.0000, loss=0.3444]
[Train]:  35%|███▍      | 155/448 [00:27<00:49,  5.89it/s, ce=0.2584, clp=0.0852, con=0.0000, loss=0.3436]
[Train]:  35%|███▍      | 156/448 [00:27<00:50,  5.73it/s, ce=0.2584, clp=0.0852, con=0.0000, loss=0.3436]
[Train]:  35%|███▍      | 156/448 [00:27<00:50,  5.73it/s, ce=0.2578, clp=0.0851, con=0.0000, loss=0.3429]
[Train]:  35%|███▌      | 157/448 [00:27<00:48,  5.94it/s, ce=0.2578, clp=0.0851, con=0.0000, loss=0.3429]
[Train]:  35%|███▌      | 157/448 [00:27<00:48,  5.94it/s, ce=0.2580, clp=0.0850, con=0.0000, loss=0.3429]
[Train]:  35%|███▌      | 158/448 [00:27<00:50,  5.75it/s, ce=0.2580, clp=0.0850, con=0.0000, loss=0.3429]
[Train]:  35%|███▌      | 158/448 [00:27<00:50,  5.75it/s, ce=0.2600, clp=0.0853, con=0.0000, loss=0.3453]
[Train]:  35%|███▌      | 159/448 [00:27<00:49,  5.82it/s, ce=0.2600, clp=0.0853, con=0.0000, loss=0.3453]
[Train]:  35%|███▌      | 159/448 [00:28<00:49,  5.82it/s, ce=0.2605, clp=0.0849, con=0.0000, loss=0.3454]
[Train]:  36%|███▌      | 160/448 [00:28<00:50,  5.70it/s, ce=0.2605, clp=0.0849, con=0.0000, loss=0.3454]
[Train]:  36%|███▌      | 160/448 [00:28<00:50,  5.70it/s, ce=0.2616, clp=0.0849, con=0.0000, loss=0.3464]
[Train]:  36%|███▌      | 161/448 [00:28<00:48,  5.92it/s, ce=0.2616, clp=0.0849, con=0.0000, loss=0.3464]
[Train]:  36%|███▌      | 161/448 [00:28<00:48,  5.92it/s, ce=0.2613, clp=0.0850, con=0.0000, loss=0.3463]
[Train]:  36%|███▌      | 162/448 [00:28<00:49,  5.76it/s, ce=0.2613, clp=0.0850, con=0.0000, loss=0.3463]
[Train]:  36%|███▌      | 162/448 [00:28<00:49,  5.76it/s, ce=0.2625, clp=0.0849, con=0.0000, loss=0.3474]
[Train]:  36%|███▋      | 163/448 [00:28<00:47,  5.95it/s, ce=0.2625, clp=0.0849, con=0.0000, loss=0.3474]
[Train]:  36%|███▋      | 163/448 [00:28<00:47,  5.95it/s, ce=0.2626, clp=0.0850, con=0.0000, loss=0.3476]
[Train]:  37%|███▋      | 164/448 [00:28<00:49,  5.75it/s, ce=0.2626, clp=0.0850, con=0.0000, loss=0.3476]
[Train]:  37%|███▋      | 164/448 [00:28<00:49,  5.75it/s, ce=0.2634, clp=0.0855, con=0.0000, loss=0.3489]
[Train]:  37%|███▋      | 165/448 [00:28<00:48,  5.89it/s, ce=0.2634, clp=0.0855, con=0.0000, loss=0.3489]
[Train]:  37%|███▋      | 165/448 [00:29<00:48,  5.89it/s, ce=0.2636, clp=0.0855, con=0.0000, loss=0.3491]
[Train]:  37%|███▋      | 166/448 [00:29<00:48,  5.76it/s, ce=0.2636, clp=0.0855, con=0.0000, loss=0.3491]
[Train]:  37%|███▋      | 166/448 [00:29<00:48,  5.76it/s, ce=0.2635, clp=0.0853, con=0.0000, loss=0.3488]
[Train]:  37%|███▋      | 167/448 [00:29<00:47,  5.90it/s, ce=0.2635, clp=0.0853, con=0.0000, loss=0.3488]
[Train]:  37%|███▋      | 167/448 [00:29<00:47,  5.90it/s, ce=0.2639, clp=0.0850, con=0.0000, loss=0.3490]
[Train]:  38%|███▊      | 168/448 [00:29<00:48,  5.75it/s, ce=0.2639, clp=0.0850, con=0.0000, loss=0.3490]
[Train]:  38%|███▊      | 168/448 [00:29<00:48,  5.75it/s, ce=0.2631, clp=0.0846, con=0.0000, loss=0.3477]
[Train]:  38%|███▊      | 169/448 [00:29<00:47,  5.91it/s, ce=0.2631, clp=0.0846, con=0.0000, loss=0.3477]
[Train]:  38%|███▊      | 169/448 [00:29<00:47,  5.91it/s, ce=0.2632, clp=0.0846, con=0.0000, loss=0.3478]
[Train]:  38%|███▊      | 170/448 [00:29<00:49,  5.60it/s, ce=0.2632, clp=0.0846, con=0.0000, loss=0.3478]
[Train]:  38%|███▊      | 170/448 [00:29<00:49,  5.60it/s, ce=0.2631, clp=0.0845, con=0.0000, loss=0.3476]
[Train]:  38%|███▊      | 171/448 [00:29<00:47,  5.84it/s, ce=0.2631, clp=0.0845, con=0.0000, loss=0.3476]
[Train]:  38%|███▊      | 171/448 [00:30<00:47,  5.84it/s, ce=0.2624, clp=0.0844, con=0.0000, loss=0.3468]
[Train]:  38%|███▊      | 172/448 [00:30<00:48,  5.73it/s, ce=0.2624, clp=0.0844, con=0.0000, loss=0.3468]
[Train]:  38%|███▊      | 172/448 [00:30<00:48,  5.73it/s, ce=0.2620, clp=0.0845, con=0.0000, loss=0.3465]
[Train]:  39%|███▊      | 173/448 [00:30<00:46,  5.97it/s, ce=0.2620, clp=0.0845, con=0.0000, loss=0.3465]
[Train]:  39%|███▊      | 173/448 [00:30<00:46,  5.97it/s, ce=0.2621, clp=0.0847, con=0.0000, loss=0.3468]
[Train]:  39%|███▉      | 174/448 [00:30<00:47,  5.82it/s, ce=0.2621, clp=0.0847, con=0.0000, loss=0.3468]
[Train]:  39%|███▉      | 174/448 [00:30<00:47,  5.82it/s, ce=0.2614, clp=0.0847, con=0.0000, loss=0.3461]
[Train]:  39%|███▉      | 175/448 [00:30<00:45,  5.95it/s, ce=0.2614, clp=0.0847, con=0.0000, loss=0.3461]
[Train]:  39%|███▉      | 175/448 [00:30<00:45,  5.95it/s, ce=0.2618, clp=0.0847, con=0.0000, loss=0.3465]
[Train]:  39%|███▉      | 176/448 [00:30<00:47,  5.71it/s, ce=0.2618, clp=0.0847, con=0.0000, loss=0.3465]
[Train]:  39%|███▉      | 176/448 [00:31<00:47,  5.71it/s, ce=0.2630, clp=0.0850, con=0.0000, loss=0.3480]
[Train]:  40%|███▉      | 177/448 [00:31<00:45,  5.93it/s, ce=0.2630, clp=0.0850, con=0.0000, loss=0.3480]
[Train]:  40%|███▉      | 177/448 [00:31<00:45,  5.93it/s, ce=0.2629, clp=0.0851, con=0.0000, loss=0.3480]
[Train]:  40%|███▉      | 178/448 [00:31<00:48,  5.62it/s, ce=0.2629, clp=0.0851, con=0.0000, loss=0.3480]
[Train]:  40%|███▉      | 178/448 [00:31<00:48,  5.62it/s, ce=0.2638, clp=0.0850, con=0.0000, loss=0.3487]
[Train]:  40%|███▉      | 179/448 [00:31<00:46,  5.76it/s, ce=0.2638, clp=0.0850, con=0.0000, loss=0.3487]
[Train]:  40%|███▉      | 179/448 [00:31<00:46,  5.76it/s, ce=0.2638, clp=0.0849, con=0.0000, loss=0.3486]
[Train]:  40%|████      | 180/448 [00:31<00:48,  5.53it/s, ce=0.2638, clp=0.0849, con=0.0000, loss=0.3486]
[Train]:  40%|████      | 180/448 [00:31<00:48,  5.53it/s, ce=0.2642, clp=0.0847, con=0.0000, loss=0.3489]
[Train]:  40%|████      | 181/448 [00:31<00:47,  5.66it/s, ce=0.2642, clp=0.0847, con=0.0000, loss=0.3489]
[Train]:  40%|████      | 181/448 [00:31<00:47,  5.66it/s, ce=0.2641, clp=0.0848, con=0.0000, loss=0.3489]
[Train]:  41%|████      | 182/448 [00:31<00:48,  5.47it/s, ce=0.2641, clp=0.0848, con=0.0000, loss=0.3489]
[Train]:  41%|████      | 182/448 [00:32<00:48,  5.47it/s, ce=0.2643, clp=0.0846, con=0.0000, loss=0.3490]
[Train]:  41%|████      | 183/448 [00:32<00:46,  5.65it/s, ce=0.2643, clp=0.0846, con=0.0000, loss=0.3490]
[Train]:  41%|████      | 183/448 [00:32<00:46,  5.65it/s, ce=0.2640, clp=0.0846, con=0.0000, loss=0.3486]
[Train]:  41%|████      | 184/448 [00:32<00:48,  5.48it/s, ce=0.2640, clp=0.0846, con=0.0000, loss=0.3486]
[Train]:  41%|████      | 184/448 [00:32<00:48,  5.48it/s, ce=0.2646, clp=0.0850, con=0.0000, loss=0.3496]
[Train]:  41%|████▏     | 185/448 [00:32<00:46,  5.66it/s, ce=0.2646, clp=0.0850, con=0.0000, loss=0.3496]
[Train]:  41%|████▏     | 185/448 [00:32<00:46,  5.66it/s, ce=0.2658, clp=0.0849, con=0.0000, loss=0.3507]
[Train]:  42%|████▏     | 186/448 [00:32<00:47,  5.48it/s, ce=0.2658, clp=0.0849, con=0.0000, loss=0.3507]
[Train]:  42%|████▏     | 186/448 [00:32<00:47,  5.48it/s, ce=0.2658, clp=0.0849, con=0.0000, loss=0.3507]
[Train]:  42%|████▏     | 187/448 [00:32<00:46,  5.66it/s, ce=0.2658, clp=0.0849, con=0.0000, loss=0.3507]
[Train]:  42%|████▏     | 187/448 [00:33<00:46,  5.66it/s, ce=0.2650, clp=0.0848, con=0.0000, loss=0.3498]
[Train]:  42%|████▏     | 188/448 [00:33<00:47,  5.47it/s, ce=0.2650, clp=0.0848, con=0.0000, loss=0.3498]
[Train]:  42%|████▏     | 188/448 [00:33<00:47,  5.47it/s, ce=0.2660, clp=0.0846, con=0.0000, loss=0.3507]
[Train]:  42%|████▏     | 189/448 [00:33<00:45,  5.64it/s, ce=0.2660, clp=0.0846, con=0.0000, loss=0.3507]
[Train]:  42%|████▏     | 189/448 [00:33<00:45,  5.64it/s, ce=0.2656, clp=0.0843, con=0.0000, loss=0.3499]
[Train]:  42%|████▏     | 190/448 [00:33<00:46,  5.56it/s, ce=0.2656, clp=0.0843, con=0.0000, loss=0.3499]
[Train]:  42%|████▏     | 190/448 [00:33<00:46,  5.56it/s, ce=0.2667, clp=0.0847, con=0.0000, loss=0.3514]
[Train]:  43%|████▎     | 191/448 [00:33<00:44,  5.83it/s, ce=0.2667, clp=0.0847, con=0.0000, loss=0.3514]
[Train]:  43%|████▎     | 191/448 [00:33<00:44,  5.83it/s, ce=0.2680, clp=0.0848, con=0.0000, loss=0.3527]
[Train]:  43%|████▎     | 192/448 [00:33<00:44,  5.69it/s, ce=0.2680, clp=0.0848, con=0.0000, loss=0.3527]
[Train]:  43%|████▎     | 192/448 [00:33<00:44,  5.69it/s, ce=0.2682, clp=0.0848, con=0.0000, loss=0.3531]
[Train]:  43%|████▎     | 193/448 [00:33<00:43,  5.88it/s, ce=0.2682, clp=0.0848, con=0.0000, loss=0.3531]
[Train]:  43%|████▎     | 193/448 [00:34<00:43,  5.88it/s, ce=0.2694, clp=0.0850, con=0.0000, loss=0.3544]
[Train]:  43%|████▎     | 194/448 [00:34<00:45,  5.54it/s, ce=0.2694, clp=0.0850, con=0.0000, loss=0.3544]
[Train]:  43%|████▎     | 194/448 [00:34<00:45,  5.54it/s, ce=0.2699, clp=0.0849, con=0.0000, loss=0.3548]
[Train]:  44%|████▎     | 195/448 [00:34<00:43,  5.81it/s, ce=0.2699, clp=0.0849, con=0.0000, loss=0.3548]
[Train]:  44%|████▎     | 195/448 [00:34<00:43,  5.81it/s, ce=0.2695, clp=0.0849, con=0.0000, loss=0.3544]
[Train]:  44%|████▍     | 196/448 [00:34<00:44,  5.70it/s, ce=0.2695, clp=0.0849, con=0.0000, loss=0.3544]
[Train]:  44%|████▍     | 196/448 [00:34<00:44,  5.70it/s, ce=0.2690, clp=0.0848, con=0.0000, loss=0.3538]
[Train]:  44%|████▍     | 197/448 [00:34<00:42,  5.88it/s, ce=0.2690, clp=0.0848, con=0.0000, loss=0.3538]
[Train]:  44%|████▍     | 197/448 [00:34<00:42,  5.88it/s, ce=0.2697, clp=0.0849, con=0.0000, loss=0.3546]
[Train]:  44%|████▍     | 198/448 [00:34<00:43,  5.78it/s, ce=0.2697, clp=0.0849, con=0.0000, loss=0.3546]
[Train]:  44%|████▍     | 198/448 [00:34<00:43,  5.78it/s, ce=0.2705, clp=0.0846, con=0.0000, loss=0.3551]
[Train]:  44%|████▍     | 199/448 [00:34<00:41,  5.95it/s, ce=0.2705, clp=0.0846, con=0.0000, loss=0.3551]
[Train]:  44%|████▍     | 199/448 [00:35<00:41,  5.95it/s, ce=0.2701, clp=0.0846, con=0.0000, loss=0.3547]
[Train]:  45%|████▍     | 200/448 [00:35<00:43,  5.68it/s, ce=0.2701, clp=0.0846, con=0.0000, loss=0.3547]
[Train]:  45%|████▍     | 200/448 [00:35<00:43,  5.68it/s, ce=0.2697, clp=0.0847, con=0.0000, loss=0.3543]
[Train]:  45%|████▍     | 201/448 [00:35<00:41,  5.91it/s, ce=0.2697, clp=0.0847, con=0.0000, loss=0.3543]
[Train]:  45%|████▍     | 201/448 [00:35<00:41,  5.91it/s, ce=0.2700, clp=0.0851, con=0.0000, loss=0.3551]
[Train]:  45%|████▌     | 202/448 [00:35<00:42,  5.78it/s, ce=0.2700, clp=0.0851, con=0.0000, loss=0.3551]
[Train]:  45%|████▌     | 202/448 [00:35<00:42,  5.78it/s, ce=0.2695, clp=0.0851, con=0.0000, loss=0.3547]
[Train]:  45%|████▌     | 203/448 [00:35<00:41,  5.97it/s, ce=0.2695, clp=0.0851, con=0.0000, loss=0.3547]
[Train]:  45%|████▌     | 203/448 [00:35<00:41,  5.97it/s, ce=0.2696, clp=0.0854, con=0.0000, loss=0.3550]
[Train]:  46%|████▌     | 204/448 [00:35<00:42,  5.77it/s, ce=0.2696, clp=0.0854, con=0.0000, loss=0.3550]
[Train]:  46%|████▌     | 204/448 [00:35<00:42,  5.77it/s, ce=0.2695, clp=0.0854, con=0.0000, loss=0.3549]
[Train]:  46%|████▌     | 205/448 [00:35<00:40,  5.94it/s, ce=0.2695, clp=0.0854, con=0.0000, loss=0.3549]
[Train]:  46%|████▌     | 205/448 [00:36<00:40,  5.94it/s, ce=0.2704, clp=0.0855, con=0.0000, loss=0.3559]
[Train]:  46%|████▌     | 206/448 [00:36<00:42,  5.70it/s, ce=0.2704, clp=0.0855, con=0.0000, loss=0.3559]
[Train]:  46%|████▌     | 206/448 [00:36<00:42,  5.70it/s, ce=0.2700, clp=0.0853, con=0.0000, loss=0.3553]
[Train]:  46%|████▌     | 207/448 [00:36<00:41,  5.86it/s, ce=0.2700, clp=0.0853, con=0.0000, loss=0.3553]
[Train]:  46%|████▌     | 207/448 [00:36<00:41,  5.86it/s, ce=0.2693, clp=0.0852, con=0.0000, loss=0.3545]
[Train]:  46%|████▋     | 208/448 [00:36<00:42,  5.65it/s, ce=0.2693, clp=0.0852, con=0.0000, loss=0.3545]
[Train]:  46%|████▋     | 208/448 [00:36<00:42,  5.65it/s, ce=0.2687, clp=0.0851, con=0.0000, loss=0.3538]
[Train]:  47%|████▋     | 209/448 [00:36<00:40,  5.83it/s, ce=0.2687, clp=0.0851, con=0.0000, loss=0.3538]
[Train]:  47%|████▋     | 209/448 [00:36<00:40,  5.83it/s, ce=0.2680, clp=0.0850, con=0.0000, loss=0.3531]
[Train]:  47%|████▋     | 210/448 [00:36<00:42,  5.64it/s, ce=0.2680, clp=0.0850, con=0.0000, loss=0.3531]
[Train]:  47%|████▋     | 210/448 [00:36<00:42,  5.64it/s, ce=0.2685, clp=0.0848, con=0.0000, loss=0.3533]
[Train]:  47%|████▋     | 211/448 [00:36<00:41,  5.76it/s, ce=0.2685, clp=0.0848, con=0.0000, loss=0.3533]
[Train]:  47%|████▋     | 211/448 [00:37<00:41,  5.76it/s, ce=0.2693, clp=0.0847, con=0.0000, loss=0.3540]
[Train]:  47%|████▋     | 212/448 [00:37<00:41,  5.64it/s, ce=0.2693, clp=0.0847, con=0.0000, loss=0.3540]
[Train]:  47%|████▋     | 212/448 [00:37<00:41,  5.64it/s, ce=0.2693, clp=0.0846, con=0.0000, loss=0.3539]
[Train]:  48%|████▊     | 213/448 [00:37<00:40,  5.84it/s, ce=0.2693, clp=0.0846, con=0.0000, loss=0.3539]
[Train]:  48%|████▊     | 213/448 [00:37<00:40,  5.84it/s, ce=0.2691, clp=0.0845, con=0.0000, loss=0.3537]
[Train]:  48%|████▊     | 214/448 [00:37<00:41,  5.67it/s, ce=0.2691, clp=0.0845, con=0.0000, loss=0.3537]
[Train]:  48%|████▊     | 214/448 [00:37<00:41,  5.67it/s, ce=0.2684, clp=0.0844, con=0.0000, loss=0.3527]
[Train]:  48%|████▊     | 215/448 [00:37<00:39,  5.88it/s, ce=0.2684, clp=0.0844, con=0.0000, loss=0.3527]
[Train]:  48%|████▊     | 215/448 [00:37<00:39,  5.88it/s, ce=0.2698, clp=0.0851, con=0.0000, loss=0.3549]
[Train]:  48%|████▊     | 216/448 [00:37<00:41,  5.63it/s, ce=0.2698, clp=0.0851, con=0.0000, loss=0.3549]
[Train]:  48%|████▊     | 216/448 [00:38<00:41,  5.63it/s, ce=0.2693, clp=0.0850, con=0.0000, loss=0.3543]
[Train]:  48%|████▊     | 217/448 [00:38<00:39,  5.82it/s, ce=0.2693, clp=0.0850, con=0.0000, loss=0.3543]
[Train]:  48%|████▊     | 217/448 [00:38<00:39,  5.82it/s, ce=0.2690, clp=0.0849, con=0.0000, loss=0.3538]
[Train]:  49%|████▊     | 218/448 [00:38<00:40,  5.71it/s, ce=0.2690, clp=0.0849, con=0.0000, loss=0.3538]
[Train]:  49%|████▊     | 218/448 [00:38<00:40,  5.71it/s, ce=0.2691, clp=0.0848, con=0.0000, loss=0.3539]
[Train]:  49%|████▉     | 219/448 [00:38<00:38,  5.91it/s, ce=0.2691, clp=0.0848, con=0.0000, loss=0.3539]
[Train]:  49%|████▉     | 219/448 [00:38<00:38,  5.91it/s, ce=0.2692, clp=0.0848, con=0.0000, loss=0.3540]
[Train]:  49%|████▉     | 220/448 [00:38<00:39,  5.72it/s, ce=0.2692, clp=0.0848, con=0.0000, loss=0.3540]
[Train]:  49%|████▉     | 220/448 [00:38<00:39,  5.72it/s, ce=0.2692, clp=0.0850, con=0.0000, loss=0.3542]
[Train]:  49%|████▉     | 221/448 [00:38<00:38,  5.84it/s, ce=0.2692, clp=0.0850, con=0.0000, loss=0.3542]
[Train]:  49%|████▉     | 221/448 [00:38<00:38,  5.84it/s, ce=0.2695, clp=0.0855, con=0.0000, loss=0.3549]
[Train]:  50%|████▉     | 222/448 [00:38<00:40,  5.63it/s, ce=0.2695, clp=0.0855, con=0.0000, loss=0.3549]
[Train]:  50%|████▉     | 222/448 [00:39<00:40,  5.63it/s, ce=0.2694, clp=0.0852, con=0.0000, loss=0.3546]
[Train]:  50%|████▉     | 223/448 [00:39<00:38,  5.85it/s, ce=0.2694, clp=0.0852, con=0.0000, loss=0.3546]
[Train]:  50%|████▉     | 223/448 [00:39<00:38,  5.85it/s, ce=0.2694, clp=0.0852, con=0.0000, loss=0.3546]
[Train]:  50%|█████     | 224/448 [00:39<00:39,  5.71it/s, ce=0.2694, clp=0.0852, con=0.0000, loss=0.3546]
[Train]:  50%|█████     | 224/448 [00:39<00:39,  5.71it/s, ce=0.2691, clp=0.0853, con=0.0000, loss=0.3544]
[Train]:  50%|█████     | 225/448 [00:39<00:37,  5.93it/s, ce=0.2691, clp=0.0853, con=0.0000, loss=0.3544]
[Train]:  50%|█████     | 225/448 [00:39<00:37,  5.93it/s, ce=0.2695, clp=0.0851, con=0.0000, loss=0.3546]
[Train]:  50%|█████     | 226/448 [00:39<00:38,  5.76it/s, ce=0.2695, clp=0.0851, con=0.0000, loss=0.3546]
[Train]:  50%|█████     | 226/448 [00:39<00:38,  5.76it/s, ce=0.2693, clp=0.0849, con=0.0000, loss=0.3542]
[Train]:  51%|█████     | 227/448 [00:39<00:37,  5.85it/s, ce=0.2693, clp=0.0849, con=0.0000, loss=0.3542]
[Train]:  51%|█████     | 227/448 [00:39<00:37,  5.85it/s, ce=0.2694, clp=0.0852, con=0.0000, loss=0.3546]
[Train]:  51%|█████     | 228/448 [00:39<00:38,  5.70it/s, ce=0.2694, clp=0.0852, con=0.0000, loss=0.3546]
[Train]:  51%|█████     | 228/448 [00:40<00:38,  5.70it/s, ce=0.2692, clp=0.0852, con=0.0000, loss=0.3543]
[Train]:  51%|█████     | 229/448 [00:40<00:37,  5.90it/s, ce=0.2692, clp=0.0852, con=0.0000, loss=0.3543]
[Train]:  51%|█████     | 229/448 [00:40<00:37,  5.90it/s, ce=0.2695, clp=0.0853, con=0.0000, loss=0.3548]
[Train]:  51%|█████▏    | 230/448 [00:40<00:38,  5.69it/s, ce=0.2695, clp=0.0853, con=0.0000, loss=0.3548]
[Train]:  51%|█████▏    | 230/448 [00:40<00:38,  5.69it/s, ce=0.2700, clp=0.0854, con=0.0000, loss=0.3553]
[Train]:  52%|█████▏    | 231/448 [00:40<00:37,  5.79it/s, ce=0.2700, clp=0.0854, con=0.0000, loss=0.3553]
[Train]:  52%|█████▏    | 231/448 [00:40<00:37,  5.79it/s, ce=0.2698, clp=0.0853, con=0.0000, loss=0.3551]
[Train]:  52%|█████▏    | 232/448 [00:40<00:38,  5.55it/s, ce=0.2698, clp=0.0853, con=0.0000, loss=0.3551]
[Train]:  52%|█████▏    | 232/448 [00:40<00:38,  5.55it/s, ce=0.2697, clp=0.0855, con=0.0000, loss=0.3552]
[Train]:  52%|█████▏    | 233/448 [00:40<00:37,  5.78it/s, ce=0.2697, clp=0.0855, con=0.0000, loss=0.3552]
[Train]:  52%|█████▏    | 233/448 [00:40<00:37,  5.78it/s, ce=0.2697, clp=0.0857, con=0.0000, loss=0.3554]
[Train]:  52%|█████▏    | 234/448 [00:40<00:38,  5.61it/s, ce=0.2697, clp=0.0857, con=0.0000, loss=0.3554]
[Train]:  52%|█████▏    | 234/448 [00:41<00:38,  5.61it/s, ce=0.2693, clp=0.0858, con=0.0000, loss=0.3551]
[Train]:  52%|█████▏    | 235/448 [00:41<00:37,  5.72it/s, ce=0.2693, clp=0.0858, con=0.0000, loss=0.3551]
[Train]:  52%|█████▏    | 235/448 [00:41<00:37,  5.72it/s, ce=0.2690, clp=0.0858, con=0.0000, loss=0.3548]
[Train]:  53%|█████▎    | 236/448 [00:41<00:38,  5.53it/s, ce=0.2690, clp=0.0858, con=0.0000, loss=0.3548]
[Train]:  53%|█████▎    | 236/448 [00:41<00:38,  5.53it/s, ce=0.2693, clp=0.0859, con=0.0000, loss=0.3552]
[Train]:  53%|█████▎    | 237/448 [00:41<00:36,  5.70it/s, ce=0.2693, clp=0.0859, con=0.0000, loss=0.3552]
[Train]:  53%|█████▎    | 237/448 [00:41<00:36,  5.70it/s, ce=0.2696, clp=0.0858, con=0.0000, loss=0.3555]
[Train]:  53%|█████▎    | 238/448 [00:41<00:38,  5.48it/s, ce=0.2696, clp=0.0858, con=0.0000, loss=0.3555]
[Train]:  53%|█████▎    | 238/448 [00:41<00:38,  5.48it/s, ce=0.2690, clp=0.0858, con=0.0000, loss=0.3548]
[Train]:  53%|█████▎    | 239/448 [00:41<00:36,  5.74it/s, ce=0.2690, clp=0.0858, con=0.0000, loss=0.3548]
[Train]:  53%|█████▎    | 239/448 [00:42<00:36,  5.74it/s, ce=0.2689, clp=0.0857, con=0.0000, loss=0.3546]
[Train]:  54%|█████▎    | 240/448 [00:42<00:37,  5.61it/s, ce=0.2689, clp=0.0857, con=0.0000, loss=0.3546]
[Train]:  54%|█████▎    | 240/448 [00:42<00:37,  5.61it/s, ce=0.2683, clp=0.0858, con=0.0000, loss=0.3541]
[Train]:  54%|█████▍    | 241/448 [00:42<00:35,  5.85it/s, ce=0.2683, clp=0.0858, con=0.0000, loss=0.3541]
[Train]:  54%|█████▍    | 241/448 [00:42<00:35,  5.85it/s, ce=0.2680, clp=0.0859, con=0.0000, loss=0.3539]
