/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] hatexplain_llm_clp1.0_con0.0_seed123_0315_1823
[Data] Train: 15383 | Val: 1922 | Test: 1924
[CF] 加载 22133 条反事实 (llm)
[ClassWeight] [1.2304431 0.842258 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 1647 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:01<?, ?it/s, ce=0.7250, clp=0.0582, con=0.0000, loss=0.7832]
[Train]:  81%|████████  | 776/962 [02:32<00:37,  4.93it/s, ce=0.3312, clp=0.0718, con=0.0000, loss=0.4031]
[Train]:  81%|████████  | 776/962 [02:32<00:37,  4.93it/s, ce=0.3311, clp=0.0718, con=0.0000, loss=0.4029]
[Train]:  81%|████████  | 777/962 [02:32<00:36,  5.04it/s, ce=0.3311, clp=0.0718, con=0.0000, loss=0.4029]
[Train]:  81%|████████  | 777/962 [02:32<00:36,  5.04it/s, ce=0.3311, clp=0.0718, con=0.0000, loss=0.4028]
[Train]:  81%|████████  | 778/962 [02:32<00:38,  4.83it/s, ce=0.3311, clp=0.0718, con=0.0000, loss=0.4028]
[Train]:  81%|████████  | 778/962 [02:33<00:38,  4.83it/s, ce=0.3309, clp=0.0717, con=0.0000, loss=0.4027]
[Train]:  81%|████████  | 779/962 [02:33<00:36,  4.98it/s, ce=0.3309, clp=0.0717, con=0.0000, loss=0.4027]
[Train]:  81%|████████  | 779/962 [02:33<00:36,  4.98it/s, ce=0.3309, clp=0.0717, con=0.0000, loss=0.4026]
[Train]:  81%|████████  | 780/962 [02:33<00:37,  4.90it/s, ce=0.3309, clp=0.0717, con=0.0000, loss=0.4026]
[Train]:  81%|████████  | 780/962 [02:33<00:37,  4.90it/s, ce=0.3309, clp=0.0717, con=0.0000, loss=0.4026]
[Train]:  81%|████████  | 781/962 [02:33<00:36,  5.02it/s, ce=0.3309, clp=0.0717, con=0.0000, loss=0.4026]
[Train]:  81%|████████  | 781/962 [02:33<00:36,  5.02it/s, ce=0.3308, clp=0.0717, con=0.0000, loss=0.4025]
[Train]:  81%|████████▏ | 782/962 [02:33<00:36,  4.87it/s, ce=0.3308, clp=0.0717, con=0.0000, loss=0.4025]
[Train]:  81%|████████▏ | 782/962 [02:33<00:36,  4.87it/s, ce=0.3307, clp=0.0717, con=0.0000, loss=0.4023]
[Train]:  81%|████████▏ | 783/962 [02:33<00:36,  4.94it/s, ce=0.3307, clp=0.0717, con=0.0000, loss=0.4023]
[Train]:  81%|████████▏ | 783/962 [02:34<00:36,  4.94it/s, ce=0.3308, clp=0.0719, con=0.0000, loss=0.4027]
[Train]:  81%|████████▏ | 784/962 [02:34<00:37,  4.80it/s, ce=0.3308, clp=0.0719, con=0.0000, loss=0.4027]
[Train]:  81%|████████▏ | 784/962 [02:34<00:37,  4.80it/s, ce=0.3307, clp=0.0719, con=0.0000, loss=0.4026]
[Train]:  82%|████████▏ | 785/962 [02:34<00:35,  4.97it/s, ce=0.3307, clp=0.0719, con=0.0000, loss=0.4026]
[Train]:  82%|████████▏ | 785/962 [02:34<00:35,  4.97it/s, ce=0.3307, clp=0.0719, con=0.0000, loss=0.4026]
[Train]:  82%|████████▏ | 786/962 [02:34<00:36,  4.87it/s, ce=0.3307, clp=0.0719, con=0.0000, loss=0.4026]
[Train]:  82%|████████▏ | 786/962 [02:34<00:36,  4.87it/s, ce=0.3306, clp=0.0718, con=0.0000, loss=0.4025]
[Train]:  82%|████████▏ | 787/962 [02:34<00:35,  4.95it/s, ce=0.3306, clp=0.0718, con=0.0000, loss=0.4025]
[Train]:  82%|████████▏ | 787/962 [02:34<00:35,  4.95it/s, ce=0.3307, clp=0.0718, con=0.0000, loss=0.4024]
[Train]:  82%|████████▏ | 788/962 [02:34<00:36,  4.78it/s, ce=0.3307, clp=0.0718, con=0.0000, loss=0.4024]
[Train]:  82%|████████▏ | 788/962 [02:35<00:36,  4.78it/s, ce=0.3306, clp=0.0717, con=0.0000, loss=0.4023]
[Train]:  82%|████████▏ | 789/962 [02:35<00:35,  4.88it/s, ce=0.3306, clp=0.0717, con=0.0000, loss=0.4023]
[Train]:  82%|████████▏ | 789/962 [02:35<00:35,  4.88it/s, ce=0.3305, clp=0.0717, con=0.0000, loss=0.4023]
[Train]:  82%|████████▏ | 790/962 [02:35<00:36,  4.77it/s, ce=0.3305, clp=0.0717, con=0.0000, loss=0.4023]
[Train]:  82%|████████▏ | 790/962 [02:35<00:36,  4.77it/s, ce=0.3305, clp=0.0717, con=0.0000, loss=0.4022]
[Train]:  82%|████████▏ | 791/962 [02:35<00:34,  4.90it/s, ce=0.3305, clp=0.0717, con=0.0000, loss=0.4022]
[Train]:  82%|████████▏ | 791/962 [02:35<00:34,  4.90it/s, ce=0.3305, clp=0.0717, con=0.0000, loss=0.4022]
[Train]:  82%|████████▏ | 792/962 [02:35<00:35,  4.82it/s, ce=0.3305, clp=0.0717, con=0.0000, loss=0.4022]
[Train]:  82%|████████▏ | 792/962 [02:35<00:35,  4.82it/s, ce=0.3305, clp=0.0717, con=0.0000, loss=0.4021]
[Train]:  82%|████████▏ | 793/962 [02:35<00:34,  4.96it/s, ce=0.3305, clp=0.0717, con=0.0000, loss=0.4021]
[Train]:  82%|████████▏ | 793/962 [02:36<00:34,  4.96it/s, ce=0.3306, clp=0.0718, con=0.0000, loss=0.4024]
[Train]:  83%|████████▎ | 794/962 [02:36<00:34,  4.83it/s, ce=0.3306, clp=0.0718, con=0.0000, loss=0.4024]
[Train]:  83%|████████▎ | 794/962 [02:36<00:34,  4.83it/s, ce=0.3305, clp=0.0718, con=0.0000, loss=0.4023]
[Train]:  83%|████████▎ | 795/962 [02:36<00:33,  4.92it/s, ce=0.3305, clp=0.0718, con=0.0000, loss=0.4023]
[Train]:  83%|████████▎ | 795/962 [02:36<00:33,  4.92it/s, ce=0.3307, clp=0.0718, con=0.0000, loss=0.4025]
[Train]:  83%|████████▎ | 796/962 [02:36<00:34,  4.78it/s, ce=0.3307, clp=0.0718, con=0.0000, loss=0.4025]
[Train]:  83%|████████▎ | 796/962 [02:36<00:34,  4.78it/s, ce=0.3308, clp=0.0718, con=0.0000, loss=0.4026]
[Train]:  83%|████████▎ | 797/962 [02:36<00:33,  4.94it/s, ce=0.3308, clp=0.0718, con=0.0000, loss=0.4026]
[Train]:  83%|████████▎ | 797/962 [02:36<00:33,  4.94it/s, ce=0.3306, clp=0.0718, con=0.0000, loss=0.4024]
[Train]:  83%|████████▎ | 798/962 [02:36<00:34,  4.78it/s, ce=0.3306, clp=0.0718, con=0.0000, loss=0.4024]
[Train]:  83%|████████▎ | 798/962 [02:37<00:34,  4.78it/s, ce=0.3305, clp=0.0718, con=0.0000, loss=0.4023]
[Train]:  83%|████████▎ | 799/962 [02:37<00:33,  4.91it/s, ce=0.3305, clp=0.0718, con=0.0000, loss=0.4023]
[Train]:  83%|████████▎ | 799/962 [02:37<00:33,  4.91it/s, ce=0.3306, clp=0.0719, con=0.0000, loss=0.4025]
[Train]:  83%|████████▎ | 800/962 [02:37<00:33,  4.84it/s, ce=0.3306, clp=0.0719, con=0.0000, loss=0.4025]
[Train]:  83%|████████▎ | 800/962 [02:37<00:33,  4.84it/s, ce=0.3305, clp=0.0718, con=0.0000, loss=0.4024]
[Train]:  83%|████████▎ | 801/962 [02:37<00:32,  4.95it/s, ce=0.3305, clp=0.0718, con=0.0000, loss=0.4024]
[Train]:  83%|████████▎ | 801/962 [02:37<00:32,  4.95it/s, ce=0.3304, clp=0.0718, con=0.0000, loss=0.4022]
[Train]:  83%|████████▎ | 802/962 [02:37<00:32,  4.86it/s, ce=0.3304, clp=0.0718, con=0.0000, loss=0.4022]
[Train]:  83%|████████▎ | 802/962 [02:37<00:32,  4.86it/s, ce=0.3303, clp=0.0721, con=0.0000, loss=0.4025]
[Train]:  83%|████████▎ | 803/962 [02:37<00:32,  4.95it/s, ce=0.3303, clp=0.0721, con=0.0000, loss=0.4025]
[Train]:  83%|████████▎ | 803/962 [02:38<00:32,  4.95it/s, ce=0.3304, clp=0.0721, con=0.0000, loss=0.4026]
[Train]:  84%|████████▎ | 804/962 [02:38<00:32,  4.85it/s, ce=0.3304, clp=0.0721, con=0.0000, loss=0.4026]
[Train]:  84%|████████▎ | 804/962 [02:38<00:32,  4.85it/s, ce=0.3304, clp=0.0721, con=0.0000, loss=0.4025]
[Train]:  84%|████████▎ | 805/962 [02:38<00:32,  4.89it/s, ce=0.3304, clp=0.0721, con=0.0000, loss=0.4025]
[Train]:  84%|████████▎ | 805/962 [02:38<00:32,  4.89it/s, ce=0.3305, clp=0.0721, con=0.0000, loss=0.4026]
[Train]:  84%|████████▍ | 806/962 [02:38<00:32,  4.86it/s, ce=0.3305, clp=0.0721, con=0.0000, loss=0.4026]
[Train]:  84%|████████▍ | 806/962 [02:38<00:32,  4.86it/s, ce=0.3306, clp=0.0722, con=0.0000, loss=0.4028]
[Train]:  84%|████████▍ | 807/962 [02:38<00:30,  5.09it/s, ce=0.3306, clp=0.0722, con=0.0000, loss=0.4028]
[Train]:  84%|████████▍ | 807/962 [02:38<00:30,  5.09it/s, ce=0.3306, clp=0.0722, con=0.0000, loss=0.4027]
[Train]:  84%|████████▍ | 808/962 [02:38<00:30,  5.03it/s, ce=0.3306, clp=0.0722, con=0.0000, loss=0.4027]
[Train]:  84%|████████▍ | 808/962 [02:39<00:30,  5.03it/s, ce=0.3308, clp=0.0722, con=0.0000, loss=0.4030]
[Train]:  84%|████████▍ | 809/962 [02:39<00:30,  4.99it/s, ce=0.3308, clp=0.0722, con=0.0000, loss=0.4030]
[Train]:  84%|████████▍ | 809/962 [02:39<00:30,  4.99it/s, ce=0.3308, clp=0.0722, con=0.0000, loss=0.4030]
[Train]:  84%|████████▍ | 810/962 [02:39<00:30,  5.02it/s, ce=0.3308, clp=0.0722, con=0.0000, loss=0.4030]
[Train]:  84%|████████▍ | 810/962 [02:39<00:30,  5.02it/s, ce=0.3308, clp=0.0722, con=0.0000, loss=0.4030]
[Train]:  84%|████████▍ | 811/962 [02:39<00:28,  5.29it/s, ce=0.3308, clp=0.0722, con=0.0000, loss=0.4030]
[Train]:  84%|████████▍ | 811/962 [02:39<00:28,  5.29it/s, ce=0.3307, clp=0.0722, con=0.0000, loss=0.4029]
[Train]:  84%|████████▍ | 812/962 [02:39<00:28,  5.24it/s, ce=0.3307, clp=0.0722, con=0.0000, loss=0.4029]
[Train]:  84%|████████▍ | 812/962 [02:39<00:28,  5.24it/s, ce=0.3308, clp=0.0722, con=0.0000, loss=0.4029]
[Train]:  85%|████████▍ | 813/962 [02:39<00:27,  5.41it/s, ce=0.3308, clp=0.0722, con=0.0000, loss=0.4029]
[Train]:  85%|████████▍ | 813/962 [02:40<00:27,  5.41it/s, ce=0.3306, clp=0.0722, con=0.0000, loss=0.4028]
[Train]:  85%|████████▍ | 814/962 [02:40<00:28,  5.27it/s, ce=0.3306, clp=0.0722, con=0.0000, loss=0.4028]
[Train]:  85%|████████▍ | 814/962 [02:40<00:28,  5.27it/s, ce=0.3304, clp=0.0722, con=0.0000, loss=0.4025]
[Train]:  85%|████████▍ | 815/962 [02:40<00:27,  5.44it/s, ce=0.3304, clp=0.0722, con=0.0000, loss=0.4025]
[Train]:  85%|████████▍ | 815/962 [02:40<00:27,  5.44it/s, ce=0.3304, clp=0.0721, con=0.0000, loss=0.4026]
[Train]:  85%|████████▍ | 816/962 [02:40<00:27,  5.31it/s, ce=0.3304, clp=0.0721, con=0.0000, loss=0.4026]
[Train]:  85%|████████▍ | 816/962 [02:40<00:27,  5.31it/s, ce=0.3302, clp=0.0721, con=0.0000, loss=0.4023]
[Train]:  85%|████████▍ | 817/962 [02:40<00:26,  5.46it/s, ce=0.3302, clp=0.0721, con=0.0000, loss=0.4023]
[Train]:  85%|████████▍ | 817/962 [02:40<00:26,  5.46it/s, ce=0.3303, clp=0.0721, con=0.0000, loss=0.4024]
[Train]:  85%|████████▌ | 818/962 [02:40<00:27,  5.30it/s, ce=0.3303, clp=0.0721, con=0.0000, loss=0.4024]
[Train]:  85%|████████▌ | 818/962 [02:40<00:27,  5.30it/s, ce=0.3302, clp=0.0721, con=0.0000, loss=0.4023]
[Train]:  85%|████████▌ | 819/962 [02:40<00:26,  5.35it/s, ce=0.3302, clp=0.0721, con=0.0000, loss=0.4023]
[Train]:  85%|████████▌ | 819/962 [02:41<00:26,  5.35it/s, ce=0.3301, clp=0.0721, con=0.0000, loss=0.4023]
[Train]:  85%|████████▌ | 820/962 [02:41<00:27,  5.24it/s, ce=0.3301, clp=0.0721, con=0.0000, loss=0.4023]
[Train]:  85%|████████▌ | 820/962 [02:41<00:27,  5.24it/s, ce=0.3300, clp=0.0721, con=0.0000, loss=0.4021]
[Train]:  85%|████████▌ | 821/962 [02:41<00:26,  5.38it/s, ce=0.3300, clp=0.0721, con=0.0000, loss=0.4021]
[Train]:  85%|████████▌ | 821/962 [02:41<00:26,  5.38it/s, ce=0.3301, clp=0.0724, con=0.0000, loss=0.4025]
[Train]:  85%|████████▌ | 822/962 [02:41<00:26,  5.27it/s, ce=0.3301, clp=0.0724, con=0.0000, loss=0.4025]
[Train]:  85%|████████▌ | 822/962 [02:41<00:26,  5.27it/s, ce=0.3300, clp=0.0724, con=0.0000, loss=0.4023]
[Train]:  86%|████████▌ | 823/962 [02:41<00:25,  5.43it/s, ce=0.3300, clp=0.0724, con=0.0000, loss=0.4023]
[Train]:  86%|████████▌ | 823/962 [02:41<00:25,  5.43it/s, ce=0.3303, clp=0.0724, con=0.0000, loss=0.4026]
[Train]:  86%|████████▌ | 824/962 [02:41<00:26,  5.27it/s, ce=0.3303, clp=0.0724, con=0.0000, loss=0.4026]
[Train]:  86%|████████▌ | 824/962 [02:42<00:26,  5.27it/s, ce=0.3303, clp=0.0723, con=0.0000, loss=0.4026]
[Train]:  86%|████████▌ | 825/962 [02:42<00:25,  5.40it/s, ce=0.3303, clp=0.0723, con=0.0000, loss=0.4026]
[Train]:  86%|████████▌ | 825/962 [02:42<00:25,  5.40it/s, ce=0.3304, clp=0.0723, con=0.0000, loss=0.4027]
[Train]:  86%|████████▌ | 826/962 [02:42<00:25,  5.29it/s, ce=0.3304, clp=0.0723, con=0.0000, loss=0.4027]
[Train]:  86%|████████▌ | 826/962 [02:42<00:25,  5.29it/s, ce=0.3305, clp=0.0723, con=0.0000, loss=0.4028]
[Train]:  86%|████████▌ | 827/962 [02:42<00:24,  5.45it/s, ce=0.3305, clp=0.0723, con=0.0000, loss=0.4028]
[Train]:  86%|████████▌ | 827/962 [02:42<00:24,  5.45it/s, ce=0.3306, clp=0.0723, con=0.0000, loss=0.4029]
[Train]:  86%|████████▌ | 828/962 [02:42<00:25,  5.33it/s, ce=0.3306, clp=0.0723, con=0.0000, loss=0.4029]
[Train]:  86%|████████▌ | 828/962 [02:42<00:25,  5.33it/s, ce=0.3305, clp=0.0723, con=0.0000, loss=0.4028]
[Train]:  86%|████████▌ | 829/962 [02:42<00:24,  5.47it/s, ce=0.3305, clp=0.0723, con=0.0000, loss=0.4028]
[Train]:  86%|████████▌ | 829/962 [02:43<00:24,  5.47it/s, ce=0.3306, clp=0.0723, con=0.0000, loss=0.4029]
[Train]:  86%|████████▋ | 830/962 [02:43<00:24,  5.31it/s, ce=0.3306, clp=0.0723, con=0.0000, loss=0.4029]
[Train]:  86%|████████▋ | 830/962 [02:43<00:24,  5.31it/s, ce=0.3307, clp=0.0723, con=0.0000, loss=0.4030]
[Train]:  86%|████████▋ | 831/962 [02:43<00:23,  5.46it/s, ce=0.3307, clp=0.0723, con=0.0000, loss=0.4030]
[Train]:  86%|████████▋ | 831/962 [02:43<00:23,  5.46it/s, ce=0.3306, clp=0.0723, con=0.0000, loss=0.4029]
[Train]:  86%|████████▋ | 832/962 [02:43<00:24,  5.38it/s, ce=0.3306, clp=0.0723, con=0.0000, loss=0.4029]
[Train]:  86%|████████▋ | 832/962 [02:43<00:24,  5.38it/s, ce=0.3305, clp=0.0723, con=0.0000, loss=0.4028]
[Train]:  87%|████████▋ | 833/962 [02:43<00:23,  5.55it/s, ce=0.3305, clp=0.0723, con=0.0000, loss=0.4028]
[Train]:  87%|████████▋ | 833/962 [02:43<00:23,  5.55it/s, ce=0.3303, clp=0.0723, con=0.0000, loss=0.4027]
[Train]:  87%|████████▋ | 834/962 [02:43<00:23,  5.38it/s, ce=0.3303, clp=0.0723, con=0.0000, loss=0.4027]
[Train]:  87%|████████▋ | 834/962 [02:43<00:23,  5.38it/s, ce=0.3303, clp=0.0724, con=0.0000, loss=0.4027]
[Train]:  87%|████████▋ | 835/962 [02:43<00:23,  5.41it/s, ce=0.3303, clp=0.0724, con=0.0000, loss=0.4027]
[Train]:  87%|████████▋ | 835/962 [02:44<00:23,  5.41it/s, ce=0.3305, clp=0.0725, con=0.0000, loss=0.4030]
[Train]:  87%|████████▋ | 836/962 [02:44<00:23,  5.30it/s, ce=0.3305, clp=0.0725, con=0.0000, loss=0.4030]
[Train]:  87%|████████▋ | 836/962 [02:44<00:23,  5.30it/s, ce=0.3304, clp=0.0725, con=0.0000, loss=0.4028]
[Train]:  87%|████████▋ | 837/962 [02:44<00:22,  5.44it/s, ce=0.3304, clp=0.0725, con=0.0000, loss=0.4028]
[Train]:  87%|████████▋ | 837/962 [02:44<00:22,  5.44it/s, ce=0.3305, clp=0.0724, con=0.0000, loss=0.4029]
[Train]:  87%|████████▋ | 838/962 [02:44<00:23,  5.36it/s, ce=0.3305, clp=0.0724, con=0.0000, loss=0.4029]
[Train]:  87%|████████▋ | 838/962 [02:44<00:23,  5.36it/s, ce=0.3304, clp=0.0724, con=0.0000, loss=0.4028]
[Train]:  87%|████████▋ | 839/962 [02:44<00:22,  5.51it/s, ce=0.3304, clp=0.0724, con=0.0000, loss=0.4028]
[Train]:  87%|████████▋ | 839/962 [02:44<00:22,  5.51it/s, ce=0.3303, clp=0.0724, con=0.0000, loss=0.4027]
[Train]:  87%|████████▋ | 840/962 [02:44<00:22,  5.31it/s, ce=0.3303, clp=0.0724, con=0.0000, loss=0.4027]
[Train]:  87%|████████▋ | 840/962 [02:45<00:22,  5.31it/s, ce=0.3302, clp=0.0723, con=0.0000, loss=0.4025]
[Train]:  87%|████████▋ | 841/962 [02:45<00:22,  5.43it/s, ce=0.3302, clp=0.0723, con=0.0000, loss=0.4025]
[Train]:  87%|████████▋ | 841/962 [02:45<00:22,  5.43it/s, ce=0.3301, clp=0.0723, con=0.0000, loss=0.4024]
[Train]:  88%|████████▊ | 842/962 [02:45<00:22,  5.26it/s, ce=0.3301, clp=0.0723, con=0.0000, loss=0.4024]
[Train]:  88%|████████▊ | 842/962 [02:45<00:22,  5.26it/s, ce=0.3300, clp=0.0723, con=0.0000, loss=0.4023]
[Train]:  88%|████████▊ | 843/962 [02:45<00:22,  5.36it/s, ce=0.3300, clp=0.0723, con=0.0000, loss=0.4023]
[Train]:  88%|████████▊ | 843/962 [02:45<00:22,  5.36it/s, ce=0.3299, clp=0.0723, con=0.0000, loss=0.4021]
[Train]:  88%|████████▊ | 844/962 [02:45<00:22,  5.25it/s, ce=0.3299, clp=0.0723, con=0.0000, loss=0.4021]
[Train]:  88%|████████▊ | 844/962 [02:45<00:22,  5.25it/s, ce=0.3300, clp=0.0722, con=0.0000, loss=0.4023]
[Train]:  88%|████████▊ | 845/962 [02:45<00:21,  5.46it/s, ce=0.3300, clp=0.0722, con=0.0000, loss=0.4023]
[Train]:  88%|████████▊ | 845/962 [02:46<00:21,  5.46it/s, ce=0.3300, clp=0.0722, con=0.0000, loss=0.4022]
[Train]:  88%|████████▊ | 846/962 [02:46<00:21,  5.33it/s, ce=0.3300, clp=0.0722, con=0.0000, loss=0.4022]
[Train]:  88%|████████▊ | 846/962 [02:46<00:21,  5.33it/s, ce=0.3300, clp=0.0722, con=0.0000, loss=0.4022]
[Train]:  88%|████████▊ | 847/962 [02:46<00:20,  5.51it/s, ce=0.3300, clp=0.0722, con=0.0000, loss=0.4022]
[Train]:  88%|████████▊ | 847/962 [02:46<00:20,  5.51it/s, ce=0.3300, clp=0.0722, con=0.0000, loss=0.4022]
[Train]:  88%|████████▊ | 848/962 [02:46<00:21,  5.39it/s, ce=0.3300, clp=0.0722, con=0.0000, loss=0.4022]
[Train]:  88%|████████▊ | 848/962 [02:46<00:21,  5.39it/s, ce=0.3302, clp=0.0721, con=0.0000, loss=0.4023]
[Train]:  88%|████████▊ | 849/962 [02:46<00:20,  5.58it/s, ce=0.3302, clp=0.0721, con=0.0000, loss=0.4023]
[Train]:  88%|████████▊ | 849/962 [02:46<00:20,  5.58it/s, ce=0.3302, clp=0.0722, con=0.0000, loss=0.4024]
[Train]:  88%|████████▊ | 850/962 [02:46<00:20,  5.46it/s, ce=0.3302, clp=0.0722, con=0.0000, loss=0.4024]
[Train]:  88%|████████▊ | 850/962 [02:46<00:20,  5.46it/s, ce=0.3300, clp=0.0721, con=0.0000, loss=0.4022]
[Train]:  88%|████████▊ | 851/962 [02:46<00:20,  5.53it/s, ce=0.3300, clp=0.0721, con=0.0000, loss=0.4022]
[Train]:  88%|████████▊ | 851/962 [02:47<00:20,  5.53it/s, ce=0.3300, clp=0.0721, con=0.0000, loss=0.4021]
[Train]:  89%|████████▊ | 852/962 [02:47<00:20,  5.43it/s, ce=0.3300, clp=0.0721, con=0.0000, loss=0.4021]
[Train]:  89%|████████▊ | 852/962 [02:47<00:20,  5.43it/s, ce=0.3298, clp=0.0721, con=0.0000, loss=0.4018]
[Train]:  89%|████████▊ | 853/962 [02:47<00:19,  5.62it/s, ce=0.3298, clp=0.0721, con=0.0000, loss=0.4018]
[Train]:  89%|████████▊ | 853/962 [02:47<00:19,  5.62it/s, ce=0.3298, clp=0.0720, con=0.0000, loss=0.4018]
[Train]:  89%|████████▉ | 854/962 [02:47<00:19,  5.50it/s, ce=0.3298, clp=0.0720, con=0.0000, loss=0.4018]
[Train]:  89%|████████▉ | 854/962 [02:47<00:19,  5.50it/s, ce=0.3299, clp=0.0720, con=0.0000, loss=0.4018]
[Train]:  89%|████████▉ | 855/962 [02:47<00:19,  5.63it/s, ce=0.3299, clp=0.0720, con=0.0000, loss=0.4018]
[Train]:  89%|████████▉ | 855/962 [02:47<00:19,  5.63it/s, ce=0.3298, clp=0.0719, con=0.0000, loss=0.4017]
[Train]:  89%|████████▉ | 856/962 [02:47<00:19,  5.36it/s, ce=0.3298, clp=0.0719, con=0.0000, loss=0.4017]
[Train]:  89%|████████▉ | 856/962 [02:48<00:19,  5.36it/s, ce=0.3300, clp=0.0719, con=0.0000, loss=0.4019]
[Train]:  89%|████████▉ | 857/962 [02:48<00:18,  5.55it/s, ce=0.3300, clp=0.0719, con=0.0000, loss=0.4019]
[Train]:  89%|████████▉ | 857/962 [02:48<00:18,  5.55it/s, ce=0.3301, clp=0.0719, con=0.0000, loss=0.4020]
[Train]:  89%|████████▉ | 858/962 [02:48<00:19,  5.47it/s, ce=0.3301, clp=0.0719, con=0.0000, loss=0.4020]
[Train]:  89%|████████▉ | 858/962 [02:48<00:19,  5.47it/s, ce=0.3300, clp=0.0719, con=0.0000, loss=0.4019]
[Train]:  89%|████████▉ | 859/962 [02:48<00:18,  5.66it/s, ce=0.3300, clp=0.0719, con=0.0000, loss=0.4019]
[Train]:  89%|████████▉ | 859/962 [02:48<00:18,  5.66it/s, ce=0.3299, clp=0.0719, con=0.0000, loss=0.4018]
[Train]:  89%|████████▉ | 860/962 [02:48<00:18,  5.52it/s, ce=0.3299, clp=0.0719, con=0.0000, loss=0.4018]
[Train]:  89%|████████▉ | 860/962 [02:48<00:18,  5.52it/s, ce=0.3299, clp=0.0720, con=0.0000, loss=0.4019]
[Train]:  90%|████████▉ | 861/962 [02:48<00:17,  5.65it/s, ce=0.3299, clp=0.0720, con=0.0000, loss=0.4019]
[Train]:  90%|████████▉ | 861/962 [02:48<00:17,  5.65it/s, ce=0.3298, clp=0.0720, con=0.0000, loss=0.4018]
[Train]:  90%|████████▉ | 862/962 [02:48<00:18,  5.41it/s, ce=0.3298, clp=0.0720, con=0.0000, loss=0.4018]
[Train]:  90%|████████▉ | 862/962 [02:49<00:18,  5.41it/s, ce=0.3298, clp=0.0719, con=0.0000, loss=0.4018]
[Train]:  90%|████████▉ | 863/962 [02:49<00:17,  5.57it/s, ce=0.3298, clp=0.0719, con=0.0000, loss=0.4018]
