
>>> [1/63] Baseline | toxigen | seed=2024
>>> Command: python3 src_script/train/train_causal_fair.py --dataset toxigen --seed 2024 --cf_method none --lambda_clp 0.0 --lambda_con 0.0 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128 --rampup_epochs 0
>>> Start: Sun Mar 15 04:52:47 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] toxigen_none_clp0.0_con0.0_seed2024_0315_0452
[Data] Train: 7168 | Val: 896 | Test: 896
[ClassWeight] [0.8634064 1.187935 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 767 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:00<?, ?it/s, ce=0.7212, clp=0.0000, con=0.0000, loss=0.7212]
[Train]:  84%|████████▍ | 377/448 [00:54<00:10,  6.90it/s, ce=0.0862, clp=0.0000, con=0.0000, loss=0.0862]
[Train]:  84%|████████▍ | 378/448 [00:54<00:10,  6.71it/s, ce=0.0862, clp=0.0000, con=0.0000, loss=0.0862]
[Train]:  84%|████████▍ | 378/448 [00:54<00:10,  6.71it/s, ce=0.0867, clp=0.0000, con=0.0000, loss=0.0867]
[Train]:  85%|████████▍ | 379/448 [00:54<00:09,  6.94it/s, ce=0.0867, clp=0.0000, con=0.0000, loss=0.0867]
[Train]:  85%|████████▍ | 379/448 [00:54<00:09,  6.94it/s, ce=0.0866, clp=0.0000, con=0.0000, loss=0.0866]
[Train]:  85%|████████▍ | 380/448 [00:54<00:10,  6.76it/s, ce=0.0866, clp=0.0000, con=0.0000, loss=0.0866]
[Train]:  85%|████████▍ | 380/448 [00:54<00:10,  6.76it/s, ce=0.0869, clp=0.0000, con=0.0000, loss=0.0869]
[Train]:  85%|████████▌ | 381/448 [00:54<00:09,  7.01it/s, ce=0.0869, clp=0.0000, con=0.0000, loss=0.0869]
[Train]:  85%|████████▌ | 381/448 [00:55<00:09,  7.01it/s, ce=0.0868, clp=0.0000, con=0.0000, loss=0.0868]
[Train]:  85%|████████▌ | 382/448 [00:55<00:09,  6.73it/s, ce=0.0868, clp=0.0000, con=0.0000, loss=0.0868]
[Train]:  85%|████████▌ | 382/448 [00:55<00:09,  6.73it/s, ce=0.0867, clp=0.0000, con=0.0000, loss=0.0867]
[Train]:  85%|████████▌ | 383/448 [00:55<00:09,  6.92it/s, ce=0.0867, clp=0.0000, con=0.0000, loss=0.0867]
[Train]:  85%|████████▌ | 383/448 [00:55<00:09,  6.92it/s, ce=0.0868, clp=0.0000, con=0.0000, loss=0.0868]
[Train]:  86%|████████▌ | 384/448 [00:55<00:09,  6.67it/s, ce=0.0868, clp=0.0000, con=0.0000, loss=0.0868]
[Train]:  86%|████████▌ | 384/448 [00:55<00:09,  6.67it/s, ce=0.0870, clp=0.0000, con=0.0000, loss=0.0870]
[Train]:  86%|████████▌ | 385/448 [00:55<00:09,  6.92it/s, ce=0.0870, clp=0.0000, con=0.0000, loss=0.0870]
[Train]:  86%|████████▌ | 385/448 [00:55<00:09,  6.92it/s, ce=0.0868, clp=0.0000, con=0.0000, loss=0.0868]
[Train]:  86%|████████▌ | 386/448 [00:55<00:09,  6.64it/s, ce=0.0868, clp=0.0000, con=0.0000, loss=0.0868]
[Train]:  86%|████████▌ | 386/448 [00:55<00:09,  6.64it/s, ce=0.0867, clp=0.0000, con=0.0000, loss=0.0867]
[Train]:  86%|████████▋ | 387/448 [00:55<00:09,  6.77it/s, ce=0.0867, clp=0.0000, con=0.0000, loss=0.0867]
[Train]:  86%|████████▋ | 387/448 [00:56<00:09,  6.77it/s, ce=0.0867, clp=0.0000, con=0.0000, loss=0.0867]
[Train]:  87%|████████▋ | 388/448 [00:56<00:09,  6.60it/s, ce=0.0867, clp=0.0000, con=0.0000, loss=0.0867]
[Train]:  87%|████████▋ | 388/448 [00:56<00:09,  6.60it/s, ce=0.0874, clp=0.0000, con=0.0000, loss=0.0874]
[Train]:  87%|████████▋ | 389/448 [00:56<00:08,  6.88it/s, ce=0.0874, clp=0.0000, con=0.0000, loss=0.0874]
[Train]:  87%|████████▋ | 389/448 [00:56<00:08,  6.88it/s, ce=0.0874, clp=0.0000, con=0.0000, loss=0.0874]
[Train]:  87%|████████▋ | 390/448 [00:56<00:08,  6.68it/s, ce=0.0874, clp=0.0000, con=0.0000, loss=0.0874]
[Train]:  87%|████████▋ | 390/448 [00:56<00:08,  6.68it/s, ce=0.0881, clp=0.0000, con=0.0000, loss=0.0881]
[Train]:  87%|████████▋ | 391/448 [00:56<00:08,  6.89it/s, ce=0.0881, clp=0.0000, con=0.0000, loss=0.0881]
[Train]:  87%|████████▋ | 391/448 [00:56<00:08,  6.89it/s, ce=0.0883, clp=0.0000, con=0.0000, loss=0.0883]
[Train]:  88%|████████▊ | 392/448 [00:56<00:08,  6.66it/s, ce=0.0883, clp=0.0000, con=0.0000, loss=0.0883]
[Train]:  88%|████████▊ | 392/448 [00:56<00:08,  6.66it/s, ce=0.0885, clp=0.0000, con=0.0000, loss=0.0885]
[Train]:  88%|████████▊ | 393/448 [00:56<00:07,  6.93it/s, ce=0.0885, clp=0.0000, con=0.0000, loss=0.0885]
[Train]:  88%|████████▊ | 393/448 [00:56<00:07,  6.93it/s, ce=0.0885, clp=0.0000, con=0.0000, loss=0.0885]
[Train]:  88%|████████▊ | 394/448 [00:56<00:08,  6.65it/s, ce=0.0885, clp=0.0000, con=0.0000, loss=0.0885]
[Train]:  88%|████████▊ | 394/448 [00:57<00:08,  6.65it/s, ce=0.0883, clp=0.0000, con=0.0000, loss=0.0883]
[Train]:  88%|████████▊ | 395/448 [00:57<00:07,  6.92it/s, ce=0.0883, clp=0.0000, con=0.0000, loss=0.0883]
[Train]:  88%|████████▊ | 395/448 [00:57<00:07,  6.92it/s, ce=0.0883, clp=0.0000, con=0.0000, loss=0.0883]
[Train]:  88%|████████▊ | 396/448 [00:57<00:07,  6.71it/s, ce=0.0883, clp=0.0000, con=0.0000, loss=0.0883]
[Train]:  88%|████████▊ | 396/448 [00:57<00:07,  6.71it/s, ce=0.0881, clp=0.0000, con=0.0000, loss=0.0881]
[Train]:  89%|████████▊ | 397/448 [00:57<00:07,  6.97it/s, ce=0.0881, clp=0.0000, con=0.0000, loss=0.0881]
[Train]:  89%|████████▊ | 397/448 [00:57<00:07,  6.97it/s, ce=0.0881, clp=0.0000, con=0.0000, loss=0.0881]
[Train]:  89%|████████▉ | 398/448 [00:57<00:07,  6.69it/s, ce=0.0881, clp=0.0000, con=0.0000, loss=0.0881]
[Train]:  89%|████████▉ | 398/448 [00:57<00:07,  6.69it/s, ce=0.0880, clp=0.0000, con=0.0000, loss=0.0880]
[Train]:  89%|████████▉ | 399/448 [00:57<00:07,  6.81it/s, ce=0.0880, clp=0.0000, con=0.0000, loss=0.0880]
[Train]:  89%|████████▉ | 399/448 [00:57<00:07,  6.81it/s, ce=0.0878, clp=0.0000, con=0.0000, loss=0.0878]
[Train]:  89%|████████▉ | 400/448 [00:57<00:07,  6.61it/s, ce=0.0878, clp=0.0000, con=0.0000, loss=0.0878]
[Train]:  89%|████████▉ | 400/448 [00:57<00:07,  6.61it/s, ce=0.0877, clp=0.0000, con=0.0000, loss=0.0877]
[Train]:  90%|████████▉ | 401/448 [00:57<00:06,  6.89it/s, ce=0.0877, clp=0.0000, con=0.0000, loss=0.0877]
[Train]:  90%|████████▉ | 401/448 [00:58<00:06,  6.89it/s, ce=0.0884, clp=0.0000, con=0.0000, loss=0.0884]
[Train]:  90%|████████▉ | 402/448 [00:58<00:06,  6.70it/s, ce=0.0884, clp=0.0000, con=0.0000, loss=0.0884]
[Train]:  90%|████████▉ | 402/448 [00:58<00:06,  6.70it/s, ce=0.0884, clp=0.0000, con=0.0000, loss=0.0884]
[Train]:  90%|████████▉ | 403/448 [00:58<00:06,  6.96it/s, ce=0.0884, clp=0.0000, con=0.0000, loss=0.0884]
[Train]:  90%|████████▉ | 403/448 [00:58<00:06,  6.96it/s, ce=0.0882, clp=0.0000, con=0.0000, loss=0.0882]
[Train]:  90%|█████████ | 404/448 [00:58<00:06,  6.76it/s, ce=0.0882, clp=0.0000, con=0.0000, loss=0.0882]
[Train]:  90%|█████████ | 404/448 [00:58<00:06,  6.76it/s, ce=0.0890, clp=0.0000, con=0.0000, loss=0.0890]
[Train]:  90%|█████████ | 405/448 [00:58<00:06,  6.97it/s, ce=0.0890, clp=0.0000, con=0.0000, loss=0.0890]
[Train]:  90%|█████████ | 405/448 [00:58<00:06,  6.97it/s, ce=0.0888, clp=0.0000, con=0.0000, loss=0.0888]
[Train]:  91%|█████████ | 406/448 [00:58<00:06,  6.73it/s, ce=0.0888, clp=0.0000, con=0.0000, loss=0.0888]
[Train]:  91%|█████████ | 406/448 [00:58<00:06,  6.73it/s, ce=0.0891, clp=0.0000, con=0.0000, loss=0.0891]
[Train]:  91%|█████████ | 407/448 [00:58<00:05,  6.92it/s, ce=0.0891, clp=0.0000, con=0.0000, loss=0.0891]
[Train]:  91%|█████████ | 407/448 [00:58<00:05,  6.92it/s, ce=0.0891, clp=0.0000, con=0.0000, loss=0.0891]
[Train]:  91%|█████████ | 408/448 [00:58<00:05,  6.70it/s, ce=0.0891, clp=0.0000, con=0.0000, loss=0.0891]
[Train]:  91%|█████████ | 408/448 [00:59<00:05,  6.70it/s, ce=0.0894, clp=0.0000, con=0.0000, loss=0.0894]
[Train]:  91%|█████████▏| 409/448 [00:59<00:05,  6.94it/s, ce=0.0894, clp=0.0000, con=0.0000, loss=0.0894]
[Train]:  91%|█████████▏| 409/448 [00:59<00:05,  6.94it/s, ce=0.0892, clp=0.0000, con=0.0000, loss=0.0892]
[Train]:  92%|█████████▏| 410/448 [00:59<00:05,  6.74it/s, ce=0.0892, clp=0.0000, con=0.0000, loss=0.0892]
[Train]:  92%|█████████▏| 410/448 [00:59<00:05,  6.74it/s, ce=0.0896, clp=0.0000, con=0.0000, loss=0.0896]
[Train]:  92%|█████████▏| 411/448 [00:59<00:05,  6.97it/s, ce=0.0896, clp=0.0000, con=0.0000, loss=0.0896]
[Train]:  92%|█████████▏| 411/448 [00:59<00:05,  6.97it/s, ce=0.0897, clp=0.0000, con=0.0000, loss=0.0897]
[Train]:  92%|█████████▏| 412/448 [00:59<00:05,  6.71it/s, ce=0.0897, clp=0.0000, con=0.0000, loss=0.0897]
[Train]:  92%|█████████▏| 412/448 [00:59<00:05,  6.71it/s, ce=0.0897, clp=0.0000, con=0.0000, loss=0.0897]
[Train]:  92%|█████████▏| 413/448 [00:59<00:05,  6.97it/s, ce=0.0897, clp=0.0000, con=0.0000, loss=0.0897]
[Train]:  92%|█████████▏| 413/448 [00:59<00:05,  6.97it/s, ce=0.0897, clp=0.0000, con=0.0000, loss=0.0897]
[Train]:  92%|█████████▏| 414/448 [00:59<00:05,  6.73it/s, ce=0.0897, clp=0.0000, con=0.0000, loss=0.0897]
[Train]:  92%|█████████▏| 414/448 [00:59<00:05,  6.73it/s, ce=0.0900, clp=0.0000, con=0.0000, loss=0.0900]
[Train]:  93%|█████████▎| 415/448 [00:59<00:04,  6.90it/s, ce=0.0900, clp=0.0000, con=0.0000, loss=0.0900]
[Train]:  93%|█████████▎| 415/448 [01:00<00:04,  6.90it/s, ce=0.0899, clp=0.0000, con=0.0000, loss=0.0899]
[Train]:  93%|█████████▎| 416/448 [01:00<00:04,  6.69it/s, ce=0.0899, clp=0.0000, con=0.0000, loss=0.0899]
[Train]:  93%|█████████▎| 416/448 [01:00<00:04,  6.69it/s, ce=0.0897, clp=0.0000, con=0.0000, loss=0.0897]
[Train]:  93%|█████████▎| 417/448 [01:00<00:04,  6.93it/s, ce=0.0897, clp=0.0000, con=0.0000, loss=0.0897]
[Train]:  93%|█████████▎| 417/448 [01:00<00:04,  6.93it/s, ce=0.0896, clp=0.0000, con=0.0000, loss=0.0896]
[Train]:  93%|█████████▎| 418/448 [01:00<00:04,  6.69it/s, ce=0.0896, clp=0.0000, con=0.0000, loss=0.0896]
[Train]:  93%|█████████▎| 418/448 [01:00<00:04,  6.69it/s, ce=0.0895, clp=0.0000, con=0.0000, loss=0.0895]
[Train]:  94%|█████████▎| 419/448 [01:00<00:04,  6.88it/s, ce=0.0895, clp=0.0000, con=0.0000, loss=0.0895]
[Train]:  94%|█████████▎| 419/448 [01:00<00:04,  6.88it/s, ce=0.0893, clp=0.0000, con=0.0000, loss=0.0893]
[Train]:  94%|█████████▍| 420/448 [01:00<00:04,  6.65it/s, ce=0.0893, clp=0.0000, con=0.0000, loss=0.0893]
[Train]:  94%|█████████▍| 420/448 [01:00<00:04,  6.65it/s, ce=0.0893, clp=0.0000, con=0.0000, loss=0.0893]
[Train]:  94%|█████████▍| 421/448 [01:00<00:03,  6.93it/s, ce=0.0893, clp=0.0000, con=0.0000, loss=0.0893]
[Train]:  94%|█████████▍| 421/448 [01:01<00:03,  6.93it/s, ce=0.0896, clp=0.0000, con=0.0000, loss=0.0896]
[Train]:  94%|█████████▍| 422/448 [01:01<00:03,  6.72it/s, ce=0.0896, clp=0.0000, con=0.0000, loss=0.0896]
[Train]:  94%|█████████▍| 422/448 [01:01<00:03,  6.72it/s, ce=0.0896, clp=0.0000, con=0.0000, loss=0.0896]
[Train]:  94%|█████████▍| 423/448 [01:01<00:03,  6.90it/s, ce=0.0896, clp=0.0000, con=0.0000, loss=0.0896]
[Train]:  94%|█████████▍| 423/448 [01:01<00:03,  6.90it/s, ce=0.0895, clp=0.0000, con=0.0000, loss=0.0895]
[Train]:  95%|█████████▍| 424/448 [01:01<00:03,  6.69it/s, ce=0.0895, clp=0.0000, con=0.0000, loss=0.0895]
[Train]:  95%|█████████▍| 424/448 [01:01<00:03,  6.69it/s, ce=0.0894, clp=0.0000, con=0.0000, loss=0.0894]
[Train]:  95%|█████████▍| 425/448 [01:01<00:03,  6.89it/s, ce=0.0894, clp=0.0000, con=0.0000, loss=0.0894]
[Train]:  95%|█████████▍| 425/448 [01:01<00:03,  6.89it/s, ce=0.0898, clp=0.0000, con=0.0000, loss=0.0898]
[Train]:  95%|█████████▌| 426/448 [01:01<00:03,  6.66it/s, ce=0.0898, clp=0.0000, con=0.0000, loss=0.0898]
[Train]:  95%|█████████▌| 426/448 [01:01<00:03,  6.66it/s, ce=0.0897, clp=0.0000, con=0.0000, loss=0.0897]
[Train]:  95%|█████████▌| 427/448 [01:01<00:03,  6.91it/s, ce=0.0897, clp=0.0000, con=0.0000, loss=0.0897]
[Train]:  95%|█████████▌| 427/448 [01:01<00:03,  6.91it/s, ce=0.0896, clp=0.0000, con=0.0000, loss=0.0896]
[Train]:  96%|█████████▌| 428/448 [01:01<00:02,  6.71it/s, ce=0.0896, clp=0.0000, con=0.0000, loss=0.0896]
[Train]:  96%|█████████▌| 428/448 [01:02<00:02,  6.71it/s, ce=0.0902, clp=0.0000, con=0.0000, loss=0.0902]
[Train]:  96%|█████████▌| 429/448 [01:02<00:02,  6.97it/s, ce=0.0902, clp=0.0000, con=0.0000, loss=0.0902]
[Train]:  96%|█████████▌| 429/448 [01:02<00:02,  6.97it/s, ce=0.0900, clp=0.0000, con=0.0000, loss=0.0900]
[Train]:  96%|█████████▌| 430/448 [01:02<00:02,  6.71it/s, ce=0.0900, clp=0.0000, con=0.0000, loss=0.0900]
[Train]:  96%|█████████▌| 430/448 [01:02<00:02,  6.71it/s, ce=0.0904, clp=0.0000, con=0.0000, loss=0.0904]
[Train]:  96%|█████████▌| 431/448 [01:02<00:02,  6.90it/s, ce=0.0904, clp=0.0000, con=0.0000, loss=0.0904]
[Train]:  96%|█████████▌| 431/448 [01:02<00:02,  6.90it/s, ce=0.0904, clp=0.0000, con=0.0000, loss=0.0904]
[Train]:  96%|█████████▋| 432/448 [01:02<00:02,  6.67it/s, ce=0.0904, clp=0.0000, con=0.0000, loss=0.0904]
[Train]:  96%|█████████▋| 432/448 [01:02<00:02,  6.67it/s, ce=0.0902, clp=0.0000, con=0.0000, loss=0.0902]
[Train]:  97%|█████████▋| 433/448 [01:02<00:02,  6.94it/s, ce=0.0902, clp=0.0000, con=0.0000, loss=0.0902]
[Train]:  97%|█████████▋| 433/448 [01:02<00:02,  6.94it/s, ce=0.0900, clp=0.0000, con=0.0000, loss=0.0900]
[Train]:  97%|█████████▋| 434/448 [01:02<00:02,  6.74it/s, ce=0.0900, clp=0.0000, con=0.0000, loss=0.0900]
[Train]:  97%|█████████▋| 434/448 [01:02<00:02,  6.74it/s, ce=0.0899, clp=0.0000, con=0.0000, loss=0.0899]
[Train]:  97%|█████████▋| 435/448 [01:02<00:01,  6.99it/s, ce=0.0899, clp=0.0000, con=0.0000, loss=0.0899]
[Train]:  97%|█████████▋| 435/448 [01:03<00:01,  6.99it/s, ce=0.0898, clp=0.0000, con=0.0000, loss=0.0898]
[Train]:  97%|█████████▋| 436/448 [01:03<00:01,  6.78it/s, ce=0.0898, clp=0.0000, con=0.0000, loss=0.0898]
[Train]:  97%|█████████▋| 436/448 [01:03<00:01,  6.78it/s, ce=0.0896, clp=0.0000, con=0.0000, loss=0.0896]
[Train]:  98%|█████████▊| 437/448 [01:03<00:01,  6.99it/s, ce=0.0896, clp=0.0000, con=0.0000, loss=0.0896]
[Train]:  98%|█████████▊| 437/448 [01:03<00:01,  6.99it/s, ce=0.0899, clp=0.0000, con=0.0000, loss=0.0899]
[Train]:  98%|█████████▊| 438/448 [01:03<00:01,  6.68it/s, ce=0.0899, clp=0.0000, con=0.0000, loss=0.0899]
[Train]:  98%|█████████▊| 438/448 [01:03<00:01,  6.68it/s, ce=0.0899, clp=0.0000, con=0.0000, loss=0.0899]
[Train]:  98%|█████████▊| 439/448 [01:03<00:01,  6.87it/s, ce=0.0899, clp=0.0000, con=0.0000, loss=0.0899]
[Train]:  98%|█████████▊| 439/448 [01:03<00:01,  6.87it/s, ce=0.0897, clp=0.0000, con=0.0000, loss=0.0897]
[Train]:  98%|█████████▊| 440/448 [01:03<00:01,  6.65it/s, ce=0.0897, clp=0.0000, con=0.0000, loss=0.0897]
[Train]:  98%|█████████▊| 440/448 [01:03<00:01,  6.65it/s, ce=0.0897, clp=0.0000, con=0.0000, loss=0.0897]
[Train]:  98%|█████████▊| 441/448 [01:03<00:01,  6.84it/s, ce=0.0897, clp=0.0000, con=0.0000, loss=0.0897]
[Train]:  98%|█████████▊| 441/448 [01:03<00:01,  6.84it/s, ce=0.0895, clp=0.0000, con=0.0000, loss=0.0895]
[Train]:  99%|█████████▊| 442/448 [01:03<00:00,  6.66it/s, ce=0.0895, clp=0.0000, con=0.0000, loss=0.0895]
[Train]:  99%|█████████▊| 442/448 [01:04<00:00,  6.66it/s, ce=0.0894, clp=0.0000, con=0.0000, loss=0.0894]
[Train]:  99%|█████████▉| 443/448 [01:04<00:00,  6.94it/s, ce=0.0894, clp=0.0000, con=0.0000, loss=0.0894]
[Train]:  99%|█████████▉| 443/448 [01:04<00:00,  6.94it/s, ce=0.0892, clp=0.0000, con=0.0000, loss=0.0892]
[Train]:  99%|█████████▉| 444/448 [01:04<00:00,  6.72it/s, ce=0.0892, clp=0.0000, con=0.0000, loss=0.0892]
[Train]:  99%|█████████▉| 444/448 [01:04<00:00,  6.72it/s, ce=0.0892, clp=0.0000, con=0.0000, loss=0.0892]
[Train]:  99%|█████████▉| 445/448 [01:04<00:00,  7.03it/s, ce=0.0892, clp=0.0000, con=0.0000, loss=0.0892]
[Train]:  99%|█████████▉| 445/448 [01:04<00:00,  7.03it/s, ce=0.0890, clp=0.0000, con=0.0000, loss=0.0890]
[Train]: 100%|█████████▉| 446/448 [01:04<00:00,  6.80it/s, ce=0.0890, clp=0.0000, con=0.0000, loss=0.0890]
[Train]: 100%|█████████▉| 446/448 [01:04<00:00,  6.80it/s, ce=0.0890, clp=0.0000, con=0.0000, loss=0.0890]
[Train]: 100%|█████████▉| 447/448 [01:04<00:00,  7.15it/s, ce=0.0890, clp=0.0000, con=0.0000, loss=0.0890]
[Train]: 100%|█████████▉| 447/448 [01:04<00:00,  7.15it/s, ce=0.0889, clp=0.0000, con=0.0000, loss=0.0889]
[Train]: 100%|██████████| 448/448 [01:04<00:00,  7.09it/s, ce=0.0889, clp=0.0000, con=0.0000, loss=0.0889]
[Train]: 100%|██████████| 448/448 [01:04<00:00,  6.91it/s, ce=0.0889, clp=0.0000, con=0.0000, loss=0.0889]

[Eval]:   0%|          | 0/28 [00:00<?, ?it/s]
[Eval]:   4%|▎         | 1/28 [00:00<00:04,  5.60it/s]
[Eval]:  11%|█         | 3/28 [00:00<00:02, 10.56it/s]
[Eval]:  18%|█▊        | 5/28 [00:00<00:01, 12.56it/s]
[Eval]:  25%|██▌       | 7/28 [00:00<00:01, 13.67it/s]
[Eval]:  32%|███▏      | 9/28 [00:00<00:01, 14.32it/s]
[Eval]:  39%|███▉      | 11/28 [00:00<00:01, 14.65it/s]
[Eval]:  46%|████▋     | 13/28 [00:00<00:01, 14.82it/s]
[Eval]:  54%|█████▎    | 15/28 [00:01<00:00, 14.96it/s]
[Eval]:  61%|██████    | 17/28 [00:01<00:00, 15.05it/s]
[Eval]:  68%|██████▊   | 19/28 [00:01<00:00, 15.05it/s]
[Eval]:  75%|███████▌  | 21/28 [00:01<00:00, 15.12it/s]
[Eval]:  82%|████████▏ | 23/28 [00:01<00:00, 15.17it/s]
[Eval]:  89%|████████▉ | 25/28 [00:01<00:00, 15.28it/s]
[Eval]:  96%|█████████▋| 27/28 [00:01<00:00, 15.44it/s]
[Eval]: 100%|██████████| 28/28 [00:01<00:00, 14.14it/s]
  Train: loss=0.0889 CE=0.0889 CLP=0.0000 Con=0.0000
  Val:   F1=0.8495 AUC=0.9273 Acc=0.8538 CFR=0.0704
  [EarlyStopping] Counter: 2 / 3

============================================================
Epoch 5/6
============================================================

[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:00<?, ?it/s, ce=0.0686, clp=0.0000, con=0.0000, loss=0.0686]
[Train]:   0%|          | 1/448 [00:00<01:48,  4.13it/s, ce=0.0686, clp=0.0000, con=0.0000, loss=0.0686]
[Train]:   0%|          | 1/448 [00:00<01:48,  4.13it/s, ce=0.0385, clp=0.0000, con=0.0000, loss=0.0385]
[Train]:   0%|          | 2/448 [00:00<01:26,  5.13it/s, ce=0.0385, clp=0.0000, con=0.0000, loss=0.0385]
[Train]:   0%|          | 2/448 [00:00<01:26,  5.13it/s, ce=0.0763, clp=0.0000, con=0.0000, loss=0.0763]
[Train]:   1%|          | 3/448 [00:00<01:12,  6.14it/s, ce=0.0763, clp=0.0000, con=0.0000, loss=0.0763]
[Train]:   1%|          | 3/448 [00:00<01:12,  6.14it/s, ce=0.0606, clp=0.0000, con=0.0000, loss=0.0606]
[Train]:   1%|          | 4/448 [00:00<01:10,  6.33it/s, ce=0.0606, clp=0.0000, con=0.0000, loss=0.0606]
[Train]:   1%|          | 4/448 [00:00<01:10,  6.33it/s, ce=0.0583, clp=0.0000, con=0.0000, loss=0.0583]
[Train]:   1%|          | 5/448 [00:00<01:04,  6.86it/s, ce=0.0583, clp=0.0000, con=0.0000, loss=0.0583]
[Train]:   1%|          | 5/448 [00:00<01:04,  6.86it/s, ce=0.0514, clp=0.0000, con=0.0000, loss=0.0514]
[Train]:   1%|▏         | 6/448 [00:00<01:05,  6.79it/s, ce=0.0514, clp=0.0000, con=0.0000, loss=0.0514]
[Train]:   1%|▏         | 6/448 [00:01<01:05,  6.79it/s, ce=0.0472, clp=0.0000, con=0.0000, loss=0.0472]
[Train]:   2%|▏         | 7/448 [00:01<01:02,  7.08it/s, ce=0.0472, clp=0.0000, con=0.0000, loss=0.0472]
[Train]:   2%|▏         | 7/448 [00:01<01:02,  7.08it/s, ce=0.0453, clp=0.0000, con=0.0000, loss=0.0453]
[Train]:   2%|▏         | 8/448 [00:01<01:04,  6.79it/s, ce=0.0453, clp=0.0000, con=0.0000, loss=0.0453]
[Train]:   2%|▏         | 8/448 [00:01<01:04,  6.79it/s, ce=0.0476, clp=0.0000, con=0.0000, loss=0.0476]
[Train]:   2%|▏         | 9/448 [00:01<01:01,  7.16it/s, ce=0.0476, clp=0.0000, con=0.0000, loss=0.0476]
[Train]:   2%|▏         | 9/448 [00:01<01:01,  7.16it/s, ce=0.0620, clp=0.0000, con=0.0000, loss=0.0620]
[Train]:   2%|▏         | 10/448 [00:01<01:02,  7.02it/s, ce=0.0620, clp=0.0000, con=0.0000, loss=0.0620]
[Train]:   2%|▏         | 10/448 [00:01<01:02,  7.02it/s, ce=0.0600, clp=0.0000, con=0.0000, loss=0.0600]
[Train]:   2%|▏         | 11/448 [00:01<00:59,  7.35it/s, ce=0.0600, clp=0.0000, con=0.0000, loss=0.0600]
[Train]:   2%|▏         | 11/448 [00:01<00:59,  7.35it/s, ce=0.0563, clp=0.0000, con=0.0000, loss=0.0563]
[Train]:   3%|▎         | 12/448 [00:01<01:01,  7.09it/s, ce=0.0563, clp=0.0000, con=0.0000, loss=0.0563]
[Train]:   3%|▎         | 12/448 [00:01<01:01,  7.09it/s, ce=0.0540, clp=0.0000, con=0.0000, loss=0.0540]
[Train]:   3%|▎         | 13/448 [00:01<00:59,  7.36it/s, ce=0.0540, clp=0.0000, con=0.0000, loss=0.0540]
