/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] dynahate_swap_clp1.0_con0.0_seed2024_0315_2321
[Data] Train: 8844 | Val: 1091 | Test: 1111
[CF] 加载 12263 条反事实 (swap)
[ClassWeight] [1.3923174  0.78016937]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 713 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.6811, clp=0.0891, con=0.0000, loss=0.7702]
[Train]:  31%|███       | 171/553 [00:32<01:07,  5.67it/s, ce=0.0597, clp=0.0750, con=0.0000, loss=0.1348]
[Train]:  31%|███       | 172/553 [00:32<01:08,  5.53it/s, ce=0.0597, clp=0.0750, con=0.0000, loss=0.1348]
[Train]:  31%|███       | 172/553 [00:32<01:08,  5.53it/s, ce=0.0595, clp=0.0750, con=0.0000, loss=0.1346]
[Train]:  31%|███▏      | 173/553 [00:32<01:06,  5.76it/s, ce=0.0595, clp=0.0750, con=0.0000, loss=0.1346]
[Train]:  31%|███▏      | 173/553 [00:32<01:06,  5.76it/s, ce=0.0594, clp=0.0761, con=0.0000, loss=0.1355]
[Train]:  31%|███▏      | 174/553 [00:32<01:08,  5.57it/s, ce=0.0594, clp=0.0761, con=0.0000, loss=0.1355]
[Train]:  31%|███▏      | 174/553 [00:32<01:08,  5.57it/s, ce=0.0592, clp=0.0760, con=0.0000, loss=0.1353]
[Train]:  32%|███▏      | 175/553 [00:32<01:05,  5.73it/s, ce=0.0592, clp=0.0760, con=0.0000, loss=0.1353]
[Train]:  32%|███▏      | 175/553 [00:32<01:05,  5.73it/s, ce=0.0601, clp=0.0759, con=0.0000, loss=0.1361]
[Train]:  32%|███▏      | 176/553 [00:32<01:07,  5.62it/s, ce=0.0601, clp=0.0759, con=0.0000, loss=0.1361]
[Train]:  32%|███▏      | 176/553 [00:32<01:07,  5.62it/s, ce=0.0600, clp=0.0758, con=0.0000, loss=0.1358]
[Train]:  32%|███▏      | 177/553 [00:32<01:05,  5.76it/s, ce=0.0600, clp=0.0758, con=0.0000, loss=0.1358]
[Train]:  32%|███▏      | 177/553 [00:33<01:05,  5.76it/s, ce=0.0598, clp=0.0757, con=0.0000, loss=0.1355]
[Train]:  32%|███▏      | 178/553 [00:33<01:06,  5.60it/s, ce=0.0598, clp=0.0757, con=0.0000, loss=0.1355]
[Train]:  32%|███▏      | 178/553 [00:33<01:06,  5.60it/s, ce=0.0596, clp=0.0756, con=0.0000, loss=0.1352]
[Train]:  32%|███▏      | 179/553 [00:33<01:05,  5.71it/s, ce=0.0596, clp=0.0756, con=0.0000, loss=0.1352]
[Train]:  32%|███▏      | 179/553 [00:33<01:05,  5.71it/s, ce=0.0595, clp=0.0756, con=0.0000, loss=0.1351]
[Train]:  33%|███▎      | 180/553 [00:33<01:08,  5.48it/s, ce=0.0595, clp=0.0756, con=0.0000, loss=0.1351]
[Train]:  33%|███▎      | 180/553 [00:33<01:08,  5.48it/s, ce=0.0593, clp=0.0755, con=0.0000, loss=0.1348]
[Train]:  33%|███▎      | 181/553 [00:33<01:04,  5.73it/s, ce=0.0593, clp=0.0755, con=0.0000, loss=0.1348]
[Train]:  33%|███▎      | 181/553 [00:33<01:04,  5.73it/s, ce=0.0601, clp=0.0753, con=0.0000, loss=0.1354]
[Train]:  33%|███▎      | 182/553 [00:33<01:06,  5.62it/s, ce=0.0601, clp=0.0753, con=0.0000, loss=0.1354]
[Train]:  33%|███▎      | 182/553 [00:34<01:06,  5.62it/s, ce=0.0599, clp=0.0752, con=0.0000, loss=0.1351]
[Train]:  33%|███▎      | 183/553 [00:34<01:03,  5.82it/s, ce=0.0599, clp=0.0752, con=0.0000, loss=0.1351]
[Train]:  33%|███▎      | 183/553 [00:34<01:03,  5.82it/s, ce=0.0598, clp=0.0751, con=0.0000, loss=0.1349]
[Train]:  33%|███▎      | 184/553 [00:34<01:06,  5.59it/s, ce=0.0598, clp=0.0751, con=0.0000, loss=0.1349]
[Train]:  33%|███▎      | 184/553 [00:34<01:06,  5.59it/s, ce=0.0599, clp=0.0753, con=0.0000, loss=0.1352]
[Train]:  33%|███▎      | 185/553 [00:34<01:04,  5.70it/s, ce=0.0599, clp=0.0753, con=0.0000, loss=0.1352]
[Train]:  33%|███▎      | 185/553 [00:34<01:04,  5.70it/s, ce=0.0610, clp=0.0752, con=0.0000, loss=0.1361]
[Train]:  34%|███▎      | 186/553 [00:34<01:05,  5.56it/s, ce=0.0610, clp=0.0752, con=0.0000, loss=0.1361]
[Train]:  34%|███▎      | 186/553 [00:34<01:05,  5.56it/s, ce=0.0608, clp=0.0751, con=0.0000, loss=0.1359]
[Train]:  34%|███▍      | 187/553 [00:34<01:03,  5.78it/s, ce=0.0608, clp=0.0751, con=0.0000, loss=0.1359]
[Train]:  34%|███▍      | 187/553 [00:34<01:03,  5.78it/s, ce=0.0610, clp=0.0761, con=0.0000, loss=0.1371]
[Train]:  34%|███▍      | 188/553 [00:34<01:04,  5.64it/s, ce=0.0610, clp=0.0761, con=0.0000, loss=0.1371]
[Train]:  34%|███▍      | 188/553 [00:35<01:04,  5.64it/s, ce=0.0608, clp=0.0761, con=0.0000, loss=0.1370]
[Train]:  34%|███▍      | 189/553 [00:35<01:02,  5.83it/s, ce=0.0608, clp=0.0761, con=0.0000, loss=0.1370]
[Train]:  34%|███▍      | 189/553 [00:35<01:02,  5.83it/s, ce=0.0606, clp=0.0762, con=0.0000, loss=0.1368]
[Train]:  34%|███▍      | 190/553 [00:35<01:04,  5.58it/s, ce=0.0606, clp=0.0762, con=0.0000, loss=0.1368]
[Train]:  34%|███▍      | 190/553 [00:35<01:04,  5.58it/s, ce=0.0610, clp=0.0760, con=0.0000, loss=0.1370]
[Train]:  35%|███▍      | 191/553 [00:35<01:02,  5.78it/s, ce=0.0610, clp=0.0760, con=0.0000, loss=0.1370]
[Train]:  35%|███▍      | 191/553 [00:35<01:02,  5.78it/s, ce=0.0608, clp=0.0760, con=0.0000, loss=0.1368]
[Train]:  35%|███▍      | 192/553 [00:35<01:04,  5.57it/s, ce=0.0608, clp=0.0760, con=0.0000, loss=0.1368]
[Train]:  35%|███▍      | 192/553 [00:35<01:04,  5.57it/s, ce=0.0606, clp=0.0761, con=0.0000, loss=0.1367]
[Train]:  35%|███▍      | 193/553 [00:35<01:02,  5.79it/s, ce=0.0606, clp=0.0761, con=0.0000, loss=0.1367]
[Train]:  35%|███▍      | 193/553 [00:35<01:02,  5.79it/s, ce=0.0604, clp=0.0760, con=0.0000, loss=0.1364]
[Train]:  35%|███▌      | 194/553 [00:35<01:03,  5.67it/s, ce=0.0604, clp=0.0760, con=0.0000, loss=0.1364]
[Train]:  35%|███▌      | 194/553 [00:36<01:03,  5.67it/s, ce=0.0634, clp=0.0759, con=0.0000, loss=0.1393]
[Train]:  35%|███▌      | 195/553 [00:36<01:01,  5.86it/s, ce=0.0634, clp=0.0759, con=0.0000, loss=0.1393]
[Train]:  35%|███▌      | 195/553 [00:36<01:01,  5.86it/s, ce=0.0634, clp=0.0759, con=0.0000, loss=0.1394]
[Train]:  35%|███▌      | 196/553 [00:36<01:03,  5.63it/s, ce=0.0634, clp=0.0759, con=0.0000, loss=0.1394]
[Train]:  35%|███▌      | 196/553 [00:36<01:03,  5.63it/s, ce=0.0637, clp=0.0760, con=0.0000, loss=0.1397]
[Train]:  36%|███▌      | 197/553 [00:36<01:01,  5.78it/s, ce=0.0637, clp=0.0760, con=0.0000, loss=0.1397]
[Train]:  36%|███▌      | 197/553 [00:36<01:01,  5.78it/s, ce=0.0639, clp=0.0758, con=0.0000, loss=0.1397]
[Train]:  36%|███▌      | 198/553 [00:36<01:02,  5.65it/s, ce=0.0639, clp=0.0758, con=0.0000, loss=0.1397]
[Train]:  36%|███▌      | 198/553 [00:36<01:02,  5.65it/s, ce=0.0637, clp=0.0760, con=0.0000, loss=0.1397]
[Train]:  36%|███▌      | 199/553 [00:36<01:00,  5.87it/s, ce=0.0637, clp=0.0760, con=0.0000, loss=0.1397]
[Train]:  36%|███▌      | 199/553 [00:37<01:00,  5.87it/s, ce=0.0635, clp=0.0759, con=0.0000, loss=0.1394]
[Train]:  36%|███▌      | 200/553 [00:37<01:02,  5.69it/s, ce=0.0635, clp=0.0759, con=0.0000, loss=0.1394]
[Train]:  36%|███▌      | 200/553 [00:37<01:02,  5.69it/s, ce=0.0633, clp=0.0759, con=0.0000, loss=0.1392]
[Train]:  36%|███▋      | 201/553 [00:37<01:00,  5.80it/s, ce=0.0633, clp=0.0759, con=0.0000, loss=0.1392]
[Train]:  36%|███▋      | 201/553 [00:37<01:00,  5.80it/s, ce=0.0638, clp=0.0759, con=0.0000, loss=0.1397]
[Train]:  37%|███▋      | 202/553 [00:37<01:02,  5.62it/s, ce=0.0638, clp=0.0759, con=0.0000, loss=0.1397]
[Train]:  37%|███▋      | 202/553 [00:37<01:02,  5.62it/s, ce=0.0636, clp=0.0757, con=0.0000, loss=0.1392]
[Train]:  37%|███▋      | 203/553 [00:37<01:00,  5.77it/s, ce=0.0636, clp=0.0757, con=0.0000, loss=0.1392]
[Train]:  37%|███▋      | 203/553 [00:37<01:00,  5.77it/s, ce=0.0634, clp=0.0757, con=0.0000, loss=0.1391]
[Train]:  37%|███▋      | 204/553 [00:37<01:01,  5.64it/s, ce=0.0634, clp=0.0757, con=0.0000, loss=0.1391]
[Train]:  37%|███▋      | 204/553 [00:37<01:01,  5.64it/s, ce=0.0637, clp=0.0759, con=0.0000, loss=0.1396]
[Train]:  37%|███▋      | 205/553 [00:37<00:59,  5.80it/s, ce=0.0637, clp=0.0759, con=0.0000, loss=0.1396]
[Train]:  37%|███▋      | 205/553 [00:38<00:59,  5.80it/s, ce=0.0636, clp=0.0758, con=0.0000, loss=0.1393]
[Train]:  37%|███▋      | 206/553 [00:38<01:02,  5.51it/s, ce=0.0636, clp=0.0758, con=0.0000, loss=0.1393]
[Train]:  37%|███▋      | 206/553 [00:38<01:02,  5.51it/s, ce=0.0634, clp=0.0757, con=0.0000, loss=0.1391]
[Train]:  37%|███▋      | 207/553 [00:38<01:00,  5.74it/s, ce=0.0634, clp=0.0757, con=0.0000, loss=0.1391]
[Train]:  37%|███▋      | 207/553 [00:38<01:00,  5.74it/s, ce=0.0632, clp=0.0756, con=0.0000, loss=0.1388]
[Train]:  38%|███▊      | 208/553 [00:38<01:01,  5.62it/s, ce=0.0632, clp=0.0756, con=0.0000, loss=0.1388]
[Train]:  38%|███▊      | 208/553 [00:38<01:01,  5.62it/s, ce=0.0634, clp=0.0756, con=0.0000, loss=0.1390]
[Train]:  38%|███▊      | 209/553 [00:38<00:58,  5.83it/s, ce=0.0634, clp=0.0756, con=0.0000, loss=0.1390]
[Train]:  38%|███▊      | 209/553 [00:38<00:58,  5.83it/s, ce=0.0633, clp=0.0754, con=0.0000, loss=0.1387]
[Train]:  38%|███▊      | 210/553 [00:38<01:01,  5.60it/s, ce=0.0633, clp=0.0754, con=0.0000, loss=0.1387]
[Train]:  38%|███▊      | 210/553 [00:38<01:01,  5.60it/s, ce=0.0636, clp=0.0753, con=0.0000, loss=0.1389]
[Train]:  38%|███▊      | 211/553 [00:38<00:59,  5.71it/s, ce=0.0636, clp=0.0753, con=0.0000, loss=0.1389]
[Train]:  38%|███▊      | 211/553 [00:39<00:59,  5.71it/s, ce=0.0636, clp=0.0752, con=0.0000, loss=0.1388]
[Train]:  38%|███▊      | 212/553 [00:39<01:00,  5.61it/s, ce=0.0636, clp=0.0752, con=0.0000, loss=0.1388]
[Train]:  38%|███▊      | 212/553 [00:39<01:00,  5.61it/s, ce=0.0634, clp=0.0751, con=0.0000, loss=0.1386]
[Train]:  39%|███▊      | 213/553 [00:39<00:59,  5.76it/s, ce=0.0634, clp=0.0751, con=0.0000, loss=0.1386]
[Train]:  39%|███▊      | 213/553 [00:39<00:59,  5.76it/s, ce=0.0633, clp=0.0750, con=0.0000, loss=0.1383]
[Train]:  39%|███▊      | 214/553 [00:39<01:01,  5.50it/s, ce=0.0633, clp=0.0750, con=0.0000, loss=0.1383]
[Train]:  39%|███▊      | 214/553 [00:39<01:01,  5.50it/s, ce=0.0633, clp=0.0748, con=0.0000, loss=0.1381]
[Train]:  39%|███▉      | 215/553 [00:39<01:00,  5.63it/s, ce=0.0633, clp=0.0748, con=0.0000, loss=0.1381]
[Train]:  39%|███▉      | 215/553 [00:39<01:00,  5.63it/s, ce=0.0632, clp=0.0748, con=0.0000, loss=0.1380]
[Train]:  39%|███▉      | 216/553 [00:39<01:02,  5.39it/s, ce=0.0632, clp=0.0748, con=0.0000, loss=0.1380]
[Train]:  39%|███▉      | 216/553 [00:40<01:02,  5.39it/s, ce=0.0630, clp=0.0749, con=0.0000, loss=0.1379]
[Train]:  39%|███▉      | 217/553 [00:40<01:00,  5.52it/s, ce=0.0630, clp=0.0749, con=0.0000, loss=0.1379]
[Train]:  39%|███▉      | 217/553 [00:40<01:00,  5.52it/s, ce=0.0628, clp=0.0749, con=0.0000, loss=0.1378]
[Train]:  39%|███▉      | 218/553 [00:40<01:01,  5.48it/s, ce=0.0628, clp=0.0749, con=0.0000, loss=0.1378]
[Train]:  39%|███▉      | 218/553 [00:40<01:01,  5.48it/s, ce=0.0630, clp=0.0747, con=0.0000, loss=0.1377]
[Train]:  40%|███▉      | 219/553 [00:40<00:59,  5.65it/s, ce=0.0630, clp=0.0747, con=0.0000, loss=0.1377]
[Train]:  40%|███▉      | 219/553 [00:40<00:59,  5.65it/s, ce=0.0628, clp=0.0745, con=0.0000, loss=0.1373]
[Train]:  40%|███▉      | 220/553 [00:40<00:59,  5.55it/s, ce=0.0628, clp=0.0745, con=0.0000, loss=0.1373]
[Train]:  40%|███▉      | 220/553 [00:40<00:59,  5.55it/s, ce=0.0627, clp=0.0744, con=0.0000, loss=0.1371]
[Train]:  40%|███▉      | 221/553 [00:40<00:57,  5.75it/s, ce=0.0627, clp=0.0744, con=0.0000, loss=0.1371]
[Train]:  40%|███▉      | 221/553 [00:40<00:57,  5.75it/s, ce=0.0625, clp=0.0743, con=0.0000, loss=0.1368]
[Train]:  40%|████      | 222/553 [00:40<00:59,  5.55it/s, ce=0.0625, clp=0.0743, con=0.0000, loss=0.1368]
[Train]:  40%|████      | 222/553 [00:41<00:59,  5.55it/s, ce=0.0633, clp=0.0742, con=0.0000, loss=0.1376]
[Train]:  40%|████      | 223/553 [00:41<00:57,  5.72it/s, ce=0.0633, clp=0.0742, con=0.0000, loss=0.1376]
[Train]:  40%|████      | 223/553 [00:41<00:57,  5.72it/s, ce=0.0633, clp=0.0750, con=0.0000, loss=0.1383]
[Train]:  41%|████      | 224/553 [00:41<00:58,  5.59it/s, ce=0.0633, clp=0.0750, con=0.0000, loss=0.1383]
[Train]:  41%|████      | 224/553 [00:41<00:58,  5.59it/s, ce=0.0632, clp=0.0748, con=0.0000, loss=0.1380]
[Train]:  41%|████      | 225/553 [00:41<00:56,  5.81it/s, ce=0.0632, clp=0.0748, con=0.0000, loss=0.1380]
[Train]:  41%|████      | 225/553 [00:41<00:56,  5.81it/s, ce=0.0630, clp=0.0748, con=0.0000, loss=0.1378]
[Train]:  41%|████      | 226/553 [00:41<00:57,  5.67it/s, ce=0.0630, clp=0.0748, con=0.0000, loss=0.1378]
[Train]:  41%|████      | 226/553 [00:41<00:57,  5.67it/s, ce=0.0632, clp=0.0749, con=0.0000, loss=0.1380]
[Train]:  41%|████      | 227/553 [00:41<00:56,  5.81it/s, ce=0.0632, clp=0.0749, con=0.0000, loss=0.1380]
[Train]:  41%|████      | 227/553 [00:41<00:56,  5.81it/s, ce=0.0631, clp=0.0747, con=0.0000, loss=0.1378]
[Train]:  41%|████      | 228/553 [00:41<00:57,  5.65it/s, ce=0.0631, clp=0.0747, con=0.0000, loss=0.1378]
[Train]:  41%|████      | 228/553 [00:42<00:57,  5.65it/s, ce=0.0630, clp=0.0746, con=0.0000, loss=0.1377]
[Train]:  41%|████▏     | 229/553 [00:42<00:55,  5.81it/s, ce=0.0630, clp=0.0746, con=0.0000, loss=0.1377]
[Train]:  41%|████▏     | 229/553 [00:42<00:55,  5.81it/s, ce=0.0636, clp=0.0747, con=0.0000, loss=0.1383]
[Train]:  42%|████▏     | 230/553 [00:42<00:57,  5.66it/s, ce=0.0636, clp=0.0747, con=0.0000, loss=0.1383]
[Train]:  42%|████▏     | 230/553 [00:42<00:57,  5.66it/s, ce=0.0635, clp=0.0746, con=0.0000, loss=0.1381]
[Train]:  42%|████▏     | 231/553 [00:42<00:55,  5.85it/s, ce=0.0635, clp=0.0746, con=0.0000, loss=0.1381]
[Train]:  42%|████▏     | 231/553 [00:42<00:55,  5.85it/s, ce=0.0633, clp=0.0745, con=0.0000, loss=0.1378]
[Train]:  42%|████▏     | 232/553 [00:42<00:56,  5.66it/s, ce=0.0633, clp=0.0745, con=0.0000, loss=0.1378]
[Train]:  42%|████▏     | 232/553 [00:42<00:56,  5.66it/s, ce=0.0634, clp=0.0743, con=0.0000, loss=0.1377]
[Train]:  42%|████▏     | 233/553 [00:42<00:55,  5.76it/s, ce=0.0634, clp=0.0743, con=0.0000, loss=0.1377]
[Train]:  42%|████▏     | 233/553 [00:43<00:55,  5.76it/s, ce=0.0632, clp=0.0743, con=0.0000, loss=0.1375]
[Train]:  42%|████▏     | 234/553 [00:43<00:56,  5.65it/s, ce=0.0632, clp=0.0743, con=0.0000, loss=0.1375]
[Train]:  42%|████▏     | 234/553 [00:43<00:56,  5.65it/s, ce=0.0634, clp=0.0741, con=0.0000, loss=0.1375]
[Train]:  42%|████▏     | 235/553 [00:43<00:54,  5.86it/s, ce=0.0634, clp=0.0741, con=0.0000, loss=0.1375]
[Train]:  42%|████▏     | 235/553 [00:43<00:54,  5.86it/s, ce=0.0632, clp=0.0740, con=0.0000, loss=0.1372]
[Train]:  43%|████▎     | 236/553 [00:43<00:56,  5.61it/s, ce=0.0632, clp=0.0740, con=0.0000, loss=0.1372]
[Train]:  43%|████▎     | 236/553 [00:43<00:56,  5.61it/s, ce=0.0631, clp=0.0739, con=0.0000, loss=0.1370]
[Train]:  43%|████▎     | 237/553 [00:43<00:54,  5.78it/s, ce=0.0631, clp=0.0739, con=0.0000, loss=0.1370]
[Train]:  43%|████▎     | 237/553 [00:43<00:54,  5.78it/s, ce=0.0629, clp=0.0739, con=0.0000, loss=0.1368]
[Train]:  43%|████▎     | 238/553 [00:43<00:56,  5.59it/s, ce=0.0629, clp=0.0739, con=0.0000, loss=0.1368]
[Train]:  43%|████▎     | 238/553 [00:43<00:56,  5.59it/s, ce=0.0628, clp=0.0738, con=0.0000, loss=0.1366]
[Train]:  43%|████▎     | 239/553 [00:43<00:53,  5.83it/s, ce=0.0628, clp=0.0738, con=0.0000, loss=0.1366]
[Train]:  43%|████▎     | 239/553 [00:44<00:53,  5.83it/s, ce=0.0627, clp=0.0737, con=0.0000, loss=0.1364]
[Train]:  43%|████▎     | 240/553 [00:44<00:54,  5.70it/s, ce=0.0627, clp=0.0737, con=0.0000, loss=0.1364]
[Train]:  43%|████▎     | 240/553 [00:44<00:54,  5.70it/s, ce=0.0627, clp=0.0736, con=0.0000, loss=0.1363]
[Train]:  44%|████▎     | 241/553 [00:44<00:52,  5.90it/s, ce=0.0627, clp=0.0736, con=0.0000, loss=0.1363]
[Train]:  44%|████▎     | 241/553 [00:44<00:52,  5.90it/s, ce=0.0627, clp=0.0735, con=0.0000, loss=0.1362]
[Train]:  44%|████▍     | 242/553 [00:44<00:55,  5.59it/s, ce=0.0627, clp=0.0735, con=0.0000, loss=0.1362]
[Train]:  44%|████▍     | 242/553 [00:44<00:55,  5.59it/s, ce=0.0627, clp=0.0734, con=0.0000, loss=0.1361]
[Train]:  44%|████▍     | 243/553 [00:44<00:54,  5.71it/s, ce=0.0627, clp=0.0734, con=0.0000, loss=0.1361]
[Train]:  44%|████▍     | 243/553 [00:44<00:54,  5.71it/s, ce=0.0625, clp=0.0738, con=0.0000, loss=0.1363]
[Train]:  44%|████▍     | 244/553 [00:44<00:55,  5.60it/s, ce=0.0625, clp=0.0738, con=0.0000, loss=0.1363]
[Train]:  44%|████▍     | 244/553 [00:44<00:55,  5.60it/s, ce=0.0624, clp=0.0737, con=0.0000, loss=0.1361]
[Train]:  44%|████▍     | 245/553 [00:44<00:52,  5.83it/s, ce=0.0624, clp=0.0737, con=0.0000, loss=0.1361]
[Train]:  44%|████▍     | 245/553 [00:45<00:52,  5.83it/s, ce=0.0623, clp=0.0744, con=0.0000, loss=0.1367]
[Train]:  44%|████▍     | 246/553 [00:45<00:54,  5.65it/s, ce=0.0623, clp=0.0744, con=0.0000, loss=0.1367]
[Train]:  44%|████▍     | 246/553 [00:45<00:54,  5.65it/s, ce=0.0622, clp=0.0744, con=0.0000, loss=0.1366]
[Train]:  45%|████▍     | 247/553 [00:45<00:54,  5.66it/s, ce=0.0622, clp=0.0744, con=0.0000, loss=0.1366]
[Train]:  45%|████▍     | 247/553 [00:45<00:54,  5.66it/s, ce=0.0621, clp=0.0743, con=0.0000, loss=0.1364]
[Train]:  45%|████▍     | 248/553 [00:45<00:56,  5.40it/s, ce=0.0621, clp=0.0743, con=0.0000, loss=0.1364]
[Train]:  45%|████▍     | 248/553 [00:45<00:56,  5.40it/s, ce=0.0620, clp=0.0743, con=0.0000, loss=0.1363]
[Train]:  45%|████▌     | 249/553 [00:45<00:54,  5.57it/s, ce=0.0620, clp=0.0743, con=0.0000, loss=0.1363]
[Train]:  45%|████▌     | 249/553 [00:45<00:54,  5.57it/s, ce=0.0619, clp=0.0742, con=0.0000, loss=0.1361]
[Train]:  45%|████▌     | 250/553 [00:45<00:57,  5.30it/s, ce=0.0619, clp=0.0742, con=0.0000, loss=0.1361]
[Train]:  45%|████▌     | 250/553 [00:46<00:57,  5.30it/s, ce=0.0618, clp=0.0745, con=0.0000, loss=0.1363]
[Train]:  45%|████▌     | 251/553 [00:46<00:53,  5.59it/s, ce=0.0618, clp=0.0745, con=0.0000, loss=0.1363]
[Train]:  45%|████▌     | 251/553 [00:46<00:53,  5.59it/s, ce=0.0620, clp=0.0753, con=0.0000, loss=0.1372]
[Train]:  46%|████▌     | 252/553 [00:46<00:54,  5.52it/s, ce=0.0620, clp=0.0753, con=0.0000, loss=0.1372]
[Train]:  46%|████▌     | 252/553 [00:46<00:54,  5.52it/s, ce=0.0618, clp=0.0752, con=0.0000, loss=0.1370]
[Train]:  46%|████▌     | 253/553 [00:46<00:53,  5.62it/s, ce=0.0618, clp=0.0752, con=0.0000, loss=0.1370]
[Train]:  46%|████▌     | 253/553 [00:46<00:53,  5.62it/s, ce=0.0619, clp=0.0757, con=0.0000, loss=0.1376]
[Train]:  46%|████▌     | 254/553 [00:46<00:54,  5.54it/s, ce=0.0619, clp=0.0757, con=0.0000, loss=0.1376]
[Train]:  46%|████▌     | 254/553 [00:46<00:54,  5.54it/s, ce=0.0618, clp=0.0756, con=0.0000, loss=0.1373]
[Train]:  46%|████▌     | 255/553 [00:46<00:52,  5.68it/s, ce=0.0618, clp=0.0756, con=0.0000, loss=0.1373]
[Train]:  46%|████▌     | 255/553 [00:46<00:52,  5.68it/s, ce=0.0616, clp=0.0754, con=0.0000, loss=0.1371]
[Train]:  46%|████▋     | 256/553 [00:46<00:53,  5.58it/s, ce=0.0616, clp=0.0754, con=0.0000, loss=0.1371]
[Train]:  46%|████▋     | 256/553 [00:47<00:53,  5.58it/s, ce=0.0617, clp=0.0755, con=0.0000, loss=0.1372]
[Train]:  46%|████▋     | 257/553 [00:47<00:51,  5.80it/s, ce=0.0617, clp=0.0755, con=0.0000, loss=0.1372]
[Train]:  46%|████▋     | 257/553 [00:47<00:51,  5.80it/s, ce=0.0623, clp=0.0755, con=0.0000, loss=0.1378]
[Train]:  47%|████▋     | 258/553 [00:47<00:53,  5.54it/s, ce=0.0623, clp=0.0755, con=0.0000, loss=0.1378]
[Train]:  47%|████▋     | 258/553 [00:47<00:53,  5.54it/s, ce=0.0627, clp=0.0755, con=0.0000, loss=0.1382]
[Train]:  47%|████▋     | 259/553 [00:47<00:51,  5.74it/s, ce=0.0627, clp=0.0755, con=0.0000, loss=0.1382]
[Train]:  47%|████▋     | 259/553 [00:47<00:51,  5.74it/s, ce=0.0626, clp=0.0761, con=0.0000, loss=0.1387]
[Train]:  47%|████▋     | 260/553 [00:47<00:53,  5.51it/s, ce=0.0626, clp=0.0761, con=0.0000, loss=0.1387]
[Train]:  47%|████▋     | 260/553 [00:47<00:53,  5.51it/s, ce=0.0625, clp=0.0762, con=0.0000, loss=0.1387]
[Train]:  47%|████▋     | 261/553 [00:47<00:51,  5.71it/s, ce=0.0625, clp=0.0762, con=0.0000, loss=0.1387]
[Train]:  47%|████▋     | 261/553 [00:47<00:51,  5.71it/s, ce=0.0625, clp=0.0762, con=0.0000, loss=0.1387]
[Train]:  47%|████▋     | 262/553 [00:47<00:52,  5.50it/s, ce=0.0625, clp=0.0762, con=0.0000, loss=0.1387]
[Train]:  47%|████▋     | 262/553 [00:48<00:52,  5.50it/s, ce=0.0630, clp=0.0762, con=0.0000, loss=0.1392]
[Train]:  48%|████▊     | 263/553 [00:48<00:51,  5.60it/s, ce=0.0630, clp=0.0762, con=0.0000, loss=0.1392]
[Train]:  48%|████▊     | 263/553 [00:48<00:51,  5.60it/s, ce=0.0630, clp=0.0760, con=0.0000, loss=0.1390]
[Train]:  48%|████▊     | 264/553 [00:48<00:56,  5.14it/s, ce=0.0630, clp=0.0760, con=0.0000, loss=0.1390]
[Train]:  48%|████▊     | 264/553 [00:48<00:56,  5.14it/s, ce=0.0628, clp=0.0759, con=0.0000, loss=0.1388]
[Train]:  48%|████▊     | 265/553 [00:48<00:53,  5.39it/s, ce=0.0628, clp=0.0759, con=0.0000, loss=0.1388]
[Train]:  48%|████▊     | 265/553 [00:48<00:53,  5.39it/s, ce=0.0628, clp=0.0759, con=0.0000, loss=0.1387]
[Train]:  48%|████▊     | 266/553 [00:48<00:53,  5.32it/s, ce=0.0628, clp=0.0759, con=0.0000, loss=0.1387]
[Train]:  48%|████▊     | 266/553 [00:48<00:53,  5.32it/s, ce=0.0627, clp=0.0758, con=0.0000, loss=0.1385]
[Train]:  48%|████▊     | 267/553 [00:48<00:52,  5.47it/s, ce=0.0627, clp=0.0758, con=0.0000, loss=0.1385]
