
>>> [1/63] Baseline | dynahate | seed=123
>>> Command: python3 src_script/train/train_causal_fair.py --dataset dynahate --seed 123 --cf_method none --lambda_clp 0.0 --lambda_con 0.0 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128 --rampup_epochs 0
>>> Start: Sun Mar 15 06:08:37 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] dynahate_none_clp0.0_con0.0_seed123_0315_0608
[Data] Train: 8844 | Val: 1091 | Test: 1111
[ClassWeight] [1.3923174  0.78016937]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 713 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.6596, clp=0.0000, con=0.0000, loss=0.6596]
[Train]:  63%|██████▎   | 349/553 [00:50<00:29,  6.88it/s, ce=0.0202, clp=0.0000, con=0.0000, loss=0.0202]
[Train]:  63%|██████▎   | 349/553 [00:50<00:29,  6.88it/s, ce=0.0202, clp=0.0000, con=0.0000, loss=0.0202]
[Train]:  63%|██████▎   | 350/553 [00:50<00:30,  6.73it/s, ce=0.0202, clp=0.0000, con=0.0000, loss=0.0202]
[Train]:  63%|██████▎   | 350/553 [00:50<00:30,  6.73it/s, ce=0.0201, clp=0.0000, con=0.0000, loss=0.0201]
[Train]:  63%|██████▎   | 351/553 [00:50<00:28,  7.02it/s, ce=0.0201, clp=0.0000, con=0.0000, loss=0.0201]
[Train]:  63%|██████▎   | 351/553 [00:50<00:28,  7.02it/s, ce=0.0201, clp=0.0000, con=0.0000, loss=0.0201]
[Train]:  64%|██████▎   | 352/553 [00:50<00:29,  6.84it/s, ce=0.0201, clp=0.0000, con=0.0000, loss=0.0201]
[Train]:  64%|██████▎   | 352/553 [00:51<00:29,  6.84it/s, ce=0.0200, clp=0.0000, con=0.0000, loss=0.0200]
[Train]:  64%|██████▍   | 353/553 [00:51<00:28,  7.02it/s, ce=0.0200, clp=0.0000, con=0.0000, loss=0.0200]
[Train]:  64%|██████▍   | 353/553 [00:51<00:28,  7.02it/s, ce=0.0202, clp=0.0000, con=0.0000, loss=0.0202]
[Train]:  64%|██████▍   | 354/553 [00:51<00:29,  6.71it/s, ce=0.0202, clp=0.0000, con=0.0000, loss=0.0202]
[Train]:  64%|██████▍   | 354/553 [00:51<00:29,  6.71it/s, ce=0.0202, clp=0.0000, con=0.0000, loss=0.0202]
[Train]:  64%|██████▍   | 355/553 [00:51<00:29,  6.78it/s, ce=0.0202, clp=0.0000, con=0.0000, loss=0.0202]
[Train]:  64%|██████▍   | 355/553 [00:51<00:29,  6.78it/s, ce=0.0202, clp=0.0000, con=0.0000, loss=0.0202]
[Train]:  64%|██████▍   | 356/553 [00:51<00:29,  6.68it/s, ce=0.0202, clp=0.0000, con=0.0000, loss=0.0202]
[Train]:  64%|██████▍   | 356/553 [00:51<00:29,  6.68it/s, ce=0.0201, clp=0.0000, con=0.0000, loss=0.0201]
[Train]:  65%|██████▍   | 357/553 [00:51<00:28,  6.98it/s, ce=0.0201, clp=0.0000, con=0.0000, loss=0.0201]
[Train]:  65%|██████▍   | 357/553 [00:51<00:28,  6.98it/s, ce=0.0201, clp=0.0000, con=0.0000, loss=0.0201]
[Train]:  65%|██████▍   | 358/553 [00:51<00:28,  6.87it/s, ce=0.0201, clp=0.0000, con=0.0000, loss=0.0201]
[Train]:  65%|██████▍   | 358/553 [00:51<00:28,  6.87it/s, ce=0.0201, clp=0.0000, con=0.0000, loss=0.0201]
[Train]:  65%|██████▍   | 359/553 [00:51<00:27,  7.17it/s, ce=0.0201, clp=0.0000, con=0.0000, loss=0.0201]
[Train]:  65%|██████▍   | 359/553 [00:52<00:27,  7.17it/s, ce=0.0201, clp=0.0000, con=0.0000, loss=0.0201]
[Train]:  65%|██████▌   | 360/553 [00:52<00:27,  6.93it/s, ce=0.0201, clp=0.0000, con=0.0000, loss=0.0201]
[Train]:  65%|██████▌   | 360/553 [00:52<00:27,  6.93it/s, ce=0.0200, clp=0.0000, con=0.0000, loss=0.0200]
[Train]:  65%|██████▌   | 361/553 [00:52<00:27,  7.07it/s, ce=0.0200, clp=0.0000, con=0.0000, loss=0.0200]
[Train]:  65%|██████▌   | 361/553 [00:52<00:27,  7.07it/s, ce=0.0200, clp=0.0000, con=0.0000, loss=0.0200]
[Train]:  65%|██████▌   | 362/553 [00:52<00:28,  6.67it/s, ce=0.0200, clp=0.0000, con=0.0000, loss=0.0200]
[Train]:  65%|██████▌   | 362/553 [00:52<00:28,  6.67it/s, ce=0.0200, clp=0.0000, con=0.0000, loss=0.0200]
[Train]:  66%|██████▌   | 363/553 [00:52<00:27,  6.95it/s, ce=0.0200, clp=0.0000, con=0.0000, loss=0.0200]
[Train]:  66%|██████▌   | 363/553 [00:52<00:27,  6.95it/s, ce=0.0199, clp=0.0000, con=0.0000, loss=0.0199]
[Train]:  66%|██████▌   | 364/553 [00:52<00:27,  6.80it/s, ce=0.0199, clp=0.0000, con=0.0000, loss=0.0199]
[Train]:  66%|██████▌   | 364/553 [00:52<00:27,  6.80it/s, ce=0.0199, clp=0.0000, con=0.0000, loss=0.0199]
[Train]:  66%|██████▌   | 365/553 [00:52<00:26,  7.14it/s, ce=0.0199, clp=0.0000, con=0.0000, loss=0.0199]
[Train]:  66%|██████▌   | 365/553 [00:52<00:26,  7.14it/s, ce=0.0198, clp=0.0000, con=0.0000, loss=0.0198]
[Train]:  66%|██████▌   | 366/553 [00:52<00:26,  7.02it/s, ce=0.0198, clp=0.0000, con=0.0000, loss=0.0198]
[Train]:  66%|██████▌   | 366/553 [00:53<00:26,  7.02it/s, ce=0.0198, clp=0.0000, con=0.0000, loss=0.0198]
[Train]:  66%|██████▋   | 367/553 [00:53<00:25,  7.23it/s, ce=0.0198, clp=0.0000, con=0.0000, loss=0.0198]
[Train]:  66%|██████▋   | 367/553 [00:53<00:25,  7.23it/s, ce=0.0197, clp=0.0000, con=0.0000, loss=0.0197]
[Train]:  67%|██████▋   | 368/553 [00:53<00:26,  6.90it/s, ce=0.0197, clp=0.0000, con=0.0000, loss=0.0197]
[Train]:  67%|██████▋   | 368/553 [00:53<00:26,  6.90it/s, ce=0.0197, clp=0.0000, con=0.0000, loss=0.0197]
[Train]:  67%|██████▋   | 369/553 [00:53<00:26,  6.96it/s, ce=0.0197, clp=0.0000, con=0.0000, loss=0.0197]
[Train]:  67%|██████▋   | 369/553 [00:53<00:26,  6.96it/s, ce=0.0197, clp=0.0000, con=0.0000, loss=0.0197]
[Train]:  67%|██████▋   | 370/553 [00:53<00:26,  6.83it/s, ce=0.0197, clp=0.0000, con=0.0000, loss=0.0197]
[Train]:  67%|██████▋   | 370/553 [00:53<00:26,  6.83it/s, ce=0.0196, clp=0.0000, con=0.0000, loss=0.0196]
[Train]:  67%|██████▋   | 371/553 [00:53<00:25,  7.11it/s, ce=0.0196, clp=0.0000, con=0.0000, loss=0.0196]
[Train]:  67%|██████▋   | 371/553 [00:53<00:25,  7.11it/s, ce=0.0196, clp=0.0000, con=0.0000, loss=0.0196]
[Train]:  67%|██████▋   | 372/553 [00:53<00:25,  6.96it/s, ce=0.0196, clp=0.0000, con=0.0000, loss=0.0196]
[Train]:  67%|██████▋   | 372/553 [00:53<00:25,  6.96it/s, ce=0.0195, clp=0.0000, con=0.0000, loss=0.0195]
[Train]:  67%|██████▋   | 373/553 [00:53<00:24,  7.26it/s, ce=0.0195, clp=0.0000, con=0.0000, loss=0.0195]
[Train]:  67%|██████▋   | 373/553 [00:54<00:24,  7.26it/s, ce=0.0195, clp=0.0000, con=0.0000, loss=0.0195]
[Train]:  68%|██████▊   | 374/553 [00:54<00:25,  6.97it/s, ce=0.0195, clp=0.0000, con=0.0000, loss=0.0195]
[Train]:  68%|██████▊   | 374/553 [00:54<00:25,  6.97it/s, ce=0.0195, clp=0.0000, con=0.0000, loss=0.0195]
[Train]:  68%|██████▊   | 375/553 [00:54<00:24,  7.14it/s, ce=0.0195, clp=0.0000, con=0.0000, loss=0.0195]
[Train]:  68%|██████▊   | 375/553 [00:54<00:24,  7.14it/s, ce=0.0196, clp=0.0000, con=0.0000, loss=0.0196]
[Train]:  68%|██████▊   | 376/553 [00:54<00:26,  6.77it/s, ce=0.0196, clp=0.0000, con=0.0000, loss=0.0196]
[Train]:  68%|██████▊   | 376/553 [00:54<00:26,  6.77it/s, ce=0.0195, clp=0.0000, con=0.0000, loss=0.0195]
[Train]:  68%|██████▊   | 377/553 [00:54<00:24,  7.08it/s, ce=0.0195, clp=0.0000, con=0.0000, loss=0.0195]
[Train]:  68%|██████▊   | 377/553 [00:54<00:24,  7.08it/s, ce=0.0198, clp=0.0000, con=0.0000, loss=0.0198]
[Train]:  68%|██████▊   | 378/553 [00:54<00:25,  6.91it/s, ce=0.0198, clp=0.0000, con=0.0000, loss=0.0198]
[Train]:  68%|██████▊   | 378/553 [00:54<00:25,  6.91it/s, ce=0.0197, clp=0.0000, con=0.0000, loss=0.0197]
[Train]:  69%|██████▊   | 379/553 [00:54<00:24,  7.20it/s, ce=0.0197, clp=0.0000, con=0.0000, loss=0.0197]
[Train]:  69%|██████▊   | 379/553 [00:54<00:24,  7.20it/s, ce=0.0197, clp=0.0000, con=0.0000, loss=0.0197]
[Train]:  69%|██████▊   | 380/553 [00:54<00:24,  7.00it/s, ce=0.0197, clp=0.0000, con=0.0000, loss=0.0197]
[Train]:  69%|██████▊   | 380/553 [00:55<00:24,  7.00it/s, ce=0.0196, clp=0.0000, con=0.0000, loss=0.0196]
[Train]:  69%|██████▉   | 381/553 [00:55<00:24,  7.17it/s, ce=0.0196, clp=0.0000, con=0.0000, loss=0.0196]
[Train]:  69%|██████▉   | 381/553 [00:55<00:24,  7.17it/s, ce=0.0196, clp=0.0000, con=0.0000, loss=0.0196]
[Train]:  69%|██████▉   | 382/553 [00:55<00:25,  6.74it/s, ce=0.0196, clp=0.0000, con=0.0000, loss=0.0196]
[Train]:  69%|██████▉   | 382/553 [00:55<00:25,  6.74it/s, ce=0.0195, clp=0.0000, con=0.0000, loss=0.0195]
[Train]:  69%|██████▉   | 383/553 [00:55<00:24,  7.02it/s, ce=0.0195, clp=0.0000, con=0.0000, loss=0.0195]
[Train]:  69%|██████▉   | 383/553 [00:55<00:24,  7.02it/s, ce=0.0195, clp=0.0000, con=0.0000, loss=0.0195]
[Train]:  69%|██████▉   | 384/553 [00:55<00:24,  6.88it/s, ce=0.0195, clp=0.0000, con=0.0000, loss=0.0195]
[Train]:  69%|██████▉   | 384/553 [00:55<00:24,  6.88it/s, ce=0.0195, clp=0.0000, con=0.0000, loss=0.0195]
[Train]:  70%|██████▉   | 385/553 [00:55<00:23,  7.18it/s, ce=0.0195, clp=0.0000, con=0.0000, loss=0.0195]
[Train]:  70%|██████▉   | 385/553 [00:55<00:23,  7.18it/s, ce=0.0194, clp=0.0000, con=0.0000, loss=0.0194]
[Train]:  70%|██████▉   | 386/553 [00:55<00:23,  7.01it/s, ce=0.0194, clp=0.0000, con=0.0000, loss=0.0194]
[Train]:  70%|██████▉   | 386/553 [00:55<00:23,  7.01it/s, ce=0.0194, clp=0.0000, con=0.0000, loss=0.0194]
[Train]:  70%|██████▉   | 387/553 [00:55<00:22,  7.24it/s, ce=0.0194, clp=0.0000, con=0.0000, loss=0.0194]
[Train]:  70%|██████▉   | 387/553 [00:56<00:22,  7.24it/s, ce=0.0194, clp=0.0000, con=0.0000, loss=0.0194]
[Train]:  70%|███████   | 388/553 [00:56<00:23,  6.92it/s, ce=0.0194, clp=0.0000, con=0.0000, loss=0.0194]
[Train]:  70%|███████   | 388/553 [00:56<00:23,  6.92it/s, ce=0.0196, clp=0.0000, con=0.0000, loss=0.0196]
[Train]:  70%|███████   | 389/553 [00:56<00:23,  6.95it/s, ce=0.0196, clp=0.0000, con=0.0000, loss=0.0196]
[Train]:  70%|███████   | 389/553 [00:56<00:23,  6.95it/s, ce=0.0195, clp=0.0000, con=0.0000, loss=0.0195]
[Train]:  71%|███████   | 390/553 [00:56<00:23,  6.81it/s, ce=0.0195, clp=0.0000, con=0.0000, loss=0.0195]
[Train]:  71%|███████   | 390/553 [00:56<00:23,  6.81it/s, ce=0.0195, clp=0.0000, con=0.0000, loss=0.0195]
[Train]:  71%|███████   | 391/553 [00:56<00:22,  7.08it/s, ce=0.0195, clp=0.0000, con=0.0000, loss=0.0195]
[Train]:  71%|███████   | 391/553 [00:56<00:22,  7.08it/s, ce=0.0195, clp=0.0000, con=0.0000, loss=0.0195]
[Train]:  71%|███████   | 392/553 [00:56<00:23,  6.92it/s, ce=0.0195, clp=0.0000, con=0.0000, loss=0.0195]
[Train]:  71%|███████   | 392/553 [00:56<00:23,  6.92it/s, ce=0.0194, clp=0.0000, con=0.0000, loss=0.0194]
[Train]:  71%|███████   | 393/553 [00:56<00:22,  7.16it/s, ce=0.0194, clp=0.0000, con=0.0000, loss=0.0194]
[Train]:  71%|███████   | 393/553 [00:56<00:22,  7.16it/s, ce=0.0194, clp=0.0000, con=0.0000, loss=0.0194]
[Train]:  71%|███████   | 394/553 [00:56<00:22,  6.91it/s, ce=0.0194, clp=0.0000, con=0.0000, loss=0.0194]
[Train]:  71%|███████   | 394/553 [00:57<00:22,  6.91it/s, ce=0.0194, clp=0.0000, con=0.0000, loss=0.0194]
[Train]:  71%|███████▏  | 395/553 [00:57<00:22,  7.09it/s, ce=0.0194, clp=0.0000, con=0.0000, loss=0.0194]
[Train]:  71%|███████▏  | 395/553 [00:57<00:22,  7.09it/s, ce=0.0193, clp=0.0000, con=0.0000, loss=0.0193]
[Train]:  72%|███████▏  | 396/553 [00:57<00:23,  6.73it/s, ce=0.0193, clp=0.0000, con=0.0000, loss=0.0193]
[Train]:  72%|███████▏  | 396/553 [00:57<00:23,  6.73it/s, ce=0.0193, clp=0.0000, con=0.0000, loss=0.0193]
[Train]:  72%|███████▏  | 397/553 [00:57<00:22,  7.05it/s, ce=0.0193, clp=0.0000, con=0.0000, loss=0.0193]
[Train]:  72%|███████▏  | 397/553 [00:57<00:22,  7.05it/s, ce=0.0192, clp=0.0000, con=0.0000, loss=0.0192]
[Train]:  72%|███████▏  | 398/553 [00:57<00:22,  6.89it/s, ce=0.0192, clp=0.0000, con=0.0000, loss=0.0192]
[Train]:  72%|███████▏  | 398/553 [00:57<00:22,  6.89it/s, ce=0.0192, clp=0.0000, con=0.0000, loss=0.0192]
[Train]:  72%|███████▏  | 399/553 [00:57<00:21,  7.18it/s, ce=0.0192, clp=0.0000, con=0.0000, loss=0.0192]
[Train]:  72%|███████▏  | 399/553 [00:57<00:21,  7.18it/s, ce=0.0191, clp=0.0000, con=0.0000, loss=0.0191]
[Train]:  72%|███████▏  | 400/553 [00:57<00:21,  7.01it/s, ce=0.0191, clp=0.0000, con=0.0000, loss=0.0191]
[Train]:  72%|███████▏  | 400/553 [00:57<00:21,  7.01it/s, ce=0.0191, clp=0.0000, con=0.0000, loss=0.0191]
[Train]:  73%|███████▎  | 401/553 [00:57<00:21,  7.11it/s, ce=0.0191, clp=0.0000, con=0.0000, loss=0.0191]
[Train]:  73%|███████▎  | 401/553 [00:58<00:21,  7.11it/s, ce=0.0193, clp=0.0000, con=0.0000, loss=0.0193]
[Train]:  73%|███████▎  | 402/553 [00:58<00:22,  6.78it/s, ce=0.0193, clp=0.0000, con=0.0000, loss=0.0193]
[Train]:  73%|███████▎  | 402/553 [00:58<00:22,  6.78it/s, ce=0.0193, clp=0.0000, con=0.0000, loss=0.0193]
[Train]:  73%|███████▎  | 403/553 [00:58<00:21,  7.02it/s, ce=0.0193, clp=0.0000, con=0.0000, loss=0.0193]
[Train]:  73%|███████▎  | 403/553 [00:58<00:21,  7.02it/s, ce=0.0193, clp=0.0000, con=0.0000, loss=0.0193]
[Train]:  73%|███████▎  | 404/553 [00:58<00:21,  6.89it/s, ce=0.0193, clp=0.0000, con=0.0000, loss=0.0193]
[Train]:  73%|███████▎  | 404/553 [00:58<00:21,  6.89it/s, ce=0.0195, clp=0.0000, con=0.0000, loss=0.0195]
[Train]:  73%|███████▎  | 405/553 [00:58<00:20,  7.15it/s, ce=0.0195, clp=0.0000, con=0.0000, loss=0.0195]
[Train]:  73%|███████▎  | 405/553 [00:58<00:20,  7.15it/s, ce=0.0195, clp=0.0000, con=0.0000, loss=0.0195]
[Train]:  73%|███████▎  | 406/553 [00:58<00:21,  6.99it/s, ce=0.0195, clp=0.0000, con=0.0000, loss=0.0195]
[Train]:  73%|███████▎  | 406/553 [00:58<00:21,  6.99it/s, ce=0.0194, clp=0.0000, con=0.0000, loss=0.0194]
[Train]:  74%|███████▎  | 407/553 [00:58<00:20,  7.18it/s, ce=0.0194, clp=0.0000, con=0.0000, loss=0.0194]
[Train]:  74%|███████▎  | 407/553 [00:58<00:20,  7.18it/s, ce=0.0194, clp=0.0000, con=0.0000, loss=0.0194]
[Train]:  74%|███████▍  | 408/553 [00:58<00:20,  6.91it/s, ce=0.0194, clp=0.0000, con=0.0000, loss=0.0194]
[Train]:  74%|███████▍  | 408/553 [00:59<00:20,  6.91it/s, ce=0.0194, clp=0.0000, con=0.0000, loss=0.0194]
[Train]:  74%|███████▍  | 409/553 [00:59<00:20,  7.11it/s, ce=0.0194, clp=0.0000, con=0.0000, loss=0.0194]
[Train]:  74%|███████▍  | 409/553 [00:59<00:20,  7.11it/s, ce=0.0194, clp=0.0000, con=0.0000, loss=0.0194]
[Train]:  74%|███████▍  | 410/553 [00:59<00:21,  6.78it/s, ce=0.0194, clp=0.0000, con=0.0000, loss=0.0194]
[Train]:  74%|███████▍  | 410/553 [00:59<00:21,  6.78it/s, ce=0.0194, clp=0.0000, con=0.0000, loss=0.0194]
[Train]:  74%|███████▍  | 411/553 [00:59<00:20,  7.10it/s, ce=0.0194, clp=0.0000, con=0.0000, loss=0.0194]
[Train]:  74%|███████▍  | 411/553 [00:59<00:20,  7.10it/s, ce=0.0193, clp=0.0000, con=0.0000, loss=0.0193]
[Train]:  75%|███████▍  | 412/553 [00:59<00:20,  6.93it/s, ce=0.0193, clp=0.0000, con=0.0000, loss=0.0193]
[Train]:  75%|███████▍  | 412/553 [00:59<00:20,  6.93it/s, ce=0.0193, clp=0.0000, con=0.0000, loss=0.0193]
[Train]:  75%|███████▍  | 413/553 [00:59<00:19,  7.21it/s, ce=0.0193, clp=0.0000, con=0.0000, loss=0.0193]
[Train]:  75%|███████▍  | 413/553 [00:59<00:19,  7.21it/s, ce=0.0193, clp=0.0000, con=0.0000, loss=0.0193]
[Train]:  75%|███████▍  | 414/553 [00:59<00:19,  7.02it/s, ce=0.0193, clp=0.0000, con=0.0000, loss=0.0193]
[Train]:  75%|███████▍  | 414/553 [00:59<00:19,  7.02it/s, ce=0.0192, clp=0.0000, con=0.0000, loss=0.0192]
[Train]:  75%|███████▌  | 415/553 [00:59<00:19,  7.18it/s, ce=0.0192, clp=0.0000, con=0.0000, loss=0.0192]
[Train]:  75%|███████▌  | 415/553 [01:00<00:19,  7.18it/s, ce=0.0192, clp=0.0000, con=0.0000, loss=0.0192]
[Train]:  75%|███████▌  | 416/553 [01:00<00:20,  6.78it/s, ce=0.0192, clp=0.0000, con=0.0000, loss=0.0192]
[Train]:  75%|███████▌  | 416/553 [01:00<00:20,  6.78it/s, ce=0.0191, clp=0.0000, con=0.0000, loss=0.0191]
[Train]:  75%|███████▌  | 417/553 [01:00<00:19,  7.00it/s, ce=0.0191, clp=0.0000, con=0.0000, loss=0.0191]
[Train]:  75%|███████▌  | 417/553 [01:00<00:19,  7.00it/s, ce=0.0191, clp=0.0000, con=0.0000, loss=0.0191]
[Train]:  76%|███████▌  | 418/553 [01:00<00:19,  6.88it/s, ce=0.0191, clp=0.0000, con=0.0000, loss=0.0191]
[Train]:  76%|███████▌  | 418/553 [01:00<00:19,  6.88it/s, ce=0.0191, clp=0.0000, con=0.0000, loss=0.0191]
[Train]:  76%|███████▌  | 419/553 [01:00<00:18,  7.15it/s, ce=0.0191, clp=0.0000, con=0.0000, loss=0.0191]
[Train]:  76%|███████▌  | 419/553 [01:00<00:18,  7.15it/s, ce=0.0201, clp=0.0000, con=0.0000, loss=0.0201]
[Train]:  76%|███████▌  | 420/553 [01:00<00:19,  7.00it/s, ce=0.0201, clp=0.0000, con=0.0000, loss=0.0201]
[Train]:  76%|███████▌  | 420/553 [01:00<00:19,  7.00it/s, ce=0.0200, clp=0.0000, con=0.0000, loss=0.0200]
[Train]:  76%|███████▌  | 421/553 [01:00<00:18,  7.26it/s, ce=0.0200, clp=0.0000, con=0.0000, loss=0.0200]
[Train]:  76%|███████▌  | 421/553 [01:00<00:18,  7.26it/s, ce=0.0200, clp=0.0000, con=0.0000, loss=0.0200]
[Train]:  76%|███████▋  | 422/553 [01:00<00:18,  6.96it/s, ce=0.0200, clp=0.0000, con=0.0000, loss=0.0200]
[Train]:  76%|███████▋  | 422/553 [01:01<00:18,  6.96it/s, ce=0.0200, clp=0.0000, con=0.0000, loss=0.0200]
[Train]:  76%|███████▋  | 423/553 [01:01<00:18,  6.99it/s, ce=0.0200, clp=0.0000, con=0.0000, loss=0.0200]
[Train]:  76%|███████▋  | 423/553 [01:01<00:18,  6.99it/s, ce=0.0199, clp=0.0000, con=0.0000, loss=0.0199]
[Train]:  77%|███████▋  | 424/553 [01:01<00:18,  6.84it/s, ce=0.0199, clp=0.0000, con=0.0000, loss=0.0199]
[Train]:  77%|███████▋  | 424/553 [01:01<00:18,  6.84it/s, ce=0.0199, clp=0.0000, con=0.0000, loss=0.0199]
[Train]:  77%|███████▋  | 425/553 [01:01<00:17,  7.13it/s, ce=0.0199, clp=0.0000, con=0.0000, loss=0.0199]
[Train]:  77%|███████▋  | 425/553 [01:01<00:17,  7.13it/s, ce=0.0198, clp=0.0000, con=0.0000, loss=0.0198]
[Train]:  77%|███████▋  | 426/553 [01:01<00:18,  6.96it/s, ce=0.0198, clp=0.0000, con=0.0000, loss=0.0198]
[Train]:  77%|███████▋  | 426/553 [01:01<00:18,  6.96it/s, ce=0.0198, clp=0.0000, con=0.0000, loss=0.0198]
[Train]:  77%|███████▋  | 427/553 [01:01<00:17,  7.23it/s, ce=0.0198, clp=0.0000, con=0.0000, loss=0.0198]
[Train]:  77%|███████▋  | 427/553 [01:01<00:17,  7.23it/s, ce=0.0197, clp=0.0000, con=0.0000, loss=0.0197]
[Train]:  77%|███████▋  | 428/553 [01:01<00:17,  7.01it/s, ce=0.0197, clp=0.0000, con=0.0000, loss=0.0197]
[Train]:  77%|███████▋  | 428/553 [01:01<00:17,  7.01it/s, ce=0.0197, clp=0.0000, con=0.0000, loss=0.0197]
[Train]:  78%|███████▊  | 429/553 [01:01<00:17,  7.19it/s, ce=0.0197, clp=0.0000, con=0.0000, loss=0.0197]
[Train]:  78%|███████▊  | 429/553 [01:02<00:17,  7.19it/s, ce=0.0197, clp=0.0000, con=0.0000, loss=0.0197]
[Train]:  78%|███████▊  | 430/553 [01:02<00:18,  6.80it/s, ce=0.0197, clp=0.0000, con=0.0000, loss=0.0197]
[Train]:  78%|███████▊  | 430/553 [01:02<00:18,  6.80it/s, ce=0.0196, clp=0.0000, con=0.0000, loss=0.0196]
[Train]:  78%|███████▊  | 431/553 [01:02<00:17,  7.07it/s, ce=0.0196, clp=0.0000, con=0.0000, loss=0.0196]
[Train]:  78%|███████▊  | 431/553 [01:02<00:17,  7.07it/s, ce=0.0196, clp=0.0000, con=0.0000, loss=0.0196]
[Train]:  78%|███████▊  | 432/553 [01:02<00:17,  6.91it/s, ce=0.0196, clp=0.0000, con=0.0000, loss=0.0196]
[Train]:  78%|███████▊  | 432/553 [01:02<00:17,  6.91it/s, ce=0.0198, clp=0.0000, con=0.0000, loss=0.0198]
[Train]:  78%|███████▊  | 433/553 [01:02<00:16,  7.19it/s, ce=0.0198, clp=0.0000, con=0.0000, loss=0.0198]
[Train]:  78%|███████▊  | 433/553 [01:02<00:16,  7.19it/s, ce=0.0198, clp=0.0000, con=0.0000, loss=0.0198]
[Train]:  78%|███████▊  | 434/553 [01:02<00:16,  7.00it/s, ce=0.0198, clp=0.0000, con=0.0000, loss=0.0198]
[Train]:  78%|███████▊  | 434/553 [01:02<00:16,  7.00it/s, ce=0.0197, clp=0.0000, con=0.0000, loss=0.0197]
[Train]:  79%|███████▊  | 435/553 [01:02<00:16,  7.22it/s, ce=0.0197, clp=0.0000, con=0.0000, loss=0.0197]
[Train]:  79%|███████▊  | 435/553 [01:02<00:16,  7.22it/s, ce=0.0198, clp=0.0000, con=0.0000, loss=0.0198]
[Train]:  79%|███████▉  | 436/553 [01:02<00:16,  6.94it/s, ce=0.0198, clp=0.0000, con=0.0000, loss=0.0198]
[Train]:  79%|███████▉  | 436/553 [01:03<00:16,  6.94it/s, ce=0.0198, clp=0.0000, con=0.0000, loss=0.0198]
[Train]:  79%|███████▉  | 437/553 [01:03<00:16,  7.04it/s, ce=0.0198, clp=0.0000, con=0.0000, loss=0.0198]
[Train]:  79%|███████▉  | 437/553 [01:03<00:16,  7.04it/s, ce=0.0197, clp=0.0000, con=0.0000, loss=0.0197]
[Train]:  79%|███████▉  | 438/553 [01:03<00:16,  6.89it/s, ce=0.0197, clp=0.0000, con=0.0000, loss=0.0197]
[Train]:  79%|███████▉  | 438/553 [01:03<00:16,  6.89it/s, ce=0.0197, clp=0.0000, con=0.0000, loss=0.0197]
[Train]:  79%|███████▉  | 439/553 [01:03<00:15,  7.15it/s, ce=0.0197, clp=0.0000, con=0.0000, loss=0.0197]
[Train]:  79%|███████▉  | 439/553 [01:03<00:15,  7.15it/s, ce=0.0196, clp=0.0000, con=0.0000, loss=0.0196]
[Train]:  80%|███████▉  | 440/553 [01:03<00:16,  7.00it/s, ce=0.0196, clp=0.0000, con=0.0000, loss=0.0196]
[Train]:  80%|███████▉  | 440/553 [01:03<00:16,  7.00it/s, ce=0.0196, clp=0.0000, con=0.0000, loss=0.0196]
[Train]:  80%|███████▉  | 441/553 [01:03<00:15,  7.23it/s, ce=0.0196, clp=0.0000, con=0.0000, loss=0.0196]
[Train]:  80%|███████▉  | 441/553 [01:03<00:15,  7.23it/s, ce=0.0196, clp=0.0000, con=0.0000, loss=0.0196]
[Train]:  80%|███████▉  | 442/553 [01:03<00:15,  6.99it/s, ce=0.0196, clp=0.0000, con=0.0000, loss=0.0196]
