/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] hatexplain_swap_clp1.0_con0.0_seed123_0315_1805
[Data] Train: 15383 | Val: 1922 | Test: 1924
[CF] 加载 22571 条反事实 (swap)
[ClassWeight] [1.2304431 0.842258 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 1647 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:00<?, ?it/s, ce=0.7321, clp=0.0726, con=0.0000, loss=0.8047]
[Train]:  88%|████████▊ | 842/962 [02:32<00:22,  5.33it/s, ce=0.2161, clp=0.0646, con=0.0000, loss=0.2808]
[Train]:  88%|████████▊ | 843/962 [02:32<00:21,  5.49it/s, ce=0.2161, clp=0.0646, con=0.0000, loss=0.2808]
[Train]:  88%|████████▊ | 843/962 [02:32<00:21,  5.49it/s, ce=0.2160, clp=0.0646, con=0.0000, loss=0.2806]
[Train]:  88%|████████▊ | 844/962 [02:32<00:22,  5.28it/s, ce=0.2160, clp=0.0646, con=0.0000, loss=0.2806]
[Train]:  88%|████████▊ | 844/962 [02:32<00:22,  5.28it/s, ce=0.2160, clp=0.0646, con=0.0000, loss=0.2806]
[Train]:  88%|████████▊ | 845/962 [02:32<00:21,  5.38it/s, ce=0.2160, clp=0.0646, con=0.0000, loss=0.2806]
[Train]:  88%|████████▊ | 845/962 [02:32<00:21,  5.38it/s, ce=0.2160, clp=0.0646, con=0.0000, loss=0.2805]
[Train]:  88%|████████▊ | 846/962 [02:32<00:22,  5.17it/s, ce=0.2160, clp=0.0646, con=0.0000, loss=0.2805]
[Train]:  88%|████████▊ | 846/962 [02:33<00:22,  5.17it/s, ce=0.2160, clp=0.0645, con=0.0000, loss=0.2806]
[Train]:  88%|████████▊ | 847/962 [02:33<00:21,  5.31it/s, ce=0.2160, clp=0.0645, con=0.0000, loss=0.2806]
[Train]:  88%|████████▊ | 847/962 [02:33<00:21,  5.31it/s, ce=0.2161, clp=0.0645, con=0.0000, loss=0.2806]
[Train]:  88%|████████▊ | 848/962 [02:33<00:21,  5.19it/s, ce=0.2161, clp=0.0645, con=0.0000, loss=0.2806]
[Train]:  88%|████████▊ | 848/962 [02:33<00:21,  5.19it/s, ce=0.2161, clp=0.0645, con=0.0000, loss=0.2806]
[Train]:  88%|████████▊ | 849/962 [02:33<00:21,  5.27it/s, ce=0.2161, clp=0.0645, con=0.0000, loss=0.2806]
[Train]:  88%|████████▊ | 849/962 [02:33<00:21,  5.27it/s, ce=0.2162, clp=0.0645, con=0.0000, loss=0.2807]
[Train]:  88%|████████▊ | 850/962 [02:33<00:21,  5.14it/s, ce=0.2162, clp=0.0645, con=0.0000, loss=0.2807]
[Train]:  88%|████████▊ | 850/962 [02:33<00:21,  5.14it/s, ce=0.2161, clp=0.0645, con=0.0000, loss=0.2807]
[Train]:  88%|████████▊ | 851/962 [02:33<00:20,  5.32it/s, ce=0.2161, clp=0.0645, con=0.0000, loss=0.2807]
[Train]:  88%|████████▊ | 851/962 [02:34<00:20,  5.32it/s, ce=0.2160, clp=0.0645, con=0.0000, loss=0.2805]
[Train]:  89%|████████▊ | 852/962 [02:34<00:20,  5.25it/s, ce=0.2160, clp=0.0645, con=0.0000, loss=0.2805]
[Train]:  89%|████████▊ | 852/962 [02:34<00:20,  5.25it/s, ce=0.2159, clp=0.0645, con=0.0000, loss=0.2804]
[Train]:  89%|████████▊ | 853/962 [02:34<00:20,  5.37it/s, ce=0.2159, clp=0.0645, con=0.0000, loss=0.2804]
[Train]:  89%|████████▊ | 853/962 [02:34<00:20,  5.37it/s, ce=0.2159, clp=0.0645, con=0.0000, loss=0.2804]
[Train]:  89%|████████▉ | 854/962 [02:34<00:20,  5.22it/s, ce=0.2159, clp=0.0645, con=0.0000, loss=0.2804]
[Train]:  89%|████████▉ | 854/962 [02:34<00:20,  5.22it/s, ce=0.2159, clp=0.0645, con=0.0000, loss=0.2804]
[Train]:  89%|████████▉ | 855/962 [02:34<00:20,  5.34it/s, ce=0.2159, clp=0.0645, con=0.0000, loss=0.2804]
[Train]:  89%|████████▉ | 855/962 [02:34<00:20,  5.34it/s, ce=0.2159, clp=0.0645, con=0.0000, loss=0.2803]
[Train]:  89%|████████▉ | 856/962 [02:34<00:20,  5.25it/s, ce=0.2159, clp=0.0645, con=0.0000, loss=0.2803]
[Train]:  89%|████████▉ | 856/962 [02:34<00:20,  5.25it/s, ce=0.2161, clp=0.0645, con=0.0000, loss=0.2806]
[Train]:  89%|████████▉ | 857/962 [02:34<00:19,  5.43it/s, ce=0.2161, clp=0.0645, con=0.0000, loss=0.2806]
[Train]:  89%|████████▉ | 857/962 [02:35<00:19,  5.43it/s, ce=0.2159, clp=0.0645, con=0.0000, loss=0.2804]
[Train]:  89%|████████▉ | 858/962 [02:35<00:19,  5.35it/s, ce=0.2159, clp=0.0645, con=0.0000, loss=0.2804]
[Train]:  89%|████████▉ | 858/962 [02:35<00:19,  5.35it/s, ce=0.2160, clp=0.0645, con=0.0000, loss=0.2804]
[Train]:  89%|████████▉ | 859/962 [02:35<00:18,  5.53it/s, ce=0.2160, clp=0.0645, con=0.0000, loss=0.2804]
[Train]:  89%|████████▉ | 859/962 [02:35<00:18,  5.53it/s, ce=0.2159, clp=0.0645, con=0.0000, loss=0.2804]
[Train]:  89%|████████▉ | 860/962 [02:35<00:18,  5.39it/s, ce=0.2159, clp=0.0645, con=0.0000, loss=0.2804]
[Train]:  89%|████████▉ | 860/962 [02:35<00:18,  5.39it/s, ce=0.2160, clp=0.0646, con=0.0000, loss=0.2805]
[Train]:  90%|████████▉ | 861/962 [02:35<00:18,  5.52it/s, ce=0.2160, clp=0.0646, con=0.0000, loss=0.2805]
[Train]:  90%|████████▉ | 861/962 [02:35<00:18,  5.52it/s, ce=0.2158, clp=0.0645, con=0.0000, loss=0.2803]
[Train]:  90%|████████▉ | 862/962 [02:35<00:18,  5.34it/s, ce=0.2158, clp=0.0645, con=0.0000, loss=0.2803]
[Train]:  90%|████████▉ | 862/962 [02:36<00:18,  5.34it/s, ce=0.2158, clp=0.0646, con=0.0000, loss=0.2804]
[Train]:  90%|████████▉ | 863/962 [02:36<00:18,  5.46it/s, ce=0.2158, clp=0.0646, con=0.0000, loss=0.2804]
[Train]:  90%|████████▉ | 863/962 [02:36<00:18,  5.46it/s, ce=0.2159, clp=0.0646, con=0.0000, loss=0.2805]
[Train]:  90%|████████▉ | 864/962 [02:36<00:18,  5.34it/s, ce=0.2159, clp=0.0646, con=0.0000, loss=0.2805]
[Train]:  90%|████████▉ | 864/962 [02:36<00:18,  5.34it/s, ce=0.2160, clp=0.0647, con=0.0000, loss=0.2807]
[Train]:  90%|████████▉ | 865/962 [02:36<00:17,  5.50it/s, ce=0.2160, clp=0.0647, con=0.0000, loss=0.2807]
[Train]:  90%|████████▉ | 865/962 [02:36<00:17,  5.50it/s, ce=0.2162, clp=0.0648, con=0.0000, loss=0.2810]
[Train]:  90%|█████████ | 866/962 [02:36<00:18,  5.28it/s, ce=0.2162, clp=0.0648, con=0.0000, loss=0.2810]
[Train]:  90%|█████████ | 866/962 [02:36<00:18,  5.28it/s, ce=0.2161, clp=0.0648, con=0.0000, loss=0.2809]
[Train]:  90%|█████████ | 867/962 [02:36<00:17,  5.47it/s, ce=0.2161, clp=0.0648, con=0.0000, loss=0.2809]
[Train]:  90%|█████████ | 867/962 [02:37<00:17,  5.47it/s, ce=0.2163, clp=0.0649, con=0.0000, loss=0.2811]
[Train]:  90%|█████████ | 868/962 [02:37<00:17,  5.36it/s, ce=0.2163, clp=0.0649, con=0.0000, loss=0.2811]
[Train]:  90%|█████████ | 868/962 [02:37<00:17,  5.36it/s, ce=0.2162, clp=0.0648, con=0.0000, loss=0.2810]
[Train]:  90%|█████████ | 869/962 [02:37<00:16,  5.51it/s, ce=0.2162, clp=0.0648, con=0.0000, loss=0.2810]
[Train]:  90%|█████████ | 869/962 [02:37<00:16,  5.51it/s, ce=0.2161, clp=0.0648, con=0.0000, loss=0.2809]
[Train]:  90%|█████████ | 870/962 [02:37<00:17,  5.36it/s, ce=0.2161, clp=0.0648, con=0.0000, loss=0.2809]
[Train]:  90%|█████████ | 870/962 [02:37<00:17,  5.36it/s, ce=0.2163, clp=0.0648, con=0.0000, loss=0.2811]
[Train]:  91%|█████████ | 871/962 [02:37<00:16,  5.54it/s, ce=0.2163, clp=0.0648, con=0.0000, loss=0.2811]
[Train]:  91%|█████████ | 871/962 [02:37<00:16,  5.54it/s, ce=0.2166, clp=0.0648, con=0.0000, loss=0.2814]
[Train]:  91%|█████████ | 872/962 [02:37<00:16,  5.39it/s, ce=0.2166, clp=0.0648, con=0.0000, loss=0.2814]
[Train]:  91%|█████████ | 872/962 [02:37<00:16,  5.39it/s, ce=0.2166, clp=0.0648, con=0.0000, loss=0.2814]
[Train]:  91%|█████████ | 873/962 [02:37<00:16,  5.56it/s, ce=0.2166, clp=0.0648, con=0.0000, loss=0.2814]
[Train]:  91%|█████████ | 873/962 [02:38<00:16,  5.56it/s, ce=0.2167, clp=0.0648, con=0.0000, loss=0.2816]
[Train]:  91%|█████████ | 874/962 [02:38<00:16,  5.42it/s, ce=0.2167, clp=0.0648, con=0.0000, loss=0.2816]
[Train]:  91%|█████████ | 874/962 [02:38<00:16,  5.42it/s, ce=0.2167, clp=0.0649, con=0.0000, loss=0.2816]
[Train]:  91%|█████████ | 875/962 [02:38<00:15,  5.61it/s, ce=0.2167, clp=0.0649, con=0.0000, loss=0.2816]
[Train]:  91%|█████████ | 875/962 [02:38<00:15,  5.61it/s, ce=0.2167, clp=0.0648, con=0.0000, loss=0.2815]
[Train]:  91%|█████████ | 876/962 [02:38<00:15,  5.41it/s, ce=0.2167, clp=0.0648, con=0.0000, loss=0.2815]
[Train]:  91%|█████████ | 876/962 [02:38<00:15,  5.41it/s, ce=0.2166, clp=0.0649, con=0.0000, loss=0.2814]
[Train]:  91%|█████████ | 877/962 [02:38<00:15,  5.57it/s, ce=0.2166, clp=0.0649, con=0.0000, loss=0.2814]
[Train]:  91%|█████████ | 877/962 [02:38<00:15,  5.57it/s, ce=0.2165, clp=0.0649, con=0.0000, loss=0.2813]
[Train]:  91%|█████████▏| 878/962 [02:38<00:15,  5.53it/s, ce=0.2165, clp=0.0649, con=0.0000, loss=0.2813]
[Train]:  91%|█████████▏| 878/962 [02:38<00:15,  5.53it/s, ce=0.2166, clp=0.0649, con=0.0000, loss=0.2815]
[Train]:  91%|█████████▏| 879/962 [02:38<00:14,  5.68it/s, ce=0.2166, clp=0.0649, con=0.0000, loss=0.2815]
[Train]:  91%|█████████▏| 879/962 [02:39<00:14,  5.68it/s, ce=0.2165, clp=0.0648, con=0.0000, loss=0.2814]
[Train]:  91%|█████████▏| 880/962 [02:39<00:14,  5.53it/s, ce=0.2165, clp=0.0648, con=0.0000, loss=0.2814]
[Train]:  91%|█████████▏| 880/962 [02:39<00:14,  5.53it/s, ce=0.2166, clp=0.0649, con=0.0000, loss=0.2815]
[Train]:  92%|█████████▏| 881/962 [02:39<00:14,  5.66it/s, ce=0.2166, clp=0.0649, con=0.0000, loss=0.2815]
[Train]:  92%|█████████▏| 881/962 [02:39<00:14,  5.66it/s, ce=0.2167, clp=0.0649, con=0.0000, loss=0.2816]
[Train]:  92%|█████████▏| 882/962 [02:39<00:14,  5.45it/s, ce=0.2167, clp=0.0649, con=0.0000, loss=0.2816]
[Train]:  92%|█████████▏| 882/962 [02:39<00:14,  5.45it/s, ce=0.2168, clp=0.0648, con=0.0000, loss=0.2816]
[Train]:  92%|█████████▏| 883/962 [02:39<00:14,  5.63it/s, ce=0.2168, clp=0.0648, con=0.0000, loss=0.2816]
[Train]:  92%|█████████▏| 883/962 [02:39<00:14,  5.63it/s, ce=0.2170, clp=0.0649, con=0.0000, loss=0.2818]
[Train]:  92%|█████████▏| 884/962 [02:39<00:14,  5.50it/s, ce=0.2170, clp=0.0649, con=0.0000, loss=0.2818]
[Train]:  92%|█████████▏| 884/962 [02:40<00:14,  5.50it/s, ce=0.2171, clp=0.0648, con=0.0000, loss=0.2819]
[Train]:  92%|█████████▏| 885/962 [02:40<00:13,  5.65it/s, ce=0.2171, clp=0.0648, con=0.0000, loss=0.2819]
[Train]:  92%|█████████▏| 885/962 [02:40<00:13,  5.65it/s, ce=0.2172, clp=0.0648, con=0.0000, loss=0.2820]
[Train]:  92%|█████████▏| 886/962 [02:40<00:13,  5.53it/s, ce=0.2172, clp=0.0648, con=0.0000, loss=0.2820]
[Train]:  92%|█████████▏| 886/962 [02:40<00:13,  5.53it/s, ce=0.2175, clp=0.0649, con=0.0000, loss=0.2823]
[Train]:  92%|█████████▏| 887/962 [02:40<00:13,  5.65it/s, ce=0.2175, clp=0.0649, con=0.0000, loss=0.2823]
[Train]:  92%|█████████▏| 887/962 [02:40<00:13,  5.65it/s, ce=0.2173, clp=0.0648, con=0.0000, loss=0.2821]
[Train]:  92%|█████████▏| 888/962 [02:40<00:13,  5.45it/s, ce=0.2173, clp=0.0648, con=0.0000, loss=0.2821]
[Train]:  92%|█████████▏| 888/962 [02:40<00:13,  5.45it/s, ce=0.2173, clp=0.0648, con=0.0000, loss=0.2821]
[Train]:  92%|█████████▏| 889/962 [02:40<00:13,  5.59it/s, ce=0.2173, clp=0.0648, con=0.0000, loss=0.2821]
[Train]:  92%|█████████▏| 889/962 [02:40<00:13,  5.59it/s, ce=0.2175, clp=0.0648, con=0.0000, loss=0.2823]
[Train]:  93%|█████████▎| 890/962 [02:40<00:13,  5.43it/s, ce=0.2175, clp=0.0648, con=0.0000, loss=0.2823]
[Train]:  93%|█████████▎| 890/962 [02:41<00:13,  5.43it/s, ce=0.2174, clp=0.0648, con=0.0000, loss=0.2822]
[Train]:  93%|█████████▎| 891/962 [02:41<00:12,  5.56it/s, ce=0.2174, clp=0.0648, con=0.0000, loss=0.2822]
[Train]:  93%|█████████▎| 891/962 [02:41<00:12,  5.56it/s, ce=0.2173, clp=0.0648, con=0.0000, loss=0.2822]
[Train]:  93%|█████████▎| 892/962 [02:41<00:12,  5.40it/s, ce=0.2173, clp=0.0648, con=0.0000, loss=0.2822]
[Train]:  93%|█████████▎| 892/962 [02:41<00:12,  5.40it/s, ce=0.2174, clp=0.0648, con=0.0000, loss=0.2822]
[Train]:  93%|█████████▎| 893/962 [02:41<00:12,  5.58it/s, ce=0.2174, clp=0.0648, con=0.0000, loss=0.2822]
[Train]:  93%|█████████▎| 893/962 [02:41<00:12,  5.58it/s, ce=0.2173, clp=0.0648, con=0.0000, loss=0.2821]
[Train]:  93%|█████████▎| 894/962 [02:41<00:12,  5.37it/s, ce=0.2173, clp=0.0648, con=0.0000, loss=0.2821]
[Train]:  93%|█████████▎| 894/962 [02:41<00:12,  5.37it/s, ce=0.2172, clp=0.0648, con=0.0000, loss=0.2821]
[Train]:  93%|█████████▎| 895/962 [02:41<00:12,  5.51it/s, ce=0.2172, clp=0.0648, con=0.0000, loss=0.2821]
[Train]:  93%|█████████▎| 895/962 [02:42<00:12,  5.51it/s, ce=0.2174, clp=0.0648, con=0.0000, loss=0.2822]
[Train]:  93%|█████████▎| 896/962 [02:42<00:12,  5.33it/s, ce=0.2174, clp=0.0648, con=0.0000, loss=0.2822]
[Train]:  93%|█████████▎| 896/962 [02:42<00:12,  5.33it/s, ce=0.2173, clp=0.0648, con=0.0000, loss=0.2821]
[Train]:  93%|█████████▎| 897/962 [02:42<00:11,  5.48it/s, ce=0.2173, clp=0.0648, con=0.0000, loss=0.2821]
[Train]:  93%|█████████▎| 897/962 [02:42<00:11,  5.48it/s, ce=0.2174, clp=0.0648, con=0.0000, loss=0.2822]
[Train]:  93%|█████████▎| 898/962 [02:42<00:12,  5.32it/s, ce=0.2174, clp=0.0648, con=0.0000, loss=0.2822]
[Train]:  93%|█████████▎| 898/962 [02:42<00:12,  5.32it/s, ce=0.2173, clp=0.0649, con=0.0000, loss=0.2822]
[Train]:  93%|█████████▎| 899/962 [02:42<00:11,  5.45it/s, ce=0.2173, clp=0.0649, con=0.0000, loss=0.2822]
[Train]:  93%|█████████▎| 899/962 [02:42<00:11,  5.45it/s, ce=0.2175, clp=0.0649, con=0.0000, loss=0.2824]
[Train]:  94%|█████████▎| 900/962 [02:42<00:11,  5.32it/s, ce=0.2175, clp=0.0649, con=0.0000, loss=0.2824]
[Train]:  94%|█████████▎| 900/962 [02:42<00:11,  5.32it/s, ce=0.2176, clp=0.0649, con=0.0000, loss=0.2824]
[Train]:  94%|█████████▎| 901/962 [02:42<00:11,  5.46it/s, ce=0.2176, clp=0.0649, con=0.0000, loss=0.2824]
[Train]:  94%|█████████▎| 901/962 [02:43<00:11,  5.46it/s, ce=0.2177, clp=0.0651, con=0.0000, loss=0.2827]
[Train]:  94%|█████████▍| 902/962 [02:43<00:11,  5.33it/s, ce=0.2177, clp=0.0651, con=0.0000, loss=0.2827]
[Train]:  94%|█████████▍| 902/962 [02:43<00:11,  5.33it/s, ce=0.2178, clp=0.0650, con=0.0000, loss=0.2828]
[Train]:  94%|█████████▍| 903/962 [02:43<00:10,  5.49it/s, ce=0.2178, clp=0.0650, con=0.0000, loss=0.2828]
[Train]:  94%|█████████▍| 903/962 [02:43<00:10,  5.49it/s, ce=0.2178, clp=0.0650, con=0.0000, loss=0.2828]
[Train]:  94%|█████████▍| 904/962 [02:43<00:10,  5.34it/s, ce=0.2178, clp=0.0650, con=0.0000, loss=0.2828]
[Train]:  94%|█████████▍| 904/962 [02:43<00:10,  5.34it/s, ce=0.2177, clp=0.0649, con=0.0000, loss=0.2827]
[Train]:  94%|█████████▍| 905/962 [02:43<00:10,  5.40it/s, ce=0.2177, clp=0.0649, con=0.0000, loss=0.2827]
[Train]:  94%|█████████▍| 905/962 [02:43<00:10,  5.40it/s, ce=0.2182, clp=0.0649, con=0.0000, loss=0.2832]
[Train]:  94%|█████████▍| 906/962 [02:43<00:10,  5.26it/s, ce=0.2182, clp=0.0649, con=0.0000, loss=0.2832]
[Train]:  94%|█████████▍| 906/962 [02:44<00:10,  5.26it/s, ce=0.2183, clp=0.0650, con=0.0000, loss=0.2833]
[Train]:  94%|█████████▍| 907/962 [02:44<00:10,  5.40it/s, ce=0.2183, clp=0.0650, con=0.0000, loss=0.2833]
[Train]:  94%|█████████▍| 907/962 [02:44<00:10,  5.40it/s, ce=0.2183, clp=0.0650, con=0.0000, loss=0.2833]
[Train]:  94%|█████████▍| 908/962 [02:44<00:10,  5.25it/s, ce=0.2183, clp=0.0650, con=0.0000, loss=0.2833]
[Train]:  94%|█████████▍| 908/962 [02:44<00:10,  5.25it/s, ce=0.2182, clp=0.0650, con=0.0000, loss=0.2832]
[Train]:  94%|█████████▍| 909/962 [02:44<00:09,  5.39it/s, ce=0.2182, clp=0.0650, con=0.0000, loss=0.2832]
[Train]:  94%|█████████▍| 909/962 [02:44<00:09,  5.39it/s, ce=0.2181, clp=0.0649, con=0.0000, loss=0.2831]
[Train]:  95%|█████████▍| 910/962 [02:44<00:09,  5.26it/s, ce=0.2181, clp=0.0649, con=0.0000, loss=0.2831]
[Train]:  95%|█████████▍| 910/962 [02:44<00:09,  5.26it/s, ce=0.2181, clp=0.0650, con=0.0000, loss=0.2831]
[Train]:  95%|█████████▍| 911/962 [02:44<00:09,  5.41it/s, ce=0.2181, clp=0.0650, con=0.0000, loss=0.2831]
[Train]:  95%|█████████▍| 911/962 [02:45<00:09,  5.41it/s, ce=0.2184, clp=0.0649, con=0.0000, loss=0.2833]
[Train]:  95%|█████████▍| 912/962 [02:45<00:09,  5.27it/s, ce=0.2184, clp=0.0649, con=0.0000, loss=0.2833]
[Train]:  95%|█████████▍| 912/962 [02:45<00:09,  5.27it/s, ce=0.2185, clp=0.0649, con=0.0000, loss=0.2835]
[Train]:  95%|█████████▍| 913/962 [02:45<00:09,  5.42it/s, ce=0.2185, clp=0.0649, con=0.0000, loss=0.2835]
[Train]:  95%|█████████▍| 913/962 [02:45<00:09,  5.42it/s, ce=0.2186, clp=0.0649, con=0.0000, loss=0.2835]
[Train]:  95%|█████████▌| 914/962 [02:45<00:09,  5.27it/s, ce=0.2186, clp=0.0649, con=0.0000, loss=0.2835]
[Train]:  95%|█████████▌| 914/962 [02:45<00:09,  5.27it/s, ce=0.2186, clp=0.0648, con=0.0000, loss=0.2835]
[Train]:  95%|█████████▌| 915/962 [02:45<00:08,  5.41it/s, ce=0.2186, clp=0.0648, con=0.0000, loss=0.2835]
[Train]:  95%|█████████▌| 915/962 [02:45<00:08,  5.41it/s, ce=0.2187, clp=0.0649, con=0.0000, loss=0.2835]
[Train]:  95%|█████████▌| 916/962 [02:45<00:08,  5.26it/s, ce=0.2187, clp=0.0649, con=0.0000, loss=0.2835]
[Train]:  95%|█████████▌| 916/962 [02:45<00:08,  5.26it/s, ce=0.2186, clp=0.0649, con=0.0000, loss=0.2834]
[Train]:  95%|█████████▌| 917/962 [02:45<00:08,  5.41it/s, ce=0.2186, clp=0.0649, con=0.0000, loss=0.2834]
[Train]:  95%|█████████▌| 917/962 [02:46<00:08,  5.41it/s, ce=0.2187, clp=0.0648, con=0.0000, loss=0.2835]
[Train]:  95%|█████████▌| 918/962 [02:46<00:08,  5.31it/s, ce=0.2187, clp=0.0648, con=0.0000, loss=0.2835]
[Train]:  95%|█████████▌| 918/962 [02:46<00:08,  5.31it/s, ce=0.2188, clp=0.0648, con=0.0000, loss=0.2837]
[Train]:  96%|█████████▌| 919/962 [02:46<00:07,  5.47it/s, ce=0.2188, clp=0.0648, con=0.0000, loss=0.2837]
[Train]:  96%|█████████▌| 919/962 [02:46<00:07,  5.47it/s, ce=0.2189, clp=0.0648, con=0.0000, loss=0.2837]
[Train]:  96%|█████████▌| 920/962 [02:46<00:07,  5.33it/s, ce=0.2189, clp=0.0648, con=0.0000, loss=0.2837]
[Train]:  96%|█████████▌| 920/962 [02:46<00:07,  5.33it/s, ce=0.2188, clp=0.0647, con=0.0000, loss=0.2835]
[Train]:  96%|█████████▌| 921/962 [02:46<00:07,  5.42it/s, ce=0.2188, clp=0.0647, con=0.0000, loss=0.2835]
[Train]:  96%|█████████▌| 921/962 [02:46<00:07,  5.42it/s, ce=0.2187, clp=0.0647, con=0.0000, loss=0.2834]
[Train]:  96%|█████████▌| 922/962 [02:46<00:07,  5.32it/s, ce=0.2187, clp=0.0647, con=0.0000, loss=0.2834]
[Train]:  96%|█████████▌| 922/962 [02:47<00:07,  5.32it/s, ce=0.2187, clp=0.0647, con=0.0000, loss=0.2834]
[Train]:  96%|█████████▌| 923/962 [02:47<00:07,  5.45it/s, ce=0.2187, clp=0.0647, con=0.0000, loss=0.2834]
[Train]:  96%|█████████▌| 923/962 [02:47<00:07,  5.45it/s, ce=0.2187, clp=0.0647, con=0.0000, loss=0.2834]
[Train]:  96%|█████████▌| 924/962 [02:47<00:07,  5.32it/s, ce=0.2187, clp=0.0647, con=0.0000, loss=0.2834]
[Train]:  96%|█████████▌| 924/962 [02:47<00:07,  5.32it/s, ce=0.2188, clp=0.0647, con=0.0000, loss=0.2835]
[Train]:  96%|█████████▌| 925/962 [02:47<00:06,  5.44it/s, ce=0.2188, clp=0.0647, con=0.0000, loss=0.2835]
[Train]:  96%|█████████▌| 925/962 [02:47<00:06,  5.44it/s, ce=0.2190, clp=0.0647, con=0.0000, loss=0.2837]
[Train]:  96%|█████████▋| 926/962 [02:47<00:06,  5.26it/s, ce=0.2190, clp=0.0647, con=0.0000, loss=0.2837]
[Train]:  96%|█████████▋| 926/962 [02:47<00:06,  5.26it/s, ce=0.2190, clp=0.0648, con=0.0000, loss=0.2838]
[Train]:  96%|█████████▋| 927/962 [02:47<00:06,  5.42it/s, ce=0.2190, clp=0.0648, con=0.0000, loss=0.2838]
[Train]:  96%|█████████▋| 927/962 [02:48<00:06,  5.42it/s, ce=0.2192, clp=0.0648, con=0.0000, loss=0.2839]
