/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] dynahate_llm_clp1.0_con0.0_seed42_0315_2206
[Data] Train: 8844 | Val: 1091 | Test: 1111
[CF] 加载 7254 条反事实 (llm)
[ClassWeight] [1.3923174  0.78016937]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 713 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:01<?, ?it/s, ce=0.8215, clp=0.0914, con=0.0000, loss=0.9130]
[Train]:  19%|█▉        | 104/553 [00:19<01:35,  4.68it/s, ce=0.0848, clp=0.0715, con=0.0000, loss=0.1563]
[Train]:  19%|█▉        | 104/553 [00:19<01:35,  4.68it/s, ce=0.0843, clp=0.0712, con=0.0000, loss=0.1555]
[Train]:  19%|█▉        | 105/553 [00:19<01:32,  4.86it/s, ce=0.0843, clp=0.0712, con=0.0000, loss=0.1555]
[Train]:  19%|█▉        | 105/553 [00:20<01:32,  4.86it/s, ce=0.0838, clp=0.0710, con=0.0000, loss=0.1548]
[Train]:  19%|█▉        | 106/553 [00:20<01:30,  4.95it/s, ce=0.0838, clp=0.0710, con=0.0000, loss=0.1548]
[Train]:  19%|█▉        | 106/553 [00:20<01:30,  4.95it/s, ce=0.0833, clp=0.0711, con=0.0000, loss=0.1545]
[Train]:  19%|█▉        | 107/553 [00:20<01:25,  5.20it/s, ce=0.0833, clp=0.0711, con=0.0000, loss=0.1545]
[Train]:  19%|█▉        | 107/553 [00:20<01:25,  5.20it/s, ce=0.0829, clp=0.0708, con=0.0000, loss=0.1537]
[Train]:  20%|█▉        | 108/553 [00:20<01:27,  5.11it/s, ce=0.0829, clp=0.0708, con=0.0000, loss=0.1537]
[Train]:  20%|█▉        | 108/553 [00:20<01:27,  5.11it/s, ce=0.0825, clp=0.0706, con=0.0000, loss=0.1531]
[Train]:  20%|█▉        | 109/553 [00:20<01:23,  5.32it/s, ce=0.0825, clp=0.0706, con=0.0000, loss=0.1531]
[Train]:  20%|█▉        | 109/553 [00:20<01:23,  5.32it/s, ce=0.0820, clp=0.0701, con=0.0000, loss=0.1522]
[Train]:  20%|█▉        | 110/553 [00:20<01:24,  5.27it/s, ce=0.0820, clp=0.0701, con=0.0000, loss=0.1522]
[Train]:  20%|█▉        | 110/553 [00:20<01:24,  5.27it/s, ce=0.0817, clp=0.0700, con=0.0000, loss=0.1517]
[Train]:  20%|██        | 111/553 [00:20<01:20,  5.47it/s, ce=0.0817, clp=0.0700, con=0.0000, loss=0.1517]
[Train]:  20%|██        | 111/553 [00:21<01:20,  5.47it/s, ce=0.0817, clp=0.0704, con=0.0000, loss=0.1522]
[Train]:  20%|██        | 112/553 [00:21<01:22,  5.36it/s, ce=0.0817, clp=0.0704, con=0.0000, loss=0.1522]
[Train]:  20%|██        | 112/553 [00:21<01:22,  5.36it/s, ce=0.0824, clp=0.0707, con=0.0000, loss=0.1531]
[Train]:  20%|██        | 113/553 [00:21<01:20,  5.47it/s, ce=0.0824, clp=0.0707, con=0.0000, loss=0.1531]
[Train]:  20%|██        | 113/553 [00:21<01:20,  5.47it/s, ce=0.0820, clp=0.0706, con=0.0000, loss=0.1526]
[Train]:  21%|██        | 114/553 [00:21<01:24,  5.21it/s, ce=0.0820, clp=0.0706, con=0.0000, loss=0.1526]
[Train]:  21%|██        | 114/553 [00:21<01:24,  5.21it/s, ce=0.0824, clp=0.0703, con=0.0000, loss=0.1527]
[Train]:  21%|██        | 115/553 [00:21<01:21,  5.38it/s, ce=0.0824, clp=0.0703, con=0.0000, loss=0.1527]
[Train]:  21%|██        | 115/553 [00:21<01:21,  5.38it/s, ce=0.0821, clp=0.0709, con=0.0000, loss=0.1530]
[Train]:  21%|██        | 116/553 [00:21<01:23,  5.25it/s, ce=0.0821, clp=0.0709, con=0.0000, loss=0.1530]
[Train]:  21%|██        | 116/553 [00:22<01:23,  5.25it/s, ce=0.0816, clp=0.0712, con=0.0000, loss=0.1529]
[Train]:  21%|██        | 117/553 [00:22<01:19,  5.47it/s, ce=0.0816, clp=0.0712, con=0.0000, loss=0.1529]
[Train]:  21%|██        | 117/553 [00:22<01:19,  5.47it/s, ce=0.0827, clp=0.0737, con=0.0000, loss=0.1564]
[Train]:  21%|██▏       | 118/553 [00:22<01:21,  5.33it/s, ce=0.0827, clp=0.0737, con=0.0000, loss=0.1564]
[Train]:  21%|██▏       | 118/553 [00:22<01:21,  5.33it/s, ce=0.0870, clp=0.0738, con=0.0000, loss=0.1608]
[Train]:  22%|██▏       | 119/553 [00:22<01:20,  5.41it/s, ce=0.0870, clp=0.0738, con=0.0000, loss=0.1608]
[Train]:  22%|██▏       | 119/553 [00:22<01:20,  5.41it/s, ce=0.0866, clp=0.0736, con=0.0000, loss=0.1602]
[Train]:  22%|██▏       | 120/553 [00:22<01:20,  5.35it/s, ce=0.0866, clp=0.0736, con=0.0000, loss=0.1602]
[Train]:  22%|██▏       | 120/553 [00:22<01:20,  5.35it/s, ce=0.0861, clp=0.0737, con=0.0000, loss=0.1598]
[Train]:  22%|██▏       | 121/553 [00:22<01:17,  5.56it/s, ce=0.0861, clp=0.0737, con=0.0000, loss=0.1598]
[Train]:  22%|██▏       | 121/553 [00:23<01:17,  5.56it/s, ce=0.0856, clp=0.0737, con=0.0000, loss=0.1594]
[Train]:  22%|██▏       | 122/553 [00:23<01:19,  5.43it/s, ce=0.0856, clp=0.0737, con=0.0000, loss=0.1594]
[Train]:  22%|██▏       | 122/553 [00:23<01:19,  5.43it/s, ce=0.0852, clp=0.0738, con=0.0000, loss=0.1590]
[Train]:  22%|██▏       | 123/553 [00:23<01:17,  5.57it/s, ce=0.0852, clp=0.0738, con=0.0000, loss=0.1590]
[Train]:  22%|██▏       | 123/553 [00:23<01:17,  5.57it/s, ce=0.0848, clp=0.0736, con=0.0000, loss=0.1584]
[Train]:  22%|██▏       | 124/553 [00:23<01:19,  5.37it/s, ce=0.0848, clp=0.0736, con=0.0000, loss=0.1584]
[Train]:  22%|██▏       | 124/553 [00:23<01:19,  5.37it/s, ce=0.0846, clp=0.0739, con=0.0000, loss=0.1585]
[Train]:  23%|██▎       | 125/553 [00:23<01:17,  5.51it/s, ce=0.0846, clp=0.0739, con=0.0000, loss=0.1585]
[Train]:  23%|██▎       | 125/553 [00:23<01:17,  5.51it/s, ce=0.0842, clp=0.0739, con=0.0000, loss=0.1581]
[Train]:  23%|██▎       | 126/553 [00:23<01:20,  5.32it/s, ce=0.0842, clp=0.0739, con=0.0000, loss=0.1581]
[Train]:  23%|██▎       | 126/553 [00:23<01:20,  5.32it/s, ce=0.0839, clp=0.0737, con=0.0000, loss=0.1575]
[Train]:  23%|██▎       | 127/553 [00:23<01:18,  5.41it/s, ce=0.0839, clp=0.0737, con=0.0000, loss=0.1575]
[Train]:  23%|██▎       | 127/553 [00:24<01:18,  5.41it/s, ce=0.0839, clp=0.0743, con=0.0000, loss=0.1582]
[Train]:  23%|██▎       | 128/553 [00:24<01:20,  5.28it/s, ce=0.0839, clp=0.0743, con=0.0000, loss=0.1582]
[Train]:  23%|██▎       | 128/553 [00:24<01:20,  5.28it/s, ce=0.0835, clp=0.0743, con=0.0000, loss=0.1578]
[Train]:  23%|██▎       | 129/553 [00:24<01:17,  5.44it/s, ce=0.0835, clp=0.0743, con=0.0000, loss=0.1578]
[Train]:  23%|██▎       | 129/553 [00:24<01:17,  5.44it/s, ce=0.0835, clp=0.0747, con=0.0000, loss=0.1582]
[Train]:  24%|██▎       | 130/553 [00:24<01:20,  5.25it/s, ce=0.0835, clp=0.0747, con=0.0000, loss=0.1582]
[Train]:  24%|██▎       | 130/553 [00:24<01:20,  5.25it/s, ce=0.0833, clp=0.0755, con=0.0000, loss=0.1588]
[Train]:  24%|██▎       | 131/553 [00:24<01:17,  5.47it/s, ce=0.0833, clp=0.0755, con=0.0000, loss=0.1588]
[Train]:  24%|██▎       | 131/553 [00:24<01:17,  5.47it/s, ce=0.0857, clp=0.0752, con=0.0000, loss=0.1609]
[Train]:  24%|██▍       | 132/553 [00:24<01:18,  5.36it/s, ce=0.0857, clp=0.0752, con=0.0000, loss=0.1609]
[Train]:  24%|██▍       | 132/553 [00:25<01:18,  5.36it/s, ce=0.0853, clp=0.0753, con=0.0000, loss=0.1606]
[Train]:  24%|██▍       | 133/553 [00:25<01:16,  5.51it/s, ce=0.0853, clp=0.0753, con=0.0000, loss=0.1606]
[Train]:  24%|██▍       | 133/553 [00:25<01:16,  5.51it/s, ce=0.0859, clp=0.0754, con=0.0000, loss=0.1614]
[Train]:  24%|██▍       | 134/553 [00:25<01:18,  5.33it/s, ce=0.0859, clp=0.0754, con=0.0000, loss=0.1614]
[Train]:  24%|██▍       | 134/553 [00:25<01:18,  5.33it/s, ce=0.0855, clp=0.0753, con=0.0000, loss=0.1609]
[Train]:  24%|██▍       | 135/553 [00:25<01:17,  5.39it/s, ce=0.0855, clp=0.0753, con=0.0000, loss=0.1609]
[Train]:  24%|██▍       | 135/553 [00:25<01:17,  5.39it/s, ce=0.0851, clp=0.0752, con=0.0000, loss=0.1604]
[Train]:  25%|██▍       | 136/553 [00:25<01:19,  5.28it/s, ce=0.0851, clp=0.0752, con=0.0000, loss=0.1604]
[Train]:  25%|██▍       | 136/553 [00:25<01:19,  5.28it/s, ce=0.0848, clp=0.0752, con=0.0000, loss=0.1599]
[Train]:  25%|██▍       | 137/553 [00:25<01:16,  5.46it/s, ce=0.0848, clp=0.0752, con=0.0000, loss=0.1599]
[Train]:  25%|██▍       | 137/553 [00:26<01:16,  5.46it/s, ce=0.0846, clp=0.0756, con=0.0000, loss=0.1601]
[Train]:  25%|██▍       | 138/553 [00:26<01:17,  5.33it/s, ce=0.0846, clp=0.0756, con=0.0000, loss=0.1601]
[Train]:  25%|██▍       | 138/553 [00:26<01:17,  5.33it/s, ce=0.0842, clp=0.0755, con=0.0000, loss=0.1597]
[Train]:  25%|██▌       | 139/553 [00:26<01:16,  5.43it/s, ce=0.0842, clp=0.0755, con=0.0000, loss=0.1597]
[Train]:  25%|██▌       | 139/553 [00:26<01:16,  5.43it/s, ce=0.0839, clp=0.0752, con=0.0000, loss=0.1591]
[Train]:  25%|██▌       | 140/553 [00:26<01:20,  5.16it/s, ce=0.0839, clp=0.0752, con=0.0000, loss=0.1591]
[Train]:  25%|██▌       | 140/553 [00:26<01:20,  5.16it/s, ce=0.0835, clp=0.0754, con=0.0000, loss=0.1589]
[Train]:  25%|██▌       | 141/553 [00:26<01:17,  5.30it/s, ce=0.0835, clp=0.0754, con=0.0000, loss=0.1589]
[Train]:  25%|██▌       | 141/553 [00:26<01:17,  5.30it/s, ce=0.0831, clp=0.0753, con=0.0000, loss=0.1585]
[Train]:  26%|██▌       | 142/553 [00:26<01:18,  5.21it/s, ce=0.0831, clp=0.0753, con=0.0000, loss=0.1585]
[Train]:  26%|██▌       | 142/553 [00:26<01:18,  5.21it/s, ce=0.0859, clp=0.0778, con=0.0000, loss=0.1637]
[Train]:  26%|██▌       | 143/553 [00:26<01:16,  5.37it/s, ce=0.0859, clp=0.0778, con=0.0000, loss=0.1637]
[Train]:  26%|██▌       | 143/553 [00:27<01:16,  5.37it/s, ce=0.0856, clp=0.0778, con=0.0000, loss=0.1634]
[Train]:  26%|██▌       | 144/553 [00:27<01:18,  5.23it/s, ce=0.0856, clp=0.0778, con=0.0000, loss=0.1634]
[Train]:  26%|██▌       | 144/553 [00:27<01:18,  5.23it/s, ce=0.0852, clp=0.0777, con=0.0000, loss=0.1629]
[Train]:  26%|██▌       | 145/553 [00:27<01:16,  5.30it/s, ce=0.0852, clp=0.0777, con=0.0000, loss=0.1629]
[Train]:  26%|██▌       | 145/553 [00:27<01:16,  5.30it/s, ce=0.0849, clp=0.0777, con=0.0000, loss=0.1626]
[Train]:  26%|██▋       | 146/553 [00:27<01:19,  5.13it/s, ce=0.0849, clp=0.0777, con=0.0000, loss=0.1626]
[Train]:  26%|██▋       | 146/553 [00:27<01:19,  5.13it/s, ce=0.0846, clp=0.0775, con=0.0000, loss=0.1620]
[Train]:  27%|██▋       | 147/553 [00:27<01:16,  5.28it/s, ce=0.0846, clp=0.0775, con=0.0000, loss=0.1620]
[Train]:  27%|██▋       | 147/553 [00:27<01:16,  5.28it/s, ce=0.0849, clp=0.0775, con=0.0000, loss=0.1624]
[Train]:  27%|██▋       | 148/553 [00:27<01:18,  5.16it/s, ce=0.0849, clp=0.0775, con=0.0000, loss=0.1624]
[Train]:  27%|██▋       | 148/553 [00:28<01:18,  5.16it/s, ce=0.0846, clp=0.0775, con=0.0000, loss=0.1621]
[Train]:  27%|██▋       | 149/553 [00:28<01:16,  5.31it/s, ce=0.0846, clp=0.0775, con=0.0000, loss=0.1621]
[Train]:  27%|██▋       | 149/553 [00:28<01:16,  5.31it/s, ce=0.0843, clp=0.0774, con=0.0000, loss=0.1617]
[Train]:  27%|██▋       | 150/553 [00:28<01:18,  5.15it/s, ce=0.0843, clp=0.0774, con=0.0000, loss=0.1617]
[Train]:  27%|██▋       | 150/553 [00:28<01:18,  5.15it/s, ce=0.0840, clp=0.0775, con=0.0000, loss=0.1615]
[Train]:  27%|██▋       | 151/553 [00:28<01:17,  5.18it/s, ce=0.0840, clp=0.0775, con=0.0000, loss=0.1615]
[Train]:  27%|██▋       | 151/553 [00:28<01:17,  5.18it/s, ce=0.0837, clp=0.0775, con=0.0000, loss=0.1612]
[Train]:  27%|██▋       | 152/553 [00:28<01:18,  5.10it/s, ce=0.0837, clp=0.0775, con=0.0000, loss=0.1612]
[Train]:  27%|██▋       | 152/553 [00:28<01:18,  5.10it/s, ce=0.0838, clp=0.0773, con=0.0000, loss=0.1611]
[Train]:  28%|██▊       | 153/553 [00:28<01:16,  5.26it/s, ce=0.0838, clp=0.0773, con=0.0000, loss=0.1611]
[Train]:  28%|██▊       | 153/553 [00:29<01:16,  5.26it/s, ce=0.0835, clp=0.0772, con=0.0000, loss=0.1607]
[Train]:  28%|██▊       | 154/553 [00:29<01:17,  5.15it/s, ce=0.0835, clp=0.0772, con=0.0000, loss=0.1607]
[Train]:  28%|██▊       | 154/553 [00:29<01:17,  5.15it/s, ce=0.0833, clp=0.0768, con=0.0000, loss=0.1601]
[Train]:  28%|██▊       | 155/553 [00:29<01:15,  5.26it/s, ce=0.0833, clp=0.0768, con=0.0000, loss=0.1601]
[Train]:  28%|██▊       | 155/553 [00:29<01:15,  5.26it/s, ce=0.0833, clp=0.0769, con=0.0000, loss=0.1602]
[Train]:  28%|██▊       | 156/553 [00:29<01:18,  5.05it/s, ce=0.0833, clp=0.0769, con=0.0000, loss=0.1602]
[Train]:  28%|██▊       | 156/553 [00:29<01:18,  5.05it/s, ce=0.0840, clp=0.0768, con=0.0000, loss=0.1608]
[Train]:  28%|██▊       | 157/553 [00:29<01:15,  5.22it/s, ce=0.0840, clp=0.0768, con=0.0000, loss=0.1608]
[Train]:  28%|██▊       | 157/553 [00:29<01:15,  5.22it/s, ce=0.0837, clp=0.0766, con=0.0000, loss=0.1602]
[Train]:  29%|██▊       | 158/553 [00:29<01:16,  5.14it/s, ce=0.0837, clp=0.0766, con=0.0000, loss=0.1602]
[Train]:  29%|██▊       | 158/553 [00:30<01:16,  5.14it/s, ce=0.0841, clp=0.0764, con=0.0000, loss=0.1606]
[Train]:  29%|██▉       | 159/553 [00:30<01:14,  5.31it/s, ce=0.0841, clp=0.0764, con=0.0000, loss=0.1606]
[Train]:  29%|██▉       | 159/553 [00:30<01:14,  5.31it/s, ce=0.0838, clp=0.0760, con=0.0000, loss=0.1598]
[Train]:  29%|██▉       | 160/553 [00:30<01:16,  5.16it/s, ce=0.0838, clp=0.0760, con=0.0000, loss=0.1598]
[Train]:  29%|██▉       | 160/553 [00:30<01:16,  5.16it/s, ce=0.0836, clp=0.0759, con=0.0000, loss=0.1595]
[Train]:  29%|██▉       | 161/553 [00:30<01:14,  5.24it/s, ce=0.0836, clp=0.0759, con=0.0000, loss=0.1595]
[Train]:  29%|██▉       | 161/553 [00:30<01:14,  5.24it/s, ce=0.0836, clp=0.0756, con=0.0000, loss=0.1592]
[Train]:  29%|██▉       | 162/553 [00:30<01:17,  5.02it/s, ce=0.0836, clp=0.0756, con=0.0000, loss=0.1592]
[Train]:  29%|██▉       | 162/553 [00:30<01:17,  5.02it/s, ce=0.0836, clp=0.0757, con=0.0000, loss=0.1593]
[Train]:  29%|██▉       | 163/553 [00:30<01:17,  5.05it/s, ce=0.0836, clp=0.0757, con=0.0000, loss=0.1593]
[Train]:  29%|██▉       | 163/553 [00:31<01:17,  5.05it/s, ce=0.0841, clp=0.0755, con=0.0000, loss=0.1596]
[Train]:  30%|██▉       | 164/553 [00:31<01:20,  4.84it/s, ce=0.0841, clp=0.0755, con=0.0000, loss=0.1596]
[Train]:  30%|██▉       | 164/553 [00:31<01:20,  4.84it/s, ce=0.0838, clp=0.0755, con=0.0000, loss=0.1593]
[Train]:  30%|██▉       | 165/553 [00:31<01:19,  4.87it/s, ce=0.0838, clp=0.0755, con=0.0000, loss=0.1593]
[Train]:  30%|██▉       | 165/553 [00:31<01:19,  4.87it/s, ce=0.0836, clp=0.0754, con=0.0000, loss=0.1590]
[Train]:  30%|███       | 166/553 [00:31<01:22,  4.70it/s, ce=0.0836, clp=0.0754, con=0.0000, loss=0.1590]
[Train]:  30%|███       | 166/553 [00:31<01:22,  4.70it/s, ce=0.0833, clp=0.0755, con=0.0000, loss=0.1587]
[Train]:  30%|███       | 167/553 [00:31<01:20,  4.77it/s, ce=0.0833, clp=0.0755, con=0.0000, loss=0.1587]
[Train]:  30%|███       | 167/553 [00:31<01:20,  4.77it/s, ce=0.0830, clp=0.0755, con=0.0000, loss=0.1585]
[Train]:  30%|███       | 168/553 [00:31<01:22,  4.69it/s, ce=0.0830, clp=0.0755, con=0.0000, loss=0.1585]
[Train]:  30%|███       | 168/553 [00:32<01:22,  4.69it/s, ce=0.0830, clp=0.0757, con=0.0000, loss=0.1586]
[Train]:  31%|███       | 169/553 [00:32<01:19,  4.85it/s, ce=0.0830, clp=0.0757, con=0.0000, loss=0.1586]
[Train]:  31%|███       | 169/553 [00:32<01:19,  4.85it/s, ce=0.0828, clp=0.0758, con=0.0000, loss=0.1586]
[Train]:  31%|███       | 170/553 [00:32<01:20,  4.76it/s, ce=0.0828, clp=0.0758, con=0.0000, loss=0.1586]
[Train]:  31%|███       | 170/553 [00:32<01:20,  4.76it/s, ce=0.0825, clp=0.0758, con=0.0000, loss=0.1583]
[Train]:  31%|███       | 171/553 [00:32<01:18,  4.88it/s, ce=0.0825, clp=0.0758, con=0.0000, loss=0.1583]
[Train]:  31%|███       | 171/553 [00:32<01:18,  4.88it/s, ce=0.0823, clp=0.0757, con=0.0000, loss=0.1580]
[Train]:  31%|███       | 172/553 [00:32<01:20,  4.75it/s, ce=0.0823, clp=0.0757, con=0.0000, loss=0.1580]
[Train]:  31%|███       | 172/553 [00:32<01:20,  4.75it/s, ce=0.0821, clp=0.0757, con=0.0000, loss=0.1578]
[Train]:  31%|███▏      | 173/553 [00:32<01:18,  4.87it/s, ce=0.0821, clp=0.0757, con=0.0000, loss=0.1578]
[Train]:  31%|███▏      | 173/553 [00:33<01:18,  4.87it/s, ce=0.0819, clp=0.0757, con=0.0000, loss=0.1576]
[Train]:  31%|███▏      | 174/553 [00:33<01:19,  4.75it/s, ce=0.0819, clp=0.0757, con=0.0000, loss=0.1576]
[Train]:  31%|███▏      | 174/553 [00:33<01:19,  4.75it/s, ce=0.0817, clp=0.0756, con=0.0000, loss=0.1572]
[Train]:  32%|███▏      | 175/553 [00:33<01:17,  4.86it/s, ce=0.0817, clp=0.0756, con=0.0000, loss=0.1572]
[Train]:  32%|███▏      | 175/553 [00:33<01:17,  4.86it/s, ce=0.0814, clp=0.0755, con=0.0000, loss=0.1570]
[Train]:  32%|███▏      | 176/553 [00:33<01:20,  4.68it/s, ce=0.0814, clp=0.0755, con=0.0000, loss=0.1570]
[Train]:  32%|███▏      | 176/553 [00:33<01:20,  4.68it/s, ce=0.0812, clp=0.0754, con=0.0000, loss=0.1566]
[Train]:  32%|███▏      | 177/553 [00:33<01:20,  4.67it/s, ce=0.0812, clp=0.0754, con=0.0000, loss=0.1566]
[Train]:  32%|███▏      | 177/553 [00:34<01:20,  4.67it/s, ce=0.0811, clp=0.0755, con=0.0000, loss=0.1567]
[Train]:  32%|███▏      | 178/553 [00:34<01:20,  4.64it/s, ce=0.0811, clp=0.0755, con=0.0000, loss=0.1567]
[Train]:  32%|███▏      | 178/553 [00:34<01:20,  4.64it/s, ce=0.0808, clp=0.0754, con=0.0000, loss=0.1562]
[Train]:  32%|███▏      | 179/553 [00:34<01:17,  4.83it/s, ce=0.0808, clp=0.0754, con=0.0000, loss=0.1562]
[Train]:  32%|███▏      | 179/553 [00:34<01:17,  4.83it/s, ce=0.0810, clp=0.0752, con=0.0000, loss=0.1562]
[Train]:  33%|███▎      | 180/553 [00:34<01:18,  4.73it/s, ce=0.0810, clp=0.0752, con=0.0000, loss=0.1562]
[Train]:  33%|███▎      | 180/553 [00:34<01:18,  4.73it/s, ce=0.0808, clp=0.0751, con=0.0000, loss=0.1559]
[Train]:  33%|███▎      | 181/553 [00:34<01:20,  4.61it/s, ce=0.0808, clp=0.0751, con=0.0000, loss=0.1559]
[Train]:  33%|███▎      | 181/553 [00:34<01:20,  4.61it/s, ce=0.0809, clp=0.0751, con=0.0000, loss=0.1561]
[Train]:  33%|███▎      | 182/553 [00:34<01:20,  4.58it/s, ce=0.0809, clp=0.0751, con=0.0000, loss=0.1561]
[Train]:  33%|███▎      | 182/553 [00:35<01:20,  4.58it/s, ce=0.0814, clp=0.0749, con=0.0000, loss=0.1563]
[Train]:  33%|███▎      | 183/553 [00:35<01:18,  4.74it/s, ce=0.0814, clp=0.0749, con=0.0000, loss=0.1563]
[Train]:  33%|███▎      | 183/553 [00:35<01:18,  4.74it/s, ce=0.0815, clp=0.0750, con=0.0000, loss=0.1565]
[Train]:  33%|███▎      | 184/553 [00:35<01:20,  4.56it/s, ce=0.0815, clp=0.0750, con=0.0000, loss=0.1565]
[Train]:  33%|███▎      | 184/553 [00:35<01:20,  4.56it/s, ce=0.0812, clp=0.0749, con=0.0000, loss=0.1561]
[Train]:  33%|███▎      | 185/553 [00:35<01:18,  4.72it/s, ce=0.0812, clp=0.0749, con=0.0000, loss=0.1561]
[Train]:  33%|███▎      | 185/553 [00:35<01:18,  4.72it/s, ce=0.0809, clp=0.0749, con=0.0000, loss=0.1558]
[Train]:  34%|███▎      | 186/553 [00:35<01:19,  4.63it/s, ce=0.0809, clp=0.0749, con=0.0000, loss=0.1558]
[Train]:  34%|███▎      | 186/553 [00:35<01:19,  4.63it/s, ce=0.0807, clp=0.0750, con=0.0000, loss=0.1556]
[Train]:  34%|███▍      | 187/553 [00:35<01:16,  4.77it/s, ce=0.0807, clp=0.0750, con=0.0000, loss=0.1556]
[Train]:  34%|███▍      | 187/553 [00:36<01:16,  4.77it/s, ce=0.0810, clp=0.0749, con=0.0000, loss=0.1560]
[Train]:  34%|███▍      | 188/553 [00:36<01:17,  4.71it/s, ce=0.0810, clp=0.0749, con=0.0000, loss=0.1560]
[Train]:  34%|███▍      | 188/553 [00:36<01:17,  4.71it/s, ce=0.0814, clp=0.0750, con=0.0000, loss=0.1564]
[Train]:  34%|███▍      | 189/553 [00:36<01:14,  4.87it/s, ce=0.0814, clp=0.0750, con=0.0000, loss=0.1564]
[Train]:  34%|███▍      | 189/553 [00:36<01:14,  4.87it/s, ce=0.0813, clp=0.0749, con=0.0000, loss=0.1562]
[Train]:  34%|███▍      | 190/553 [00:36<01:17,  4.70it/s, ce=0.0813, clp=0.0749, con=0.0000, loss=0.1562]
[Train]:  34%|███▍      | 190/553 [00:36<01:17,  4.70it/s, ce=0.0812, clp=0.0751, con=0.0000, loss=0.1564]
[Train]:  35%|███▍      | 191/553 [00:36<01:16,  4.70it/s, ce=0.0812, clp=0.0751, con=0.0000, loss=0.1564]
[Train]:  35%|███▍      | 191/553 [00:37<01:16,  4.70it/s, ce=0.0810, clp=0.0751, con=0.0000, loss=0.1561]
[Train]:  35%|███▍      | 192/553 [00:37<01:19,  4.55it/s, ce=0.0810, clp=0.0751, con=0.0000, loss=0.1561]
[Train]:  35%|███▍      | 192/553 [00:37<01:19,  4.55it/s, ce=0.0807, clp=0.0756, con=0.0000, loss=0.1564]
[Train]:  35%|███▍      | 193/553 [00:37<01:17,  4.63it/s, ce=0.0807, clp=0.0756, con=0.0000, loss=0.1564]
[Train]:  35%|███▍      | 193/553 [00:37<01:17,  4.63it/s, ce=0.0805, clp=0.0758, con=0.0000, loss=0.1563]
[Train]:  35%|███▌      | 194/553 [00:37<01:18,  4.57it/s, ce=0.0805, clp=0.0758, con=0.0000, loss=0.1563]
[Train]:  35%|███▌      | 194/553 [00:37<01:18,  4.57it/s, ce=0.0804, clp=0.0756, con=0.0000, loss=0.1560]
[Train]:  35%|███▌      | 195/553 [00:37<01:16,  4.69it/s, ce=0.0804, clp=0.0756, con=0.0000, loss=0.1560]
[Train]:  35%|███▌      | 195/553 [00:37<01:16,  4.69it/s, ce=0.0801, clp=0.0755, con=0.0000, loss=0.1555]
[Train]:  35%|███▌      | 196/553 [00:37<01:21,  4.39it/s, ce=0.0801, clp=0.0755, con=0.0000, loss=0.1555]
[Train]:  35%|███▌      | 196/553 [00:38<01:21,  4.39it/s, ce=0.0799, clp=0.0755, con=0.0000, loss=0.1554]
[Train]:  36%|███▌      | 197/553 [00:38<01:17,  4.57it/s, ce=0.0799, clp=0.0755, con=0.0000, loss=0.1554]
[Train]:  36%|███▌      | 197/553 [00:38<01:17,  4.57it/s, ce=0.0797, clp=0.0754, con=0.0000, loss=0.1551]
[Train]:  36%|███▌      | 198/553 [00:38<01:18,  4.51it/s, ce=0.0797, clp=0.0754, con=0.0000, loss=0.1551]
[Train]:  36%|███▌      | 198/553 [00:38<01:18,  4.51it/s, ce=0.0805, clp=0.0756, con=0.0000, loss=0.1561]
[Train]:  36%|███▌      | 199/553 [00:38<01:19,  4.46it/s, ce=0.0805, clp=0.0756, con=0.0000, loss=0.1561]
[Train]:  36%|███▌      | 199/553 [00:38<01:19,  4.46it/s, ce=0.0802, clp=0.0754, con=0.0000, loss=0.1556]
