
>>> [1/63] Baseline | dynahate | seed=42
>>> Command: python3 src_script/train/train_causal_fair.py --dataset dynahate --seed 42 --cf_method none --lambda_clp 0.0 --lambda_con 0.0 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128 --rampup_epochs 0
>>> Start: Sun Mar 15 05:26:33 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] dynahate_none_clp0.0_con0.0_seed42_0315_0526
[Data] Train: 8844 | Val: 1091 | Test: 1111
[ClassWeight] [1.3923174  0.78016937]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 713 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.8992, clp=0.0000, con=0.0000, loss=0.8992]
[Train]:   4%|▎         | 20/553 [00:02<01:16,  7.01it/s, ce=0.0358, clp=0.0000, con=0.0000, loss=0.0358]
[Train]:   4%|▎         | 20/553 [00:03<01:16,  7.01it/s, ce=0.0344, clp=0.0000, con=0.0000, loss=0.0344]
[Train]:   4%|▍         | 21/553 [00:03<01:13,  7.22it/s, ce=0.0344, clp=0.0000, con=0.0000, loss=0.0344]
[Train]:   4%|▍         | 21/553 [00:03<01:13,  7.22it/s, ce=0.0330, clp=0.0000, con=0.0000, loss=0.0330]
[Train]:   4%|▍         | 22/553 [00:03<01:17,  6.89it/s, ce=0.0330, clp=0.0000, con=0.0000, loss=0.0330]
[Train]:   4%|▍         | 22/553 [00:03<01:17,  6.89it/s, ce=0.0317, clp=0.0000, con=0.0000, loss=0.0317]
[Train]:   4%|▍         | 23/553 [00:03<01:13,  7.19it/s, ce=0.0317, clp=0.0000, con=0.0000, loss=0.0317]
[Train]:   4%|▍         | 23/553 [00:03<01:13,  7.19it/s, ce=0.0307, clp=0.0000, con=0.0000, loss=0.0307]
[Train]:   4%|▍         | 24/553 [00:03<01:15,  6.96it/s, ce=0.0307, clp=0.0000, con=0.0000, loss=0.0307]
[Train]:   4%|▍         | 24/553 [00:03<01:15,  6.96it/s, ce=0.0318, clp=0.0000, con=0.0000, loss=0.0318]
[Train]:   5%|▍         | 25/553 [00:03<01:13,  7.22it/s, ce=0.0318, clp=0.0000, con=0.0000, loss=0.0318]
[Train]:   5%|▍         | 25/553 [00:03<01:13,  7.22it/s, ce=0.0313, clp=0.0000, con=0.0000, loss=0.0313]
[Train]:   5%|▍         | 26/553 [00:03<01:15,  6.97it/s, ce=0.0313, clp=0.0000, con=0.0000, loss=0.0313]
[Train]:   5%|▍         | 26/553 [00:03<01:15,  6.97it/s, ce=0.0303, clp=0.0000, con=0.0000, loss=0.0303]
[Train]:   5%|▍         | 27/553 [00:03<01:14,  7.06it/s, ce=0.0303, clp=0.0000, con=0.0000, loss=0.0303]
[Train]:   5%|▍         | 27/553 [00:04<01:14,  7.06it/s, ce=0.0306, clp=0.0000, con=0.0000, loss=0.0306]
[Train]:   5%|▌         | 28/553 [00:04<01:18,  6.71it/s, ce=0.0306, clp=0.0000, con=0.0000, loss=0.0306]
[Train]:   5%|▌         | 28/553 [00:04<01:18,  6.71it/s, ce=0.0297, clp=0.0000, con=0.0000, loss=0.0297]
[Train]:   5%|▌         | 29/553 [00:04<01:14,  6.99it/s, ce=0.0297, clp=0.0000, con=0.0000, loss=0.0297]
[Train]:   5%|▌         | 29/553 [00:04<01:14,  6.99it/s, ce=0.0288, clp=0.0000, con=0.0000, loss=0.0288]
[Train]:   5%|▌         | 30/553 [00:04<01:16,  6.85it/s, ce=0.0288, clp=0.0000, con=0.0000, loss=0.0288]
[Train]:   5%|▌         | 30/553 [00:04<01:16,  6.85it/s, ce=0.0289, clp=0.0000, con=0.0000, loss=0.0289]
[Train]:   6%|▌         | 31/553 [00:04<01:12,  7.15it/s, ce=0.0289, clp=0.0000, con=0.0000, loss=0.0289]
[Train]:   6%|▌         | 31/553 [00:04<01:12,  7.15it/s, ce=0.0299, clp=0.0000, con=0.0000, loss=0.0299]
[Train]:   6%|▌         | 32/553 [00:04<01:14,  6.99it/s, ce=0.0299, clp=0.0000, con=0.0000, loss=0.0299]
[Train]:   6%|▌         | 32/553 [00:04<01:14,  6.99it/s, ce=0.0293, clp=0.0000, con=0.0000, loss=0.0293]
[Train]:   6%|▌         | 33/553 [00:04<01:12,  7.18it/s, ce=0.0293, clp=0.0000, con=0.0000, loss=0.0293]
[Train]:   6%|▌         | 33/553 [00:04<01:12,  7.18it/s, ce=0.0288, clp=0.0000, con=0.0000, loss=0.0288]
[Train]:   6%|▌         | 34/553 [00:04<01:15,  6.90it/s, ce=0.0288, clp=0.0000, con=0.0000, loss=0.0288]
[Train]:   6%|▌         | 34/553 [00:05<01:15,  6.90it/s, ce=0.0290, clp=0.0000, con=0.0000, loss=0.0290]
[Train]:   6%|▋         | 35/553 [00:05<01:13,  7.06it/s, ce=0.0290, clp=0.0000, con=0.0000, loss=0.0290]
[Train]:   6%|▋         | 35/553 [00:05<01:13,  7.06it/s, ce=0.0284, clp=0.0000, con=0.0000, loss=0.0284]
[Train]:   7%|▋         | 36/553 [00:05<01:15,  6.88it/s, ce=0.0284, clp=0.0000, con=0.0000, loss=0.0284]
[Train]:   7%|▋         | 36/553 [00:05<01:15,  6.88it/s, ce=0.0289, clp=0.0000, con=0.0000, loss=0.0289]
[Train]:   7%|▋         | 37/553 [00:05<01:11,  7.19it/s, ce=0.0289, clp=0.0000, con=0.0000, loss=0.0289]
[Train]:   7%|▋         | 37/553 [00:05<01:11,  7.19it/s, ce=0.0282, clp=0.0000, con=0.0000, loss=0.0282]
[Train]:   7%|▋         | 38/553 [00:05<01:13,  6.96it/s, ce=0.0282, clp=0.0000, con=0.0000, loss=0.0282]
[Train]:   7%|▋         | 38/553 [00:05<01:13,  6.96it/s, ce=0.0278, clp=0.0000, con=0.0000, loss=0.0278]
[Train]:   7%|▋         | 39/553 [00:05<01:11,  7.15it/s, ce=0.0278, clp=0.0000, con=0.0000, loss=0.0278]
[Train]:   7%|▋         | 39/553 [00:05<01:11,  7.15it/s, ce=0.0274, clp=0.0000, con=0.0000, loss=0.0274]
[Train]:   7%|▋         | 40/553 [00:05<01:14,  6.89it/s, ce=0.0274, clp=0.0000, con=0.0000, loss=0.0274]
[Train]:   7%|▋         | 40/553 [00:05<01:14,  6.89it/s, ce=0.0268, clp=0.0000, con=0.0000, loss=0.0268]
[Train]:   7%|▋         | 41/553 [00:05<01:13,  7.01it/s, ce=0.0268, clp=0.0000, con=0.0000, loss=0.0268]
[Train]:   7%|▋         | 41/553 [00:06<01:13,  7.01it/s, ce=0.0263, clp=0.0000, con=0.0000, loss=0.0263]
[Train]:   8%|▊         | 42/553 [00:06<01:14,  6.83it/s, ce=0.0263, clp=0.0000, con=0.0000, loss=0.0263]
[Train]:   8%|▊         | 42/553 [00:06<01:14,  6.83it/s, ce=0.0268, clp=0.0000, con=0.0000, loss=0.0268]
[Train]:   8%|▊         | 43/553 [00:06<01:12,  7.01it/s, ce=0.0268, clp=0.0000, con=0.0000, loss=0.0268]
[Train]:   8%|▊         | 43/553 [00:06<01:12,  7.01it/s, ce=0.0263, clp=0.0000, con=0.0000, loss=0.0263]
[Train]:   8%|▊         | 44/553 [00:06<01:14,  6.84it/s, ce=0.0263, clp=0.0000, con=0.0000, loss=0.0263]
[Train]:   8%|▊         | 44/553 [00:06<01:14,  6.84it/s, ce=0.0261, clp=0.0000, con=0.0000, loss=0.0261]
[Train]:   8%|▊         | 45/553 [00:06<01:11,  7.15it/s, ce=0.0261, clp=0.0000, con=0.0000, loss=0.0261]
[Train]:   8%|▊         | 45/553 [00:06<01:11,  7.15it/s, ce=0.0257, clp=0.0000, con=0.0000, loss=0.0257]
[Train]:   8%|▊         | 46/553 [00:06<01:13,  6.90it/s, ce=0.0257, clp=0.0000, con=0.0000, loss=0.0257]
[Train]:   8%|▊         | 46/553 [00:06<01:13,  6.90it/s, ce=0.0252, clp=0.0000, con=0.0000, loss=0.0252]
[Train]:   8%|▊         | 47/553 [00:06<01:11,  7.04it/s, ce=0.0252, clp=0.0000, con=0.0000, loss=0.0252]
[Train]:   8%|▊         | 47/553 [00:06<01:11,  7.04it/s, ce=0.0249, clp=0.0000, con=0.0000, loss=0.0249]
[Train]:   9%|▊         | 48/553 [00:06<01:14,  6.76it/s, ce=0.0249, clp=0.0000, con=0.0000, loss=0.0249]
[Train]:   9%|▊         | 48/553 [00:07<01:14,  6.76it/s, ce=0.0244, clp=0.0000, con=0.0000, loss=0.0244]
[Train]:   9%|▉         | 49/553 [00:07<01:12,  6.99it/s, ce=0.0244, clp=0.0000, con=0.0000, loss=0.0244]
[Train]:   9%|▉         | 49/553 [00:07<01:12,  6.99it/s, ce=0.0240, clp=0.0000, con=0.0000, loss=0.0240]
[Train]:   9%|▉         | 50/553 [00:07<01:13,  6.81it/s, ce=0.0240, clp=0.0000, con=0.0000, loss=0.0240]
[Train]:   9%|▉         | 50/553 [00:07<01:13,  6.81it/s, ce=0.0236, clp=0.0000, con=0.0000, loss=0.0236]
[Train]:   9%|▉         | 51/553 [00:07<01:11,  7.07it/s, ce=0.0236, clp=0.0000, con=0.0000, loss=0.0236]
[Train]:   9%|▉         | 51/553 [00:07<01:11,  7.07it/s, ce=0.0233, clp=0.0000, con=0.0000, loss=0.0233]
[Train]:   9%|▉         | 52/553 [00:07<01:12,  6.88it/s, ce=0.0233, clp=0.0000, con=0.0000, loss=0.0233]
[Train]:   9%|▉         | 52/553 [00:07<01:12,  6.88it/s, ce=0.0229, clp=0.0000, con=0.0000, loss=0.0229]
[Train]:  10%|▉         | 53/553 [00:07<01:12,  6.92it/s, ce=0.0229, clp=0.0000, con=0.0000, loss=0.0229]
[Train]:  10%|▉         | 53/553 [00:07<01:12,  6.92it/s, ce=0.0226, clp=0.0000, con=0.0000, loss=0.0226]
[Train]:  10%|▉         | 54/553 [00:07<01:16,  6.49it/s, ce=0.0226, clp=0.0000, con=0.0000, loss=0.0226]
[Train]:  10%|▉         | 54/553 [00:07<01:16,  6.49it/s, ce=0.0238, clp=0.0000, con=0.0000, loss=0.0238]
[Train]:  10%|▉         | 55/553 [00:07<01:13,  6.82it/s, ce=0.0238, clp=0.0000, con=0.0000, loss=0.0238]
[Train]:  10%|▉         | 55/553 [00:08<01:13,  6.82it/s, ce=0.0236, clp=0.0000, con=0.0000, loss=0.0236]
[Train]:  10%|█         | 56/553 [00:08<01:13,  6.73it/s, ce=0.0236, clp=0.0000, con=0.0000, loss=0.0236]
[Train]:  10%|█         | 56/553 [00:08<01:13,  6.73it/s, ce=0.0234, clp=0.0000, con=0.0000, loss=0.0234]
[Train]:  10%|█         | 57/553 [00:08<01:12,  6.83it/s, ce=0.0234, clp=0.0000, con=0.0000, loss=0.0234]
[Train]:  10%|█         | 57/553 [00:08<01:12,  6.83it/s, ce=0.0232, clp=0.0000, con=0.0000, loss=0.0232]
[Train]:  10%|█         | 58/553 [00:08<01:16,  6.47it/s, ce=0.0232, clp=0.0000, con=0.0000, loss=0.0232]
[Train]:  10%|█         | 58/553 [00:08<01:16,  6.47it/s, ce=0.0229, clp=0.0000, con=0.0000, loss=0.0229]
[Train]:  11%|█         | 59/553 [00:08<01:15,  6.56it/s, ce=0.0229, clp=0.0000, con=0.0000, loss=0.0229]
[Train]:  11%|█         | 59/553 [00:08<01:15,  6.56it/s, ce=0.0226, clp=0.0000, con=0.0000, loss=0.0226]
[Train]:  11%|█         | 60/553 [00:08<01:17,  6.33it/s, ce=0.0226, clp=0.0000, con=0.0000, loss=0.0226]
[Train]:  11%|█         | 60/553 [00:08<01:17,  6.33it/s, ce=0.0246, clp=0.0000, con=0.0000, loss=0.0246]
[Train]:  11%|█         | 61/553 [00:08<01:15,  6.51it/s, ce=0.0246, clp=0.0000, con=0.0000, loss=0.0246]
[Train]:  11%|█         | 61/553 [00:09<01:15,  6.51it/s, ce=0.0246, clp=0.0000, con=0.0000, loss=0.0246]
[Train]:  11%|█         | 62/553 [00:09<01:16,  6.41it/s, ce=0.0246, clp=0.0000, con=0.0000, loss=0.0246]
[Train]:  11%|█         | 62/553 [00:09<01:16,  6.41it/s, ce=0.0244, clp=0.0000, con=0.0000, loss=0.0244]
[Train]:  11%|█▏        | 63/553 [00:09<01:13,  6.67it/s, ce=0.0244, clp=0.0000, con=0.0000, loss=0.0244]
[Train]:  11%|█▏        | 63/553 [00:09<01:13,  6.67it/s, ce=0.0240, clp=0.0000, con=0.0000, loss=0.0240]
[Train]:  12%|█▏        | 64/553 [00:09<01:14,  6.56it/s, ce=0.0240, clp=0.0000, con=0.0000, loss=0.0240]
[Train]:  12%|█▏        | 64/553 [00:09<01:14,  6.56it/s, ce=0.0238, clp=0.0000, con=0.0000, loss=0.0238]
[Train]:  12%|█▏        | 65/553 [00:09<01:10,  6.94it/s, ce=0.0238, clp=0.0000, con=0.0000, loss=0.0238]
[Train]:  12%|█▏        | 65/553 [00:09<01:10,  6.94it/s, ce=0.0235, clp=0.0000, con=0.0000, loss=0.0235]
[Train]:  12%|█▏        | 66/553 [00:09<01:11,  6.81it/s, ce=0.0235, clp=0.0000, con=0.0000, loss=0.0235]
[Train]:  12%|█▏        | 66/553 [00:09<01:11,  6.81it/s, ce=0.0233, clp=0.0000, con=0.0000, loss=0.0233]
[Train]:  12%|█▏        | 67/553 [00:09<01:09,  6.96it/s, ce=0.0233, clp=0.0000, con=0.0000, loss=0.0233]
[Train]:  12%|█▏        | 67/553 [00:09<01:09,  6.96it/s, ce=0.0232, clp=0.0000, con=0.0000, loss=0.0232]
[Train]:  12%|█▏        | 68/553 [00:09<01:11,  6.81it/s, ce=0.0232, clp=0.0000, con=0.0000, loss=0.0232]
[Train]:  12%|█▏        | 68/553 [00:10<01:11,  6.81it/s, ce=0.0229, clp=0.0000, con=0.0000, loss=0.0229]
[Train]:  12%|█▏        | 69/553 [00:10<01:08,  7.12it/s, ce=0.0229, clp=0.0000, con=0.0000, loss=0.0229]
[Train]:  12%|█▏        | 69/553 [00:10<01:08,  7.12it/s, ce=0.0227, clp=0.0000, con=0.0000, loss=0.0227]
[Train]:  13%|█▎        | 70/553 [00:10<01:09,  6.93it/s, ce=0.0227, clp=0.0000, con=0.0000, loss=0.0227]
[Train]:  13%|█▎        | 70/553 [00:10<01:09,  6.93it/s, ce=0.0225, clp=0.0000, con=0.0000, loss=0.0225]
[Train]:  13%|█▎        | 71/553 [00:10<01:07,  7.13it/s, ce=0.0225, clp=0.0000, con=0.0000, loss=0.0225]
[Train]:  13%|█▎        | 71/553 [00:10<01:07,  7.13it/s, ce=0.0224, clp=0.0000, con=0.0000, loss=0.0224]
[Train]:  13%|█▎        | 72/553 [00:10<01:12,  6.63it/s, ce=0.0224, clp=0.0000, con=0.0000, loss=0.0224]
[Train]:  13%|█▎        | 72/553 [00:10<01:12,  6.63it/s, ce=0.0225, clp=0.0000, con=0.0000, loss=0.0225]
[Train]:  13%|█▎        | 73/553 [00:10<01:11,  6.71it/s, ce=0.0225, clp=0.0000, con=0.0000, loss=0.0225]
[Train]:  13%|█▎        | 73/553 [00:10<01:11,  6.71it/s, ce=0.0223, clp=0.0000, con=0.0000, loss=0.0223]
[Train]:  13%|█▎        | 74/553 [00:10<01:13,  6.48it/s, ce=0.0223, clp=0.0000, con=0.0000, loss=0.0223]
[Train]:  13%|█▎        | 74/553 [00:10<01:13,  6.48it/s, ce=0.0223, clp=0.0000, con=0.0000, loss=0.0223]
[Train]:  14%|█▎        | 75/553 [00:10<01:10,  6.79it/s, ce=0.0223, clp=0.0000, con=0.0000, loss=0.0223]
[Train]:  14%|█▎        | 75/553 [00:11<01:10,  6.79it/s, ce=0.0221, clp=0.0000, con=0.0000, loss=0.0221]
[Train]:  14%|█▎        | 76/553 [00:11<01:11,  6.70it/s, ce=0.0221, clp=0.0000, con=0.0000, loss=0.0221]
[Train]:  14%|█▎        | 76/553 [00:11<01:11,  6.70it/s, ce=0.0219, clp=0.0000, con=0.0000, loss=0.0219]
[Train]:  14%|█▍        | 77/553 [00:11<01:07,  7.02it/s, ce=0.0219, clp=0.0000, con=0.0000, loss=0.0219]
[Train]:  14%|█▍        | 77/553 [00:11<01:07,  7.02it/s, ce=0.0220, clp=0.0000, con=0.0000, loss=0.0220]
[Train]:  14%|█▍        | 78/553 [00:11<01:09,  6.88it/s, ce=0.0220, clp=0.0000, con=0.0000, loss=0.0220]
[Train]:  14%|█▍        | 78/553 [00:11<01:09,  6.88it/s, ce=0.0217, clp=0.0000, con=0.0000, loss=0.0217]
[Train]:  14%|█▍        | 79/553 [00:11<01:06,  7.11it/s, ce=0.0217, clp=0.0000, con=0.0000, loss=0.0217]
[Train]:  14%|█▍        | 79/553 [00:11<01:06,  7.11it/s, ce=0.0215, clp=0.0000, con=0.0000, loss=0.0215]
[Train]:  14%|█▍        | 80/553 [00:11<01:08,  6.87it/s, ce=0.0215, clp=0.0000, con=0.0000, loss=0.0215]
[Train]:  14%|█▍        | 80/553 [00:11<01:08,  6.87it/s, ce=0.0213, clp=0.0000, con=0.0000, loss=0.0213]
[Train]:  15%|█▍        | 81/553 [00:11<01:06,  7.09it/s, ce=0.0213, clp=0.0000, con=0.0000, loss=0.0213]
[Train]:  15%|█▍        | 81/553 [00:11<01:06,  7.09it/s, ce=0.0210, clp=0.0000, con=0.0000, loss=0.0210]
[Train]:  15%|█▍        | 82/553 [00:11<01:08,  6.92it/s, ce=0.0210, clp=0.0000, con=0.0000, loss=0.0210]
[Train]:  15%|█▍        | 82/553 [00:12<01:08,  6.92it/s, ce=0.0209, clp=0.0000, con=0.0000, loss=0.0209]
[Train]:  15%|█▌        | 83/553 [00:12<01:05,  7.23it/s, ce=0.0209, clp=0.0000, con=0.0000, loss=0.0209]
[Train]:  15%|█▌        | 83/553 [00:12<01:05,  7.23it/s, ce=0.0207, clp=0.0000, con=0.0000, loss=0.0207]
[Train]:  15%|█▌        | 84/553 [00:12<01:06,  7.01it/s, ce=0.0207, clp=0.0000, con=0.0000, loss=0.0207]
[Train]:  15%|█▌        | 84/553 [00:12<01:06,  7.01it/s, ce=0.0207, clp=0.0000, con=0.0000, loss=0.0207]
[Train]:  15%|█▌        | 85/553 [00:12<01:04,  7.25it/s, ce=0.0207, clp=0.0000, con=0.0000, loss=0.0207]
[Train]:  15%|█▌        | 85/553 [00:12<01:04,  7.25it/s, ce=0.0205, clp=0.0000, con=0.0000, loss=0.0205]
[Train]:  16%|█▌        | 86/553 [00:12<01:06,  6.98it/s, ce=0.0205, clp=0.0000, con=0.0000, loss=0.0205]
[Train]:  16%|█▌        | 86/553 [00:12<01:06,  6.98it/s, ce=0.0203, clp=0.0000, con=0.0000, loss=0.0203]
[Train]:  16%|█▌        | 87/553 [00:12<01:05,  7.11it/s, ce=0.0203, clp=0.0000, con=0.0000, loss=0.0203]
[Train]:  16%|█▌        | 87/553 [00:12<01:05,  7.11it/s, ce=0.0201, clp=0.0000, con=0.0000, loss=0.0201]
[Train]:  16%|█▌        | 88/553 [00:12<01:07,  6.92it/s, ce=0.0201, clp=0.0000, con=0.0000, loss=0.0201]
[Train]:  16%|█▌        | 88/553 [00:12<01:07,  6.92it/s, ce=0.0199, clp=0.0000, con=0.0000, loss=0.0199]
[Train]:  16%|█▌        | 89/553 [00:12<01:04,  7.20it/s, ce=0.0199, clp=0.0000, con=0.0000, loss=0.0199]
[Train]:  16%|█▌        | 89/553 [00:13<01:04,  7.20it/s, ce=0.0197, clp=0.0000, con=0.0000, loss=0.0197]
[Train]:  16%|█▋        | 90/553 [00:13<01:06,  6.98it/s, ce=0.0197, clp=0.0000, con=0.0000, loss=0.0197]
[Train]:  16%|█▋        | 90/553 [00:13<01:06,  6.98it/s, ce=0.0196, clp=0.0000, con=0.0000, loss=0.0196]
[Train]:  16%|█▋        | 91/553 [00:13<01:05,  7.10it/s, ce=0.0196, clp=0.0000, con=0.0000, loss=0.0196]
[Train]:  16%|█▋        | 91/553 [00:13<01:05,  7.10it/s, ce=0.0195, clp=0.0000, con=0.0000, loss=0.0195]
[Train]:  17%|█▋        | 92/553 [00:13<01:07,  6.86it/s, ce=0.0195, clp=0.0000, con=0.0000, loss=0.0195]
[Train]:  17%|█▋        | 92/553 [00:13<01:07,  6.86it/s, ce=0.0193, clp=0.0000, con=0.0000, loss=0.0193]
[Train]:  17%|█▋        | 93/553 [00:13<01:05,  7.00it/s, ce=0.0193, clp=0.0000, con=0.0000, loss=0.0193]
[Train]:  17%|█▋        | 93/553 [00:13<01:05,  7.00it/s, ce=0.0191, clp=0.0000, con=0.0000, loss=0.0191]
[Train]:  17%|█▋        | 94/553 [00:13<01:07,  6.82it/s, ce=0.0191, clp=0.0000, con=0.0000, loss=0.0191]
[Train]:  17%|█▋        | 94/553 [00:13<01:07,  6.82it/s, ce=0.0191, clp=0.0000, con=0.0000, loss=0.0191]
[Train]:  17%|█▋        | 95/553 [00:13<01:04,  7.15it/s, ce=0.0191, clp=0.0000, con=0.0000, loss=0.0191]
[Train]:  17%|█▋        | 95/553 [00:13<01:04,  7.15it/s, ce=0.0189, clp=0.0000, con=0.0000, loss=0.0189]
[Train]:  17%|█▋        | 96/553 [00:13<01:05,  6.98it/s, ce=0.0189, clp=0.0000, con=0.0000, loss=0.0189]
[Train]:  17%|█▋        | 96/553 [00:14<01:05,  6.98it/s, ce=0.0188, clp=0.0000, con=0.0000, loss=0.0188]
[Train]:  18%|█▊        | 97/553 [00:14<01:02,  7.29it/s, ce=0.0188, clp=0.0000, con=0.0000, loss=0.0188]
[Train]:  18%|█▊        | 97/553 [00:14<01:02,  7.29it/s, ce=0.0186, clp=0.0000, con=0.0000, loss=0.0186]
[Train]:  18%|█▊        | 98/553 [00:14<01:04,  7.05it/s, ce=0.0186, clp=0.0000, con=0.0000, loss=0.0186]
[Train]:  18%|█▊        | 98/553 [00:14<01:04,  7.05it/s, ce=0.0184, clp=0.0000, con=0.0000, loss=0.0184]
[Train]:  18%|█▊        | 99/553 [00:14<01:02,  7.28it/s, ce=0.0184, clp=0.0000, con=0.0000, loss=0.0184]
[Train]:  18%|█▊        | 99/553 [00:14<01:02,  7.28it/s, ce=0.0184, clp=0.0000, con=0.0000, loss=0.0184]
[Train]:  18%|█▊        | 100/553 [00:14<01:05,  6.90it/s, ce=0.0184, clp=0.0000, con=0.0000, loss=0.0184]
[Train]:  18%|█▊        | 100/553 [00:14<01:05,  6.90it/s, ce=0.0183, clp=0.0000, con=0.0000, loss=0.0183]
[Train]:  18%|█▊        | 101/553 [00:14<01:03,  7.16it/s, ce=0.0183, clp=0.0000, con=0.0000, loss=0.0183]
[Train]:  18%|█▊        | 101/553 [00:14<01:03,  7.16it/s, ce=0.0181, clp=0.0000, con=0.0000, loss=0.0181]
[Train]:  18%|█▊        | 102/553 [00:14<01:05,  6.94it/s, ce=0.0181, clp=0.0000, con=0.0000, loss=0.0181]
[Train]:  18%|█▊        | 102/553 [00:14<01:05,  6.94it/s, ce=0.0180, clp=0.0000, con=0.0000, loss=0.0180]
[Train]:  19%|█▊        | 103/553 [00:14<01:02,  7.21it/s, ce=0.0180, clp=0.0000, con=0.0000, loss=0.0180]
[Train]:  19%|█▊        | 103/553 [00:15<01:02,  7.21it/s, ce=0.0180, clp=0.0000, con=0.0000, loss=0.0180]
[Train]:  19%|█▉        | 104/553 [00:15<01:04,  6.99it/s, ce=0.0180, clp=0.0000, con=0.0000, loss=0.0180]
[Train]:  19%|█▉        | 104/553 [00:15<01:04,  6.99it/s, ce=0.0178, clp=0.0000, con=0.0000, loss=0.0178]
[Train]:  19%|█▉        | 105/553 [00:15<01:02,  7.19it/s, ce=0.0178, clp=0.0000, con=0.0000, loss=0.0178]
[Train]:  19%|█▉        | 105/553 [00:15<01:02,  7.19it/s, ce=0.0177, clp=0.0000, con=0.0000, loss=0.0177]
[Train]:  19%|█▉        | 106/553 [00:15<01:04,  6.92it/s, ce=0.0177, clp=0.0000, con=0.0000, loss=0.0177]
[Train]:  19%|█▉        | 106/553 [00:15<01:04,  6.92it/s, ce=0.0176, clp=0.0000, con=0.0000, loss=0.0176]
[Train]:  19%|█▉        | 107/553 [00:15<01:03,  7.01it/s, ce=0.0176, clp=0.0000, con=0.0000, loss=0.0176]
[Train]:  19%|█▉        | 107/553 [00:15<01:03,  7.01it/s, ce=0.0174, clp=0.0000, con=0.0000, loss=0.0174]
[Train]:  20%|█▉        | 108/553 [00:15<01:05,  6.80it/s, ce=0.0174, clp=0.0000, con=0.0000, loss=0.0174]
[Train]:  20%|█▉        | 108/553 [00:15<01:05,  6.80it/s, ce=0.0173, clp=0.0000, con=0.0000, loss=0.0173]
[Train]:  20%|█▉        | 109/553 [00:15<01:03,  7.05it/s, ce=0.0173, clp=0.0000, con=0.0000, loss=0.0173]
[Train]:  20%|█▉        | 109/553 [00:15<01:03,  7.05it/s, ce=0.0172, clp=0.0000, con=0.0000, loss=0.0172]
[Train]:  20%|█▉        | 110/553 [00:15<01:05,  6.78it/s, ce=0.0172, clp=0.0000, con=0.0000, loss=0.0172]
[Train]:  20%|█▉        | 110/553 [00:16<01:05,  6.78it/s, ce=0.0171, clp=0.0000, con=0.0000, loss=0.0171]
[Train]:  20%|██        | 111/553 [00:16<01:03,  7.01it/s, ce=0.0171, clp=0.0000, con=0.0000, loss=0.0171]
[Train]:  20%|██        | 111/553 [00:16<01:03,  7.01it/s, ce=0.0170, clp=0.0000, con=0.0000, loss=0.0170]
[Train]:  20%|██        | 112/553 [00:16<01:04,  6.79it/s, ce=0.0170, clp=0.0000, con=0.0000, loss=0.0170]
[Train]:  20%|██        | 112/553 [00:16<01:04,  6.79it/s, ce=0.0169, clp=0.0000, con=0.0000, loss=0.0169]
[Train]:  20%|██        | 113/553 [00:16<01:03,  6.98it/s, ce=0.0169, clp=0.0000, con=0.0000, loss=0.0169]
[Train]:  20%|██        | 113/553 [00:16<01:03,  6.98it/s, ce=0.0167, clp=0.0000, con=0.0000, loss=0.0167]
[Train]:  21%|██        | 114/553 [00:16<01:04,  6.82it/s, ce=0.0167, clp=0.0000, con=0.0000, loss=0.0167]
[Train]:  21%|██        | 114/553 [00:16<01:04,  6.82it/s, ce=0.0171, clp=0.0000, con=0.0000, loss=0.0171]
[Train]:  21%|██        | 115/553 [00:16<01:01,  7.14it/s, ce=0.0171, clp=0.0000, con=0.0000, loss=0.0171]
