
>>> [1/63] Baseline | hatexplain | seed=2024
>>> Command: python3 src_script/train/train_causal_fair.py --dataset hatexplain --seed 2024 --cf_method none --lambda_clp 0.0 --lambda_con 0.0 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128 --rampup_epochs 0
>>> Start: Sun Mar 15 02:41:08 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] hatexplain_none_clp0.0_con0.0_seed2024_0315_0241
[Data] Train: 15383 | Val: 1922 | Test: 1924
[ClassWeight] [1.2304431 0.842258 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 1647 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:00<?, ?it/s, ce=0.7734, clp=0.0000, con=0.0000, loss=0.7734]
[Train]:  86%|████████▌ | 825/962 [01:59<00:19,  7.11it/s, ce=0.1539, clp=0.0000, con=0.0000, loss=0.1539]
[Train]:  86%|████████▌ | 826/962 [01:59<00:19,  6.95it/s, ce=0.1539, clp=0.0000, con=0.0000, loss=0.1539]
[Train]:  86%|████████▌ | 826/962 [01:59<00:19,  6.95it/s, ce=0.1540, clp=0.0000, con=0.0000, loss=0.1540]
[Train]:  86%|████████▌ | 827/962 [01:59<00:18,  7.21it/s, ce=0.1540, clp=0.0000, con=0.0000, loss=0.1540]
[Train]:  86%|████████▌ | 827/962 [01:59<00:18,  7.21it/s, ce=0.1541, clp=0.0000, con=0.0000, loss=0.1541]
[Train]:  86%|████████▌ | 828/962 [01:59<00:19,  6.90it/s, ce=0.1541, clp=0.0000, con=0.0000, loss=0.1541]
[Train]:  86%|████████▌ | 828/962 [02:00<00:19,  6.90it/s, ce=0.1540, clp=0.0000, con=0.0000, loss=0.1540]
[Train]:  86%|████████▌ | 829/962 [02:00<00:18,  7.20it/s, ce=0.1540, clp=0.0000, con=0.0000, loss=0.1540]
[Train]:  86%|████████▌ | 829/962 [02:00<00:18,  7.20it/s, ce=0.1539, clp=0.0000, con=0.0000, loss=0.1539]
[Train]:  86%|████████▋ | 830/962 [02:00<00:18,  7.01it/s, ce=0.1539, clp=0.0000, con=0.0000, loss=0.1539]
[Train]:  86%|████████▋ | 830/962 [02:00<00:18,  7.01it/s, ce=0.1538, clp=0.0000, con=0.0000, loss=0.1538]
[Train]:  86%|████████▋ | 831/962 [02:00<00:18,  7.24it/s, ce=0.1538, clp=0.0000, con=0.0000, loss=0.1538]
[Train]:  86%|████████▋ | 831/962 [02:00<00:18,  7.24it/s, ce=0.1537, clp=0.0000, con=0.0000, loss=0.1537]
[Train]:  86%|████████▋ | 832/962 [02:00<00:18,  7.04it/s, ce=0.1537, clp=0.0000, con=0.0000, loss=0.1537]
[Train]:  86%|████████▋ | 832/962 [02:00<00:18,  7.04it/s, ce=0.1535, clp=0.0000, con=0.0000, loss=0.1535]
[Train]:  87%|████████▋ | 833/962 [02:00<00:17,  7.33it/s, ce=0.1535, clp=0.0000, con=0.0000, loss=0.1535]
[Train]:  87%|████████▋ | 833/962 [02:00<00:17,  7.33it/s, ce=0.1535, clp=0.0000, con=0.0000, loss=0.1535]
[Train]:  87%|████████▋ | 834/962 [02:00<00:17,  7.11it/s, ce=0.1535, clp=0.0000, con=0.0000, loss=0.1535]
[Train]:  87%|████████▋ | 834/962 [02:00<00:17,  7.11it/s, ce=0.1533, clp=0.0000, con=0.0000, loss=0.1533]
[Train]:  87%|████████▋ | 835/962 [02:00<00:17,  7.37it/s, ce=0.1533, clp=0.0000, con=0.0000, loss=0.1533]
[Train]:  87%|████████▋ | 835/962 [02:01<00:17,  7.37it/s, ce=0.1533, clp=0.0000, con=0.0000, loss=0.1533]
[Train]:  87%|████████▋ | 836/962 [02:01<00:17,  7.14it/s, ce=0.1533, clp=0.0000, con=0.0000, loss=0.1533]
[Train]:  87%|████████▋ | 836/962 [02:01<00:17,  7.14it/s, ce=0.1533, clp=0.0000, con=0.0000, loss=0.1533]
[Train]:  87%|████████▋ | 837/962 [02:01<00:16,  7.39it/s, ce=0.1533, clp=0.0000, con=0.0000, loss=0.1533]
[Train]:  87%|████████▋ | 837/962 [02:01<00:16,  7.39it/s, ce=0.1531, clp=0.0000, con=0.0000, loss=0.1531]
[Train]:  87%|████████▋ | 838/962 [02:01<00:17,  7.11it/s, ce=0.1531, clp=0.0000, con=0.0000, loss=0.1531]
[Train]:  87%|████████▋ | 838/962 [02:01<00:17,  7.11it/s, ce=0.1531, clp=0.0000, con=0.0000, loss=0.1531]
[Train]:  87%|████████▋ | 839/962 [02:01<00:16,  7.38it/s, ce=0.1531, clp=0.0000, con=0.0000, loss=0.1531]
[Train]:  87%|████████▋ | 839/962 [02:01<00:16,  7.38it/s, ce=0.1531, clp=0.0000, con=0.0000, loss=0.1531]
[Train]:  87%|████████▋ | 840/962 [02:01<00:17,  7.13it/s, ce=0.1531, clp=0.0000, con=0.0000, loss=0.1531]
[Train]:  87%|████████▋ | 840/962 [02:01<00:17,  7.13it/s, ce=0.1529, clp=0.0000, con=0.0000, loss=0.1529]
[Train]:  87%|████████▋ | 841/962 [02:01<00:16,  7.16it/s, ce=0.1529, clp=0.0000, con=0.0000, loss=0.1529]
[Train]:  87%|████████▋ | 841/962 [02:01<00:16,  7.16it/s, ce=0.1528, clp=0.0000, con=0.0000, loss=0.1528]
[Train]:  88%|████████▊ | 842/962 [02:01<00:17,  6.99it/s, ce=0.1528, clp=0.0000, con=0.0000, loss=0.1528]
[Train]:  88%|████████▊ | 842/962 [02:02<00:17,  6.99it/s, ce=0.1526, clp=0.0000, con=0.0000, loss=0.1526]
[Train]:  88%|████████▊ | 843/962 [02:02<00:16,  7.29it/s, ce=0.1526, clp=0.0000, con=0.0000, loss=0.1526]
[Train]:  88%|████████▊ | 843/962 [02:02<00:16,  7.29it/s, ce=0.1526, clp=0.0000, con=0.0000, loss=0.1526]
[Train]:  88%|████████▊ | 844/962 [02:02<00:17,  6.91it/s, ce=0.1526, clp=0.0000, con=0.0000, loss=0.1526]
[Train]:  88%|████████▊ | 844/962 [02:02<00:17,  6.91it/s, ce=0.1525, clp=0.0000, con=0.0000, loss=0.1525]
[Train]:  88%|████████▊ | 845/962 [02:02<00:16,  6.92it/s, ce=0.1525, clp=0.0000, con=0.0000, loss=0.1525]
[Train]:  88%|████████▊ | 845/962 [02:02<00:16,  6.92it/s, ce=0.1524, clp=0.0000, con=0.0000, loss=0.1524]
[Train]:  88%|████████▊ | 846/962 [02:02<00:16,  6.83it/s, ce=0.1524, clp=0.0000, con=0.0000, loss=0.1524]
[Train]:  88%|████████▊ | 846/962 [02:02<00:16,  6.83it/s, ce=0.1523, clp=0.0000, con=0.0000, loss=0.1523]
[Train]:  88%|████████▊ | 847/962 [02:02<00:16,  7.14it/s, ce=0.1523, clp=0.0000, con=0.0000, loss=0.1523]
[Train]:  88%|████████▊ | 847/962 [02:02<00:16,  7.14it/s, ce=0.1524, clp=0.0000, con=0.0000, loss=0.1524]
[Train]:  88%|████████▊ | 848/962 [02:02<00:16,  6.96it/s, ce=0.1524, clp=0.0000, con=0.0000, loss=0.1524]
[Train]:  88%|████████▊ | 848/962 [02:02<00:16,  6.96it/s, ce=0.1524, clp=0.0000, con=0.0000, loss=0.1524]
[Train]:  88%|████████▊ | 849/962 [02:02<00:15,  7.18it/s, ce=0.1524, clp=0.0000, con=0.0000, loss=0.1524]
[Train]:  88%|████████▊ | 849/962 [02:03<00:15,  7.18it/s, ce=0.1522, clp=0.0000, con=0.0000, loss=0.1522]
[Train]:  88%|████████▊ | 850/962 [02:03<00:16,  6.84it/s, ce=0.1522, clp=0.0000, con=0.0000, loss=0.1522]
[Train]:  88%|████████▊ | 850/962 [02:03<00:16,  6.84it/s, ce=0.1521, clp=0.0000, con=0.0000, loss=0.1521]
[Train]:  88%|████████▊ | 851/962 [02:03<00:15,  7.13it/s, ce=0.1521, clp=0.0000, con=0.0000, loss=0.1521]
[Train]:  88%|████████▊ | 851/962 [02:03<00:15,  7.13it/s, ce=0.1520, clp=0.0000, con=0.0000, loss=0.1520]
[Train]:  89%|████████▊ | 852/962 [02:03<00:15,  6.95it/s, ce=0.1520, clp=0.0000, con=0.0000, loss=0.1520]
[Train]:  89%|████████▊ | 852/962 [02:03<00:15,  6.95it/s, ce=0.1518, clp=0.0000, con=0.0000, loss=0.1518]
[Train]:  89%|████████▊ | 853/962 [02:03<00:15,  7.20it/s, ce=0.1518, clp=0.0000, con=0.0000, loss=0.1518]
[Train]:  89%|████████▊ | 853/962 [02:03<00:15,  7.20it/s, ce=0.1519, clp=0.0000, con=0.0000, loss=0.1519]
[Train]:  89%|████████▉ | 854/962 [02:03<00:15,  7.01it/s, ce=0.1519, clp=0.0000, con=0.0000, loss=0.1519]
[Train]:  89%|████████▉ | 854/962 [02:03<00:15,  7.01it/s, ce=0.1520, clp=0.0000, con=0.0000, loss=0.1520]
[Train]:  89%|████████▉ | 855/962 [02:03<00:14,  7.21it/s, ce=0.1520, clp=0.0000, con=0.0000, loss=0.1520]
[Train]:  89%|████████▉ | 855/962 [02:03<00:14,  7.21it/s, ce=0.1522, clp=0.0000, con=0.0000, loss=0.1522]
[Train]:  89%|████████▉ | 856/962 [02:03<00:15,  6.95it/s, ce=0.1522, clp=0.0000, con=0.0000, loss=0.1522]
[Train]:  89%|████████▉ | 856/962 [02:04<00:15,  6.95it/s, ce=0.1521, clp=0.0000, con=0.0000, loss=0.1521]
[Train]:  89%|████████▉ | 857/962 [02:04<00:14,  7.04it/s, ce=0.1521, clp=0.0000, con=0.0000, loss=0.1521]
[Train]:  89%|████████▉ | 857/962 [02:04<00:14,  7.04it/s, ce=0.1521, clp=0.0000, con=0.0000, loss=0.1521]
[Train]:  89%|████████▉ | 858/962 [02:04<00:15,  6.87it/s, ce=0.1521, clp=0.0000, con=0.0000, loss=0.1521]
[Train]:  89%|████████▉ | 858/962 [02:04<00:15,  6.87it/s, ce=0.1520, clp=0.0000, con=0.0000, loss=0.1520]
[Train]:  89%|████████▉ | 859/962 [02:04<00:14,  7.18it/s, ce=0.1520, clp=0.0000, con=0.0000, loss=0.1520]
[Train]:  89%|████████▉ | 859/962 [02:04<00:14,  7.18it/s, ce=0.1519, clp=0.0000, con=0.0000, loss=0.1519]
[Train]:  89%|████████▉ | 860/962 [02:04<00:14,  6.86it/s, ce=0.1519, clp=0.0000, con=0.0000, loss=0.1519]
[Train]:  89%|████████▉ | 860/962 [02:04<00:14,  6.86it/s, ce=0.1520, clp=0.0000, con=0.0000, loss=0.1520]
[Train]:  90%|████████▉ | 861/962 [02:04<00:14,  7.10it/s, ce=0.1520, clp=0.0000, con=0.0000, loss=0.1520]
[Train]:  90%|████████▉ | 861/962 [02:04<00:14,  7.10it/s, ce=0.1520, clp=0.0000, con=0.0000, loss=0.1520]
[Train]:  90%|████████▉ | 862/962 [02:04<00:14,  6.87it/s, ce=0.1520, clp=0.0000, con=0.0000, loss=0.1520]
[Train]:  90%|████████▉ | 862/962 [02:04<00:14,  6.87it/s, ce=0.1521, clp=0.0000, con=0.0000, loss=0.1521]
[Train]:  90%|████████▉ | 863/962 [02:04<00:13,  7.09it/s, ce=0.1521, clp=0.0000, con=0.0000, loss=0.1521]
[Train]:  90%|████████▉ | 863/962 [02:05<00:13,  7.09it/s, ce=0.1522, clp=0.0000, con=0.0000, loss=0.1522]
[Train]:  90%|████████▉ | 864/962 [02:05<00:14,  6.77it/s, ce=0.1522, clp=0.0000, con=0.0000, loss=0.1522]
[Train]:  90%|████████▉ | 864/962 [02:05<00:14,  6.77it/s, ce=0.1520, clp=0.0000, con=0.0000, loss=0.1520]
[Train]:  90%|████████▉ | 865/962 [02:05<00:13,  6.99it/s, ce=0.1520, clp=0.0000, con=0.0000, loss=0.1520]
[Train]:  90%|████████▉ | 865/962 [02:05<00:13,  6.99it/s, ce=0.1519, clp=0.0000, con=0.0000, loss=0.1519]
[Train]:  90%|█████████ | 866/962 [02:05<00:13,  6.86it/s, ce=0.1519, clp=0.0000, con=0.0000, loss=0.1519]
[Train]:  90%|█████████ | 866/962 [02:05<00:13,  6.86it/s, ce=0.1518, clp=0.0000, con=0.0000, loss=0.1518]
[Train]:  90%|█████████ | 867/962 [02:05<00:13,  7.20it/s, ce=0.1518, clp=0.0000, con=0.0000, loss=0.1518]
[Train]:  90%|█████████ | 867/962 [02:05<00:13,  7.20it/s, ce=0.1520, clp=0.0000, con=0.0000, loss=0.1520]
[Train]:  90%|█████████ | 868/962 [02:05<00:13,  7.00it/s, ce=0.1520, clp=0.0000, con=0.0000, loss=0.1520]
[Train]:  90%|█████████ | 868/962 [02:05<00:13,  7.00it/s, ce=0.1519, clp=0.0000, con=0.0000, loss=0.1519]
[Train]:  90%|█████████ | 869/962 [02:05<00:12,  7.20it/s, ce=0.1519, clp=0.0000, con=0.0000, loss=0.1519]
[Train]:  90%|█████████ | 869/962 [02:05<00:12,  7.20it/s, ce=0.1519, clp=0.0000, con=0.0000, loss=0.1519]
[Train]:  90%|█████████ | 870/962 [02:05<00:13,  6.80it/s, ce=0.1519, clp=0.0000, con=0.0000, loss=0.1519]
[Train]:  90%|█████████ | 870/962 [02:06<00:13,  6.80it/s, ce=0.1517, clp=0.0000, con=0.0000, loss=0.1517]
[Train]:  91%|█████████ | 871/962 [02:06<00:12,  7.07it/s, ce=0.1517, clp=0.0000, con=0.0000, loss=0.1517]
[Train]:  91%|█████████ | 871/962 [02:06<00:12,  7.07it/s, ce=0.1521, clp=0.0000, con=0.0000, loss=0.1521]
[Train]:  91%|█████████ | 872/962 [02:06<00:13,  6.86it/s, ce=0.1521, clp=0.0000, con=0.0000, loss=0.1521]
[Train]:  91%|█████████ | 872/962 [02:06<00:13,  6.86it/s, ce=0.1520, clp=0.0000, con=0.0000, loss=0.1520]
[Train]:  91%|█████████ | 873/962 [02:06<00:12,  7.14it/s, ce=0.1520, clp=0.0000, con=0.0000, loss=0.1520]
[Train]:  91%|█████████ | 873/962 [02:06<00:12,  7.14it/s, ce=0.1522, clp=0.0000, con=0.0000, loss=0.1522]
[Train]:  91%|█████████ | 874/962 [02:06<00:12,  6.95it/s, ce=0.1522, clp=0.0000, con=0.0000, loss=0.1522]
[Train]:  91%|█████████ | 874/962 [02:06<00:12,  6.95it/s, ce=0.1522, clp=0.0000, con=0.0000, loss=0.1522]
[Train]:  91%|█████████ | 875/962 [02:06<00:12,  7.22it/s, ce=0.1522, clp=0.0000, con=0.0000, loss=0.1522]
[Train]:  91%|█████████ | 875/962 [02:06<00:12,  7.22it/s, ce=0.1521, clp=0.0000, con=0.0000, loss=0.1521]
[Train]:  91%|█████████ | 876/962 [02:06<00:12,  6.82it/s, ce=0.1521, clp=0.0000, con=0.0000, loss=0.1521]
[Train]:  91%|█████████ | 876/962 [02:06<00:12,  6.82it/s, ce=0.1520, clp=0.0000, con=0.0000, loss=0.1520]
[Train]:  91%|█████████ | 877/962 [02:06<00:12,  6.91it/s, ce=0.1520, clp=0.0000, con=0.0000, loss=0.1520]
[Train]:  91%|█████████ | 877/962 [02:07<00:12,  6.91it/s, ce=0.1519, clp=0.0000, con=0.0000, loss=0.1519]
[Train]:  91%|█████████▏| 878/962 [02:07<00:12,  6.80it/s, ce=0.1519, clp=0.0000, con=0.0000, loss=0.1519]
[Train]:  91%|█████████▏| 878/962 [02:07<00:12,  6.80it/s, ce=0.1519, clp=0.0000, con=0.0000, loss=0.1519]
[Train]:  91%|█████████▏| 879/962 [02:07<00:11,  7.08it/s, ce=0.1519, clp=0.0000, con=0.0000, loss=0.1519]
[Train]:  91%|█████████▏| 879/962 [02:07<00:11,  7.08it/s, ce=0.1522, clp=0.0000, con=0.0000, loss=0.1522]
[Train]:  91%|█████████▏| 880/962 [02:07<00:12,  6.83it/s, ce=0.1522, clp=0.0000, con=0.0000, loss=0.1522]
[Train]:  91%|█████████▏| 880/962 [02:07<00:12,  6.83it/s, ce=0.1521, clp=0.0000, con=0.0000, loss=0.1521]
[Train]:  92%|█████████▏| 881/962 [02:07<00:11,  7.16it/s, ce=0.1521, clp=0.0000, con=0.0000, loss=0.1521]
[Train]:  92%|█████████▏| 881/962 [02:07<00:11,  7.16it/s, ce=0.1520, clp=0.0000, con=0.0000, loss=0.1520]
[Train]:  92%|█████████▏| 882/962 [02:07<00:11,  6.90it/s, ce=0.1520, clp=0.0000, con=0.0000, loss=0.1520]
[Train]:  92%|█████████▏| 882/962 [02:07<00:11,  6.90it/s, ce=0.1519, clp=0.0000, con=0.0000, loss=0.1519]
[Train]:  92%|█████████▏| 883/962 [02:07<00:11,  6.98it/s, ce=0.1519, clp=0.0000, con=0.0000, loss=0.1519]
[Train]:  92%|█████████▏| 883/962 [02:07<00:11,  6.98it/s, ce=0.1518, clp=0.0000, con=0.0000, loss=0.1518]
[Train]:  92%|█████████▏| 884/962 [02:07<00:11,  6.77it/s, ce=0.1518, clp=0.0000, con=0.0000, loss=0.1518]
[Train]:  92%|█████████▏| 884/962 [02:08<00:11,  6.77it/s, ce=0.1517, clp=0.0000, con=0.0000, loss=0.1517]
[Train]:  92%|█████████▏| 885/962 [02:08<00:10,  7.09it/s, ce=0.1517, clp=0.0000, con=0.0000, loss=0.1517]
[Train]:  92%|█████████▏| 885/962 [02:08<00:10,  7.09it/s, ce=0.1518, clp=0.0000, con=0.0000, loss=0.1518]
[Train]:  92%|█████████▏| 886/962 [02:08<00:10,  6.94it/s, ce=0.1518, clp=0.0000, con=0.0000, loss=0.1518]
[Train]:  92%|█████████▏| 886/962 [02:08<00:10,  6.94it/s, ce=0.1519, clp=0.0000, con=0.0000, loss=0.1519]
[Train]:  92%|█████████▏| 887/962 [02:08<00:10,  7.23it/s, ce=0.1519, clp=0.0000, con=0.0000, loss=0.1519]
[Train]:  92%|█████████▏| 887/962 [02:08<00:10,  7.23it/s, ce=0.1518, clp=0.0000, con=0.0000, loss=0.1518]
[Train]:  92%|█████████▏| 888/962 [02:08<00:10,  7.01it/s, ce=0.1518, clp=0.0000, con=0.0000, loss=0.1518]
[Train]:  92%|█████████▏| 888/962 [02:08<00:10,  7.01it/s, ce=0.1518, clp=0.0000, con=0.0000, loss=0.1518]
[Train]:  92%|█████████▏| 889/962 [02:08<00:10,  7.17it/s, ce=0.1518, clp=0.0000, con=0.0000, loss=0.1518]
[Train]:  92%|█████████▏| 889/962 [02:08<00:10,  7.17it/s, ce=0.1519, clp=0.0000, con=0.0000, loss=0.1519]
[Train]:  93%|█████████▎| 890/962 [02:08<00:10,  6.73it/s, ce=0.1519, clp=0.0000, con=0.0000, loss=0.1519]
[Train]:  93%|█████████▎| 890/962 [02:08<00:10,  6.73it/s, ce=0.1520, clp=0.0000, con=0.0000, loss=0.1520]
[Train]:  93%|█████████▎| 891/962 [02:08<00:10,  7.04it/s, ce=0.1520, clp=0.0000, con=0.0000, loss=0.1520]
[Train]:  93%|█████████▎| 891/962 [02:09<00:10,  7.04it/s, ce=0.1519, clp=0.0000, con=0.0000, loss=0.1519]
[Train]:  93%|█████████▎| 892/962 [02:09<00:10,  6.77it/s, ce=0.1519, clp=0.0000, con=0.0000, loss=0.1519]
[Train]:  93%|█████████▎| 892/962 [02:09<00:10,  6.77it/s, ce=0.1518, clp=0.0000, con=0.0000, loss=0.1518]
[Train]:  93%|█████████▎| 893/962 [02:09<00:09,  7.06it/s, ce=0.1518, clp=0.0000, con=0.0000, loss=0.1518]
[Train]:  93%|█████████▎| 893/962 [02:09<00:09,  7.06it/s, ce=0.1518, clp=0.0000, con=0.0000, loss=0.1518]
[Train]:  93%|█████████▎| 894/962 [02:09<00:09,  6.92it/s, ce=0.1518, clp=0.0000, con=0.0000, loss=0.1518]
[Train]:  93%|█████████▎| 894/962 [02:09<00:09,  6.92it/s, ce=0.1517, clp=0.0000, con=0.0000, loss=0.1517]
[Train]:  93%|█████████▎| 895/962 [02:09<00:09,  7.21it/s, ce=0.1517, clp=0.0000, con=0.0000, loss=0.1517]
[Train]:  93%|█████████▎| 895/962 [02:09<00:09,  7.21it/s, ce=0.1517, clp=0.0000, con=0.0000, loss=0.1517]
[Train]:  93%|█████████▎| 896/962 [02:09<00:09,  6.94it/s, ce=0.1517, clp=0.0000, con=0.0000, loss=0.1517]
[Train]:  93%|█████████▎| 896/962 [02:09<00:09,  6.94it/s, ce=0.1517, clp=0.0000, con=0.0000, loss=0.1517]
[Train]:  93%|█████████▎| 897/962 [02:09<00:09,  7.02it/s, ce=0.1517, clp=0.0000, con=0.0000, loss=0.1517]
[Train]:  93%|█████████▎| 897/962 [02:09<00:09,  7.02it/s, ce=0.1515, clp=0.0000, con=0.0000, loss=0.1515]
[Train]:  93%|█████████▎| 898/962 [02:09<00:09,  6.88it/s, ce=0.1515, clp=0.0000, con=0.0000, loss=0.1515]
[Train]:  93%|█████████▎| 898/962 [02:10<00:09,  6.88it/s, ce=0.1514, clp=0.0000, con=0.0000, loss=0.1514]
[Train]:  93%|█████████▎| 899/962 [02:10<00:08,  7.20it/s, ce=0.1514, clp=0.0000, con=0.0000, loss=0.1514]
[Train]:  93%|█████████▎| 899/962 [02:10<00:08,  7.20it/s, ce=0.1513, clp=0.0000, con=0.0000, loss=0.1513]
[Train]:  94%|█████████▎| 900/962 [02:10<00:08,  7.00it/s, ce=0.1513, clp=0.0000, con=0.0000, loss=0.1513]
[Train]:  94%|█████████▎| 900/962 [02:10<00:08,  7.00it/s, ce=0.1516, clp=0.0000, con=0.0000, loss=0.1516]
[Train]:  94%|█████████▎| 901/962 [02:10<00:08,  7.26it/s, ce=0.1516, clp=0.0000, con=0.0000, loss=0.1516]
[Train]:  94%|█████████▎| 901/962 [02:10<00:08,  7.26it/s, ce=0.1515, clp=0.0000, con=0.0000, loss=0.1515]
[Train]:  94%|█████████▍| 902/962 [02:10<00:08,  6.98it/s, ce=0.1515, clp=0.0000, con=0.0000, loss=0.1515]
[Train]:  94%|█████████▍| 902/962 [02:10<00:08,  6.98it/s, ce=0.1514, clp=0.0000, con=0.0000, loss=0.1514]
[Train]:  94%|█████████▍| 903/962 [02:10<00:08,  7.05it/s, ce=0.1514, clp=0.0000, con=0.0000, loss=0.1514]
[Train]:  94%|█████████▍| 903/962 [02:10<00:08,  7.05it/s, ce=0.1514, clp=0.0000, con=0.0000, loss=0.1514]
[Train]:  94%|█████████▍| 904/962 [02:10<00:08,  6.85it/s, ce=0.1514, clp=0.0000, con=0.0000, loss=0.1514]
[Train]:  94%|█████████▍| 904/962 [02:10<00:08,  6.85it/s, ce=0.1513, clp=0.0000, con=0.0000, loss=0.1513]
[Train]:  94%|█████████▍| 905/962 [02:10<00:07,  7.17it/s, ce=0.1513, clp=0.0000, con=0.0000, loss=0.1513]
[Train]:  94%|█████████▍| 905/962 [02:11<00:07,  7.17it/s, ce=0.1512, clp=0.0000, con=0.0000, loss=0.1512]
[Train]:  94%|█████████▍| 906/962 [02:11<00:08,  6.98it/s, ce=0.1512, clp=0.0000, con=0.0000, loss=0.1512]
[Train]:  94%|█████████▍| 906/962 [02:11<00:08,  6.98it/s, ce=0.1510, clp=0.0000, con=0.0000, loss=0.1510]
[Train]:  94%|█████████▍| 907/962 [02:11<00:07,  7.27it/s, ce=0.1510, clp=0.0000, con=0.0000, loss=0.1510]
[Train]:  94%|█████████▍| 907/962 [02:11<00:07,  7.27it/s, ce=0.1513, clp=0.0000, con=0.0000, loss=0.1513]
[Train]:  94%|█████████▍| 908/962 [02:11<00:07,  6.90it/s, ce=0.1513, clp=0.0000, con=0.0000, loss=0.1513]
[Train]:  94%|█████████▍| 908/962 [02:11<00:07,  6.90it/s, ce=0.1513, clp=0.0000, con=0.0000, loss=0.1513]
[Train]:  94%|█████████▍| 909/962 [02:11<00:07,  7.12it/s, ce=0.1513, clp=0.0000, con=0.0000, loss=0.1513]
[Train]:  94%|█████████▍| 909/962 [02:11<00:07,  7.12it/s, ce=0.1512, clp=0.0000, con=0.0000, loss=0.1512]
[Train]:  95%|█████████▍| 910/962 [02:11<00:07,  6.78it/s, ce=0.1512, clp=0.0000, con=0.0000, loss=0.1512]
[Train]:  95%|█████████▍| 910/962 [02:11<00:07,  6.78it/s, ce=0.1514, clp=0.0000, con=0.0000, loss=0.1514]
[Train]:  95%|█████████▍| 911/962 [02:11<00:07,  7.11it/s, ce=0.1514, clp=0.0000, con=0.0000, loss=0.1514]
[Train]:  95%|█████████▍| 911/962 [02:11<00:07,  7.11it/s, ce=0.1514, clp=0.0000, con=0.0000, loss=0.1514]
[Train]:  95%|█████████▍| 912/962 [02:11<00:07,  6.92it/s, ce=0.1514, clp=0.0000, con=0.0000, loss=0.1514]
