/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] hatexplain_llm_clp1.0_con0.0_seed42_0314_1227
[Data] Train: 15383 | Val: 1922 | Test: 1924
[CF] 加载 22133 条反事实 (llm)
[ClassWeight] [1.2304431 0.842258 ]
[Loss] FocalCE (gamma=2.0, ls=0.1)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=192, label_smoothing=0.1, ema_decay=0.999
[Val CF] 生成 1647 条 swap 反事实 (用于 val CFR 计算)
[Model] models/deberta-v3-base | Params: 184,062,850
[EMA] decay=0.999
============================================================
Epoch 1/20
============================================================
[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:01<?, ?it/s, ce=0.2405, clp=0.0429, con=0.0000, loss=0.2834]
[Train]:  39%|███▉      | 379/962 [01:18<02:04,  4.68it/s, ce=0.0383, clp=0.0201, con=0.0000, loss=0.0584]
[Train]:  39%|███▉      | 379/962 [01:19<02:04,  4.68it/s, ce=0.0383, clp=0.0202, con=0.0000, loss=0.0585]
[Train]:  40%|███▉      | 380/962 [01:19<02:06,  4.60it/s, ce=0.0383, clp=0.0202, con=0.0000, loss=0.0585]
[Train]:  40%|███▉      | 380/962 [01:19<02:06,  4.60it/s, ce=0.0383, clp=0.0202, con=0.0000, loss=0.0585]
[Train]:  40%|███▉      | 381/962 [01:19<02:01,  4.77it/s, ce=0.0383, clp=0.0202, con=0.0000, loss=0.0585]
[Train]:  40%|███▉      | 381/962 [01:19<02:01,  4.77it/s, ce=0.0384, clp=0.0201, con=0.0000, loss=0.0585]
[Train]:  40%|███▉      | 382/962 [01:19<02:04,  4.65it/s, ce=0.0384, clp=0.0201, con=0.0000, loss=0.0585]
[Train]:  40%|███▉      | 382/962 [01:19<02:04,  4.65it/s, ce=0.0384, clp=0.0201, con=0.0000, loss=0.0585]
[Train]:  40%|███▉      | 383/962 [01:19<02:00,  4.79it/s, ce=0.0384, clp=0.0201, con=0.0000, loss=0.0585]
[Train]:  40%|███▉      | 383/962 [01:20<02:00,  4.79it/s, ce=0.0384, clp=0.0201, con=0.0000, loss=0.0584]
[Train]:  40%|███▉      | 384/962 [01:20<02:03,  4.70it/s, ce=0.0384, clp=0.0201, con=0.0000, loss=0.0584]
[Train]:  40%|███▉      | 384/962 [01:20<02:03,  4.70it/s, ce=0.0383, clp=0.0201, con=0.0000, loss=0.0584]
[Train]:  40%|████      | 385/962 [01:20<01:59,  4.85it/s, ce=0.0383, clp=0.0201, con=0.0000, loss=0.0584]
[Train]:  40%|████      | 385/962 [01:20<01:59,  4.85it/s, ce=0.0383, clp=0.0200, con=0.0000, loss=0.0583]
[Train]:  40%|████      | 386/962 [01:20<02:01,  4.72it/s, ce=0.0383, clp=0.0200, con=0.0000, loss=0.0583]
[Train]:  40%|████      | 386/962 [01:20<02:01,  4.72it/s, ce=0.0383, clp=0.0200, con=0.0000, loss=0.0583]
[Train]:  40%|████      | 387/962 [01:20<01:57,  4.88it/s, ce=0.0383, clp=0.0200, con=0.0000, loss=0.0583]
[Train]:  40%|████      | 387/962 [01:20<01:57,  4.88it/s, ce=0.0383, clp=0.0200, con=0.0000, loss=0.0583]
[Train]:  40%|████      | 388/962 [01:20<02:00,  4.76it/s, ce=0.0383, clp=0.0200, con=0.0000, loss=0.0583]
[Train]:  40%|████      | 388/962 [01:21<02:00,  4.76it/s, ce=0.0383, clp=0.0200, con=0.0000, loss=0.0583]
[Train]:  40%|████      | 389/962 [01:21<01:56,  4.91it/s, ce=0.0383, clp=0.0200, con=0.0000, loss=0.0583]
[Train]:  40%|████      | 389/962 [01:21<01:56,  4.91it/s, ce=0.0383, clp=0.0200, con=0.0000, loss=0.0583]
[Train]:  41%|████      | 390/962 [01:21<01:59,  4.77it/s, ce=0.0383, clp=0.0200, con=0.0000, loss=0.0583]
[Train]:  41%|████      | 390/962 [01:21<01:59,  4.77it/s, ce=0.0383, clp=0.0200, con=0.0000, loss=0.0583]
[Train]:  41%|████      | 391/962 [01:21<01:56,  4.91it/s, ce=0.0383, clp=0.0200, con=0.0000, loss=0.0583]
[Train]:  41%|████      | 391/962 [01:21<01:56,  4.91it/s, ce=0.0383, clp=0.0199, con=0.0000, loss=0.0582]
[Train]:  41%|████      | 392/962 [01:21<01:59,  4.77it/s, ce=0.0383, clp=0.0199, con=0.0000, loss=0.0582]
[Train]:  41%|████      | 392/962 [01:21<01:59,  4.77it/s, ce=0.0383, clp=0.0199, con=0.0000, loss=0.0582]
[Train]:  41%|████      | 393/962 [01:21<01:55,  4.92it/s, ce=0.0383, clp=0.0199, con=0.0000, loss=0.0582]
[Train]:  41%|████      | 393/962 [01:22<01:55,  4.92it/s, ce=0.0382, clp=0.0199, con=0.0000, loss=0.0581]
[Train]:  41%|████      | 394/962 [01:22<01:58,  4.78it/s, ce=0.0382, clp=0.0199, con=0.0000, loss=0.0581]
[Train]:  41%|████      | 394/962 [01:22<01:58,  4.78it/s, ce=0.0382, clp=0.0199, con=0.0000, loss=0.0581]
[Train]:  41%|████      | 395/962 [01:22<01:55,  4.93it/s, ce=0.0382, clp=0.0199, con=0.0000, loss=0.0581]
[Train]:  41%|████      | 395/962 [01:22<01:55,  4.93it/s, ce=0.0382, clp=0.0199, con=0.0000, loss=0.0581]
[Train]:  41%|████      | 396/962 [01:22<01:58,  4.77it/s, ce=0.0382, clp=0.0199, con=0.0000, loss=0.0581]
[Train]:  41%|████      | 396/962 [01:22<01:58,  4.77it/s, ce=0.0381, clp=0.0199, con=0.0000, loss=0.0580]
[Train]:  41%|████▏     | 397/962 [01:22<01:55,  4.89it/s, ce=0.0381, clp=0.0199, con=0.0000, loss=0.0580]
[Train]:  41%|████▏     | 397/962 [01:22<01:55,  4.89it/s, ce=0.0382, clp=0.0199, con=0.0000, loss=0.0581]
[Train]:  41%|████▏     | 398/962 [01:22<01:58,  4.76it/s, ce=0.0382, clp=0.0199, con=0.0000, loss=0.0581]
[Train]:  41%|████▏     | 398/962 [01:23<01:58,  4.76it/s, ce=0.0381, clp=0.0199, con=0.0000, loss=0.0580]
[Train]:  41%|████▏     | 399/962 [01:23<01:54,  4.91it/s, ce=0.0381, clp=0.0199, con=0.0000, loss=0.0580]
[Train]:  41%|████▏     | 399/962 [01:23<01:54,  4.91it/s, ce=0.0382, clp=0.0199, con=0.0000, loss=0.0581]
[Train]:  42%|████▏     | 400/962 [01:23<01:57,  4.78it/s, ce=0.0382, clp=0.0199, con=0.0000, loss=0.0581]
[Train]:  42%|████▏     | 400/962 [01:23<01:57,  4.78it/s, ce=0.0381, clp=0.0199, con=0.0000, loss=0.0580]
[Train]:  42%|████▏     | 401/962 [01:23<01:54,  4.91it/s, ce=0.0381, clp=0.0199, con=0.0000, loss=0.0580]
[Train]:  42%|████▏     | 401/962 [01:23<01:54,  4.91it/s, ce=0.0381, clp=0.0199, con=0.0000, loss=0.0580]
[Train]:  42%|████▏     | 402/962 [01:23<01:57,  4.76it/s, ce=0.0381, clp=0.0199, con=0.0000, loss=0.0580]
[Train]:  42%|████▏     | 402/962 [01:23<01:57,  4.76it/s, ce=0.0381, clp=0.0198, con=0.0000, loss=0.0580]
[Train]:  42%|████▏     | 403/962 [01:23<01:54,  4.90it/s, ce=0.0381, clp=0.0198, con=0.0000, loss=0.0580]
[Train]:  42%|████▏     | 403/962 [01:24<01:54,  4.90it/s, ce=0.0381, clp=0.0198, con=0.0000, loss=0.0580]
[Train]:  42%|████▏     | 404/962 [01:24<01:57,  4.77it/s, ce=0.0381, clp=0.0198, con=0.0000, loss=0.0580]
[Train]:  42%|████▏     | 404/962 [01:24<01:57,  4.77it/s, ce=0.0381, clp=0.0199, con=0.0000, loss=0.0580]
[Train]:  42%|████▏     | 405/962 [01:24<01:53,  4.92it/s, ce=0.0381, clp=0.0199, con=0.0000, loss=0.0580]
[Train]:  42%|████▏     | 405/962 [01:24<01:53,  4.92it/s, ce=0.0381, clp=0.0199, con=0.0000, loss=0.0580]
[Train]:  42%|████▏     | 406/962 [01:24<01:56,  4.77it/s, ce=0.0381, clp=0.0199, con=0.0000, loss=0.0580]
[Train]:  42%|████▏     | 406/962 [01:24<01:56,  4.77it/s, ce=0.0381, clp=0.0199, con=0.0000, loss=0.0579]
[Train]:  42%|████▏     | 407/962 [01:24<01:52,  4.92it/s, ce=0.0381, clp=0.0199, con=0.0000, loss=0.0579]
[Train]:  42%|████▏     | 407/962 [01:25<01:52,  4.92it/s, ce=0.0381, clp=0.0199, con=0.0000, loss=0.0580]
[Train]:  42%|████▏     | 408/962 [01:25<01:56,  4.77it/s, ce=0.0381, clp=0.0199, con=0.0000, loss=0.0580]
[Train]:  42%|████▏     | 408/962 [01:25<01:56,  4.77it/s, ce=0.0380, clp=0.0199, con=0.0000, loss=0.0580]
[Train]:  43%|████▎     | 409/962 [01:25<01:52,  4.92it/s, ce=0.0380, clp=0.0199, con=0.0000, loss=0.0580]
[Train]:  43%|████▎     | 409/962 [01:25<01:52,  4.92it/s, ce=0.0380, clp=0.0200, con=0.0000, loss=0.0581]
[Train]:  43%|████▎     | 410/962 [01:25<01:55,  4.78it/s, ce=0.0380, clp=0.0200, con=0.0000, loss=0.0581]
[Train]:  43%|████▎     | 410/962 [01:25<01:55,  4.78it/s, ce=0.0382, clp=0.0201, con=0.0000, loss=0.0583]
[Train]:  43%|████▎     | 411/962 [01:25<01:52,  4.92it/s, ce=0.0382, clp=0.0201, con=0.0000, loss=0.0583]
[Train]:  43%|████▎     | 411/962 [01:25<01:52,  4.92it/s, ce=0.0382, clp=0.0201, con=0.0000, loss=0.0582]
[Train]:  43%|████▎     | 412/962 [01:25<01:55,  4.77it/s, ce=0.0382, clp=0.0201, con=0.0000, loss=0.0582]
[Train]:  43%|████▎     | 412/962 [01:26<01:55,  4.77it/s, ce=0.0381, clp=0.0201, con=0.0000, loss=0.0582]
[Train]:  43%|████▎     | 413/962 [01:26<01:51,  4.92it/s, ce=0.0381, clp=0.0201, con=0.0000, loss=0.0582]
[Train]:  43%|████▎     | 413/962 [01:26<01:51,  4.92it/s, ce=0.0381, clp=0.0201, con=0.0000, loss=0.0582]
[Train]:  43%|████▎     | 414/962 [01:26<01:55,  4.74it/s, ce=0.0381, clp=0.0201, con=0.0000, loss=0.0582]
[Train]:  43%|████▎     | 414/962 [01:26<01:55,  4.74it/s, ce=0.0381, clp=0.0201, con=0.0000, loss=0.0582]
[Train]:  43%|████▎     | 415/962 [01:26<01:51,  4.89it/s, ce=0.0381, clp=0.0201, con=0.0000, loss=0.0582]
[Train]:  43%|████▎     | 415/962 [01:26<01:51,  4.89it/s, ce=0.0380, clp=0.0201, con=0.0000, loss=0.0582]
[Train]:  43%|████▎     | 416/962 [01:26<01:54,  4.75it/s, ce=0.0380, clp=0.0201, con=0.0000, loss=0.0582]
[Train]:  43%|████▎     | 416/962 [01:26<01:54,  4.75it/s, ce=0.0381, clp=0.0201, con=0.0000, loss=0.0582]
[Train]:  43%|████▎     | 417/962 [01:26<01:51,  4.90it/s, ce=0.0381, clp=0.0201, con=0.0000, loss=0.0582]
[Train]:  43%|████▎     | 417/962 [01:27<01:51,  4.90it/s, ce=0.0381, clp=0.0201, con=0.0000, loss=0.0581]
[Train]:  43%|████▎     | 418/962 [01:27<01:54,  4.77it/s, ce=0.0381, clp=0.0201, con=0.0000, loss=0.0581]
[Train]:  43%|████▎     | 418/962 [01:27<01:54,  4.77it/s, ce=0.0381, clp=0.0200, con=0.0000, loss=0.0581]
[Train]:  44%|████▎     | 419/962 [01:27<01:50,  4.92it/s, ce=0.0381, clp=0.0200, con=0.0000, loss=0.0581]
[Train]:  44%|████▎     | 419/962 [01:27<01:50,  4.92it/s, ce=0.0381, clp=0.0201, con=0.0000, loss=0.0581]
[Train]:  44%|████▎     | 420/962 [01:27<01:53,  4.77it/s, ce=0.0381, clp=0.0201, con=0.0000, loss=0.0581]
[Train]:  44%|████▎     | 420/962 [01:27<01:53,  4.77it/s, ce=0.0381, clp=0.0201, con=0.0000, loss=0.0582]
[Train]:  44%|████▍     | 421/962 [01:27<01:50,  4.90it/s, ce=0.0381, clp=0.0201, con=0.0000, loss=0.0582]
[Train]:  44%|████▍     | 421/962 [01:27<01:50,  4.90it/s, ce=0.0381, clp=0.0201, con=0.0000, loss=0.0582]
[Train]:  44%|████▍     | 422/962 [01:27<01:53,  4.76it/s, ce=0.0381, clp=0.0201, con=0.0000, loss=0.0582]
[Train]:  44%|████▍     | 422/962 [01:28<01:53,  4.76it/s, ce=0.0381, clp=0.0201, con=0.0000, loss=0.0582]
[Train]:  44%|████▍     | 423/962 [01:28<01:51,  4.85it/s, ce=0.0381, clp=0.0201, con=0.0000, loss=0.0582]
[Train]:  44%|████▍     | 423/962 [01:28<01:51,  4.85it/s, ce=0.0381, clp=0.0201, con=0.0000, loss=0.0581]
[Train]:  44%|████▍     | 424/962 [01:28<01:53,  4.74it/s, ce=0.0381, clp=0.0201, con=0.0000, loss=0.0581]
[Train]:  44%|████▍     | 424/962 [01:28<01:53,  4.74it/s, ce=0.0380, clp=0.0201, con=0.0000, loss=0.0581]
[Train]:  44%|████▍     | 425/962 [01:28<01:50,  4.87it/s, ce=0.0380, clp=0.0201, con=0.0000, loss=0.0581]
[Train]:  44%|████▍     | 425/962 [01:28<01:50,  4.87it/s, ce=0.0380, clp=0.0200, con=0.0000, loss=0.0580]
[Train]:  44%|████▍     | 426/962 [01:28<01:52,  4.75it/s, ce=0.0380, clp=0.0200, con=0.0000, loss=0.0580]
[Train]:  44%|████▍     | 426/962 [01:28<01:52,  4.75it/s, ce=0.0380, clp=0.0200, con=0.0000, loss=0.0581]
[Train]:  44%|████▍     | 427/962 [01:28<01:49,  4.89it/s, ce=0.0380, clp=0.0200, con=0.0000, loss=0.0581]
[Train]:  44%|████▍     | 427/962 [01:29<01:49,  4.89it/s, ce=0.0381, clp=0.0200, con=0.0000, loss=0.0581]
[Train]:  44%|████▍     | 428/962 [01:29<01:52,  4.76it/s, ce=0.0381, clp=0.0200, con=0.0000, loss=0.0581]
[Train]:  44%|████▍     | 428/962 [01:29<01:52,  4.76it/s, ce=0.0382, clp=0.0200, con=0.0000, loss=0.0582]
[Train]:  45%|████▍     | 429/962 [01:29<01:48,  4.90it/s, ce=0.0382, clp=0.0200, con=0.0000, loss=0.0582]
[Train]:  45%|████▍     | 429/962 [01:29<01:48,  4.90it/s, ce=0.0382, clp=0.0200, con=0.0000, loss=0.0582]
[Train]:  45%|████▍     | 430/962 [01:29<01:52,  4.74it/s, ce=0.0382, clp=0.0200, con=0.0000, loss=0.0582]
[Train]:  45%|████▍     | 430/962 [01:29<01:52,  4.74it/s, ce=0.0382, clp=0.0200, con=0.0000, loss=0.0583]
[Train]:  45%|████▍     | 431/962 [01:29<01:48,  4.88it/s, ce=0.0382, clp=0.0200, con=0.0000, loss=0.0583]
[Train]:  45%|████▍     | 431/962 [01:29<01:48,  4.88it/s, ce=0.0383, clp=0.0200, con=0.0000, loss=0.0583]
[Train]:  45%|████▍     | 432/962 [01:29<01:51,  4.74it/s, ce=0.0383, clp=0.0200, con=0.0000, loss=0.0583]
[Train]:  45%|████▍     | 432/962 [01:30<01:51,  4.74it/s, ce=0.0383, clp=0.0200, con=0.0000, loss=0.0584]
[Train]:  45%|████▌     | 433/962 [01:30<01:48,  4.89it/s, ce=0.0383, clp=0.0200, con=0.0000, loss=0.0584]
[Train]:  45%|████▌     | 433/962 [01:30<01:48,  4.89it/s, ce=0.0383, clp=0.0200, con=0.0000, loss=0.0583]
[Train]:  45%|████▌     | 434/962 [01:30<01:50,  4.77it/s, ce=0.0383, clp=0.0200, con=0.0000, loss=0.0583]
[Train]:  45%|████▌     | 434/962 [01:30<01:50,  4.77it/s, ce=0.0383, clp=0.0200, con=0.0000, loss=0.0583]
[Train]:  45%|████▌     | 435/962 [01:30<01:47,  4.89it/s, ce=0.0383, clp=0.0200, con=0.0000, loss=0.0583]
[Train]:  45%|████▌     | 435/962 [01:30<01:47,  4.89it/s, ce=0.0384, clp=0.0201, con=0.0000, loss=0.0585]
[Train]:  45%|████▌     | 436/962 [01:30<01:50,  4.76it/s, ce=0.0384, clp=0.0201, con=0.0000, loss=0.0585]
[Train]:  45%|████▌     | 436/962 [01:30<01:50,  4.76it/s, ce=0.0384, clp=0.0201, con=0.0000, loss=0.0584]
[Train]:  45%|████▌     | 437/962 [01:30<01:47,  4.90it/s, ce=0.0384, clp=0.0201, con=0.0000, loss=0.0584]
[Train]:  45%|████▌     | 437/962 [01:31<01:47,  4.90it/s, ce=0.0384, clp=0.0201, con=0.0000, loss=0.0584]
[Train]:  46%|████▌     | 438/962 [01:31<01:50,  4.76it/s, ce=0.0384, clp=0.0201, con=0.0000, loss=0.0584]
[Train]:  46%|████▌     | 438/962 [01:31<01:50,  4.76it/s, ce=0.0384, clp=0.0201, con=0.0000, loss=0.0584]
[Train]:  46%|████▌     | 439/962 [01:31<01:46,  4.90it/s, ce=0.0384, clp=0.0201, con=0.0000, loss=0.0584]
[Train]:  46%|████▌     | 439/962 [01:31<01:46,  4.90it/s, ce=0.0383, clp=0.0201, con=0.0000, loss=0.0584]
[Train]:  46%|████▌     | 440/962 [01:31<01:49,  4.76it/s, ce=0.0383, clp=0.0201, con=0.0000, loss=0.0584]
[Train]:  46%|████▌     | 440/962 [01:31<01:49,  4.76it/s, ce=0.0384, clp=0.0201, con=0.0000, loss=0.0585]
[Train]:  46%|████▌     | 441/962 [01:31<01:47,  4.84it/s, ce=0.0384, clp=0.0201, con=0.0000, loss=0.0585]
[Train]:  46%|████▌     | 441/962 [01:32<01:47,  4.84it/s, ce=0.0383, clp=0.0202, con=0.0000, loss=0.0585]
[Train]:  46%|████▌     | 442/962 [01:32<01:50,  4.71it/s, ce=0.0383, clp=0.0202, con=0.0000, loss=0.0585]
[Train]:  46%|████▌     | 442/962 [01:32<01:50,  4.71it/s, ce=0.0384, clp=0.0202, con=0.0000, loss=0.0586]
[Train]:  46%|████▌     | 443/962 [01:32<01:46,  4.87it/s, ce=0.0384, clp=0.0202, con=0.0000, loss=0.0586]
[Train]:  46%|████▌     | 443/962 [01:32<01:46,  4.87it/s, ce=0.0384, clp=0.0202, con=0.0000, loss=0.0586]
[Train]:  46%|████▌     | 444/962 [01:32<01:49,  4.74it/s, ce=0.0384, clp=0.0202, con=0.0000, loss=0.0586]
[Train]:  46%|████▌     | 444/962 [01:32<01:49,  4.74it/s, ce=0.0384, clp=0.0202, con=0.0000, loss=0.0586]
[Train]:  46%|████▋     | 445/962 [01:32<01:45,  4.89it/s, ce=0.0384, clp=0.0202, con=0.0000, loss=0.0586]
[Train]:  46%|████▋     | 445/962 [01:32<01:45,  4.89it/s, ce=0.0384, clp=0.0202, con=0.0000, loss=0.0586]
[Train]:  46%|████▋     | 446/962 [01:32<01:48,  4.74it/s, ce=0.0384, clp=0.0202, con=0.0000, loss=0.0586]
[Train]:  46%|████▋     | 446/962 [01:33<01:48,  4.74it/s, ce=0.0384, clp=0.0202, con=0.0000, loss=0.0585]
[Train]:  46%|████▋     | 447/962 [01:33<01:45,  4.89it/s, ce=0.0384, clp=0.0202, con=0.0000, loss=0.0585]
[Train]:  46%|████▋     | 447/962 [01:33<01:45,  4.89it/s, ce=0.0383, clp=0.0201, con=0.0000, loss=0.0585]
[Train]:  47%|████▋     | 448/962 [01:33<01:47,  4.76it/s, ce=0.0383, clp=0.0201, con=0.0000, loss=0.0585]
[Train]:  47%|████▋     | 448/962 [01:33<01:47,  4.76it/s, ce=0.0383, clp=0.0201, con=0.0000, loss=0.0584]
[Train]:  47%|████▋     | 449/962 [01:33<01:44,  4.90it/s, ce=0.0383, clp=0.0201, con=0.0000, loss=0.0584]
[Train]:  47%|████▋     | 449/962 [01:33<01:44,  4.90it/s, ce=0.0383, clp=0.0201, con=0.0000, loss=0.0584]
[Train]:  47%|████▋     | 450/962 [01:33<01:47,  4.76it/s, ce=0.0383, clp=0.0201, con=0.0000, loss=0.0584]
[Train]:  47%|████▋     | 450/962 [01:33<01:47,  4.76it/s, ce=0.0384, clp=0.0201, con=0.0000, loss=0.0585]
[Train]:  47%|████▋     | 451/962 [01:33<01:44,  4.90it/s, ce=0.0384, clp=0.0201, con=0.0000, loss=0.0585]
[Train]:  47%|████▋     | 451/962 [01:34<01:44,  4.90it/s, ce=0.0384, clp=0.0200, con=0.0000, loss=0.0584]
[Train]:  47%|████▋     | 452/962 [01:34<01:47,  4.76it/s, ce=0.0384, clp=0.0200, con=0.0000, loss=0.0584]
[Train]:  47%|████▋     | 452/962 [01:34<01:47,  4.76it/s, ce=0.0384, clp=0.0200, con=0.0000, loss=0.0584]
[Train]:  47%|████▋     | 453/962 [01:34<01:43,  4.91it/s, ce=0.0384, clp=0.0200, con=0.0000, loss=0.0584]
[Train]:  47%|████▋     | 453/962 [01:34<01:43,  4.91it/s, ce=0.0384, clp=0.0200, con=0.0000, loss=0.0584]
[Train]:  47%|████▋     | 454/962 [01:34<01:46,  4.76it/s, ce=0.0384, clp=0.0200, con=0.0000, loss=0.0584]
[Train]:  47%|████▋     | 454/962 [01:34<01:46,  4.76it/s, ce=0.0384, clp=0.0200, con=0.0000, loss=0.0584]
[Train]:  47%|████▋     | 455/962 [01:34<01:43,  4.90it/s, ce=0.0384, clp=0.0200, con=0.0000, loss=0.0584]
[Train]:  47%|████▋     | 455/962 [01:34<01:43,  4.90it/s, ce=0.0384, clp=0.0200, con=0.0000, loss=0.0584]
[Train]:  47%|████▋     | 456/962 [01:34<01:46,  4.77it/s, ce=0.0384, clp=0.0200, con=0.0000, loss=0.0584]
[Train]:  47%|████▋     | 456/962 [01:35<01:46,  4.77it/s, ce=0.0384, clp=0.0200, con=0.0000, loss=0.0584]
[Train]:  48%|████▊     | 457/962 [01:35<01:42,  4.91it/s, ce=0.0384, clp=0.0200, con=0.0000, loss=0.0584]
[Train]:  48%|████▊     | 457/962 [01:35<01:42,  4.91it/s, ce=0.0384, clp=0.0200, con=0.0000, loss=0.0584]
[Train]:  48%|████▊     | 458/962 [01:35<01:45,  4.78it/s, ce=0.0384, clp=0.0200, con=0.0000, loss=0.0584]
[Train]:  48%|████▊     | 458/962 [01:35<01:45,  4.78it/s, ce=0.0384, clp=0.0200, con=0.0000, loss=0.0583]
[Train]:  48%|████▊     | 459/962 [01:35<01:42,  4.90it/s, ce=0.0384, clp=0.0200, con=0.0000, loss=0.0583]
[Train]:  48%|████▊     | 459/962 [01:35<01:42,  4.90it/s, ce=0.0384, clp=0.0200, con=0.0000, loss=0.0583]
[Train]:  48%|████▊     | 460/962 [01:35<01:45,  4.77it/s, ce=0.0384, clp=0.0200, con=0.0000, loss=0.0583]
[Train]:  48%|████▊     | 460/962 [01:35<01:45,  4.77it/s, ce=0.0384, clp=0.0199, con=0.0000, loss=0.0583]
[Train]:  48%|████▊     | 461/962 [01:35<01:41,  4.92it/s, ce=0.0384, clp=0.0199, con=0.0000, loss=0.0583]
[Train]:  48%|████▊     | 461/962 [01:36<01:41,  4.92it/s, ce=0.0385, clp=0.0199, con=0.0000, loss=0.0584]
[Train]:  48%|████▊     | 462/962 [01:36<01:44,  4.78it/s, ce=0.0385, clp=0.0199, con=0.0000, loss=0.0584]
[Train]:  48%|████▊     | 462/962 [01:36<01:44,  4.78it/s, ce=0.0385, clp=0.0199, con=0.0000, loss=0.0584]
[Train]:  48%|████▊     | 463/962 [01:36<01:41,  4.93it/s, ce=0.0385, clp=0.0199, con=0.0000, loss=0.0584]
[Train]:  48%|████▊     | 463/962 [01:36<01:41,  4.93it/s, ce=0.0385, clp=0.0199, con=0.0000, loss=0.0584]
[Train]:  48%|████▊     | 464/962 [01:36<01:44,  4.76it/s, ce=0.0385, clp=0.0199, con=0.0000, loss=0.0584]
[Train]:  48%|████▊     | 464/962 [01:36<01:44,  4.76it/s, ce=0.0385, clp=0.0199, con=0.0000, loss=0.0584]
[Train]:  48%|████▊     | 465/962 [01:36<01:41,  4.91it/s, ce=0.0385, clp=0.0199, con=0.0000, loss=0.0584]
[Train]:  48%|████▊     | 465/962 [01:37<01:41,  4.91it/s, ce=0.0385, clp=0.0199, con=0.0000, loss=0.0584]
[Train]:  48%|████▊     | 466/962 [01:37<01:43,  4.78it/s, ce=0.0385, clp=0.0199, con=0.0000, loss=0.0584]
[Train]:  48%|████▊     | 466/962 [01:37<01:43,  4.78it/s, ce=0.0385, clp=0.0199, con=0.0000, loss=0.0584]
[Train]:  49%|████▊     | 467/962 [01:37<01:40,  4.92it/s, ce=0.0385, clp=0.0199, con=0.0000, loss=0.0584]
[Train]:  49%|████▊     | 467/962 [01:37<01:40,  4.92it/s, ce=0.0384, clp=0.0199, con=0.0000, loss=0.0583]
[Train]:  49%|████▊     | 468/962 [01:37<01:43,  4.78it/s, ce=0.0384, clp=0.0199, con=0.0000, loss=0.0583]
[Train]:  49%|████▊     | 468/962 [01:37<01:43,  4.78it/s, ce=0.0384, clp=0.0199, con=0.0000, loss=0.0584]
[Train]:  49%|████▉     | 469/962 [01:37<01:40,  4.91it/s, ce=0.0384, clp=0.0199, con=0.0000, loss=0.0584]
[Train]:  49%|████▉     | 469/962 [01:37<01:40,  4.91it/s, ce=0.0384, clp=0.0199, con=0.0000, loss=0.0583]
[Train]:  49%|████▉     | 470/962 [01:37<01:43,  4.77it/s, ce=0.0384, clp=0.0199, con=0.0000, loss=0.0583]
[Train]:  49%|████▉     | 470/962 [01:38<01:43,  4.77it/s, ce=0.0385, clp=0.0199, con=0.0000, loss=0.0584]
[Train]:  49%|████▉     | 471/962 [01:38<01:39,  4.91it/s, ce=0.0385, clp=0.0199, con=0.0000, loss=0.0584]
[Train]:  49%|████▉     | 471/962 [01:38<01:39,  4.91it/s, ce=0.0384, clp=0.0199, con=0.0000, loss=0.0583]
[Train]:  49%|████▉     | 472/962 [01:38<01:42,  4.76it/s, ce=0.0384, clp=0.0199, con=0.0000, loss=0.0583]
[Train]:  49%|████▉     | 472/962 [01:38<01:42,  4.76it/s, ce=0.0385, clp=0.0199, con=0.0000, loss=0.0584]
[Train]:  49%|████▉     | 473/962 [01:38<01:39,  4.90it/s, ce=0.0385, clp=0.0199, con=0.0000, loss=0.0584]
[Train]:  49%|████▉     | 473/962 [01:38<01:39,  4.90it/s, ce=0.0385, clp=0.0199, con=0.0000, loss=0.0584]
[Train]:  49%|████▉     | 474/962 [01:38<01:42,  4.76it/s, ce=0.0385, clp=0.0199, con=0.0000, loss=0.0584]
[Train]:  49%|████▉     | 474/962 [01:38<01:42,  4.76it/s, ce=0.0384, clp=0.0199, con=0.0000, loss=0.0583]
